  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118799564E-01 0.237587771E-01 0.356352722E-01 0.475082449E-01
 0.593764343E-01 0.712385245E-01 0.830931401E-01 0.949388996E-01 0.106774329E+00
 0.118598008E+00 0.130408644E+00 0.142205001E+00 0.153985720E+00 0.165750046E+00
 0.177496366E+00 0.189225588E+00 0.200933465E+00 0.212621058E+00 0.224284734E+00
 0.235924936E+00 0.247541035E+00 0.259130460E+00 0.270692721E+00 0.282227146E+00
 0.293732805E+00 0.305208548E+00 0.316653138E+00 0.328065708E+00 0.339445273E+00
 0.350790801E+00 0.362101339E+00 0.373376039E+00 0.384614015E+00 0.395814318E+00
 0.406976253E+00 0.418098973E+00 0.429181510E+00 0.440222791E+00 0.451221635E+00
 0.462177741E+00 0.473090239E+00 0.483957620E+00 0.494779229E+00 0.505554622E+00
 0.516281928E+00 0.526961155E+00 0.537590747E+00 0.548169907E+00 0.558697794E+00
 0.569173135E+00 0.579595202E+00 0.589962885E+00 0.600274974E+00 0.610530970E+00
 0.620729016E+00 0.630868863E+00 0.640948883E+00 0.650967996E+00 0.660925618E+00
 0.670820044E+00 0.680650224E+00 0.690415380E+00 0.700114146E+00 0.709745068E+00
 0.719307216E+00 0.728799574E+00 0.738220683E+00 0.747569173E+00 0.756843955E+00
 0.766043882E+00 0.775167718E+00 0.784213899E+00 0.793181135E+00 0.802068180E+00
 0.810873756E+00 0.819596554E+00 0.828235026E+00 0.836787662E+00 0.845253067E+00
 0.853629813E+00 0.861916457E+00 0.870111515E+00 0.878213281E+00 0.886220229E+00
 0.894130805E+00 0.901943340E+00 0.909656088E+00 0.917267001E+00 0.924774172E+00
 0.932175643E+00 0.939469508E+00 0.946653600E+00 0.953726074E+00 0.960685693E+00
 0.967531371E+00 0.974261599E+00 0.980875823E+00 0.987373260E+00 0.993750387E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066920E+15 0.275560846E+15 0.274937339E+15 0.274264193E+15
 0.273546405E+15 0.272784806E+15 0.271980246E+15 0.271133592E+15 0.270240380E+15
 0.269306873E+15 0.268334161E+15 0.267323157E+15 0.266274795E+15 0.265187902E+15
 0.264062888E+15 0.262903322E+15 0.261710457E+15 0.260485023E+15 0.259228245E+15
 0.257938673E+15 0.256617903E+15 0.255268847E+15 0.253892412E+15 0.252489526E+15
 0.251061144E+15 0.249607811E+15 0.248128419E+15 0.246626665E+15 0.245103511E+15
 0.243559930E+15 0.241996879E+15 0.240415299E+15 0.238816135E+15 0.237198936E+15
 0.235565501E+15 0.233917433E+15 0.232255668E+15 0.230581153E+15 0.228894846E+15
 0.227197567E+15 0.225490212E+15 0.223773774E+15 0.222049106E+15 0.220316334E+15
 0.218577017E+15 0.216832149E+15 0.215082687E+15 0.213329460E+15 0.211573290E+15
 0.209815062E+15 0.208055560E+15 0.206295620E+15 0.204536082E+15 0.202777653E+15
 0.201021257E+15 0.199267527E+15 0.197517315E+15 0.195771359E+15 0.194030283E+15
 0.192294884E+15 0.190565804E+15 0.188843599E+15 0.187128869E+15 0.185422165E+15
 0.183723853E+15 0.182034198E+15 0.180353395E+15 0.178681427E+15 0.177017975E+15
 0.175362412E+15 0.173713724E+15 0.172069262E+15 0.170426631E+15 0.168782246E+15
