  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.491368308E-01 1.049164390E+00 1.549771608E+00 2.049770214E+00
 2.549999671E+00 3.049290278E+00 3.549199586E+00 4.049216042E+00 4.549231941E+00
 5.049247051E+00 5.549261249E+00 6.049796924E+00 6.549962333E+00 7.049848550E+00
 7.549804417E+00 8.049998589E+00 8.549410678E+00 9.049329204E+00 9.549340145E+00
 1.004981623E+01 1.054981928E+01 1.104982263E+01 1.154982617E+01 1.204982988E+01
 1.254983371E+01 1.304983764E+01 1.354999038E+01 1.404944314E+01 1.454944403E+01
 1.504984210E+01 1.554998946E+01 1.604987154E+01 1.654944874E+01 1.704945050E+01
 1.754984327E+01 1.804984352E+01 1.854999778E+01 1.904954729E+01 1.954948671E+01
 2.004950073E+01 2.054951483E+01 2.104952885E+01 2.154954268E+01 2.204955621E+01
 2.254956933E+01 2.304987713E+01 2.354999208E+01 2.404989103E+01 2.454988519E+01
 2.504999243E+01 2.554974224E+01 2.604962664E+01 2.654963252E+01 2.704963808E+01
 2.754964318E+01 2.804989666E+01 2.854999311E+01 2.904977455E+01 2.954967767E+01
 3.004969091E+01 3.054970453E+01 3.104971829E+01 3.154973204E+01 3.204974558E+01
 3.254992690E+01 3.304993063E+01 3.354999532E+01 3.404994145E+01 3.454999546E+01
 3.504994384E+01 3.554994035E+01 3.604994188E+01 3.654994341E+01 3.704994490E+01
 3.754994632E+01 3.804994764E+01 3.854999612E+01 3.904984705E+01 3.954995623E+01
 4.004996031E+01 4.054996448E+01 4.104996868E+01 4.154997284E+01 4.204997690E+01
 4.254998080E+01 4.304999820E+01 4.354999118E+01 4.404998802E+01 4.454999745E+01
 4.504999023E+01 4.554999021E+01 4.604999135E+01 4.654999255E+01 4.704999379E+01
 4.754999501E+01 4.804999879E+01 4.855000633E+01 4.905001901E+01 4.955000644E+01
 5.005001027E+01 5.055001409E+01 5.105001785E+01 5.155002147E+01 5.205002490E+01
 5.255000065E+01 5.305004830E+01 5.355010779E+01 5.405003080E+01 5.455000352E+01
 5.505002767E+01 5.555003032E+01 5.605003064E+01 5.655003109E+01 5.705003161E+01
 5.754999936E+01 5.805012673E+01 5.855013688E+01 5.905014744E+01 5.955004366E+01
 6.005004680E+01 6.055004992E+01 6.105005297E+01 6.155005592E+01 6.205000245E+01
 6.255013935E+01 6.305020519E+01 6.355020286E+01 6.405005804E+01 6.455005701E+01
 6.505000226E+01 6.555005114E+01 6.605005534E+01 6.655000228E+01 6.705001885E+01
 6.755005869E+01 6.805006087E+01 6.855006335E+01 6.905006613E+01 6.955006919E+01
 7.005007248E+01 7.055007598E+01 7.105007963E+01 7.152512183E+01 7.205008768E+01
 7.255009757E+01 7.305010499E+01 7.355011253E+01 7.405012018E+01 7.455012790E+01
 7.505013569E+01 7.555002227E+01 7.605000066E+01 7.655014892E+01 7.705016314E+01
 7.755017053E+01 7.805017886E+01 7.855018811E+01 7.905019824E+01 7.954992378E+01
 8.004983029E+01 8.054998703E+01 8.104991908E+01 8.154977434E+01 8.204975337E+01
 8.254973104E+01 8.304970726E+01 8.354968193E+01 8.404875774E+01 8.454962653E+01
 8.504959563E+01 8.552697745E+01 8.604963513E+01 8.654949194E+01 8.704945265E+01
 8.754941148E+01 8.804936839E+01 8.854932332E+01 8.904927615E+01 8.954922677E+01
 9.004995420E+01 9.054866777E+01 9.104679917E+01 9.154660562E+01 9.204641327E+01
 9.254621627E+01 9.304601488E+01 9.354580948E+01 9.404867298E+01 9.454859869E+01
 9.501053967E+01 9.554978571E+01 9.604836294E+01 9.654827952E+01 9.704819451E+01
 9.754810911E+01 9.804802376E+01 9.854793893E+01 9.904785511E+01 9.954777282E+01
 1.000476925E+02 1.005499841E+02 1.010481939E+02 1.015474711E+02 1.020474036E+02
 1.025473393E+02 1.030472784E+02 1.035472215E+02 1.040498159E+02 1.045497787E+02
 1.050470770E+02 1.055470357E+02 1.060497161E+02 1.065492400E+02 1.070469664E+02
 1.075469566E+02 1.080469592E+02 1.085469716E+02 1.090469939E+02 1.095470264E+02
 1.100470690E+02 1.105471219E+02 1.110495622E+02 1.115498277E+02 1.120473455E+02
 1.125474340E+02 1.130495703E+02 1.135495754E+02 1.140477800E+02 1.145479113E+02
 1.150480547E+02 1.155482066E+02 1.160496755E+02 1.165497011E+02 1.170487085E+02
 1.175488870E+02 1.180490723E+02 1.185492624E+02 1.190494566E+02 1.195496541E+02
 1.200498542E+02 1.205499890E+02 1.210500296E+02 1.215504631E+02 1.220506663E+02
 1.225508681E+02 1.230510680E+02 1.235512651E+02 1.240502651E+02 1.245502986E+02
 1.250503314E+02 1.255520132E+02 1.260521842E+02 1.265523506E+02 1.270525099E+02
 1.275526618E+02 1.280528058E+02 1.285529416E+02 1.290530688E+02 1.295531871E+02
 1.300532964E+02 1.305533965E+02 1.310534871E+02 1.315535683E+02 1.320536400E+02
 1.325537021E+02 1.330537546E+02 1.335537976E+02 1.340538313E+02 1.345538559E+02
 1.350538715E+02 1.355538784E+02 1.360538767E+02 1.365538668E+02 1.370538489E+02
 1.375538233E+02 1.380537904E+02 1.385537505E+02 1.390537040E+02 1.395536512E+02
 1.400535925E+02 1.405535282E+02 1.410534587E+02 1.415533843E+02 1.420533054E+02
 1.425532223E+02 1.430531353E+02 1.435530448E+02 1.440529511E+02 1.445528543E+02
 1.450527548E+02 1.455526529E+02 1.460525485E+02 1.465524421E+02 1.470523336E+02
 1.475522231E+02 1.480521108E+02 1.485519965E+02 1.490518804E+02 1.495517621E+02
 1.500516417E+02 1.505515189E+02 1.510513934E+02 1.515512648E+02 1.520579270E+02
 1.525577491E+02 1.530576037E+02 1.535574589E+02 1.540573147E+02 1.545571706E+02
 1.550570261E+02 1.555568801E+02 1.560567317E+02 1.565565792E+02 1.570564208E+02
 1.575562539E+02 1.580560754E+02 1.585558812E+02 1.590556657E+02 1.595554218E+02
 1.600551396E+02 1.605548060E+02 1.610544025E+02 1.615539031E+02 1.620532696E+02
 1.625524447E+02 1.630513386E+02 1.635454936E+02 1.640522252E+02 1.645536724E+02
 1.650546754E+02 1.655534838E+02 1.660535585E+02 1.665152061E+02 1.669799289E+02
 1.675270030E+02 1.680230878E+02 1.684931008E+02 1.690046068E+02 1.695279173E+02
 1.700275211E+02 1.705274866E+02 1.710274960E+02 1.715275251E+02 1.720150149E+02
 1.725276024E+02 1.730276361E+02 1.735276707E+02 1.740277023E+02 1.745277311E+02
 1.750277570E+02 1.755277804E+02 1.760278014E+02 1.765278202E+02 1.770278372E+02
 1.775278525E+02 1.780278663E+02 1.784909245E+02 1.790278921E+02 1.795278965E+02
 1.800279044E+02 1.805279116E+02 1.810279183E+02 1.815278333E+02 1.820277462E+02
 1.825277708E+02 1.830277939E+02 1.835279774E+02 1.840278284E+02 1.845278532E+02
 1.850278711E+02 1.855278881E+02 1.860054224E+02 1.865279403E+02 1.870279786E+02
 1.875280127E+02 1.880280433E+02 1.885280705E+02 1.890280948E+02 1.895281163E+02
