Major radius (central)
   0.460660251E+01
Major radius (axis)
   0.474146896E+01
Magnetic field at major radius
   0.108648402E+02
Total toroidal current
   0.125750201E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792014461E-02   0.158303341E-01   0.237309110E-01
   0.316209038E-01   0.394993361E-01   0.473654514E-01   0.552189110E-01
   0.630599430E-01   0.708893995E-01   0.787086723E-01   0.865194936E-01
   0.943237012E-01   0.102123010E+00   0.109918813E+00   0.117712042E+00
   0.125503124E+00   0.133292033E+00   0.141078387E+00   0.148861568E+00
   0.156640835E+00   0.164415406E+00   0.172184521E+00   0.179947457E+00
   0.187703541E+00   0.195452158E+00   0.203192737E+00   0.210924739E+00
   0.218647671E+00   0.226361126E+00   0.234064836E+00   0.241758671E+00
   0.249442585E+00   0.257116537E+00   0.264780449E+00   0.272434202E+00
   0.280077635E+00   0.287710527E+00   0.295332578E+00   0.302943419E+00
   0.310542642E+00   0.318129851E+00   0.325704673E+00   0.333266758E+00
   0.340815768E+00   0.348351368E+00   0.355873234E+00   0.363381061E+00
   0.370874563E+00   0.378353459E+00   0.385817467E+00   0.393266293E+00
   0.400699635E+00   0.408117186E+00   0.415518636E+00   0.422903679E+00
   0.430272011E+00   0.437623334E+00   0.444957363E+00   0.452273817E+00
   0.459572422E+00   0.466852904E+00   0.474114984E+00   0.481358375E+00
   0.488582783E+00   0.495787904E+00   0.502973427E+00   0.510139039E+00
   0.517284426E+00   0.524409275E+00   0.531513276E+00   0.538596120E+00
   0.545657503E+00   0.552697120E+00   0.559714665E+00   0.566709829E+00
   0.573682295E+00   0.580631745E+00   0.587557853E+00   0.594460286E+00
   0.601338708E+00   0.608192777E+00   0.615022148E+00   0.621826472E+00
   0.628605401E+00   0.635358581E+00   0.642085657E+00   0.648786274E+00
   0.655460072E+00   0.662106691E+00   0.668725769E+00   0.675316940E+00
   0.681879836E+00   0.688414088E+00   0.694919320E+00   0.701395156E+00
   0.707841217E+00   0.714257119E+00   0.720642480E+00   0.726996915E+00
   0.733320038E+00   0.739611462E+00   0.745870800E+00   0.752097662E+00
   0.758291659E+00   0.764452398E+00   0.770579481E+00   0.776672510E+00
   0.782731080E+00   0.788754784E+00   0.794743210E+00   0.800695944E+00
   0.806612566E+00   0.812492652E+00   0.818335775E+00   0.824141503E+00
   0.829909400E+00   0.835639023E+00   0.841329927E+00   0.846981659E+00
   0.852593766E+00   0.858165788E+00   0.863697263E+00   0.869187723E+00
   0.874636696E+00   0.880043705E+00   0.885408263E+00   0.890729876E+00
   0.896008038E+00   0.901242230E+00   0.906431919E+00   0.911576555E+00
   0.916675579E+00   0.921728422E+00   0.926734508E+00   0.931693253E+00
   0.936604072E+00   0.941466378E+00   0.946279594E+00   0.951043154E+00
   0.955756496E+00   0.960419051E+00   0.965030221E+00   0.969589357E+00
   0.974095754E+00   0.978548701E+00   0.982947591E+00   0.987292028E+00
   0.991581937E+00   0.995817650E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474146896E+01   0.474146368E+01   0.474144784E+01   0.474142143E+01
   0.474138446E+01   0.474133692E+01   0.474127882E+01   0.474121016E+01
   0.474113094E+01   0.474104115E+01   0.474094080E+01   0.474082988E+01
   0.474070840E+01   0.474057636E+01   0.474043376E+01   0.474028059E+01
   0.474011686E+01   0.473994256E+01   0.473975771E+01   0.473956229E+01
   0.473935630E+01   0.473913975E+01   0.473891264E+01   0.473867561E+01
   0.473842931E+01   0.473817389E+01   0.473790956E+01   0.473763650E+01
   0.473735491E+01   0.473706501E+01   0.473676698E+01   0.473646101E+01
   0.473614724E+01   0.473582579E+01   0.473549679E+01   0.473516048E+01
   0.473481710E+01   0.473446693E+01   0.473411019E+01   0.473374715E+01
   0.473337800E+01   0.473300283E+01   0.473262165E+01   0.473223452E+01
   0.473184148E+01   0.473144262E+01   0.473103807E+01   0.473062820E+01
   0.473021345E+01   0.472979426E+01   0.472937101E+01   0.472894408E+01
   0.472851379E+01   0.472808032E+01   0.472764377E+01   0.472720427E+01
   0.472676196E+01   0.472631698E+01   0.472586948E+01   0.472541966E+01
   0.472496775E+01   0.472451394E+01   0.472405848E+01   0.472360159E+01
   0.472314349E+01   0.472268437E+01   0.472222438E+01   0.472176369E+01
   0.472130244E+01   0.472084076E+01   0.472037880E+01   0.471991667E+01
   0.471945450E+01   0.471899241E+01   0.471853050E+01   0.471806887E+01
   0.471760763E+01   0.471714685E+01   0.471668661E+01   0.471622699E+01
   0.471576802E+01   0.471530975E+01   0.471485223E+01   0.471439546E+01
   0.471393947E+01   0.471348426E+01   0.471302986E+01   0.471257625E+01
   0.471212342E+01   0.471167137E+01   0.471122004E+01   0.471076940E+01
   0.471031940E+01   0.470986998E+01   0.470942110E+01   0.470897269E+01
   0.470852470E+01   0.470807710E+01   0.470762992E+01   0.470718321E+01
   0.470673704E+01   0.470629154E+01   0.470584684E+01   0.470540309E+01
   0.470496044E+01   0.470451906E+01   0.470407911E+01   0.470364072E+01
   0.470320403E+01   0.470276917E+01   0.470233629E+01   0.470190553E+01
   0.470147705E+01   0.470105102E+01   0.470062763E+01   0.470020708E+01
   0.469978958E+01   0.469937539E+01   0.469896473E+01   0.469855790E+01
   0.469815516E+01   0.469775682E+01   0.469736316E+01   0.469697448E+01
   0.469659107E+01   0.469621325E+01   0.469584129E+01   0.469547561E+01
   0.469511707E+01   0.469476664E+01   0.469442534E+01   0.469409440E+01
   0.469377510E+01   0.469346830E+01   0.469317316E+01   0.469288846E+01
   0.469261266E+01   0.469234314E+01   0.469207703E+01   0.469181186E+01
   0.469154694E+01   0.469128203E+01   0.469101701E+01   0.469075222E+01
   0.469048817E+01   0.469022682E+01   0.468997611E+01   0.468974548E+01
   0.468954435E+01   0.468938216E+01   0.468926833E+01
   0.533683077E-01   0.533679403E-01   0.533668381E-01   0.533650011E-01
   0.533624292E-01   0.533591225E-01   0.533550810E-01   0.533503047E-01
   0.533447935E-01   0.533385476E-01   0.533315668E-01   0.533238512E-01
   0.533154008E-01   0.533062155E-01   0.532962955E-01   0.532856406E-01
   0.532742509E-01   0.532621264E-01   0.532492671E-01   0.532356729E-01
   0.532213440E-01   0.532062802E-01   0.531904816E-01   0.531739662E-01
   0.531567523E-01   0.531388236E-01   0.531202231E-01   0.531010085E-01
   0.530812217E-01   0.530608416E-01   0.530398316E-01   0.530181680E-01
   0.529958796E-01   0.529730082E-01   0.529495877E-01   0.529256189E-01
   0.529010946E-01   0.528760104E-01   0.528503726E-01   0.528241905E-01
   0.527974719E-01   0.527702184E-01   0.527424303E-01   0.527141047E-01
   0.526852263E-01   0.526557766E-01   0.526257472E-01   0.525951711E-01
   0.525640913E-01   0.525325432E-01   0.525005322E-01   0.524680558E-01
   0.524351135E-01   0.524017121E-01   0.523678602E-01   0.523335617E-01
   0.522988017E-01   0.522635605E-01   0.522278222E-01   0.521915850E-01
   0.521548509E-01   0.521176216E-01   0.520798981E-01   0.520416815E-01
   0.520029697E-01   0.519637497E-01   0.519240053E-01   0.518837221E-01
   0.518428922E-01   0.518015094E-01   0.517595637E-01   0.517170310E-01
   0.516738836E-01   0.516300959E-01   0.515856519E-01   0.515405378E-01
   0.514947367E-01   0.514482187E-01   0.514009504E-01   0.513528992E-01
   0.513040342E-01   0.512543250E-01   0.512037398E-01   0.511522411E-01
   0.510997899E-01   0.510463460E-01   0.509918626E-01   0.509362918E-01
   0.508795850E-01   0.508216918E-01   0.507625616E-01   0.507021416E-01
   0.506403708E-01   0.505771866E-01   0.505125261E-01   0.504463279E-01
   0.503785304E-01   0.503090698E-01   0.502378720E-01   0.501648607E-01
   0.500899600E-01   0.500130964E-01   0.499341973E-01   0.498531879E-01
   0.497699865E-01   0.496845094E-01   0.495966699E-01   0.495063692E-01
   0.494135055E-01   0.493179736E-01   0.492196557E-01   0.491184308E-01
   0.490141749E-01   0.489067534E-01   0.487960290E-01   0.486818616E-01
   0.485641010E-01   0.484425942E-01   0.483171814E-01   0.481876757E-01
   0.480538833E-01   0.479156012E-01   0.477725894E-01   0.476245986E-01
   0.474713740E-01   0.473126376E-01   0.471481059E-01   0.469774925E-01
   0.468004999E-01   0.466168282E-01   0.464261639E-01   0.462281407E-01
   0.460223791E-01   0.458084546E-01   0.455857639E-01   0.453536586E-01
   0.451114580E-01   0.448583513E-01   0.445934953E-01   0.443160198E-01
   0.440249463E-01   0.437192693E-01   0.433981139E-01   0.430611287E-01
   0.427080927E-01   0.423383252E-01   0.419493059E-01   0.415380547E-01
   0.411015915E-01   0.406369360E-01   0.401411081E-01
   0.000000000E+00   0.780936503E-02   0.156150257E-01   0.234127062E-01
   0.311991103E-01   0.389719219E-01   0.467298045E-01   0.544724339E-01
   0.622006311E-01   0.699163306E-01   0.776224493E-01   0.853224757E-01
   0.930206433E-01   0.100721407E+00   0.108427236E+00   0.116139793E+00
   0.123859947E+00   0.131586059E+00   0.139315022E+00   0.147043632E+00
   0.154771790E+00   0.162500383E+00   0.170230195E+00   0.177961053E+00
   0.185692426E+00   0.193423703E+00   0.201154342E+00   0.208883755E+00
   0.216611343E+00   0.224336707E+00   0.232059484E+00   0.239779567E+00
   0.247498029E+00   0.255216398E+00   0.262935985E+00   0.270656563E+00
   0.278377421E+00   0.286097891E+00   0.293817777E+00   0.301537002E+00
   0.309255492E+00   0.316973205E+00   0.324690105E+00   0.332406155E+00
   0.340121320E+00   0.347835564E+00   0.355548830E+00   0.363260997E+00
   0.370971916E+00   0.378681446E+00   0.386389504E+00   0.394096022E+00
   0.401800947E+00   0.409504294E+00   0.417206100E+00   0.424906376E+00
   0.432604999E+00   0.440301806E+00   0.447996657E+00   0.455689533E+00
   0.463380452E+00   0.471069408E+00   0.478756292E+00   0.486440964E+00
   0.494123301E+00   0.501803269E+00   0.509480863E+00   0.517156065E+00
   0.524828812E+00   0.532499027E+00   0.540166627E+00   0.547831516E+00
   0.555493594E+00   0.563152764E+00   0.570808961E+00   0.578462129E+00
   0.586112204E+00   0.593759093E+00   0.601402694E+00   0.609042908E+00
   0.616679650E+00   0.624312838E+00   0.631942388E+00   0.639568191E+00
   0.647190135E+00   0.654808099E+00   0.662421946E+00   0.670031532E+00
   0.677636725E+00   0.685237474E+00   0.692833744E+00   0.700425471E+00
   0.708012460E+00   0.715594476E+00   0.723171312E+00   0.730742897E+00
   0.738309194E+00   0.745870133E+00   0.753425490E+00   0.760974999E+00
   0.768518419E+00   0.776055644E+00   0.783586601E+00   0.791111181E+00
   0.798629126E+00   0.806140131E+00   0.813643914E+00   0.821140298E+00
   0.828629138E+00   0.836110266E+00   0.843583447E+00   0.851048420E+00
   0.858504920E+00   0.865952665E+00   0.873391369E+00   0.880820742E+00
   0.888240514E+00   0.895650413E+00   0.903050156E+00   0.910439417E+00
   0.917817856E+00   0.925185111E+00   0.932540758E+00   0.939884348E+00
   0.947215452E+00   0.954533741E+00   0.961838911E+00   0.969130600E+00
   0.976408228E+00   0.983671150E+00   0.990918695E+00   0.998150117E+00
   0.100536464E+01   0.101256155E+01   0.101974041E+01   0.102690082E+01
   0.103404256E+01   0.104116595E+01   0.104827147E+01   0.105535946E+01
