  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118325418E-01 0.236639069E-01 0.354928697E-01 0.473182194E-01
 0.591387025E-01 0.709530407E-01 0.827599239E-01 0.945580591E-01 0.106346081E+00
 0.118122677E+00 0.129886618E+00 0.141636766E+00 0.153371784E+00 0.165090942E+00
 0.176792647E+00 0.188477702E+00 0.200142426E+00 0.211787433E+00 0.223409273E+00
 0.235008720E+00 0.246584705E+00 0.258134906E+00 0.269659087E+00 0.281156559E+00
 0.292626372E+00 0.304067134E+00 0.315477985E+00 0.326858124E+00 0.338206591E+00
 0.349522366E+00 0.360804506E+00 0.372052209E+00 0.383264746E+00 0.394441341E+00
 0.405581150E+00 0.416683642E+00 0.427748062E+00 0.438773450E+00 0.449758683E+00
 0.460702745E+00 0.471605479E+00 0.482465559E+00 0.493281481E+00 0.504053244E+00
 0.514779332E+00 0.525458586E+00 0.536090813E+00 0.546674057E+00 0.557208433E+00
 0.567691827E+00 0.578124253E+00 0.588503593E+00 0.598829671E+00 0.609100603E+00
 0.619315551E+00 0.629473612E+00 0.639572929E+00 0.649612993E+00 0.659592426E+00
 0.669509706E+00 0.679364092E+00 0.689154401E+00 0.698878957E+00 0.708536806E+00
 0.718126932E+00 0.727647902E+00 0.737098231E+00 0.746476806E+00 0.755782462E+00
 0.765013931E+00 0.774169604E+00 0.783248172E+00 0.792248367E+00 0.801168891E+00
 0.810008411E+00 0.818765370E+00 0.827438268E+00 0.836025708E+00 0.844526250E+00
 0.852938420E+00 0.861260712E+00 0.869491426E+00 0.877629035E+00 0.885672068E+00
 0.893618974E+00 0.901468082E+00 0.909217492E+00 0.916865263E+00 0.924409627E+00
 0.931848641E+00 0.939180304E+00 0.946402335E+00 0.953512987E+00 0.960510863E+00
 0.967394258E+00 0.974160666E+00 0.980807966E+00 0.987333656E+00 0.993733243E+00
 0.100000000E+01
       n_e
 0.279067063E+15 0.279057734E+15 0.279021869E+15 0.278958819E+15 0.278868541E+15
 0.278753522E+15 0.278613834E+15 0.278449566E+15 0.278260821E+15 0.278045294E+15
 0.277804782E+15 0.277540234E+15 0.277251813E+15 0.276939703E+15 0.276603923E+15
 0.276242008E+15 0.275857009E+15 0.275449242E+15 0.275018894E+15 0.274566310E+15
 0.274091677E+15 0.273592599E+15 0.273072184E+15 0.272530701E+15 0.271968450E+15
 0.271385751E+15 0.270785000E+15 0.270170189E+15 0.269540059E+15 0.268890574E+15
 0.268216998E+15 0.267515639E+15 0.266783274E+15 0.266016167E+15 0.265210403E+15
 0.264357852E+15 0.263453642E+15 0.262502586E+15 0.261510298E+15 0.260485435E+15
 0.259442357E+15 0.258385930E+15 0.257305018E+15 0.256183968E+15 0.255001450E+15
 0.253723121E+15 0.252303974E+15 0.250712139E+15 0.248921386E+15 0.246922475E+15
 0.244734984E+15 0.242383266E+15 0.239886817E+15 0.237263830E+15 0.234530929E+15
 0.231702883E+15 0.228794528E+15 0.225821076E+15 0.222797163E+15 0.219736998E+15
