Major radius (central)
   0.460792851E+01
Major radius (axis)
   0.474957661E+01
Magnetic field at major radius
   0.108617136E+02
Total toroidal current
   0.125762426E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792980182E-02   0.158504707E-01   0.237623143E-01
   0.316644321E-01   0.395559149E-01   0.474360515E-01   0.553045103E-01
   0.631614783E-01   0.710077161E-01   0.788444839E-01   0.866733561E-01
   0.944960004E-01   0.102313965E+00   0.110128496E+00   0.117940431E+00
   0.125750166E+00   0.133557686E+00   0.141362613E+00   0.149164281E+00
   0.156961837E+00   0.164754373E+00   0.172541025E+00   0.180321008E+00
   0.188093611E+00   0.195858219E+00   0.203614361E+00   0.211361746E+00
   0.219100231E+00   0.226829744E+00   0.234550221E+00   0.242261588E+00
   0.249963748E+00   0.257656556E+00   0.265339786E+00   0.273013125E+00
   0.280676210E+00   0.288328668E+00   0.295970140E+00   0.303600274E+00
   0.311218721E+00   0.318825137E+00   0.326419183E+00   0.334000524E+00
   0.341568813E+00   0.349123687E+00   0.356664779E+00   0.364191728E+00
   0.371704185E+00   0.379201813E+00   0.386684277E+00   0.394151245E+00
   0.401602391E+00   0.409037397E+00   0.416455951E+00   0.423857744E+00
   0.431242462E+00   0.438609789E+00   0.445959409E+00   0.453291001E+00
   0.460604249E+00   0.467898832E+00   0.475174431E+00   0.482430728E+00
   0.489667402E+00   0.496884133E+00   0.504080597E+00   0.511256469E+00
   0.518411425E+00   0.525545141E+00   0.532657297E+00   0.539747571E+00
   0.546815645E+00   0.553861200E+00   0.560883917E+00   0.567883476E+00
   0.574859553E+00   0.581811820E+00   0.588739947E+00   0.595643600E+00
   0.602522439E+00   0.609376127E+00   0.616204323E+00   0.623006685E+00
   0.629782873E+00   0.636532546E+00   0.643255361E+00   0.649950977E+00
   0.656619051E+00   0.663259236E+00   0.669871187E+00   0.676454551E+00
   0.683008977E+00   0.689534107E+00   0.696029584E+00   0.702495047E+00
   0.708930134E+00   0.715334481E+00   0.721707721E+00   0.728049490E+00
   0.734359420E+00   0.740637139E+00   0.746882278E+00   0.753094460E+00
   0.759273308E+00   0.765418444E+00   0.771529482E+00   0.777606037E+00
   0.783647718E+00   0.789654133E+00   0.795624884E+00   0.801559570E+00
   0.807457788E+00   0.813319129E+00   0.819143182E+00   0.824929532E+00
   0.830677760E+00   0.836387442E+00   0.842058148E+00   0.847689447E+00
   0.853280897E+00   0.858832054E+00   0.864342466E+00   0.869811675E+00
   0.875239217E+00   0.880624619E+00   0.885967402E+00   0.891267076E+00
   0.896523142E+00   0.901735092E+00   0.906902402E+00   0.912024539E+00
   0.917100959E+00   0.922131110E+00   0.927114432E+00   0.932050355E+00
   0.936938307E+00   0.941777710E+00   0.946567985E+00   0.951308559E+00
   0.955998851E+00   0.960638266E+00   0.965226174E+00   0.969761882E+00
   0.974244635E+00   0.978673670E+00   0.983048330E+00   0.987368177E+00
   0.991633105E+00   0.995843434E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474957661E+01   0.474957191E+01   0.474955783E+01   0.474953437E+01
   0.474950151E+01   0.474945927E+01   0.474940765E+01   0.474934663E+01
   0.474927623E+01   0.474919645E+01   0.474910727E+01   0.474900871E+01
   0.474890077E+01   0.474878343E+01   0.474865671E+01   0.474852061E+01
   0.474837511E+01   0.474822024E+01   0.474805597E+01   0.474788232E+01
   0.474769928E+01   0.474750685E+01   0.474730504E+01   0.474709433E+01
   0.474687521E+01   0.474664782E+01   0.474641233E+01   0.474616894E+01
   0.474591782E+01   0.474565902E+01   0.474539256E+01   0.474511850E+01
   0.474483700E+01   0.474454825E+01   0.474425243E+01   0.474394966E+01
   0.474364007E+01   0.474332377E+01   0.474300091E+01   0.474267165E+01
   0.474233613E+01   0.474199452E+01   0.474164696E+01   0.474129361E+01
   0.474093460E+01   0.474057008E+01   0.474020016E+01   0.473982496E+01
   0.473944460E+01   0.473905918E+01   0.473866881E+01   0.473827357E+01
   0.473787355E+01   0.473746884E+01   0.473705951E+01   0.473664564E+01
   0.473622730E+01   0.473580457E+01   0.473537754E+01   0.473494625E+01
   0.473451078E+01   0.473407119E+01   0.473362755E+01   0.473317993E+01
   0.473272838E+01   0.473227299E+01   0.473181380E+01   0.473135087E+01
   0.473088428E+01   0.473041408E+01   0.472994032E+01   0.472946308E+01
   0.472898241E+01   0.472849839E+01   0.472801107E+01   0.472752052E+01
   0.472702680E+01   0.472652999E+01   0.472603014E+01   0.472552733E+01
   0.472502162E+01   0.472451308E+01   0.472400178E+01   0.472348781E+01
   0.472297123E+01   0.472245212E+01   0.472193057E+01   0.472140664E+01
   0.472088043E+01   0.472035201E+01   0.471982148E+01   0.471928892E+01
   0.471875443E+01   0.471821812E+01   0.471768008E+01   0.471714043E+01
   0.471659924E+01   0.471605664E+01   0.471551275E+01   0.471496769E+01
   0.471442160E+01   0.471387460E+01   0.471332682E+01   0.471277841E+01
   0.471222951E+01   0.471168029E+01   0.471113092E+01   0.471058156E+01
   0.471003239E+01   0.470948361E+01   0.470893541E+01   0.470838799E+01
   0.470784158E+01   0.470729641E+01   0.470675273E+01   0.470621079E+01
   0.470567086E+01   0.470513324E+01   0.470459821E+01   0.470406610E+01
   0.470353722E+01   0.470301192E+01   0.470249057E+01   0.470197354E+01
   0.470146123E+01   0.470095404E+01   0.470045240E+01   0.469995672E+01
   0.469946743E+01   0.469898496E+01   0.469850973E+01   0.469804208E+01
   0.469758232E+01   0.469713069E+01   0.469668710E+01   0.469625138E+01
   0.469582326E+01   0.469540203E+01   0.469498691E+01   0.469457725E+01
   0.469417292E+01   0.469377396E+01   0.469338041E+01   0.469299248E+01
   0.469261038E+01   0.469223583E+01   0.469187653E+01   0.469154167E+01
   0.469124043E+01   0.469098202E+01   0.469077563E+01
   0.548706361E-01   0.548702911E-01   0.548692562E-01   0.548675315E-01
   0.548651168E-01   0.548620121E-01   0.548582176E-01   0.548537331E-01
   0.548485588E-01   0.548426945E-01   0.548361403E-01   0.548288962E-01
   0.548209622E-01   0.548123382E-01   0.548030244E-01   0.547930206E-01
   0.547823269E-01   0.547709433E-01   0.547588698E-01   0.547461063E-01
   0.547326530E-01   0.547185097E-01   0.547036766E-01   0.546881606E-01
   0.546719692E-01   0.546550888E-01   0.546375594E-01   0.546194346E-01
   0.546007509E-01   0.545814783E-01   0.545615699E-01   0.545409941E-01
   0.545197802E-01   0.544979726E-01   0.544756047E-01   0.544526644E-01
   0.544291282E-01   0.544049792E-01   0.543802269E-01   0.543548871E-01
   0.543289736E-01   0.543024925E-01   0.542754477E-01   0.542478407E-01
   0.542196628E-01   0.541909029E-01   0.541615539E-01   0.541316241E-01
   0.541011259E-01   0.540700658E-01   0.540384267E-01   0.540061859E-01
   0.539733257E-01   0.539398492E-01   0.539057645E-01   0.538710748E-01
   0.538357625E-01   0.537998047E-01   0.537631818E-01   0.537258860E-01
   0.536879126E-01   0.536492549E-01   0.536098984E-01   0.535698266E-01
   0.535290225E-01   0.534874672E-01   0.534451417E-01   0.534020276E-01
   0.533581106E-01   0.533133774E-01   0.532678119E-01   0.532213870E-01
   0.531740728E-01   0.531258420E-01   0.530766767E-01   0.530265614E-01
   0.529754771E-01   0.529233905E-01   0.528702647E-01   0.528160650E-01
   0.527607649E-01   0.527043402E-01   0.526467638E-01   0.525879990E-01
   0.525280062E-01   0.524667460E-01   0.524041790E-01   0.523402654E-01
   0.522749655E-01   0.522082367E-01   0.521400364E-01   0.520703197E-01
   0.519990339E-01   0.519261240E-01   0.518515354E-01   0.517752139E-01
   0.516971053E-01   0.516171529E-01   0.515352901E-01   0.514514478E-01
   0.513655563E-01   0.512775436E-01   0.511873371E-01   0.510948618E-01
   0.510000323E-01   0.509027608E-01   0.508029575E-01   0.507005253E-01
   0.505953652E-01   0.504873752E-01   0.503764411E-01   0.502624456E-01
   0.501452687E-01   0.500247785E-01   0.499008406E-01   0.497733170E-01
   0.496420561E-01   0.495069030E-01   0.493676963E-01   0.492242499E-01
   0.490763712E-01   0.489238602E-01   0.487664874E-01   0.486040156E-01
   0.484361987E-01   0.482627541E-01   0.480833903E-01   0.478978086E-01
   0.477056823E-01   0.475066778E-01   0.473004551E-01   0.470866490E-01
   0.468648876E-01   0.466347568E-01   0.463956724E-01   0.461470077E-01
   0.458880907E-01   0.456180685E-01   0.453360431E-01   0.450411019E-01
   0.447322744E-01   0.444085756E-01   0.440692099E-01   0.437141392E-01
   0.433435148E-01   0.429567984E-01   0.425506922E-01   0.421212088E-01
   0.416643606E-01   0.411761602E-01   0.406526202E-01
   0.000000000E+00   0.781170152E-02   0.156200135E-01   0.234210142E-01
   0.312116943E-01   0.389899566E-01   0.467546164E-01   0.545054181E-01
   0.622431050E-01   0.699694029E-01   0.776869244E-01   0.853988537E-01
   0.931090792E-01   0.100821701E+00   0.108539007E+00   0.116262552E+00
   0.123993166E+00   0.131729348E+00   0.139468242E+00   0.147206893E+00
   0.154945157E+00   0.162683777E+00   0.170423390E+00   0.178163754E+00
   0.185904289E+00   0.193644179E+00   0.201381993E+00   0.209115964E+00
   0.216844899E+00   0.224570841E+00   0.232297043E+00   0.240026289E+00
   0.247757866E+00   0.255489932E+00   0.263220867E+00   0.270950829E+00
   0.278680513E+00   0.286410482E+00   0.294140501E+00   0.301870078E+00
   0.309598761E+00   0.317326433E+00   0.325053065E+00   0.332778640E+00
   0.340503180E+00   0.348226723E+00   0.355949282E+00   0.363670758E+00
   0.371391015E+00   0.379109922E+00   0.386827392E+00   0.394543350E+00
   0.402257730E+00   0.409970504E+00   0.417681659E+00   0.425391164E+00
   0.433098912E+00   0.440804768E+00   0.448508621E+00   0.456210463E+00
   0.463910316E+00   0.471608180E+00   0.479303945E+00   0.486997471E+00
   0.494688629E+00   0.502377371E+00   0.510063669E+00   0.517747492E+00
   0.525428782E+00   0.533107473E+00   0.540783497E+00   0.548456778E+00
   0.556127234E+00   0.563794784E+00   0.571459339E+00   0.579120808E+00
   0.586779103E+00   0.594434144E+00   0.602085858E+00   0.609734165E+00
   0.617378972E+00   0.625020183E+00   0.632657696E+00   0.640291396E+00
   0.647921163E+00   0.655546882E+00   0.663168461E+00   0.670785814E+00
   0.678398853E+00   0.686007476E+00   0.693611575E+00   0.701211029E+00
   0.708805658E+00   0.716395264E+00   0.723979673E+00   0.731558825E+00
   0.739132688E+00   0.746701194E+00   0.754264118E+00   0.761821188E+00
   0.769372161E+00   0.776916930E+00   0.784455426E+00   0.791987548E+00
   0.799513079E+00   0.807031766E+00   0.814543365E+00   0.822047676E+00
   0.829544508E+00   0.837033670E+00   0.844514966E+00   0.851988197E+00
   0.859453146E+00   0.866909532E+00   0.874357050E+00   0.881795398E+00
   0.889224297E+00   0.896643471E+00   0.904052638E+00   0.911451513E+00
   0.918839804E+00   0.926217191E+00   0.933583257E+00   0.940937552E+00
   0.948279641E+00   0.955609174E+00   0.962925823E+00   0.970229224E+00
   0.977518895E+00   0.984794317E+00   0.992054967E+00   0.999300335E+00
   0.100652991E+01   0.101374319E+01   0.102093972E+01   0.102811906E+01
   0.103528083E+01   0.104242487E+01   0.104955110E+01   0.105665935E+01
   0.106374917E+01   0.107082000E+01   0.107787132E+01   0.108490284E+01
   0.109191428E+01   0.109890451E+01   0.110586890E+01   0.111280182E+01
   0.111969751E+01   0.112655006E+01   0.113335340E+01
   0.000000000E+00   0.944594993E-02   0.188878842E-01   0.283212197E-01
   0.377423462E-01   0.471486261E-01   0.565383949E-01   0.659110581E-01
   0.752674954E-01   0.846099628E-01   0.939418555E-01   0.103267070E+00
   0.112590275E+00   0.121916376E+00   0.131248120E+00   0.140587367E+00
   0.149935113E+00   0.159289587E+00   0.168647407E+00   0.178005062E+00
   0.187362373E+00   0.196720203E+00   0.206079296E+00   0.215439399E+00
   0.224799880E+00   0.234159819E+00   0.243517515E+00   0.252870850E+00
   0.262218405E+00   0.271562691E+00   0.280907692E+00   0.290256828E+00
   0.299609296E+00   0.308962933E+00   0.318315842E+00   0.327668270E+00
   0.337021103E+00   0.346375080E+00   0.355729993E+00   0.365085337E+00
   0.374440653E+00   0.383795873E+00   0.393151033E+00   0.402506188E+00
   0.411861456E+00   0.421216980E+00   0.430572878E+00   0.439929115E+00
   0.449285612E+00   0.458642297E+00   0.467999157E+00   0.477356194E+00
   0.486713419E+00   0.496070899E+00   0.505428715E+00   0.514786931E+00
   0.524145511E+00   0.533504394E+00   0.542863544E+00   0.552223059E+00
   0.561583081E+00   0.570943721E+00   0.580304959E+00   0.589666735E+00
   0.599029009E+00   0.608391845E+00   0.617755333E+00   0.627119563E+00
   0.636484592E+00   0.645850475E+00   0.655217262E+00   0.664584999E+00
   0.673953734E+00   0.683323510E+00   0.692694374E+00   0.702066371E+00
   0.711439551E+00   0.720813982E+00   0.730189739E+00   0.739566895E+00
   0.748945518E+00   0.758325673E+00   0.767707424E+00   0.777090827E+00
   0.786475935E+00   0.795862811E+00   0.805251556E+00   0.814642285E+00
   0.824035114E+00   0.833430155E+00   0.842827521E+00   0.852227312E+00
   0.861629566E+00   0.871034305E+00   0.880441588E+00   0.889851632E+00
   0.899264699E+00   0.908681015E+00   0.918100622E+00   0.927523514E+00
   0.936949731E+00   0.946379506E+00   0.955813127E+00   0.965250860E+00
   0.974692843E+00   0.984139184E+00   0.993590014E+00   0.100304555E+01
   0.101250603E+01   0.102197171E+01   0.103144288E+01   0.104091984E+01
   0.105040288E+01   0.105989225E+01   0.106938821E+01   0.107889102E+01
   0.108840105E+01   0.109791868E+01   0.110744433E+01   0.111697844E+01
   0.112652153E+01   0.113607405E+01   0.114563642E+01   0.115520904E+01
   0.116479236E+01   0.117438699E+01   0.118399363E+01   0.119361295E+01
   0.120324556E+01   0.121289206E+01   0.122255309E+01   0.123222938E+01
   0.124192168E+01   0.125163072E+01   0.126135700E+01   0.127110095E+01
   0.128086291E+01   0.129064281E+01   0.130044046E+01   0.131025571E+01
   0.132008864E+01   0.132993936E+01   0.133980824E+01   0.134969650E+01
   0.135960568E+01   0.136953882E+01   0.137950518E+01   0.138951578E+01
   0.139958194E+01   0.140971524E+01   0.141992758E+01
   0.000000000E+00   0.170357037E-03   0.340536526E-03   0.510304301E-03
   0.679523255E-03   0.848153336E-03   0.101625155E-02   0.118391930E-02
   0.135108427E-02   0.151755305E-02   0.168312816E-02   0.184790983E-02
   0.201216892E-02   0.217620344E-02   0.234004959E-02   0.250363544E-02
   0.266687065E-02   0.282972367E-02   0.299217489E-02   0.315420481E-02
   0.331581982E-02   0.347703517E-02   0.363786057E-02   0.379827449E-02
   0.395824220E-02   0.411773021E-02   0.427673101E-02   0.443524485E-02
   0.459327721E-02   0.475085279E-02   0.490800485E-02   0.506476371E-02
   0.522113216E-02   0.537710473E-02   0.553267529E-02   0.568783894E-02
   0.584259053E-02   0.599692559E-02   0.615084523E-02   0.630435215E-02
   0.645744903E-02   0.661013792E-02   0.676242074E-02   0.691429814E-02
   0.706576527E-02   0.721681538E-02   0.736744335E-02   0.751765329E-02
   0.766745210E-02   0.781684279E-02   0.796581040E-02   0.811433408E-02
   0.826239629E-02   0.840999841E-02   0.855714721E-02   0.870384534E-02
   0.885007635E-02   0.899581773E-02   0.914104916E-02   0.928576378E-02
   0.942995830E-02   0.957362725E-02   0.971675613E-02   0.985932750E-02
   0.100013235E-01   0.101427275E-01   0.102835224E-01   0.104236916E-01
   0.105632212E-01   0.107020982E-01   0.108403071E-01   0.109778239E-01
   0.111146221E-01   0.112506760E-01   0.113859678E-01   0.115204816E-01
   0.116541983E-01   0.117870876E-01   0.119191152E-01   0.120502482E-01
   0.121804619E-01   0.123097338E-01   0.124380385E-01   0.125653411E-01
   0.126916037E-01   0.128167877E-01   0.129408560E-01   0.130637711E-01
   0.131854948E-01   0.133059880E-01   0.134252108E-01   0.135431206E-01
   0.136596655E-01   0.137747905E-01   0.138884406E-01   0.140005653E-01
   0.141111147E-01   0.142200352E-01   0.143272613E-01   0.144327234E-01
   0.145363509E-01   0.146380740E-01   0.147378219E-01   0.148355205E-01
   0.149310861E-01   0.150244313E-01   0.151154652E-01   0.152040909E-01
   0.152902077E-01   0.153737114E-01   0.154544880E-01   0.155324194E-01
   0.156073825E-01   0.156792418E-01   0.157478564E-01   0.158130803E-01
