Major radius (central)
   0.460874655E+01
Major radius (axis)
   0.475724115E+01
Magnetic field at major radius
   0.108597857E+02
Total toroidal current
   0.125753460E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792471583E-02   0.158413573E-01   0.237501896E-01
   0.316504061E-01   0.395411885E-01   0.474218889E-01   0.552921903E-01
   0.631522295E-01   0.710026452E-01   0.788445109E-01   0.866791717E-01
   0.945080493E-01   0.102332454E+00   0.110153426E+00   0.117971631E+00
   0.125787339E+00   0.133600451E+00   0.141410553E+00   0.149216984E+00
   0.157018927E+00   0.164815515E+00   0.172605904E+00   0.180389311E+00
   0.188165009E+00   0.195932355E+00   0.203690830E+00   0.211440075E+00
   0.219179873E+00   0.226910108E+00   0.234630719E+00   0.242341666E+00
   0.250042904E+00   0.257734335E+00   0.265415774E+00   0.273086941E+00
   0.280747477E+00   0.288396981E+00   0.296035045E+00   0.303661265E+00
   0.311275259E+00   0.318876668E+00   0.326465153E+00   0.334040387E+00
   0.341602045E+00   0.349149795E+00   0.356683305E+00   0.364202243E+00
   0.371706289E+00   0.379195134E+00   0.386668485E+00   0.394126066E+00
   0.401567614E+00   0.408992882E+00   0.416401629E+00   0.423793617E+00
   0.431168598E+00   0.438526317E+00   0.445866505E+00   0.453188880E+00
   0.460493151E+00   0.467779016E+00   0.475046169E+00   0.482294301E+00
   0.489523099E+00   0.496732251E+00   0.503921443E+00   0.511090360E+00
   0.518238688E+00   0.525366110E+00   0.532472310E+00   0.539556967E+00
   0.546619761E+00   0.553660370E+00   0.560678470E+00   0.567673732E+00
   0.574645823E+00   0.581594406E+00   0.588519143E+00   0.595419690E+00
   0.602295703E+00   0.609146837E+00   0.615972748E+00   0.622773094E+00
   0.629547533E+00   0.636295726E+00   0.643017333E+00   0.649712018E+00
   0.656379440E+00   0.663019263E+00   0.669631144E+00   0.676214740E+00
   0.682769702E+00   0.689295681E+00   0.695792322E+00   0.702259267E+00
   0.708696157E+00   0.715102626E+00   0.721478308E+00   0.727822832E+00
   0.734135826E+00   0.740416915E+00   0.746665718E+00   0.752881852E+00
   0.759064929E+00   0.765214557E+00   0.771330340E+00   0.777411878E+00
   0.783458764E+00   0.789470590E+00   0.795446942E+00   0.801387401E+00
   0.807291545E+00   0.813158946E+00   0.818989170E+00   0.824781778E+00
   0.830536326E+00   0.836252367E+00   0.841929449E+00   0.847567120E+00
   0.853164925E+00   0.858722404E+00   0.864239094E+00   0.869714526E+00
   0.875148224E+00   0.880539697E+00   0.885888440E+00   0.891193934E+00
   0.896455640E+00   0.901673006E+00   0.906845464E+00   0.911972438E+00
   0.917053347E+00   0.922087614E+00   0.927074672E+00   0.932013960E+00
   0.936904930E+00   0.941747042E+00   0.946539767E+00   0.951282582E+00
   0.955974960E+00   0.960616355E+00   0.965206181E+00   0.969743795E+00
   0.974228499E+00   0.978659593E+00   0.983036487E+00   0.987358809E+00
   0.991626510E+00   0.995839955E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475724115E+01   0.475723537E+01   0.475721806E+01   0.475718920E+01
   0.475714879E+01   0.475709685E+01   0.475703336E+01   0.475695832E+01
   0.475687174E+01   0.475677362E+01   0.475666395E+01   0.475654274E+01
   0.475640998E+01   0.475626569E+01   0.475610984E+01   0.475594246E+01
   0.475576353E+01   0.475557305E+01   0.475537103E+01   0.475515747E+01
   0.475493236E+01   0.475469571E+01   0.475444752E+01   0.475418806E+01
   0.475391761E+01   0.475363627E+01   0.475334419E+01   0.475304155E+01
   0.475272848E+01   0.475240501E+01   0.475207115E+01   0.475172691E+01
   0.475137245E+01   0.475100794E+01   0.475063357E+01   0.475024946E+01
   0.474985576E+01   0.474945261E+01   0.474904024E+01   0.474861887E+01
   0.474818872E+01   0.474774994E+01   0.474730263E+01   0.474684693E+01
   0.474638298E+01   0.474591093E+01   0.474543097E+01   0.474494341E+01
   0.474444862E+01   0.474394699E+01   0.474343901E+01   0.474292521E+01
   0.474240611E+01   0.474188221E+01   0.474135398E+01   0.474082192E+01
   0.474028642E+01   0.473974786E+01   0.473920659E+01   0.473866288E+01
   0.473811693E+01   0.473756895E+01   0.473701908E+01   0.473646744E+01
   0.473591414E+01   0.473535926E+01   0.473480285E+01   0.473424498E+01
   0.473368574E+01   0.473312520E+01   0.473256344E+01   0.473200053E+01
   0.473143658E+01   0.473087166E+01   0.473030582E+01   0.472973911E+01
   0.472917156E+01   0.472860319E+01   0.472803398E+01   0.472746394E+01
   0.472689308E+01   0.472632142E+01   0.472574897E+01   0.472517581E+01
   0.472460204E+01   0.472402775E+01   0.472345308E+01   0.472287821E+01
   0.472230328E+01   0.472172849E+01   0.472115400E+01   0.472058002E+01
   0.472000672E+01   0.471943429E+01   0.471886291E+01   0.471829275E+01
   0.471772397E+01   0.471715674E+01   0.471659124E+01   0.471602764E+01
   0.471546613E+01   0.471490687E+01   0.471435002E+01   0.471379574E+01
   0.471324420E+01   0.471269557E+01   0.471215001E+01   0.471160771E+01
   0.471106880E+01   0.471053346E+01   0.471000186E+01   0.470947416E+01
   0.470895055E+01   0.470843121E+01   0.470791636E+01   0.470740619E+01
   0.470690097E+01   0.470640093E+01   0.470590636E+01   0.470541754E+01
   0.470493481E+01   0.470445847E+01   0.470398887E+01   0.470352634E+01
   0.470307120E+01   0.470262369E+01   0.470218403E+01   0.470175257E+01
   0.470133013E+01   0.470091768E+01   0.470051631E+01   0.470012759E+01
   0.469975321E+01   0.469939415E+01   0.469904849E+01   0.469871359E+01
   0.469838622E+01   0.469806079E+01   0.469773112E+01   0.469739179E+01
   0.469704043E+01   0.469667545E+01   0.469629575E+01   0.469590223E+01
   0.469549630E+01   0.469508106E+01   0.469466641E+01   0.469426391E+01
   0.469388515E+01   0.469354171E+01   0.469324517E+01
   0.545152659E-01   0.545148281E-01   0.545135148E-01   0.545113260E-01
   0.545082617E-01   0.545043218E-01   0.544995065E-01   0.544938156E-01
   0.544872492E-01   0.544798073E-01   0.544714898E-01   0.544622968E-01
   0.544522283E-01   0.544412843E-01   0.544294648E-01   0.544167697E-01
   0.544031992E-01   0.543887531E-01   0.543734315E-01   0.543572343E-01
   0.543401617E-01   0.543222135E-01   0.543033898E-01   0.542836872E-01
   0.542631022E-01   0.542416258E-01   0.542192932E-01   0.541961510E-01
   0.541722304E-01   0.541475020E-01   0.541219212E-01   0.540954584E-01
   0.540681442E-01   0.540400241E-01   0.540111322E-01   0.539814560E-01
   0.539509717E-01   0.539196638E-01   0.538875511E-01   0.538546611E-01
   0.538210156E-01   0.537866148E-01   0.537514534E-01   0.537155271E-01
   0.536788357E-01   0.536413797E-01   0.536031645E-01   0.535642127E-01
   0.535245517E-01   0.534842048E-01   0.534431794E-01   0.534014791E-01
   0.533591142E-01   0.533161216E-01   0.532725451E-01   0.532284200E-01
   0.531837498E-01   0.531385296E-01   0.530927567E-01   0.530464356E-01
   0.529995732E-01   0.529521720E-01   0.529042185E-01   0.528556953E-01
   0.528065850E-01   0.527568717E-01   0.527065396E-01   0.526555733E-01
   0.526039580E-01   0.525516793E-01   0.524987203E-01   0.524450538E-01
   0.523906503E-01   0.523354816E-01   0.522795254E-01   0.522227609E-01
   0.521651639E-01   0.521066966E-01   0.520473180E-01   0.519869894E-01
   0.519256816E-01   0.518633680E-01   0.518000189E-01   0.517355918E-01
   0.516700415E-01   0.516033242E-01   0.515354040E-01   0.514662470E-01
   0.513958181E-01   0.513240777E-01   0.512509854E-01   0.511764985E-01
   0.511005677E-01   0.510231412E-01   0.509441671E-01   0.508635904E-01
   0.507813555E-01   0.506974043E-01   0.506116689E-01   0.505240789E-01
   0.504345629E-01   0.503430454E-01   0.502494499E-01   0.501536972E-01
   0.500556973E-01   0.499553580E-01   0.498525837E-01   0.497472668E-01
   0.496392966E-01   0.495285589E-01   0.494149259E-01   0.492982665E-01
   0.491784473E-01   0.490553269E-01   0.489287617E-01   0.487986052E-01
   0.486646980E-01   0.485268780E-01   0.483849729E-01   0.482387703E-01
   0.480880482E-01   0.479325726E-01   0.477720621E-01   0.476062236E-01
   0.474347655E-01   0.472574015E-01   0.470738467E-01   0.468838075E-01
   0.466869547E-01   0.464829507E-01   0.462714450E-01   0.460520379E-01
   0.458243170E-01   0.455878150E-01   0.453418451E-01   0.450856655E-01
   0.448184964E-01   0.445394070E-01   0.442474284E-01   0.439416059E-01
   0.436210399E-01   0.432848448E-01   0.429323518E-01   0.425637595E-01
   0.421794835E-01   0.417792046E-01   0.413596653E-01   0.409168733E-01
   0.404468363E-01   0.399455623E-01   0.394090589E-01
   0.000000000E+00   0.781491835E-02   0.156268754E-01   0.234324473E-01
   0.312290031E-01   0.390147048E-01   0.467885073E-01   0.545501810E-01
   0.623004059E-01   0.700407484E-01   0.777735650E-01   0.855016964E-01
   0.932285958E-01   0.100957893E+00   0.108691582E+00   0.116430987E+00
   0.124176781E+00   0.131927594E+00   0.139680856E+00   0.147433915E+00
   0.155186648E+00   0.162939733E+00   0.170693746E+00   0.178448423E+00
   0.186203176E+00   0.193957206E+00   0.201709207E+00   0.209457584E+00
   0.217201238E+00   0.224941902E+00   0.232682360E+00   0.240425018E+00
   0.248169367E+00   0.255913963E+00   0.263657554E+00   0.271400359E+00
   0.279143043E+00   0.286886127E+00   0.294629292E+00   0.302371942E+00
   0.310113552E+00   0.317854104E+00   0.325593722E+00   0.333332496E+00
   0.341070327E+00   0.348807058E+00   0.356542537E+00   0.364276686E+00
   0.372009445E+00   0.379740761E+00   0.387470615E+00   0.395199002E+00
   0.402925893E+00   0.410651163E+00   0.418374649E+00   0.426096206E+00
   0.433815776E+00   0.441533321E+00   0.449248811E+00   0.456962231E+00
   0.464673574E+00   0.472382811E+00   0.480089817E+00   0.487794440E+00
   0.495496548E+00   0.503196111E+00   0.510893126E+00   0.518587584E+00
   0.526279420E+00   0.533968554E+00   0.541654909E+00   0.549338411E+00
   0.557018987E+00   0.564696564E+00   0.572371057E+00   0.580042380E+00
   0.587710446E+00   0.595375179E+00   0.603036504E+00   0.610694344E+00
   0.618348610E+00   0.625999211E+00   0.633646049E+00   0.641289015E+00
   0.648927993E+00   0.656562866E+00   0.664193520E+00   0.671819842E+00
   0.679441721E+00   0.687059058E+00   0.694671755E+00   0.702279696E+00
   0.709882682E+00   0.717480488E+00   0.725072916E+00   0.732659893E+00
   0.740241379E+00   0.747817295E+00   0.755387399E+00   0.762951400E+00
   0.770509038E+00   0.778060197E+00   0.785604796E+00   0.793142726E+00
   0.800673740E+00   0.808197556E+00   0.815713899E+00   0.823222564E+00
   0.830723360E+00   0.838216090E+00   0.845700536E+00   0.853176476E+00
   0.860643668E+00   0.868101805E+00   0.875550560E+00   0.882989611E+00
   0.890418666E+00   0.897837438E+00   0.905245631E+00   0.912642923E+00
   0.920028981E+00   0.927403441E+00   0.934765843E+00   0.942115688E+00
   0.949452509E+00   0.956775980E+00   0.964085810E+00   0.971381652E+00
   0.978662946E+00   0.985929070E+00   0.993179313E+00   0.100041265E+01
   0.100762795E+01   0.101482429E+01   0.102200168E+01   0.102916035E+01
   0.103630078E+01   0.104342435E+01   0.105053272E+01   0.105762733E+01
   0.106470853E+01   0.107177644E+01   0.107883108E+01   0.108587218E+01
   0.109289936E+01   0.109991132E+01   0.110690296E+01   0.111386808E+01
   0.112080035E+01   0.112769323E+01   0.113454007E+01
   0.000000000E+00   0.949165354E-02   0.189797365E-01   0.284601728E-01
   0.379297530E-01   0.473861334E-01   0.568278371E-01   0.662543391E-01
   0.756664243E-01   0.850661004E-01   0.944563876E-01   0.103840748E+00
   0.113223329E+00   0.122608474E+00   0.131998561E+00   0.141395147E+00
   0.150799011E+00   0.160208489E+00   0.169620484E+00   0.179031795E+00
   0.188442235E+00   0.197852570E+00   0.207263444E+00   0.216674536E+00
   0.226085148E+00   0.235494328E+00   0.244900484E+00   0.254301665E+00
   0.263696533E+00   0.273087191E+00   0.282477033E+00   0.291868995E+00
   0.301262476E+00   0.310655745E+00   0.320047306E+00   0.329437446E+00
