  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118277619E-01 0.236543973E-01 0.354787305E-01 0.472995988E-01
 0.591157942E-01 0.709260815E-01 0.827291898E-01 0.945238604E-01 0.106308760E+00
 0.118082602E+00 0.129844176E+00 0.141592366E+00 0.153325860E+00 0.165043953E+00
 0.176745082E+00 0.188430013E+00 0.200095116E+00 0.211740969E+00 0.223364156E+00
 0.234965423E+00 0.246543665E+00 0.258096579E+00 0.269623907E+00 0.281124981E+00
 0.292598841E+00 0.304044065E+00 0.315459744E+00 0.326845013E+00 0.338198838E+00
 0.349520161E+00 0.360808075E+00 0.372061863E+00 0.383280815E+00 0.394464155E+00
 0.405611042E+00 0.416720968E+00 0.427793176E+00 0.438826718E+00 0.449820517E+00
 0.460773658E+00 0.471686061E+00 0.482556449E+00 0.493383366E+00 0.504166804E+00
 0.514905119E+00 0.525597122E+00 0.536242353E+00 0.546838744E+00 0.557386196E+00
 0.567882477E+00 0.578327462E+00 0.588718977E+00 0.599056682E+00 0.609338795E+00
 0.619564249E+00 0.629732272E+00 0.639840912E+00 0.649889570E+00 0.659877059E+00
 0.669801679E+00 0.679662655E+00 0.689458929E+00 0.699188755E+00 0.708851097E+00
 0.718444940E+00 0.727969017E+00 0.737421733E+00 0.746801970E+00 0.756108585E+00
 0.765340372E+00 0.774495802E+00 0.783573458E+00 0.792572072E+00 0.801490346E+00
 0.810326951E+00 0.819080444E+00 0.827749204E+00 0.836331801E+00 0.844826763E+00
 0.853232581E+00 0.861547761E+00 0.869770732E+00 0.877899937E+00 0.885933959E+00
 0.893871215E+00 0.901709858E+00 0.909447898E+00 0.917083170E+00 0.924613698E+00
 0.932037470E+00 0.939352676E+00 0.946557259E+00 0.953649774E+00 0.960629158E+00
 0.967493762E+00 0.974240986E+00 0.980868709E+00 0.987374379E+00 0.993753627E+00
 0.100000000E+01
       n_e
