&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.020199397000254596 0.03993902500452311 0.04483292444179303  
    0.05867103027721335 0.07152192639501205 0.08598777382194008  
    0.0954484643613738 0.10217056827171835 0.11201807617864695  
    0.11052579427017417 0.1107798179351373 0.11037917031494901  
    0.10454812725634363 0.0996257656667408 0.09351154081419796  
    0.08867213358903654 0.08299155155828643 0.07693430059684257  
    0.07144187262270454 0.06625327694601268 0.061327345407875794  
    0.05665547374227707 0.05223276926361911 0.04805744178364562  
    0.04413976314485646 0.04047321763116047 0.037059093865726575  
    0.03388697246482148 0.030972758434257487 0.028341761602542172  
    0.026008202449922663 0.023983634247116095 0.022246017095517778  
    0.020748307179908363 0.01942490073392685 0.018215146612832897  
    0.01706428400316931 0.015918718622804046 0.014722595010553051  
    0.013413556871524216 0.011681944876846396 0.008907335312387101  
    0.005387627743709941 0.0024570765563137606 0.0008052305475270864  
    0.00016679919627097487 1.8968417931246585e-05 9.306850369392722e-07  
    1.1720603531811246e-08 1.2001705562289474e-11 0.0 0.0 
