  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118759535E-01 0.237506896E-01 0.356229421E-01 0.474914586E-01
 0.593549442E-01 0.712120770E-01 0.830615027E-01 0.949018853E-01 0.106731809E+00
 0.118549911E+00 0.130354933E+00 0.142145651E+00 0.153920701E+00 0.165679334E+00
 0.177419947E+00 0.189143447E+00 0.200845655E+00 0.212527580E+00 0.224185607E+00
 0.235820225E+00 0.247430765E+00 0.259014694E+00 0.270571586E+00 0.282100807E+00
 0.293601388E+00 0.305072139E+00 0.316511864E+00 0.327919742E+00 0.339294797E+00
 0.350635957E+00 0.361942230E+00 0.373212798E+00 0.384446930E+00 0.395643852E+00
 0.406802984E+00 0.417923606E+00 0.429004802E+00 0.440045517E+00 0.451044547E+00
 0.462001505E+00 0.472915606E+00 0.483785330E+00 0.494609857E+00 0.505388835E+00
 0.516120349E+00 0.526804316E+00 0.537439292E+00 0.548024303E+00 0.558558636E+00
 0.569040827E+00 0.579470206E+00 0.589845418E+00 0.600165264E+00 0.610429049E+00
 0.620634874E+00 0.630782421E+00 0.640869982E+00 0.650896528E+00 0.660861458E+00
 0.670763076E+00 0.680600399E+00 0.690372672E+00 0.700078535E+00 0.709716587E+00
 0.719285910E+00 0.728785495E+00 0.738213877E+00 0.747569686E+00 0.756851807E+00
 0.766059069E+00 0.775190204E+00 0.784243616E+00 0.793217973E+00 0.802111989E+00
 0.810924349E+00 0.819653705E+00 0.828298486E+00 0.836857113E+00 0.845328125E+00
 0.853710027E+00 0.862001341E+00 0.870200623E+00 0.878306237E+00 0.886316691E+00
 0.894230358E+00 0.902045355E+00 0.909759769E+00 0.917371465E+00 0.924878497E+00
 0.932279025E+00 0.939571099E+00 0.946752546E+00 0.953821687E+00 0.960777282E+00
 0.967617631E+00 0.974340220E+00 0.980943000E+00 0.987423595E+00 0.993777955E+00
 0.100000000E+01
       n_e
 0.321579505E+15 0.321563977E+15 0.321504231E+15 0.321398912E+15 0.321248582E+15
 0.321057114E+15 0.320824652E+15 0.320551371E+15 0.320237476E+15 0.319878070E+15
 0.319478331E+15 0.319038852E+15 0.318559959E+15 0.318042013E+15 0.317483407E+15
 0.316883493E+15 0.316245734E+15 0.315570754E+15 0.314858915E+15 0.314110877E+15
 0.313324792E+15 0.312501311E+15 0.311643397E+15 0.310751604E+15 0.309826515E+15
 0.308868756E+15 0.307862766E+15 0.306768838E+15 0.305602615E+15 0.304395341E+15
 0.303175670E+15 0.301958797E+15 0.300740405E+15 0.299508629E+15 0.298249266E+15
 0.296953538E+15 0.295615158E+15 0.294218758E+15 0.292745534E+15 0.291175666E+15
 0.289486479E+15 0.287656679E+15 0.285669057E+15 0.283507705E+15 0.281145942E+15
 0.278568286E+15 0.275782829E+15 0.272797975E+15 0.269625757E+15 0.266295416E+15
 0.262849102E+15 0.259320740E+15 0.255737130E+15 0.252123344E+15 0.248499386E+15
 0.244879923E+15 0.241276754E+15 0.237701800E+15 0.234165843E+15 0.230676924E+15
