Major radius (central)
   0.460791858E+01
Major radius (axis)
   0.474581804E+01
Magnetic field at major radius
   0.108617371E+02
Total toroidal current
   0.125804089E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793184256E-02   0.158543364E-01   0.237677987E-01
   0.316713107E-01   0.395639466E-01   0.474449841E-01   0.553140911E-01
   0.631714658E-01   0.710178905E-01   0.788546537E-01   0.866833626E-01
   0.945057234E-01   0.102323328E+00   0.110137463E+00   0.117948983E+00
   0.125758267E+00   0.133565261E+00   0.141369577E+00   0.149170602E+00
   0.156967599E+00   0.164759795E+00   0.172546426E+00   0.180326762E+00
   0.188100126E+00   0.195865899E+00   0.203623512E+00   0.211372428E+00
   0.219112153E+00   0.226842273E+00   0.234562506E+00   0.242272699E+00
   0.249972776E+00   0.257662656E+00   0.265342223E+00   0.273011327E+00
   0.280669790E+00   0.288317391E+00   0.295953843E+00   0.303578797E+00
   0.311191872E+00   0.318792696E+00   0.326380917E+00   0.333956196E+00
   0.341518188E+00   0.349066541E+00   0.356600904E+00   0.364120939E+00
   0.371626322E+00   0.379116740E+00   0.386591882E+00   0.394051434E+00
   0.401495086E+00   0.408922528E+00   0.416333452E+00   0.423727551E+00
   0.431104519E+00   0.438464055E+00   0.445805862E+00   0.453129649E+00
   0.460435125E+00   0.467722001E+00   0.474989984E+00   0.482238781E+00
   0.489468089E+00   0.496677601E+00   0.503867001E+00   0.511035970E+00
   0.518184186E+00   0.525311331E+00   0.532417090E+00   0.539501149E+00
   0.546563202E+00   0.553602940E+00   0.560620057E+00   0.567614246E+00
   0.574585196E+00   0.581532590E+00   0.588456107E+00   0.595355421E+00
   0.602230200E+00   0.609080113E+00   0.615904823E+00   0.622703995E+00
   0.629477292E+00   0.636224375E+00   0.642944904E+00   0.649638539E+00
   0.656304936E+00   0.662943752E+00   0.669554640E+00   0.676137249E+00
   0.682691226E+00   0.689216216E+00   0.695711860E+00   0.702177797E+00
   0.708613664E+00   0.715019092E+00   0.721393713E+00   0.727737154E+00
   0.734049043E+00   0.740329002E+00   0.746576653E+00   0.752791614E+00
   0.758973500E+00   0.765121924E+00   0.771236494E+00   0.777316817E+00
   0.783362493E+00   0.789373119E+00   0.795348289E+00   0.801287591E+00
   0.807190610E+00   0.813056927E+00   0.818886120E+00   0.824677762E+00
   0.830431423E+00   0.836146669E+00   0.841823057E+00   0.847460143E+00
   0.853057470E+00   0.858614576E+00   0.864130990E+00   0.869606232E+00
   0.875039820E+00   0.880431267E+00   0.885780085E+00   0.891085786E+00
   0.896347877E+00   0.901565859E+00   0.906739216E+00   0.911867408E+00
   0.916949860E+00   0.921985964E+00   0.926975077E+00   0.931916528E+00
   0.936809645E+00   0.941653780E+00   0.946448343E+00   0.951192836E+00
   0.955886862E+00   0.960530122E+00   0.965122378E+00   0.969663398E+00
   0.974152912E+00   0.978590626E+00   0.982976293E+00   0.987309797E+00
   0.991591243E+00   0.995821040E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474581804E+01   0.474581277E+01   0.474579697E+01   0.474577064E+01
   0.474573378E+01   0.474568639E+01   0.474562847E+01   0.474556001E+01
   0.474548102E+01   0.474539150E+01   0.474529145E+01   0.474518087E+01
   0.474505976E+01   0.474492811E+01   0.474478594E+01   0.474463323E+01
   0.474446999E+01   0.474429621E+01   0.474411191E+01   0.474391708E+01
   0.474371171E+01   0.474349581E+01   0.474326938E+01   0.474303301E+01
   0.474278729E+01   0.474253238E+01   0.474226845E+01   0.474199569E+01
   0.474171430E+01   0.474142444E+01   0.474112631E+01   0.474082006E+01
   0.474050584E+01   0.474018378E+01   0.473985403E+01   0.473951679E+01
   0.473917229E+01   0.473882075E+01   0.473846240E+01   0.473809743E+01
   0.473772607E+01   0.473734843E+01   0.473696464E+01   0.473657481E+01
   0.473617911E+01   0.473577768E+01   0.473537072E+01   0.473495850E+01
   0.473454134E+01   0.473411955E+01   0.473369343E+01   0.473326329E+01
   0.473282941E+01   0.473239202E+01   0.473195132E+01   0.473150751E+01
   0.473106077E+01   0.473061130E+01   0.473015926E+01   0.472970481E+01
   0.472924811E+01   0.472878928E+01   0.472832846E+01   0.472786577E+01
   0.472740134E+01   0.472693527E+01   0.472646766E+01   0.472599862E+01
   0.472552824E+01   0.472505662E+01   0.472458386E+01   0.472411006E+01
   0.472363531E+01   0.472315970E+01   0.472268331E+01   0.472220619E+01
   0.472172841E+01   0.472125003E+01   0.472077108E+01   0.472029162E+01
   0.471981168E+01   0.471933130E+01   0.471885050E+01   0.471836934E+01
   0.471788785E+01   0.471740608E+01   0.471692407E+01   0.471644187E+01
   0.471595954E+01   0.471547714E+01   0.471499473E+01   0.471451238E+01
   0.471403018E+01   0.471354823E+01   0.471306660E+01   0.471258538E+01
   0.471210466E+01   0.471162451E+01   0.471114504E+01   0.471066634E+01
   0.471018851E+01   0.470971164E+01   0.470923582E+01   0.470876114E+01
   0.470828771E+01   0.470781564E+01   0.470734507E+01   0.470687610E+01
   0.470640889E+01   0.470594356E+01   0.470548028E+01   0.470501920E+01
   0.470456051E+01   0.470410441E+01   0.470365111E+01   0.470320081E+01
   0.470275375E+01   0.470231017E+01   0.470187032E+01   0.470143447E+01
   0.470100293E+01   0.470057598E+01   0.470015401E+01   0.469973743E+01
   0.469932664E+01   0.469892212E+01   0.469852437E+01   0.469813389E+01
   0.469775126E+01   0.469737703E+01   0.469701178E+01   0.469665602E+01
   0.469631028E+01   0.469597512E+01   0.469565136E+01   0.469533987E+01
   0.469504191E+01   0.469476018E+01   0.469449778E+01   0.469425719E+01
   0.469403850E+01   0.469384120E+01   0.469366211E+01   0.469348745E+01
   0.469330080E+01   0.469308975E+01   0.469285796E+01   0.469261312E+01
   0.469236293E+01   0.469211508E+01   0.469187726E+01
   0.532030243E-01   0.532026520E-01   0.532015351E-01   0.531996736E-01
   0.531970675E-01   0.531937169E-01   0.531896216E-01   0.531847817E-01
