  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118037500E-01 0.236065388E-01 0.354073521E-01 0.472051714E-01
 0.589989144E-01 0.707874486E-01 0.825695822E-01 0.943441108E-01 0.106109747E+00
 0.117865241E+00 0.129609420E+00 0.141341249E+00 0.153059468E+00 0.164763386E+00
 0.176451488E+00 0.188124498E+00 0.199779092E+00 0.211415611E+00 0.223030772E+00
 0.234625410E+00 0.246198194E+00 0.257746966E+00 0.269271499E+00 0.280771068E+00
 0.292244581E+00 0.303690513E+00 0.315107983E+00 0.326496126E+00 0.337853990E+00
 0.349180574E+00 0.360474847E+00 0.371735806E+00 0.382962482E+00 0.394153877E+00
 0.405308934E+00 0.416426921E+00 0.427507023E+00 0.438548152E+00 0.449549082E+00
 0.460508636E+00 0.471426603E+00 0.482301669E+00 0.493132246E+00 0.503918262E+00
 0.514658238E+00 0.525350854E+00 0.535995903E+00 0.546591324E+00 0.557137168E+00
 0.567631293E+00 0.578073699E+00 0.588462279E+00 0.598796890E+00 0.609075687E+00
 0.619297907E+00 0.629462676E+00 0.639568194E+00 0.649613971E+00 0.659598655E+00
 0.669520744E+00 0.679379511E+00 0.689173795E+00 0.698901936E+00 0.708562986E+00
 0.718155943E+00 0.727679406E+00 0.737131891E+00 0.746512302E+00 0.755819487E+00
 0.765052203E+00 0.774208865E+00 0.783288168E+00 0.792288857E+00 0.801209639E+00
 0.810049186E+00 0.818805955E+00 0.827478430E+00 0.836065229E+00 0.844564945E+00
 0.852976148E+00 0.861297371E+00 0.869526883E+00 0.877663029E+00 0.885704182E+00
 0.893648677E+00 0.901494901E+00 0.909241219E+00 0.916885946E+00 0.924427508E+00
 0.931863897E+00 0.939192445E+00 0.946409977E+00 0.953513987E+00 0.960502826E+00
 0.967376211E+00 0.974134244E+00 0.980777719E+00 0.987306412E+00 0.993716288E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077021E+15 0.275611610E+15 0.275037358E+15 0.274417846E+15
 0.273758045E+15 0.273058659E+15 0.272320410E+15 0.271544034E+15 0.270727221E+15
 0.269872127E+15 0.268981356E+15 0.268055676E+15 0.267095883E+15 0.266102734E+15
 0.265073457E+15 0.264011872E+15 0.262919590E+15 0.261797295E+15 0.260646026E+15
 0.259466426E+15 0.258256704E+15 0.257019794E+15 0.255757292E+15 0.254470005E+15
 0.253158781E+15 0.251824523E+15 0.250467853E+15 0.249087389E+15 0.247686559E+15
 0.246266207E+15 0.244827183E+15 0.243370332E+15 0.241896495E+15 0.240406514E+15
 0.238900749E+15 0.237379265E+15 0.235844245E+15 0.234296531E+15 0.232736982E+15
 0.231166449E+15 0.229585637E+15 0.227995405E+15 0.226396653E+15 0.224790046E+15
