Major radius (central)
   0.460913834E+01
Major radius (axis)
   0.475919164E+01
Magnetic field at major radius
   0.108588626E+02
Total toroidal current
   0.125758755E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794568972E-02   0.158834123E-01   0.238134281E-01
   0.317349389E-01   0.396471333E-01   0.475493658E-01   0.554413145E-01
   0.633231007E-01   0.711953351E-01   0.790590499E-01   0.869155377E-01
   0.947661597E-01   0.102612163E+00   0.110454524E+00   0.118293853E+00
   0.126130375E+00   0.133963957E+00   0.141794165E+00   0.149620330E+00
   0.157441637E+00   0.165257225E+00   0.173066262E+00   0.180867975E+00
   0.188661648E+00   0.196446638E+00   0.204222425E+00   0.211988642E+00
   0.219745071E+00   0.227491596E+00   0.235228155E+00   0.242954712E+00
   0.250671229E+00   0.258377624E+00   0.266073737E+00   0.273759305E+00
   0.281433986E+00   0.289097385E+00   0.296749094E+00   0.304388713E+00
   0.312015864E+00   0.319630186E+00   0.327231344E+00   0.334819012E+00
   0.342392868E+00   0.349952589E+00   0.357497840E+00   0.365028284E+00
   0.372543581E+00   0.380043397E+00   0.387527404E+00   0.394995286E+00
   0.402446739E+00   0.409881475E+00   0.417299211E+00   0.424699672E+00
   0.432082578E+00   0.439447644E+00   0.446794580E+00   0.454123088E+00
   0.461432864E+00   0.468723599E+00   0.475994984E+00   0.483246710E+00
   0.490478472E+00   0.497689966E+00   0.504880892E+00   0.512050949E+00
   0.519199837E+00   0.526327256E+00   0.533432904E+00   0.540516478E+00
   0.547577672E+00   0.554616177E+00   0.561631684E+00   0.568623879E+00
   0.575592447E+00   0.582537072E+00   0.589457433E+00   0.596353208E+00
   0.603224071E+00   0.610069696E+00   0.616889754E+00   0.623683916E+00
   0.630451850E+00   0.637193223E+00   0.643907702E+00   0.650594949E+00
   0.657254629E+00   0.663886400E+00   0.670489920E+00   0.677064842E+00
   0.683610818E+00   0.690127494E+00   0.696614515E+00   0.703071522E+00
   0.709498157E+00   0.715894054E+00   0.722258848E+00   0.728592175E+00
   0.734893665E+00   0.741162948E+00   0.747399651E+00   0.753603396E+00
   0.759773804E+00   0.765910491E+00   0.772013071E+00   0.778081152E+00
   0.784114340E+00   0.790112238E+00   0.796074442E+00   0.802000548E+00
   0.807890145E+00   0.813742820E+00   0.819558154E+00   0.825335724E+00
   0.831075101E+00   0.836775853E+00   0.842437542E+00   0.848059727E+00
   0.853641963E+00   0.859183796E+00   0.864684767E+00   0.870144412E+00
   0.875562256E+00   0.880937816E+00   0.886270595E+00   0.891560087E+00
   0.896805771E+00   0.902007114E+00   0.907163572E+00   0.912274591E+00
   0.917339607E+00   0.922358050E+00   0.927329343E+00   0.932252908E+00
