Major radius (central)
   0.460770185E+01
Major radius (axis)
   0.474776584E+01
Magnetic field at major radius
   0.108622480E+02
Total toroidal current
   0.125773456E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793314994E-02   0.158570549E-01   0.237720265E-01
   0.316771527E-01   0.395715126E-01   0.474543849E-01   0.553254314E-01
   0.631848372E-01   0.710333660E-01   0.788722835E-01   0.867031709E-01
   0.945277024E-01   0.102347431E+00   0.110163606E+00   0.117977063E+00
   0.125788195E+00   0.133596979E+00   0.141403026E+00   0.149205652E+00
   0.157003981E+00   0.164797075E+00   0.172584039E+00   0.180364061E+00
   0.188136403E+00   0.195900428E+00   0.203655651E+00   0.211401779E+00
   0.219138676E+00   0.226866286E+00   0.234584563E+00   0.242293442E+00
   0.249992833E+00   0.257682599E+00   0.265362520E+00   0.273032287E+00
   0.280691534E+00   0.288339885E+00   0.295976974E+00   0.303602450E+00
   0.311215967E+00   0.318817183E+00   0.326405758E+00   0.333981358E+00
   0.341543636E+00   0.349092241E+00   0.356626821E+00   0.364147035E+00
   0.371652557E+00   0.379143070E+00   0.386618262E+00   0.394077823E+00
   0.401521451E+00   0.408948845E+00   0.416359708E+00   0.423753745E+00
   0.431130656E+00   0.438490142E+00   0.445831907E+00   0.453155656E+00
   0.460461095E+00   0.467747929E+00   0.475015863E+00   0.482264598E+00
   0.489493833E+00   0.496703262E+00   0.503892572E+00   0.511061446E+00
   0.518209567E+00   0.525336619E+00   0.532442287E+00   0.539526259E+00
   0.546588229E+00   0.553627888E+00   0.560644931E+00   0.567639049E+00
   0.574609933E+00   0.581557266E+00   0.588480728E+00   0.595379994E+00
   0.602254732E+00   0.609104610E+00   0.615929291E+00   0.622728440E+00
   0.629501719E+00   0.636248789E+00   0.642969309E+00   0.649662939E+00
   0.656329334E+00   0.662968152E+00   0.669579042E+00   0.676161652E+00
   0.682715628E+00   0.689240611E+00   0.695736242E+00   0.702202157E+00
   0.708637993E+00   0.715043382E+00   0.721417955E+00   0.727761342E+00
   0.734073171E+00   0.740353068E+00   0.746600656E+00   0.752815554E+00
   0.758997380E+00   0.765145747E+00   0.771260266E+00   0.777340542E+00
   0.783386177E+00   0.789396770E+00   0.795371916E+00   0.801311203E+00
   0.807214218E+00   0.813080543E+00   0.818909756E+00   0.824701431E+00
   0.830455135E+00   0.836170434E+00   0.841846886E+00   0.847484045E+00
   0.853081461E+00   0.858638676E+00   0.864155227E+00   0.869630644E+00
   0.875064451E+00   0.880456164E+00   0.885805288E+00   0.891111321E+00
   0.896373747E+00   0.901592041E+00   0.906765664E+00   0.911894064E+00
   0.916976682E+00   0.922012949E+00   0.927002292E+00   0.931944134E+00
   0.936837896E+00   0.941683005E+00   0.946478902E+00   0.951225044E+00
   0.955920910E+00   0.960565980E+00   0.965159719E+00   0.969701549E+00
   0.974190839E+00   0.978626953E+00   0.983009347E+00   0.987337682E+00
   0.991611919E+00   0.995832414E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474776584E+01   0.474776039E+01   0.474774404E+01   0.474771679E+01
   0.474767864E+01   0.474762960E+01   0.474756965E+01   0.474749880E+01
   0.474741705E+01   0.474732440E+01   0.474722085E+01   0.474710640E+01
   0.474698105E+01   0.474684481E+01   0.474669766E+01   0.474653961E+01
   0.474637066E+01   0.474619082E+01   0.474600007E+01   0.474579842E+01
   0.474558587E+01   0.474536243E+01   0.474512808E+01   0.474488353E+01
   0.474462946E+01   0.474436607E+01   0.474409359E+01   0.474381229E+01
   0.474352239E+01   0.474322400E+01   0.474291717E+01   0.474260203E+01
   0.474227877E+01   0.474194766E+01   0.474160893E+01   0.474126282E+01
   0.474090955E+01   0.474054933E+01   0.474018240E+01   0.473980900E+01
   0.473942935E+01   0.473904359E+01   0.473865182E+01   0.473825416E+01
   0.473785078E+01   0.473744186E+01   0.473702758E+01   0.473660826E+01
   0.473618422E+01   0.473575581E+01   0.473532330E+01   0.473488699E+01
   0.473444715E+01   0.473400396E+01   0.473355762E+01   0.473310829E+01
   0.473265614E+01   0.473220133E+01   0.473174404E+01   0.473128439E+01
   0.473082252E+01   0.473035857E+01   0.472989266E+01   0.472942490E+01
   0.472895540E+01   0.472848427E+01   0.472801159E+01   0.472753747E+01
   0.472706198E+01   0.472658521E+01   0.472610725E+01   0.472562818E+01
   0.472514807E+01   0.472466701E+01   0.472418506E+01   0.472370228E+01
   0.472321875E+01   0.472273452E+01   0.472224965E+01   0.472176418E+01
   0.472127817E+01   0.472079165E+01   0.472030466E+01   0.471981724E+01
