Major radius (central)
   0.460831541E+01
Major radius (axis)
   0.476417543E+01
Magnetic field at major radius
   0.108608017E+02
Total toroidal current
   0.125775776E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796486217E-02   0.159221778E-01   0.238721806E-01
   0.318140924E-01   0.397471127E-01   0.476705869E-01   0.555841568E-01
   0.634878762E-01   0.713822598E-01   0.792682255E-01   0.871469465E-01
   0.950196742E-01   0.102887565E+00   0.110751531E+00   0.118612149E+00
   0.126469625E+00   0.134323818E+00   0.142174281E+00   0.150020318E+00
   0.157861072E+00   0.165695629E+00   0.173523099E+00   0.181342653E+00
   0.189153534E+00   0.196955070E+00   0.204746726E+00   0.212528132E+00
   0.220299070E+00   0.228059425E+00   0.235809128E+00   0.243548125E+00
   0.251276357E+00   0.258993727E+00   0.266700065E+00   0.274395109E+00
   0.282078516E+00   0.289749895E+00   0.297408841E+00   0.305054958E+00
   0.312687865E+00   0.320307200E+00   0.327912621E+00   0.335503802E+00
   0.343080427E+00   0.350642186E+00   0.358188766E+00   0.365719852E+00
   0.373235132E+00   0.380734296E+00   0.388217042E+00   0.395683074E+00
   0.403132110E+00   0.410563878E+00   0.417978116E+00   0.425374565E+00
   0.432752966E+00   0.440113053E+00   0.447454556E+00   0.454777197E+00
   0.462080692E+00   0.469364754E+00   0.476629092E+00   0.483873417E+00
   0.491097442E+00   0.498300883E+00   0.505483457E+00   0.512644878E+00
   0.519784865E+00   0.526903134E+00   0.533999400E+00   0.541073376E+00
   0.548124774E+00   0.555153302E+00   0.562158669E+00   0.569140580E+00
   0.576098736E+00   0.583032837E+00   0.589942576E+00   0.596827645E+00
   0.603687731E+00   0.610522520E+00   0.617331695E+00   0.624114935E+00
   0.630871921E+00   0.637602328E+00   0.644305833E+00   0.650982108E+00
   0.657630824E+00   0.664251650E+00   0.670844252E+00   0.677408288E+00
   0.683943417E+00   0.690449292E+00   0.696925563E+00   0.703371876E+00
   0.709787877E+00   0.716173208E+00   0.722527509E+00   0.728850420E+00
   0.735141578E+00   0.741400620E+00   0.747627176E+00   0.753820877E+00
   0.759981348E+00   0.766108212E+00   0.772201086E+00   0.778259584E+00
   0.784283318E+00   0.790271891E+00   0.796224908E+00   0.802141964E+00
   0.808022654E+00   0.813866566E+00   0.819673285E+00   0.825442391E+00
   0.831173460E+00   0.836866062E+00   0.842519765E+00   0.848134129E+00
   0.853708712E+00   0.859243064E+00   0.864736731E+00   0.870189251E+00
   0.875600155E+00   0.880968967E+00   0.886295201E+00   0.891578360E+00
   0.896817935E+00   0.902013407E+00   0.907164241E+00   0.912269888E+00
   0.917329788E+00   0.922343373E+00   0.927310067E+00   0.932229296E+00
   0.937100490E+00   0.941923095E+00   0.946696587E+00   0.951420490E+00
   0.956094370E+00   0.960717829E+00   0.965290477E+00   0.969811905E+00
   0.974281659E+00   0.978699283E+00   0.983064395E+00   0.987376788E+00
   0.991636514E+00   0.995843975E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476417543E+01   0.476416759E+01   0.476414409E+01   0.476410491E+01
