  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119868502E-01 0.239723666E-01 0.359551630E-01 0.479338551E-01
 0.599070070E-01 0.718731373E-01 0.838307217E-01 0.957782546E-01 0.107714139E+00
 0.119636839E+00 0.131545023E+00 0.143437279E+00 0.155312258E+00 0.167169099E+00
 0.179006244E+00 0.190824705E+00 0.202619435E+00 0.214392036E+00 0.226139112E+00
 0.237860279E+00 0.249555468E+00 0.261222565E+00 0.272860255E+00 0.284467911E+00
 0.296044695E+00 0.307589739E+00 0.319102121E+00 0.330580699E+00 0.342024118E+00
 0.353431105E+00 0.364800733E+00 0.376132447E+00 0.387425660E+00 0.398679565E+00
 0.409893173E+00 0.421065371E+00 0.432194947E+00 0.443280828E+00 0.454322644E+00
 0.465319083E+00 0.476268519E+00 0.487170447E+00 0.498023882E+00 0.508826892E+00
 0.519579364E+00 0.530279496E+00 0.540926364E+00 0.551519006E+00 0.562055909E+00
 0.572536435E+00 0.582959142E+00 0.593323088E+00 0.603627468E+00 0.613870681E+00
 0.624052536E+00 0.634171216E+00 0.644226143E+00 0.654216598E+00 0.664140918E+00
 0.673998519E+00 0.683788580E+00 0.693509453E+00 0.703160271E+00 0.712740238E+00
 0.722248174E+00 0.731682819E+00 0.741043425E+00 0.750329183E+00 0.759539036E+00
 0.768671613E+00 0.777725919E+00 0.786700907E+00 0.795595478E+00 0.804408305E+00
 0.813137956E+00 0.821783246E+00 0.830342963E+00 0.838815871E+00 0.847200605E+00
 0.855495535E+00 0.863699218E+00 0.871810166E+00 0.879826866E+00 0.887747790E+00
 0.895571275E+00 0.903295987E+00 0.910920534E+00 0.918443344E+00 0.925862118E+00
 0.933174413E+00 0.940377828E+00 0.947469661E+00 0.954447457E+00 0.961310710E+00
 0.968059356E+00 0.974692110E+00 0.981206565E+00 0.987598889E+00 0.993864656E+00
 0.100000000E+01
       n_e
 0.417266594E+15 0.417242518E+15 0.417149697E+15 0.416984933E+15 0.416751523E+15
 0.416454384E+15 0.416093770E+15 0.415669991E+15 0.415179886E+15 0.414622199E+15
 0.414002726E+15 0.413321991E+15 0.412580577E+15 0.411777727E+15 0.410908690E+15
 0.409981140E+15 0.408995645E+15 0.407953323E+15 0.406854772E+15 0.405696268E+15
 0.404481104E+15 0.403212709E+15 0.401892178E+15 0.400520562E+15 0.399098864E+15
