Major radius (central)
   0.460879315E+01
Major radius (axis)
   0.476105797E+01
Magnetic field at major radius
   0.108596759E+02
Total toroidal current
   0.125779784E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796551150E-02   0.159231267E-01   0.238730823E-01
   0.318145501E-01   0.397466710E-01   0.476687304E-01   0.555803154E-01
   0.634814364E-01   0.713725807E-01   0.792546558E-01   0.871288386E-01
   0.949963924E-01   0.102858489E+00   0.110716056E+00   0.118569679E+00
   0.126419570E+00   0.134265587E+00   0.142107275E+00   0.149943929E+00
   0.157774684E+00   0.165598622E+00   0.173414852E+00   0.181222551E+00
   0.189020965E+00   0.196809439E+00   0.204587453E+00   0.212354659E+00
   0.220110860E+00   0.227855957E+00   0.235589908E+00   0.243312685E+00
   0.251024257E+00   0.258724554E+00   0.266413435E+00   0.274090672E+00
   0.281755967E+00   0.289408984E+00   0.297049378E+00   0.304676813E+00
   0.312290970E+00   0.319891547E+00   0.327478254E+00   0.335050806E+00
   0.342608924E+00   0.350152325E+00   0.357680729E+00   0.365193854E+00
   0.372691430E+00   0.380173196E+00   0.387638900E+00   0.395088307E+00
   0.402521187E+00   0.409937320E+00   0.417336486E+00   0.424718461E+00
   0.432083012E+00   0.439429895E+00   0.446758855E+00   0.454069626E+00
   0.461361934E+00   0.468635500E+00   0.475890038E+00   0.483125266E+00
   0.490340898E+00   0.497536648E+00   0.504712232E+00   0.511867362E+00
   0.519001751E+00   0.526115110E+00   0.533207150E+00   0.540277579E+00
   0.547326105E+00   0.554352434E+00   0.561356271E+00   0.568337314E+00
   0.575295260E+00   0.582229798E+00   0.589140613E+00   0.596027383E+00
   0.602889780E+00   0.609727475E+00   0.616540132E+00   0.623327414E+00
   0.630088984E+00   0.636824502E+00   0.643533627E+00   0.650216017E+00
   0.656871330E+00   0.663499222E+00   0.670099347E+00   0.676671356E+00
   0.683214894E+00   0.689729607E+00   0.696215136E+00   0.702671119E+00
   0.709097192E+00   0.715492985E+00   0.721858127E+00   0.728192244E+00
   0.734494962E+00   0.740765901E+00   0.747004678E+00   0.753210907E+00
   0.759384200E+00   0.765524163E+00   0.771630400E+00   0.777702511E+00
   0.783740090E+00   0.789742728E+00   0.795710011E+00   0.801641523E+00
   0.807536841E+00   0.813395541E+00   0.819217192E+00   0.825001363E+00
   0.830747615E+00   0.836455507E+00   0.842124592E+00   0.847754418E+00
   0.853344524E+00   0.858894443E+00   0.864403699E+00   0.869871810E+00
   0.875298290E+00   0.880682649E+00   0.886024393E+00   0.891323027E+00
   0.896578049E+00   0.901788948E+00   0.906955196E+00   0.912076240E+00
