  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118783818E-01 0.237553870E-01 0.356295908E-01 0.474995863E-01
 0.593639290E-01 0.712211540E-01 0.830697731E-01 0.949083285E-01 0.106735294E+00
 0.118549214E+00 0.130348758E+00 0.142132647E+00 0.153899473E+00 0.165648461E+00
 0.177377980E+00 0.189088963E+00 0.200777239E+00 0.212443868E+00 0.224085265E+00
 0.235702063E+00 0.247293640E+00 0.258857540E+00 0.270393454E+00 0.281900804E+00
 0.293378828E+00 0.304826500E+00 0.316242859E+00 0.327627179E+00 0.338978495E+00
 0.350295810E+00 0.361578332E+00 0.372825477E+00 0.384036662E+00 0.395211176E+00
 0.406348401E+00 0.417447795E+00 0.428508510E+00 0.439529573E+00 0.450509840E+00
 0.461448654E+00 0.472345589E+00 0.483199190E+00 0.494008305E+00 0.504772906E+00
 0.515491171E+00 0.526162581E+00 0.536786288E+00 0.547360731E+00 0.557885755E+00
 0.568359433E+00 0.578781638E+00 0.589150515E+00 0.599465576E+00 0.609725528E+00
 0.619929038E+00 0.630075640E+00 0.640163381E+00 0.650191588E+00 0.660159299E+00
 0.670064716E+00 0.679907055E+00 0.689685390E+00 0.699398012E+00 0.709043842E+00
 0.718621893E+00 0.728130971E+00 0.737569436E+00 0.746936122E+00 0.756229871E+00
 0.765449469E+00 0.774593416E+00 0.783660235E+00 0.792648656E+00 0.801557370E+00
 0.810385036E+00 0.819130209E+00 0.827791249E+00 0.836366735E+00 0.844855239E+00
 0.853255310E+00 0.861565466E+00 0.869784041E+00 0.877909271E+00 0.885939529E+00
 0.893873162E+00 0.901708563E+00 0.909444126E+00 0.917078036E+00 0.924608585E+00
 0.932033668E+00 0.939350682E+00 0.946556590E+00 0.953648911E+00 0.960626083E+00
 0.967487456E+00 0.974232228E+00 0.980859462E+00 0.987366675E+00 0.993748971E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276075367E+15 0.275604786E+15 0.275025813E+15 0.274401670E+15
 0.273736911E+15 0.273032284E+15 0.272288555E+15 0.271506500E+15 0.270682134E+15
 0.269820969E+15 0.268924075E+15 0.267992271E+15 0.267026399E+15 0.266025618E+15
 0.264989805E+15 0.263922433E+15 0.262824625E+15 0.261697032E+15 0.260540749E+15
 0.259354893E+15 0.258139945E+15 0.256899010E+15 0.255632877E+15 0.254342361E+15
 0.253028297E+15 0.251691549E+15 0.250330567E+15 0.248948418E+15 0.247546301E+15
 0.246125075E+15 0.244685573E+15 0.243228596E+15 0.241754945E+15 0.240265086E+15
 0.238758705E+15 0.237238183E+15 0.235704332E+15 0.234157980E+15 0.232599975E+15
 0.231031091E+15 0.229452066E+15 0.227863776E+15 0.226267055E+15 0.224662562E+15
 0.223050648E+15 0.221432437E+15 0.219808958E+15 0.218181070E+15 0.216549409E+15
 0.214914878E+15 0.213278090E+15 0.211639922E+15 0.210001028E+15 0.208362177E+15
 0.206724139E+15 0.205087532E+15 0.203453207E+15 0.201821795E+15 0.200193963E+15
 0.198570504E+15 0.196952032E+15 0.195339175E+15 0.193732673E+15 0.192133153E+15
 0.190541211E+15 0.188957463E+15 0.187382586E+15 0.185817163E+15 0.184261759E+15
 0.182716933E+15 0.181183217E+15 0.179661214E+15 0.178151527E+15 0.176654660E+15
 0.175171094E+15 0.173701289E+15 0.172245686E+15 0.170804614E+15 0.169378310E+15
 0.167966652E+15 0.166568958E+15 0.165183770E+15 0.163808424E+15 0.162438899E+15
 0.161062881E+15 0.159654214E+15 0.158182838E+15 0.156605079E+15 0.154856707E+15
 0.152620535E+15 0.149769663E+15 0.146164173E+15 0.141250354E+15 0.134551039E+15
 0.126845958E+15 0.118102573E+15 0.109488820E+15 0.101713852E+15 0.952647716E+14
 0.940006513E+14
       t_e
 0.201324546E+02 0.201264604E+02 0.201034085E+02 0.200628218E+02 0.200050290E+02
 0.199316268E+02 0.198428130E+02 0.197388252E+02 0.196199391E+02 0.194846390E+02
 0.193350942E+02 0.191717940E+02 0.189951599E+02 0.188056449E+02 0.186031315E+02
 0.183878082E+02 0.181611918E+02 0.179238904E+02 0.176764274E+02 0.174194384E+02
 0.171530089E+02 0.168776909E+02 0.165947837E+02 0.163048909E+02 0.160086245E+02
 0.157066024E+02 0.154010601E+02 0.150964704E+02 0.147941678E+02 0.144928614E+02
 0.141915795E+02 0.138905227E+02 0.135907739E+02 0.132932202E+02 0.129986411E+02
 0.127080711E+02 0.124221477E+02 0.121415252E+02 0.118667749E+02 0.115984530E+02
 0.113369934E+02 0.110825978E+02 0.108353503E+02 0.105953013E+02 0.103624624E+02
 0.101369790E+02 0.991829233E+01 0.970584915E+01 0.949920094E+01 0.929771047E+01
 0.910080855E+01 0.890819612E+01 0.871975728E+01 0.853541380E+01 0.835530491E+01
 0.817972032E+01 0.800889236E+01 0.784302245E+01 0.768232620E+01 0.752702370E+01
 0.737714842E+01 0.723248813E+01 0.709276172E+01 0.695765207E+01 0.682672882E+01
 0.669954493E+01 0.657575993E+01 0.645511325E+01 0.633735935E+01 0.622230818E+01
 0.610983381E+01 0.599987741E+01 0.589228060E+01 0.578680786E+01 0.568325498E+01
 0.558142435E+01 0.548122228E+01 0.538264828E+01 0.528574080E+01 0.519054980E+01
 0.509789672E+01 0.500822425E+01 0.492129517E+01 0.483657582E+01 0.475343169E+01
 0.467112300E+01 0.458600665E+01 0.449781317E+01 0.440567108E+01 0.430810483E+01
 0.418772164E+01 0.403216726E+01 0.382926720E+01 0.353738501E+01 0.310623405E+01
 0.259098414E+01 0.198554080E+01 0.138712803E+01 0.855625556E+00 0.431320390E+00
 0.348149965E+00
n_i_01
 0.945365647E+14 0.945037445E+14 0.944056449E+14 0.942912748E+14 0.941692416E+14
 0.940381478E+14 0.939070175E+14 0.937916865E+14 0.937094570E+14 0.937099198E+14
 0.938274671E+14 0.940562261E+14 0.943699793E+14 0.947379602E+14 0.951337853E+14
 0.955427554E+14 0.959535385E+14 0.963580471E+14 0.967597081E+14 0.971653562E+14
 0.975738429E+14 0.979791544E+14 0.983670649E+14 0.987222727E+14 0.990395647E+14
 0.993188394E+14 0.995631934E+14 0.997774744E+14 0.999682878E+14 0.100136970E+15
 0.100284030E+15 0.100407397E+15 0.100503593E+15 0.100570337E+15 0.100605446E+15
 0.100605689E+15 0.100572780E+15 0.100506052E+15 0.100404933E+15 0.100269083E+15
 0.100098424E+15 0.998932974E+14 0.996544453E+14 0.993828343E+14 0.990794451E+14
 0.987442207E+14 0.983799874E+14 0.979895430E+14 0.975751289E+14 0.971391759E+14
 0.966838952E+14 0.962106145E+14 0.957203956E+14 0.952141233E+14 0.946923629E+14
 0.941554918E+14 0.936040307E+14 0.930387556E+14 0.924603932E+14 0.918697578E+14
 0.912679877E+14 0.906563972E+14 0.900363186E+14 0.894091082E+14 0.887760944E+14
 0.881384877E+14 0.874972936E+14 0.868534072E+14 0.862076258E+14 0.855606490E+14
 0.849130891E+14 0.842653314E+14 0.836180005E+14 0.829719640E+14 0.823277945E+14
 0.816860325E+14 0.810471548E+14 0.804115822E+14 0.797796605E+14 0.791516339E+14
 0.785270841E+14 0.779062716E+14 0.772887380E+14 0.766734919E+14 0.760589053E+14
 0.754391831E+14 0.748031661E+14 0.741370815E+14 0.734205836E+14 0.726236616E+14
 0.715997485E+14 0.702902053E+14 0.686291427E+14 0.663570783E+14 0.632417512E+14
 0.596462082E+14 0.555516224E+14 0.515053359E+14 0.478504762E+14 0.448167858E+14
 0.442221352E+14
t_i_01
 0.260053217E+02 0.259931130E+02 0.259461788E+02 0.258636183E+02 0.257462357E+02
 0.255974282E+02 0.254177900E+02 0.252080314E+02 0.249689727E+02 0.246980255E+02
 0.243998021E+02 0.240756347E+02 0.237267445E+02 0.233544315E+02 0.229590214E+02
 0.225414739E+02 0.221050116E+02 0.216512599E+02 0.211816767E+02 0.206979248E+02
 0.202008663E+02 0.196921128E+02 0.191742206E+02 0.186487098E+02 0.181170896E+02
 0.175808491E+02 0.170464660E+02 0.165292598E+02 0.160332358E+02 0.155554267E+02
 0.150936628E+02 0.146477796E+02 0.142186692E+02 0.138064283E+02 0.134110581E+02
 0.130329968E+02 0.126705077E+02 0.123231764E+02 0.119906889E+02 0.116727474E+02
 0.113690238E+02 0.110790592E+02 0.108023094E+02 0.105382010E+02 0.102862239E+02
 0.100462814E+02 0.981710401E+01 0.959738181E+01 0.938598901E+01 0.918154862E+01
 0.898289159E+01 0.878941646E+01 0.860082818E+01 0.841692123E+01 0.823785762E+01
 0.806404015E+01 0.789576172E+01 0.773324030E+01 0.757670985E+01 0.742637822E+01
 0.728218248E+01 0.714374828E+01 0.701061978E+01 0.688228747E+01 0.675810730E+01
 0.663746581E+01 0.651994732E+01 0.640525982E+01 0.629313779E+01 0.618340917E+01
 0.607600473E+01 0.597089430E+01 0.586792184E+01 0.576686613E+01 0.566753501E+01
 0.556973210E+01 0.547333916E+01 0.537831370E+01 0.528464802E+01 0.519234299E+01
 0.510182096E+01 0.501333179E+01 0.492676130E+01 0.484183246E+01 0.475821138E+01
 0.467550761E+01 0.458977112E+01 0.450071179E+01 0.440759822E+01 0.430918041E+01
 0.418817635E+01 0.403222186E+01 0.382913830E+01 0.353734853E+01 0.310636113E+01
 0.259119150E+01 0.198565820E+01 0.138705444E+01 0.855462692E+00 0.431261182E+00
 0.348111075E+00
n_i_02
 0.945365647E+14 0.945037445E+14 0.944056449E+14 0.942912748E+14 0.941692416E+14
 0.940381478E+14 0.939070175E+14 0.937916865E+14 0.937094570E+14 0.937099198E+14
 0.938274671E+14 0.940562261E+14 0.943699793E+14 0.947379602E+14 0.951337853E+14
 0.955427554E+14 0.959535385E+14 0.963580471E+14 0.967597081E+14 0.971653562E+14
 0.975738429E+14 0.979791544E+14 0.983670649E+14 0.987222727E+14 0.990395647E+14
 0.993188394E+14 0.995631934E+14 0.997774744E+14 0.999682878E+14 0.100136970E+15
 0.100284030E+15 0.100407397E+15 0.100503593E+15 0.100570337E+15 0.100605446E+15
 0.100605689E+15 0.100572780E+15 0.100506052E+15 0.100404933E+15 0.100269083E+15
 0.100098424E+15 0.998932974E+14 0.996544453E+14 0.993828343E+14 0.990794451E+14
 0.987442207E+14 0.983799874E+14 0.979895430E+14 0.975751289E+14 0.971391759E+14
 0.966838952E+14 0.962106145E+14 0.957203956E+14 0.952141233E+14 0.946923629E+14
 0.941554918E+14 0.936040307E+14 0.930387556E+14 0.924603932E+14 0.918697578E+14
 0.912679877E+14 0.906563972E+14 0.900363186E+14 0.894091082E+14 0.887760944E+14
 0.881384877E+14 0.874972936E+14 0.868534072E+14 0.862076258E+14 0.855606490E+14
 0.849130891E+14 0.842653314E+14 0.836180005E+14 0.829719640E+14 0.823277945E+14
 0.816860325E+14 0.810471548E+14 0.804115822E+14 0.797796605E+14 0.791516339E+14
 0.785270841E+14 0.779062716E+14 0.772887380E+14 0.766734919E+14 0.760589053E+14
 0.754391831E+14 0.748031661E+14 0.741370815E+14 0.734205836E+14 0.726236616E+14
 0.715997485E+14 0.702902053E+14 0.686291427E+14 0.663570783E+14 0.632417512E+14
 0.596462082E+14 0.555516224E+14 0.515053359E+14 0.478504762E+14 0.448167858E+14
 0.442221352E+14
t_i_02
 0.260053217E+02 0.259931130E+02 0.259461788E+02 0.258636183E+02 0.257462357E+02
 0.255974282E+02 0.254177900E+02 0.252080314E+02 0.249689727E+02 0.246980255E+02
