Major radius (central)
   0.460900624E+01
Major radius (axis)
   0.476292459E+01
Magnetic field at major radius
   0.108591738E+02
Total toroidal current
   0.125752269E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795661777E-02   0.159055477E-01   0.238470396E-01
   0.317803209E-01   0.397046053E-01   0.476192652E-01   0.555239830E-01
   0.634188664E-01   0.713044920E-01   0.791818390E-01   0.870521322E-01
   0.949166563E-01   0.102776578E+00   0.110632797E+00   0.118485852E+00
   0.126335900E+00   0.134182754E+00   0.142025931E+00   0.149864723E+00
   0.157698283E+00   0.165525729E+00   0.173346223E+00   0.181158993E+00
   0.188963332E+00   0.196758610E+00   0.204544315E+00   0.212320084E+00
   0.220085701E+00   0.227841045E+00   0.235586042E+00   0.243320635E+00
   0.251044767E+00   0.258758350E+00   0.266461223E+00   0.274153135E+00
   0.281833747E+00   0.289502670E+00   0.297159494E+00   0.304803822E+00
   0.312435271E+00   0.320053478E+00   0.327658099E+00   0.335248807E+00
   0.342825285E+00   0.350387222E+00   0.357934300E+00   0.365466200E+00
   0.372982601E+00   0.380483182E+00   0.387967630E+00   0.395435641E+00
   0.402886920E+00   0.410321184E+00   0.417738157E+00   0.425137570E+00
   0.432519152E+00   0.439882625E+00   0.447227706E+00   0.454554105E+00
   0.461861525E+00   0.469149668E+00   0.476418234E+00   0.483666921E+00
   0.490895432E+00   0.498103475E+00   0.505290756E+00   0.512456986E+00
   0.519601874E+00   0.526725131E+00   0.533826462E+00   0.540905574E+00
   0.547962168E+00   0.554995944E+00   0.562006598E+00   0.568993826E+00
   0.575957319E+00   0.582896767E+00   0.589811856E+00   0.596702270E+00
   0.603567691E+00   0.610407798E+00   0.617222269E+00   0.624010780E+00
   0.630773006E+00   0.637508620E+00   0.644217292E+00   0.650898692E+00
   0.657552486E+00   0.664178342E+00   0.670775918E+00   0.677344875E+00
   0.683884864E+00   0.690395538E+00   0.696876544E+00   0.703327528E+00
   0.709748132E+00   0.716137996E+00   0.722496758E+00   0.728824056E+00
   0.735119525E+00   0.741382798E+00   0.747613505E+00   0.753811273E+00
   0.759975725E+00   0.766106480E+00   0.772203155E+00   0.778265361E+00
   0.784292708E+00   0.790284798E+00   0.796241233E+00   0.802161608E+00
   0.808045517E+00   0.813892548E+00   0.819702284E+00   0.825474303E+00
   0.831208181E+00   0.836903485E+00   0.842559782E+00   0.848176633E+00
   0.853753594E+00   0.859290214E+00   0.864786037E+00   0.870240600E+00
