  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118887012E-01 0.237762236E-01 0.356613373E-01 0.475428192E-01
 0.594193966E-01 0.712897592E-01 0.831525550E-01 0.950064428E-01 0.106849995E+00
 0.118681834E+00 0.130500708E+00 0.142305383E+00 0.154094502E+00 0.165867308E+00
 0.177622185E+00 0.189360060E+00 0.201076583E+00 0.212772876E+00 0.224445273E+00
 0.236094141E+00 0.247718900E+00 0.259316942E+00 0.270887692E+00 0.282430445E+00
 0.293944247E+00 0.305427972E+00 0.316880351E+00 0.328300466E+00 0.339687292E+00
 0.351039763E+00 0.362356912E+00 0.373637881E+00 0.384881744E+00 0.396087550E+00
 0.407254576E+00 0.418381924E+00 0.429468622E+00 0.440513601E+00 0.451515748E+00
 0.462474868E+00 0.473389972E+00 0.484259554E+00 0.495083210E+00 0.505860245E+00
 0.516588868E+00 0.527269181E+00 0.537899408E+00 0.548479063E+00 0.559006950E+00
 0.569482153E+00 0.579903604E+00 0.590270557E+00 0.600581511E+00 0.610836186E+00
 0.621032644E+00 0.631170570E+00 0.641248559E+00 0.651265277E+00 0.661220190E+00
 0.671111734E+00 0.680938676E+00 0.690700260E+00 0.700395310E+00 0.710022252E+00
 0.719580157E+00 0.729068046E+00 0.738484626E+00 0.747828410E+00 0.757098323E+00
 0.766293242E+00 0.775411983E+00 0.784453032E+00 0.793415034E+00 0.802296758E+00
 0.811096943E+00 0.819814297E+00 0.828447356E+00 0.836994524E+00 0.845454390E+00
 0.853825516E+00 0.862106475E+00 0.870295877E+00 0.878392104E+00 0.886393597E+00
 0.894298717E+00 0.902105612E+00 0.909812387E+00 0.917416894E+00 0.924917022E+00
 0.932310678E+00 0.939596030E+00 0.946771236E+00 0.953834778E+00 0.960785533E+00
 0.967621861E+00 0.974341202E+00 0.980941678E+00 0.987421286E+00 0.993776141E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069630E+15 0.300535233E+15 0.299877017E+15 0.299166423E+15
