Major radius (central)
   0.460905718E+01
Major radius (axis)
   0.476474343E+01
Magnetic field at major radius
   0.108590538E+02
Total toroidal current
   0.125756729E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796923635E-02   0.159310695E-01   0.238857284E-01
   0.318324492E-01   0.397704459E-01   0.476990756E-01   0.556179852E-01
   0.635272256E-01   0.714272981E-01   0.793190978E-01   0.872037682E-01
   0.950825271E-01   0.102956497E+00   0.110826561E+00   0.118693268E+00
   0.126556810E+00   0.134417033E+00   0.142273488E+00   0.150125486E+00
   0.157972178E+00   0.165812666E+00   0.173646072E+00   0.181471584E+00
   0.189288451E+00   0.197096009E+00   0.204893717E+00   0.212681196E+00
   0.220458215E+00   0.228224642E+00   0.235980392E+00   0.243725395E+00
   0.251459576E+00   0.259182830E+00   0.266894985E+00   0.274595779E+00
   0.282284866E+00   0.289961850E+00   0.297626318E+00   0.305277863E+00
   0.312916098E+00   0.320540648E+00   0.328151160E+00   0.335747294E+00
   0.343328728E+00   0.350895144E+00   0.358446226E+00   0.365981657E+00
   0.373501117E+00   0.381004292E+00   0.388490873E+00   0.395960563E+00
   0.403413073E+00   0.410848128E+00   0.418265464E+00   0.425664823E+00
   0.433045949E+00   0.440408584E+00   0.447752460E+00   0.455077306E+00
   0.462382844E+00   0.469668792E+00   0.476934866E+00   0.484180780E+00
   0.491406249E+00   0.498610989E+00   0.505794720E+00   0.512957161E+00
   0.520098029E+00   0.527217043E+00   0.534313918E+00   0.541388368E+00
   0.548440104E+00   0.555468836E+00   0.562474274E+00   0.569456122E+00
   0.576414084E+00   0.583347859E+00   0.590257146E+00   0.597141636E+00
   0.604001021E+00   0.610834984E+00   0.617643211E+00   0.624425381E+00
   0.631181174E+00   0.637910264E+00   0.644612328E+00   0.651287036E+00
   0.657934060E+00   0.664553071E+00   0.671143733E+00   0.677705709E+00
   0.684238659E+00   0.690742241E+00   0.697216107E+00   0.703659911E+00
   0.710073301E+00   0.716455925E+00   0.722807431E+00   0.729127462E+00
   0.735415663E+00   0.741671675E+00   0.747895135E+00   0.754085679E+00
   0.760242937E+00   0.766366535E+00   0.772456097E+00   0.778511239E+00
   0.784531577E+00   0.790516720E+00   0.796466272E+00   0.802379835E+00
   0.808257004E+00   0.814097372E+00   0.819900523E+00   0.825666038E+00
   0.831393493E+00   0.837082460E+00   0.842732507E+00   0.848343201E+00
   0.853914104E+00   0.859444771E+00   0.864934751E+00   0.870383585E+00
   0.875790800E+00   0.881155911E+00   0.886478416E+00   0.891757793E+00
   0.896993505E+00   0.902184998E+00   0.907331706E+00   0.912433052E+00
   0.917488454E+00   0.922497330E+00   0.927459108E+00   0.932373219E+00
   0.937239104E+00   0.942056212E+00   0.946824001E+00   0.951541946E+00
   0.956209523E+00   0.960826203E+00   0.965391432E+00   0.969904615E+00
   0.974365116E+00   0.978772308E+00   0.983125676E+00   0.987424918E+00
   0.991670040E+00   0.995861443E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476474343E+01   0.476473568E+01   0.476471244E+01   0.476467371E+01
   0.476461948E+01   0.476454976E+01   0.476446455E+01   0.476436384E+01
   0.476424765E+01   0.476411595E+01   0.476396877E+01   0.476380609E+01
   0.476362791E+01   0.476343425E+01   0.476322509E+01   0.476300044E+01
   0.476276029E+01   0.476250465E+01   0.476223352E+01   0.476194689E+01
   0.476164477E+01   0.476132716E+01   0.476099405E+01   0.476064653E+01
   0.476028565E+01   0.475991171E+01   0.475952505E+01   0.475912603E+01
   0.475871498E+01   0.475829211E+01   0.475785758E+01   0.475741159E+01
   0.475695449E+01   0.475648667E+01   0.475600849E+01   0.475552029E+01
   0.475502236E+01   0.475451506E+01   0.475399878E+01   0.475347396E+01
   0.475294099E+01   0.475240003E+01   0.475185119E+01   0.475129462E+01
   0.475073052E+01   0.475015910E+01   0.474958066E+01   0.474899577E+01
   0.474840508E+01   0.474780922E+01   0.474720878E+01   0.474660432E+01
   0.474599639E+01   0.474538538E+01   0.474477166E+01   0.474415557E+01
   0.474353739E+01   0.474291738E+01   0.474229580E+01   0.474167287E+01
   0.474104883E+01   0.474042390E+01   0.473979829E+01   0.473917217E+01
   0.473854575E+01   0.473791919E+01   0.473729267E+01   0.473666634E+01
   0.473604034E+01   0.473541481E+01   0.473478988E+01   0.473416566E+01
   0.473354226E+01   0.473291978E+01   0.473229831E+01   0.473167794E+01
   0.473105876E+01   0.473044082E+01   0.472982421E+01   0.472920897E+01
   0.472859515E+01   0.472798278E+01   0.472737188E+01   0.472676247E+01
   0.472615454E+01   0.472554809E+01   0.472494311E+01   0.472433960E+01
   0.472373756E+01   0.472313699E+01   0.472253795E+01   0.472194045E+01
   0.472134456E+01   0.472075034E+01   0.472015786E+01   0.471956721E+01
   0.471897849E+01   0.471839178E+01   0.471780718E+01   0.471722480E+01
   0.471664474E+01   0.471606709E+01   0.471549197E+01   0.471491948E+01
   0.471434973E+01   0.471378282E+01   0.471321888E+01   0.471265803E+01
   0.471210042E+01   0.471154618E+01   0.471099546E+01   0.471044840E+01
   0.470990514E+01   0.470936586E+01   0.470883071E+01   0.470829987E+01
   0.470777360E+01   0.470725213E+01   0.470673575E+01   0.470622483E+01
   0.470571978E+01   0.470522100E+01   0.470472899E+01   0.470424422E+01
   0.470376717E+01   0.470329818E+01   0.470283759E+01   0.470238579E+01
   0.470194348E+01   0.470151142E+01   0.470109040E+01   0.470068125E+01
   0.470028485E+01   0.469990142E+01   0.469952871E+01   0.469916384E+01
   0.469880360E+01   0.469844347E+01   0.469807861E+01   0.469770482E+01
   0.469732048E+01   0.469692465E+01   0.469651676E+01   0.469609778E+01
   0.469566910E+01   0.469523373E+01   0.469480133E+01   0.469438318E+01
   0.469399057E+01   0.469363480E+01   0.469332715E+01
   0.555364524E-01   0.555358581E-01   0.555340751E-01   0.555311034E-01
   0.555269431E-01   0.555215941E-01   0.555150564E-01   0.555073300E-01
   0.554984150E-01   0.554883113E-01   0.554770190E-01   0.554645380E-01
   0.554508683E-01   0.554360099E-01   0.554199629E-01   0.554027272E-01
   0.553843028E-01   0.553646898E-01   0.553438881E-01   0.553218977E-01
   0.552987186E-01   0.552743509E-01   0.552487945E-01   0.552221129E-01
   0.551943694E-01   0.551655717E-01   0.551357696E-01   0.551050237E-01
   0.550733786E-01   0.550408157E-01   0.550073010E-01   0.549728181E-01
   0.549374228E-01   0.549011891E-01   0.548641759E-01   0.548263822E-01
   0.547877922E-01   0.547483985E-01   0.547082278E-01   0.546673154E-01
   0.546256874E-01   0.545833337E-01   0.545402351E-01   0.544963786E-01
   0.544517760E-01   0.544064451E-01   0.543604121E-01   0.543137358E-01
   0.542664832E-01   0.542187098E-01   0.541704254E-01   0.541216286E-01
   0.540723212E-01   0.540225192E-01   0.539722420E-01   0.539215047E-01
   0.538703036E-01   0.538186306E-01   0.537664803E-01   0.537138588E-01
   0.536607753E-01   0.536072348E-01   0.535532278E-01   0.534987408E-01
   0.534437608E-01   0.533882762E-01   0.533322760E-01   0.532757486E-01
   0.532186819E-01   0.531610632E-01   0.531028777E-01   0.530441008E-01
   0.529847057E-01   0.529246667E-01   0.528639625E-01   0.528025731E-01
   0.527404756E-01   0.526776372E-01   0.526140223E-01   0.525495960E-01
   0.524843257E-01   0.524181791E-01   0.523511215E-01   0.522831068E-01
   0.522140864E-01   0.521440120E-01   0.520728386E-01   0.520005214E-01
   0.519270145E-01   0.518522657E-01   0.517762211E-01   0.516988258E-01
   0.516200203E-01   0.515397439E-01   0.514579359E-01   0.513745362E-01
   0.512894847E-01   0.512027186E-01   0.511141644E-01   0.510237459E-01
   0.509313861E-01   0.508370061E-01   0.507405262E-01   0.506418633E-01
   0.505409210E-01   0.504375998E-01   0.503317981E-01   0.502234066E-01
   0.501123144E-01   0.499984067E-01   0.498815547E-01   0.497616256E-01
   0.496384848E-01   0.495119890E-01   0.493819929E-01   0.492483474E-01
   0.491108888E-01   0.489694497E-01   0.488238537E-01   0.486738880E-01
   0.485193309E-01   0.483599514E-01   0.481954830E-01   0.480256502E-01
   0.478501750E-01   0.476687709E-01   0.474811489E-01   0.472870080E-01
   0.470859987E-01   0.468777595E-01   0.466619145E-01   0.464380308E-01
