  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119083396E-01 0.238153997E-01 0.357198498E-01 0.476203653E-01
 0.595155719E-01 0.714040571E-01 0.832843680E-01 0.951550659E-01 0.107014627E+00
 0.118861589E+00 0.130694629E+00 0.142512439E+00 0.154313624E+00 0.166097394E+00
 0.177862127E+00 0.189608785E+00 0.201332860E+00 0.213035606E+00 0.224713364E+00
 0.236366435E+00 0.247994397E+00 0.259594685E+00 0.271166698E+00 0.282709810E+00
 0.294223106E+00 0.305705574E+00 0.317156051E+00 0.328573671E+00 0.339957455E+00
 0.351306333E+00 0.362619365E+00 0.373895817E+00 0.385134914E+00 0.396335905E+00
 0.407498135E+00 0.418620777E+00 0.429702907E+00 0.440743460E+00 0.451741374E+00
 0.462696468E+00 0.473607634E+00 0.484473349E+00 0.495293327E+00 0.506066680E+00
 0.516791685E+00 0.527468466E+00 0.538095148E+00 0.548671418E+00 0.559195883E+00
 0.569667843E+00 0.580086016E+00 0.590449829E+00 0.600757631E+00 0.611009220E+00
 0.621202642E+00 0.631337516E+00 0.641412598E+00 0.651426420E+00 0.661378470E+00
 0.671267303E+00 0.681091575E+00 0.690850531E+00 0.700543062E+00 0.710167539E+00
 0.719722996E+00 0.729208444E+00 0.738622640E+00 0.747964041E+00 0.757231546E+00
 0.766424021E+00 0.775540285E+00 0.784578857E+00 0.793538317E+00 0.802417425E+00
 0.811214910E+00 0.819929468E+00 0.828559666E+00 0.837103871E+00 0.845560654E+00
 0.853928560E+00 0.862206140E+00 0.870391973E+00 0.878484430E+00 0.886481912E+00
 0.894382787E+00 0.902185214E+00 0.909887293E+00 0.917486865E+00 0.924981825E+00
 0.932370275E+00 0.939650434E+00 0.946820364E+00 0.953878320E+00 0.960822963E+00
 0.967652639E+00 0.974365059E+00 0.980958758E+00 0.987432090E+00 0.993781314E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069137E+15 0.300533196E+15 0.299873560E+15 0.299161574E+15
 0.298402325E+15 0.297596709E+15 0.296745637E+15 0.295849538E+15 0.294904456E+15
 0.293916979E+15 0.292888075E+15 0.291818727E+15 0.290709934E+15 0.289559468E+15
 0.288369753E+15 0.287143594E+15 0.285882354E+15 0.284586794E+15 0.283258221E+15
 0.281893998E+15 0.280498055E+15 0.279072354E+15 0.277617874E+15 0.276135598E+15
 0.274626543E+15 0.273090160E+15 0.271527515E+15 0.269941392E+15 0.268332814E+15
 0.266702819E+15 0.265052420E+15 0.263382601E+15 0.261694094E+15 0.259986206E+15
 0.258261994E+15 0.256522432E+15 0.254768501E+15 0.253001201E+15 0.251221526E+15
 0.249430322E+15 0.247628576E+15 0.245817337E+15 0.243997052E+15 0.242168450E+15
 0.240333320E+15 0.238492396E+15 0.236646747E+15 0.234797160E+15 0.232944601E+15
 0.231089904E+15 0.229233994E+15 0.227377657E+15 0.225521858E+15 0.223667289E+15
 0.221814941E+15 0.219965505E+15 0.218119805E+15 0.216278685E+15 0.214442788E+15
 0.212612893E+15 0.210789721E+15 0.208973830E+15 0.207165779E+15 0.205366137E+15
 0.203575237E+15 0.201793268E+15 0.200020271E+15 0.198256090E+15 0.196500153E+15
 0.194751466E+15 0.193008504E+15 0.191268282E+15 0.189526205E+15 0.187777769E+15
 0.186015856E+15 0.184231091E+15 0.182411481E+15 0.180542157E+15 0.178605267E+15
 0.176554471E+15 0.174351489E+15 0.171966225E+15 0.169356219E+15 0.166479267E+15
 0.163248263E+15 0.159506947E+15 0.155319433E+15 0.150683678E+15 0.145605659E+15
 0.139889510E+15 0.133912078E+15 0.127775930E+15 0.121567800E+15 0.115589406E+15
