&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010876826584722908  
    0.023172845199584395 0.06913735915149316 0.14944924570933216  
    0.25894533591841856 0.43463624632538067 0.6904270699424214  
    0.9120918785571477 1.2391489064855636 1.609210064425876  
    1.8130758424066435 2.02238575311102 2.1527938931718333  
    2.1874502250383037 2.1193025478816456 1.9102498856541659  
    1.6626908644391778 1.3330617462331436 1.1033779543172852  
    1.0028734137473465 0.7653877593152224 0.49433477433916667  
    0.3492319300242543 0.2511859038640815 0.1824142903522893  
    0.13319611370129242 0.09751177555833504 0.0715461253214165  
    0.05266030010498444 0.03892613530987566 0.028967336274029247  
    0.021615917647773045 0.016231121264443125 0.012409181038111073  
    0.009624678360883394 0.007523515754073761 0.0058191077855177156  
    0.004547201964731745 0.003687508760939075 0.003018783110524547  
    0.0024868862536848828 0.002058335655429618 0.0017077835728831756  
    0.0014169919557722086 0.0011752500950027527 0.0009739329406191463  
    0.0008049468218522188 0.0006633807326396347 0.0005451047835112145  
    0.00044628574283245986 0.0003640752256548664 0.000296000896947893  
    0.00023969852250275286 0.00019338258264075243  
    0.00015545318716783424 0.00012443221688299586 9.915650659070647e-05  
    7.858417292838041e-05 6.183343773157123e-05 4.815849862977166e-05  
    3.69048485498861e-05 2.760581737582107e-05 1.9838444597328688e-05  
