  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118235165E-01 0.236459685E-01 0.354662397E-01 0.472832188E-01
 0.590957403E-01 0.709026000E-01 0.827025473E-01 0.944943342E-01 0.106276634E+00
 0.118048167E+00 0.129807738E+00 0.141554265E+00 0.153286456E+00 0.165003611E+00
 0.176704171E+00 0.188388938E+00 0.200054323E+00 0.211700873E+00 0.223325166E+00
 0.234927992E+00 0.246508203E+00 0.258063491E+00 0.269593611E+00 0.281097866E+00
 0.292575242E+00 0.304024252E+00 0.315443960E+00 0.326833524E+00 0.338192018E+00
 0.349518466E+00 0.360811870E+00 0.372071266E+00 0.383295725E+00 0.394484284E+00
 0.405635952E+00 0.416750099E+00 0.427825856E+00 0.438862164E+00 0.449857817E+00
 0.460811777E+00 0.471723832E+00 0.482592600E+00 0.493416602E+00 0.504195846E+00
 0.514928711E+00 0.525614113E+00 0.536251689E+00 0.546839482E+00 0.557377530E+00
 0.567863707E+00 0.578298027E+00 0.588678418E+00 0.599004686E+00 0.609275123E+00
 0.619488824E+00 0.629645075E+00 0.639742005E+00 0.649779111E+00 0.659755181E+00
 0.669668617E+00 0.679518705E+00 0.689304373E+00 0.699023928E+00 0.708676413E+00
 0.718260850E+00 0.727775907E+00 0.737220062E+00 0.746592239E+00 0.755891310E+00
 0.765116068E+00 0.774264947E+00 0.783336644E+00 0.792329931E+00 0.801243543E+00
 0.810076187E+00 0.818826355E+00 0.827492549E+00 0.836073413E+00 0.844567560E+00
 0.852973573E+00 0.861290002E+00 0.869515160E+00 0.877647478E+00 0.885685451E+00
 0.893627548E+00 0.901472201E+00 0.909217615E+00 0.916861851E+00 0.924403122E+00
 0.931839568E+00 0.939169294E+00 0.946390107E+00 0.953500185E+00 0.960497830E+00
 0.967381079E+00 0.974147524E+00 0.980795482E+00 0.987323178E+00 0.993726917E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071475E+15 0.275549541E+15 0.274905171E+15 0.274209168E+15
 0.273467107E+15 0.272679834E+15 0.271848209E+15 0.270973111E+15 0.270051434E+15
 0.269086678E+15 0.268081367E+15 0.267036418E+15 0.265952776E+15 0.264831332E+15
 0.263668318E+15 0.262469464E+15 0.261235987E+15 0.259968680E+15 0.258668774E+15
 0.257337045E+15 0.255970734E+15 0.254574748E+15 0.253150164E+15 0.251697927E+15
 0.250219027E+15 0.248714514E+15 0.247184416E+15 0.245628703E+15 0.244050509E+15
