  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118148248E-01 0.236285390E-01 0.354399827E-01 0.472480107E-01
 0.590514334E-01 0.708490359E-01 0.826395690E-01 0.944217962E-01 0.106194409E+00
 0.117956142E+00 0.129705802E+00 0.141442298E+00 0.153164320E+00 0.164871147E+00
 0.176561217E+00 0.188235264E+00 0.199889820E+00 0.211525301E+00 0.223138343E+00
 0.234729767E+00 0.246298306E+00 0.257841743E+00 0.269359855E+00 0.280851928E+00
 0.292316916E+00 0.303753342E+00 0.315160370E+00 0.326537173E+00 0.337882802E+00
 0.349196253E+00 0.360476548E+00 0.371722820E+00 0.382934292E+00 0.394110158E+00
 0.405249520E+00 0.416351779E+00 0.427416294E+00 0.438442137E+00 0.449428213E+00
 0.460373408E+00 0.471277580E+00 0.482139512E+00 0.492957596E+00 0.503731729E+00
 0.514460569E+00 0.525142696E+00 0.535778074E+00 0.546364660E+00 0.556902559E+00
 0.567389668E+00 0.577825945E+00 0.588209253E+00 0.598539451E+00 0.608814496E+00
 0.619033738E+00 0.629196034E+00 0.639299686E+00 0.649344216E+00 0.659328043E+00
 0.669249862E+00 0.679108930E+00 0.688903917E+00 0.698633267E+00 0.708296057E+00
 0.717891264E+00 0.727417334E+00 0.736872920E+00 0.746256910E+00 0.755568136E+00
 0.764805273E+00 0.773966723E+00 0.783051218E+00 0.792057483E+00 0.800984209E+00
 0.809830039E+00 0.818593369E+00 0.827272750E+00 0.835866782E+00 0.844374015E+00
 0.852792969E+00 0.861122109E+00 0.869359718E+00 0.877504301E+00 0.885554382E+00
 0.893508407E+00 0.901364702E+00 0.909121309E+00 0.916776322E+00 0.924327959E+00
 0.931774272E+00 0.939113239E+00 0.946342576E+00 0.953460578E+00 0.960465868E+00
 0.967356714E+00 0.974130583E+00 0.980785313E+00 0.987318424E+00 0.993725521E+00
 0.100000000E+01
       n_e
 0.258583077E+15 0.258574822E+15 0.258543092E+15 0.258487376E+15 0.258407497E+15
 0.258305718E+15 0.258182098E+15 0.258036713E+15 0.257869649E+15 0.257679099E+15
 0.257466189E+15 0.257231975E+15 0.256976594E+15 0.256700203E+15 0.256402956E+15
 0.256082589E+15 0.255741526E+15 0.255380236E+15 0.254998884E+15 0.254597768E+15
 0.254177055E+15 0.253735013E+15 0.253273564E+15 0.252793356E+15 0.252294648E+15
 0.251777719E+15 0.251254541E+15 0.250753303E+15 0.250281262E+15 0.249815414E+15
 0.249335394E+15 0.248822354E+15 0.248263874E+15 0.247653218E+15 0.246984968E+15
 0.246256495E+15 0.245475615E+15 0.244661022E+15 0.243825294E+15 0.242982664E+15
 0.242148647E+15 0.241325436E+15 0.240499033E+15 0.239651290E+15 0.238760649E+15
 0.237795074E+15 0.236713864E+15 0.235472211E+15 0.234042743E+15 0.232418099E+15
 0.230626584E+15 0.228699122E+15 0.226658167E+15 0.224523003E+15 0.222304208E+15
