Major radius (central)
   0.460720663E+01
Major radius (axis)
   0.475014792E+01
Magnetic field at major radius
   0.108634155E+02
Total toroidal current
   0.125752048E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793575991E-02   0.158623826E-01   0.237801781E-01
   0.316882486E-01   0.395856890E-01   0.474717917E-01   0.553462279E-01
   0.632091829E-01   0.710614073E-01   0.789041373E-01   0.867389070E-01
   0.945673277E-01   0.102390877E+00   0.110210722E+00   0.118027613E+00
   0.125841867E+00   0.133653398E+00   0.141461777E+00   0.149266298E+00
   0.157066083E+00   0.164860205E+00   0.172647787E+00   0.180428035E+00
   0.188200227E+00   0.195963733E+00   0.203718063E+00   0.211462915E+00
   0.219198146E+00   0.226923689E+00   0.234639487E+00   0.242345470E+00
   0.250041546E+00   0.257727578E+00   0.265403350E+00   0.273068557E+00
   0.280722836E+00   0.288365816E+00   0.295997137E+00   0.303616455E+00
   0.311223430E+00   0.318817728E+00   0.326399021E+00   0.333966981E+00
   0.341521278E+00   0.349061575E+00   0.356587542E+00   0.364098861E+00
   0.371595237E+00   0.379076392E+00   0.386542055E+00   0.393991962E+00
   0.401425855E+00   0.408843482E+00   0.416244592E+00   0.423628930E+00
   0.430996236E+00   0.438346248E+00   0.445678702E+00   0.452993331E+00
   0.460289867E+00   0.467568034E+00   0.474827553E+00   0.482068139E+00
   0.489289502E+00   0.496491343E+00   0.503673357E+00   0.510835236E+00
   0.517976671E+00   0.525097360E+00   0.532197001E+00   0.539275296E+00
   0.546331948E+00   0.553366659E+00   0.560379129E+00   0.567369052E+00
   0.574336111E+00   0.581279985E+00   0.588200341E+00   0.595096838E+00
   0.601969130E+00   0.608816869E+00   0.615639704E+00   0.622437285E+00
   0.629209262E+00   0.635955285E+00   0.642675006E+00   0.649368078E+00
   0.656034151E+00   0.662672878E+00   0.669283907E+00   0.675866885E+00
   0.682421456E+00   0.688947261E+00   0.695443941E+00   0.701911130E+00
   0.708348461E+00   0.714755564E+00   0.721132067E+00   0.727477595E+00
   0.733791771E+00   0.740074215E+00   0.746324545E+00   0.752542375E+00
   0.758727316E+00   0.764878976E+00   0.770996960E+00   0.777080869E+00
   0.783130297E+00   0.789144839E+00   0.795124083E+00   0.801067613E+00
   0.806975011E+00   0.812845854E+00   0.818679714E+00   0.824476161E+00
   0.830234757E+00   0.835955063E+00   0.841636634E+00   0.847279019E+00
   0.852881765E+00   0.858444414E+00   0.863966504E+00   0.869447569E+00
   0.874887137E+00   0.880284728E+00   0.885639858E+00   0.890952030E+00
   0.896220740E+00   0.901445469E+00   0.906625683E+00   0.911760834E+00
   0.916850362E+00   0.921893696E+00   0.926890260E+00   0.931839469E+00
   0.936740732E+00   0.941593464E+00   0.946397082E+00   0.951151019E+00
   0.955854712E+00   0.960507590E+00   0.965109055E+00   0.969658456E+00
   0.974155088E+00   0.978598237E+00   0.982987294E+00   0.987321861E+00
   0.991601862E+00   0.995827630E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475014792E+01   0.475014164E+01   0.475012278E+01   0.475009136E+01
   0.475004738E+01   0.474999082E+01   0.474992169E+01   0.474984000E+01
   0.474974574E+01   0.474963891E+01   0.474951951E+01   0.474938755E+01
   0.474924301E+01   0.474908591E+01   0.474891624E+01   0.474873400E+01
   0.474853920E+01   0.474833182E+01   0.474811188E+01   0.474787937E+01
   0.474763429E+01   0.474737664E+01   0.474710643E+01   0.474682431E+01
   0.474653097E+01   0.474622660E+01   0.474591145E+01   0.474558580E+01
   0.474524991E+01   0.474490385E+01   0.474454770E+01   0.474418155E+01
   0.474380565E+01   0.474342027E+01   0.474302571E+01   0.474262223E+01
   0.474221009E+01   0.474178958E+01   0.474136100E+01   0.474092465E+01
   0.474048080E+01   0.474002957E+01   0.473957103E+01   0.473910525E+01
   0.473863244E+01   0.473815279E+01   0.473766656E+01   0.473717426E+01
   0.473667644E+01   0.473617364E+01   0.473566642E+01   0.473515534E+01
   0.473464094E+01   0.473412366E+01   0.473360394E+01   0.473308219E+01
   0.473255880E+01   0.473203412E+01   0.473150852E+01   0.473098221E+01
