  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118718030E-01 0.237424807E-01 0.356108540E-01 0.474757395E-01
 0.593358914E-01 0.711900126E-01 0.830367494E-01 0.948747442E-01 0.106702551E+00
 0.118518776E+00 0.130322150E+00 0.142111470E+00 0.153885392E+00 0.165643176E+00
 0.177383218E+00 0.189106420E+00 0.200808615E+00 0.212490812E+00 0.224149393E+00
 0.235784858E+00 0.247396514E+00 0.258981809E+00 0.270540293E+00 0.282071288E+00
 0.293573859E+00 0.305046812E+00 0.316488928E+00 0.327899350E+00 0.339277096E+00
 0.350621140E+00 0.361930520E+00 0.373204369E+00 0.384441786E+00 0.395641795E+00
 0.406803674E+00 0.417926604E+00 0.429009612E+00 0.440051617E+00 0.451051412E+00
 0.462008617E+00 0.472922445E+00 0.483791386E+00 0.494614645E+00 0.505391893E+00
 0.516121222E+00 0.526802560E+00 0.537434470E+00 0.548015979E+00 0.558546408E+00
 0.569024325E+00 0.579449141E+00 0.589819577E+00 0.600134569E+00 0.610393496E+00
 0.620594558E+00 0.630737506E+00 0.640820626E+00 0.650842927E+00 0.660803783E+00
 0.670701444E+00 0.680534920E+00 0.690303424E+00 0.700005509E+00 0.709639792E+00
 0.719205337E+00 0.728701117E+00 0.738125624E+00 0.747477536E+00 0.756755760E+00
 0.765959144E+00 0.775086430E+00 0.784136051E+00 0.793106736E+00 0.801997236E+00
 0.810806272E+00 0.819532527E+00 0.828174433E+00 0.836730506E+00 0.845199350E+00
 0.853579538E+00 0.861869628E+00 0.870068123E+00 0.878173316E+00 0.886183687E+00
 0.894097681E+00 0.901913634E+00 0.909629798E+00 0.917244123E+00 0.924754712E+00
 0.932159619E+00 0.939456947E+00 0.946644514E+00 0.953720423E+00 0.960683322E+00
 0.967531928E+00 0.974264466E+00 0.980880019E+00 0.987377453E+00 0.993753105E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067115E+15 0.275561649E+15 0.274938707E+15 0.274266120E+15
 0.273548940E+15 0.272787994E+15 0.271984130E+15 0.271138209E+15 0.270245982E+15
 0.269313292E+15 0.268341422E+15 0.267331278E+15 0.266283790E+15 0.265198076E+15
 0.264073966E+15 0.262915306E+15 0.261723338E+15 0.260498796E+15 0.259242898E+15
 0.257954527E+15 0.256634605E+15 0.255286375E+15 0.253910736E+15 0.252508613E+15
 0.251080961E+15 0.249628669E+15 0.248149938E+15 0.246648802E+15 0.245126226E+15
 0.243583174E+15 0.242020606E+15 0.240439462E+15 0.238840688E+15 0.237224131E+15
 0.235590994E+15 0.233943176E+15 0.232281613E+15 0.230607252E+15 0.228921055E+15
 0.227223851E+15 0.225516526E+15 0.223800070E+15 0.222075357E+15 0.220342696E+15
 0.218603241E+15 0.216858209E+15 0.215108537E+15 0.213355083E+15 0.211598641E+15
 0.209840125E+15 0.208080294E+15 0.206320012E+15 0.204560096E+15 0.202801273E+15
 0.201044458E+15 0.199290285E+15 0.197539619E+15 0.195793184E+15 0.194051614E+15
 0.192315711E+15 0.190586110E+15 0.188863367E+15 0.187148098E+15 0.185440843E+15
 0.183741970E+15 0.182051748E+15 0.180370383E+15 0.178697850E+15 0.177033838E+15
 0.175377722E+15 0.173728501E+15 0.172083414E+15 0.170440270E+15 0.168795404E+15
 0.167143737E+15 0.165478593E+15 0.163791487E+15 0.162071897E+15 0.160307264E+15
 0.158458323E+15 0.156508537E+15 0.154432697E+15 0.152201285E+15 0.149784891E+15
 0.147106271E+15 0.144083241E+15 0.140748262E+15 0.137098082E+15 0.133118502E+15
 0.128700114E+15 0.124090499E+15 0.119361173E+15 0.114575230E+15 0.109953984E+15
 0.105567426E+15 0.101488656E+15 0.979771523E+14 0.948223845E+14 0.921230443E+14
 0.915951305E+14
       t_e
 0.209900318E+02 0.209807529E+02 0.209475003E+02 0.208942266E+02 0.208225827E+02
 0.207343184E+02 0.206296720E+02 0.205089245E+02 0.203723981E+02 0.202185637E+02
 0.200496740E+02 0.198663163E+02 0.196689688E+02 0.194581427E+02 0.192337633E+02
 0.189960566E+02 0.187466552E+02 0.184862367E+02 0.182153860E+02 0.179348089E+02
 0.176445956E+02 0.173454749E+02 0.170387761E+02 0.167251666E+02 0.164053209E+02
 0.160799194E+02 0.157506155E+02 0.154202871E+02 0.150902929E+02 0.147602856E+02
 0.144301007E+02 0.141002714E+02 0.137718888E+02 0.134459703E+02 0.131236301E+02
 0.128060678E+02 0.124942485E+02 0.121888863E+02 0.118905184E+02 0.115996177E+02
 0.113163855E+02 0.110407650E+02 0.107726551E+02 0.105119397E+02 0.102586113E+02
 0.100123357E+02 0.977263907E+01 0.953934736E+01 0.931227107E+01 0.909117919E+01
 0.887580757E+01 0.866586327E+01 0.846107675E+01 0.826111124E+01 0.806552650E+01
 0.787403522E+01 0.768655835E+01 0.750312636E+01 0.732384853E+01 0.714896255E+01
 0.697863818E+01 0.681283170E+01 0.665142130E+01 0.649423305E+01 0.634095595E+01
 0.619121940E+01 0.604472285E+01 0.590123143E+01 0.576051234E+01 0.562233964E+01
 0.548654052E+01 0.535302680E+01 0.522186219E+01 0.509288861E+01 0.496588966E+01
 0.484078205E+01 0.471785589E+01 0.459763244E+01 0.448067532E+01 0.436751504E+01
 0.426125753E+01 0.416337872E+01 0.407226030E+01 0.398546412E+01 0.390030853E+01
 0.381342847E+01 0.367910646E+01 0.349658975E+01 0.327419955E+01 0.302282595E+01
 0.272869300E+01 0.241295805E+01 0.208231506E+01 0.174222078E+01 0.141513018E+01
 0.110826991E+01 0.828707608E+00 0.598916941E+00 0.398207182E+00 0.234350382E+00
 0.202304675E+00
n_i_01
 0.134255760E+15 0.134176629E+15 0.133932160E+15 0.133631012E+15 0.133305824E+15
 0.132958959E+15 0.132591087E+15 0.132203114E+15 0.131796029E+15 0.131368651E+15
 0.130923708E+15 0.130461263E+15 0.129980901E+15 0.129482260E+15 0.128964838E+15
 0.128428825E+15 0.127876081E+15 0.127307188E+15 0.126722505E+15 0.126122617E+15
 0.125506955E+15 0.124875932E+15 0.124231068E+15 0.123572732E+15 0.122901327E+15
 0.122217278E+15 0.121520993E+15 0.120811573E+15 0.120090997E+15 0.119359711E+15
 0.118618167E+15 0.117866808E+15 0.117106061E+15 0.116336355E+15 0.115557569E+15
 0.114770258E+15 0.113975343E+15 0.113173272E+15 0.112364508E+15 0.111549526E+15
 0.110728739E+15 0.109902592E+15 0.109071585E+15 0.108236162E+15 0.107396483E+15
 0.106553130E+15 0.105706728E+15 0.104857753E+15 0.104006640E+15 0.103153795E+15
 0.102299679E+15 0.101444683E+15 0.100589245E+15 0.997337848E+14 0.988786737E+14
 0.980243717E+14 0.971711951E+14 0.963195728E+14 0.954698611E+14 0.946223703E+14
 0.937774952E+14 0.929355545E+14 0.920968294E+14 0.912616318E+14 0.904302354E+14
 0.896028310E+14 0.887795584E+14 0.879605246E+14 0.871457248E+14 0.863350116E+14
 0.855280857E+14 0.847244622E+14 0.839227945E+14 0.831220224E+14 0.823203629E+14
 0.815153419E+14 0.807037064E+14 0.798813219E+14 0.790430590E+14 0.781827948E+14
 0.772813766E+14 0.763307456E+14 0.753186094E+14 0.742305735E+14 0.730522955E+14
 0.717461009E+14 0.702719651E+14 0.686457083E+14 0.668657186E+14 0.649250379E+14
 0.627702724E+14 0.605221884E+14 0.582156721E+14 0.558814910E+14 0.536276057E+14
 0.514881715E+14 0.494988453E+14 0.477861879E+14 0.462475199E+14 0.449309764E+14
 0.446734982E+14
t_i_01
 0.240572034E+02 0.240434374E+02 0.239929783E+02 0.239095562E+02 0.237951721E+02
 0.236528944E+02 0.234832694E+02 0.232869452E+02 0.230646671E+02 0.228142268E+02
 0.225396027E+02 0.222420529E+02 0.219226748E+02 0.215826347E+02 0.212222511E+02
 0.208423687E+02 0.204458620E+02 0.200341862E+02 0.196086448E+02 0.191707242E+02
 0.187211496E+02 0.182614883E+02 0.177939423E+02 0.173198683E+02 0.168406107E+02
 0.163574971E+02 0.158756287E+02 0.154070911E+02 0.149553874E+02 0.145196416E+02
 0.140990359E+02 0.136930279E+02 0.133014415E+02 0.129242228E+02 0.125620081E+02
 0.122148754E+02 0.118823731E+02 0.115641094E+02 0.112594561E+02 0.109678152E+02
 0.106885920E+02 0.104211237E+02 0.101646726E+02 0.991847112E+01 0.968204423E+01
 0.945469736E+01 0.923557737E+01 0.902414785E+01 0.881988701E+01 0.862233323E+01
 0.843104812E+01 0.824550923E+01 0.806517932E+01 0.788947140E+01 0.771775696E+01
 0.754964674E+01 0.738500987E+01 0.722382926E+01 0.706623341E+01 0.691258764E+01
 0.676316357E+01 0.661791275E+01 0.647666598E+01 0.633919190E+01 0.620511799E+01
 0.607404320E+01 0.594567799E+01 0.581981392E+01 0.569625860E+01 0.557486368E+01
 0.545554365E+01 0.533823459E+01 0.522295352E+01 0.510952888E+01 0.499789645E+01
 0.488799598E+01 0.477970860E+01 0.467286938E+01 0.456728559E+01 0.446274351E+01
 0.435840406E+01 0.425347302E+01 0.414787789E+01 0.404169786E+01 0.393503991E+01
 0.382762824E+01 0.368265701E+01 0.349641835E+01 0.327404773E+01 0.302279004E+01
 0.272879646E+01 0.241314733E+01 0.208252664E+01 0.174235688E+01 0.141513781E+01
 0.110815654E+01 0.828504371E+00 0.598735657E+00 0.398107503E+00 0.234409850E+00
 0.202395268E+00
n_i_02
 0.134255760E+15 0.134176629E+15 0.133932160E+15 0.133631012E+15 0.133305824E+15
 0.132958959E+15 0.132591087E+15 0.132203114E+15 0.131796029E+15 0.131368651E+15
 0.130923708E+15 0.130461263E+15 0.129980901E+15 0.129482260E+15 0.128964838E+15
 0.128428825E+15 0.127876081E+15 0.127307188E+15 0.126722505E+15 0.126122617E+15
 0.125506955E+15 0.124875932E+15 0.124231068E+15 0.123572732E+15 0.122901327E+15
 0.122217278E+15 0.121520993E+15 0.120811573E+15 0.120090997E+15 0.119359711E+15
 0.118618167E+15 0.117866808E+15 0.117106061E+15 0.116336355E+15 0.115557569E+15
 0.114770258E+15 0.113975343E+15 0.113173272E+15 0.112364508E+15 0.111549526E+15
 0.110728739E+15 0.109902592E+15 0.109071585E+15 0.108236162E+15 0.107396483E+15
 0.106553130E+15 0.105706728E+15 0.104857753E+15 0.104006640E+15 0.103153795E+15
 0.102299679E+15 0.101444683E+15 0.100589245E+15 0.997337848E+14 0.988786737E+14
 0.980243717E+14 0.971711951E+14 0.963195728E+14 0.954698611E+14 0.946223703E+14
 0.937774952E+14 0.929355545E+14 0.920968294E+14 0.912616318E+14 0.904302354E+14
 0.896028310E+14 0.887795584E+14 0.879605246E+14 0.871457248E+14 0.863350116E+14
 0.855280857E+14 0.847244622E+14 0.839227945E+14 0.831220224E+14 0.823203629E+14
 0.815153419E+14 0.807037064E+14 0.798813219E+14 0.790430590E+14 0.781827948E+14
 0.772813766E+14 0.763307456E+14 0.753186094E+14 0.742305735E+14 0.730522955E+14
 0.717461009E+14 0.702719651E+14 0.686457083E+14 0.668657186E+14 0.649250379E+14
 0.627702724E+14 0.605221884E+14 0.582156721E+14 0.558814910E+14 0.536276057E+14
 0.514881715E+14 0.494988453E+14 0.477861879E+14 0.462475199E+14 0.449309764E+14
 0.446734982E+14
t_i_02
 0.240572034E+02 0.240434374E+02 0.239929783E+02 0.239095562E+02 0.237951721E+02
 0.236528944E+02 0.234832694E+02 0.232869452E+02 0.230646671E+02 0.228142268E+02
 0.225396027E+02 0.222420529E+02 0.219226748E+02 0.215826347E+02 0.212222511E+02
 0.208423687E+02 0.204458620E+02 0.200341862E+02 0.196086448E+02 0.191707242E+02
 0.187211496E+02 0.182614883E+02 0.177939423E+02 0.173198683E+02 0.168406107E+02
 0.163574971E+02 0.158756287E+02 0.154070911E+02 0.149553874E+02 0.145196416E+02
 0.140990359E+02 0.136930279E+02 0.133014415E+02 0.129242228E+02 0.125620081E+02
 0.122148754E+02 0.118823731E+02 0.115641094E+02 0.112594561E+02 0.109678152E+02
 0.106885920E+02 0.104211237E+02 0.101646726E+02 0.991847112E+01 0.968204423E+01
 0.945469736E+01 0.923557737E+01 0.902414785E+01 0.881988701E+01 0.862233323E+01
 0.843104812E+01 0.824550923E+01 0.806517932E+01 0.788947140E+01 0.771775696E+01
 0.754964674E+01 0.738500987E+01 0.722382926E+01 0.706623341E+01 0.691258764E+01
