Major radius (central)
   0.460831218E+01
Major radius (axis)
   0.476264448E+01
Magnetic field at major radius
   0.108608094E+02
Total toroidal current
   0.125769981E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796107612E-02   0.159144231E-01   0.238602845E-01
   0.317978708E-01   0.397263725E-01   0.476451330E-01   0.555538022E-01
   0.634524541E-01   0.713416337E-01   0.792222963E-01   0.870956542E-01
   0.949629948E-01   0.102825505E+00   0.110684121E+00   0.118539433E+00
   0.126391659E+00   0.134240671E+00   0.142086036E+00   0.149927076E+00
   0.157762956E+00   0.165592782E+00   0.173415681E+00   0.181230836E+00
   0.189037492E+00   0.196834973E+00   0.204622733E+00   0.212400392E+00
   0.220167725E+00   0.227924610E+00   0.235670981E+00   0.243406788E+00
   0.251131981E+00   0.258846468E+00   0.266550086E+00   0.274242575E+00
   0.281923590E+00   0.289592741E+00   0.297249623E+00   0.304893838E+00
   0.312525007E+00   0.320142771E+00   0.327746789E+00   0.335336735E+00
   0.342912291E+00   0.350473142E+00   0.358018968E+00   0.365549446E+00
   0.373064254E+00   0.380563075E+00   0.388045597E+00   0.395511520E+00
   0.402960559E+00   0.410392437E+00   0.417806890E+00   0.425203658E+00
   0.432582477E+00   0.439943080E+00   0.447285194E+00   0.454608537E+00
   0.461912823E+00   0.469197761E+00   0.476463058E+00   0.483708421E+00
   0.490933560E+00   0.498138190E+00   0.505322022E+00   0.512484770E+00
   0.519626147E+00   0.526745867E+00   0.533843641E+00   0.540919182E+00
   0.547972198E+00   0.555002396E+00   0.562009482E+00   0.568993159E+00
   0.575953126E+00   0.582889080E+00   0.589800712E+00   0.596687711E+00
   0.603549763E+00   0.610386549E+00   0.617197750E+00   0.623983045E+00
   0.630742110E+00   0.637474621E+00   0.644180250E+00   0.650858671E+00
   0.657509552E+00   0.664132560E+00   0.670727359E+00   0.677293608E+00
   0.683830964E+00   0.690339079E+00   0.696817601E+00   0.703266176E+00
   0.709684450E+00   0.716072062E+00   0.722428652E+00   0.728753860E+00
   0.735047323E+00   0.741308673E+00   0.747537543E+00   0.753733562E+00
   0.759896354E+00   0.766025541E+00   0.772120741E+00   0.778181567E+00
   0.784207628E+00   0.790198531E+00   0.796153877E+00   0.802073263E+00
   0.807956281E+00   0.813802522E+00   0.819611569E+00   0.825383002E+00
   0.831116397E+00   0.836811325E+00   0.842467351E+00   0.848084039E+00
   0.853660944E+00   0.859197617E+00   0.864693603E+00   0.870148441E+00
   0.875561662E+00   0.880932789E+00   0.886261335E+00   0.891546805E+00
   0.896788692E+00   0.901986474E+00   0.907139618E+00   0.912247577E+00
   0.917309792E+00   0.922325692E+00   0.927294703E+00   0.932216245E+00
   0.937089739E+00   0.941914616E+00   0.946690333E+00   0.951416379E+00
   0.956092282E+00   0.960717590E+00   0.965291859E+00   0.969814618E+00
   0.974285354E+00   0.978703556E+00   0.983068797E+00   0.987380838E+00
   0.991639714E+00   0.995845821E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476264448E+01   0.476263697E+01   0.476261444E+01   0.476257689E+01
   0.476252431E+01   0.476245672E+01   0.476237411E+01   0.476227648E+01
   0.476216382E+01   0.476203615E+01   0.476189346E+01   0.476173574E+01
   0.476156301E+01   0.476137525E+01   0.476117248E+01   0.476095468E+01
   0.476072187E+01   0.476047403E+01   0.476021117E+01   0.475993330E+01
   0.475964040E+01   0.475933248E+01   0.475900954E+01   0.475867265E+01
   0.475832286E+01   0.475796046E+01   0.475758579E+01   0.475719922E+01
   0.475680107E+01   0.475639153E+01   0.475597075E+01   0.475553893E+01
   0.475509641E+01   0.475464356E+01   0.475418074E+01   0.475370827E+01
   0.475322643E+01   0.475273553E+01   0.475223595E+01   0.475172810E+01
   0.475121232E+01   0.475068882E+01   0.475015778E+01   0.474961937E+01
   0.474907383E+01   0.474852141E+01   0.474796239E+01   0.474739725E+01
   0.474682648E+01   0.474625060E+01   0.474567004E+01   0.474508525E+01
   0.474449663E+01   0.474390450E+01   0.474330912E+01   0.474271079E+01
   0.474210972E+01   0.474150614E+01   0.474090029E+01   0.474029238E+01
   0.473968264E+01   0.473907132E+01   0.473845863E+01   0.473784480E+01
