Major radius (central)
   0.460927699E+01
Major radius (axis)
   0.476862666E+01
Magnetic field at major radius
   0.108585360E+02
Total toroidal current
   0.125761677E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793598626E-02   0.158650728E-01   0.237874728E-01
   0.317024742E-01   0.396093446E-01   0.475074836E-01   0.553965605E-01
   0.632766169E-01   0.711481089E-01   0.790118493E-01   0.868688679E-01
   0.947202446E-01   0.102566949E+00   0.110409705E+00   0.118248916E+00
   0.126084645E+00   0.133916648E+00   0.141744422E+00   0.149567261E+00
   0.157384343E+00   0.165194829E+00   0.172997930E+00   0.180792933E+00
   0.188579184E+00   0.196356100E+00   0.204123208E+00   0.211880175E+00
   0.219626803E+00   0.227362978E+00   0.235088618E+00   0.242803656E+00
   0.250508024E+00   0.258201636E+00   0.265884346E+00   0.273555930E+00
   0.281216087E+00   0.288864468E+00   0.296500713E+00   0.304124463E+00
   0.311735373E+00   0.319333107E+00   0.326917342E+00   0.334487770E+00
   0.342044101E+00   0.349586055E+00   0.357113367E+00   0.364625778E+00
   0.372123041E+00   0.379604924E+00   0.387071200E+00   0.394521656E+00
   0.401956082E+00   0.409374268E+00   0.416776005E+00   0.424161072E+00
   0.431529238E+00   0.438880253E+00   0.446213853E+00   0.453529756E+00
   0.460827672E+00   0.468107297E+00   0.475368326E+00   0.482610447E+00
   0.489833349E+00   0.497036721E+00   0.504220255E+00   0.511383644E+00
   0.518526579E+00   0.525648755E+00   0.532749862E+00   0.539829588E+00
   0.546887621E+00   0.553923642E+00   0.560937330E+00   0.567928361E+00
   0.574896405E+00   0.581841127E+00   0.588762192E+00   0.595659258E+00
   0.602531983E+00   0.609380020E+00   0.616203023E+00   0.623000643E+00
   0.629772531E+00   0.636518336E+00   0.643237708E+00   0.649930293E+00
   0.656595741E+00   0.663233696E+00   0.669843803E+00   0.676425704E+00
   0.682979035E+00   0.689503435E+00   0.695998535E+00   0.702463967E+00
   0.708899357E+00   0.715304329E+00   0.721678506E+00   0.728021506E+00
   0.734332946E+00   0.740612441E+00   0.746859600E+00   0.753074030E+00
   0.759255334E+00   0.765403112E+00   0.771516959E+00   0.777596469E+00
   0.783641230E+00   0.789650828E+00   0.795624845E+00   0.801562861E+00
   0.807464449E+00   0.813329182E+00   0.819156626E+00   0.824946342E+00
   0.830697888E+00   0.836410819E+00   0.842084688E+00   0.847719044E+00
   0.853313434E+00   0.858867403E+00   0.864380489E+00   0.869852222E+00
   0.875282126E+00   0.880669711E+00   0.886014474E+00   0.891315893E+00
   0.896573433E+00   0.901786545E+00   0.906954667E+00   0.912077227E+00
   0.917153652E+00   0.922183365E+00   0.927165796E+00   0.932100381E+00
   0.936986559E+00   0.941823778E+00   0.946611491E+00   0.951349159E+00
   0.956036241E+00   0.960672183E+00   0.965256395E+00   0.969788236E+00
   0.974267011E+00   0.978692026E+00   0.983062697E+00   0.987378659E+00
   0.991639868E+00   0.995846693E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476862666E+01   0.476861809E+01   0.476859240E+01   0.476854958E+01
   0.476848963E+01   0.476841255E+01   0.476831834E+01   0.476820700E+01
   0.476807853E+01   0.476793294E+01   0.476777021E+01   0.476759036E+01
   0.476739338E+01   0.476717927E+01   0.476694803E+01   0.476669966E+01
   0.476643416E+01   0.476615153E+01   0.476585178E+01   0.476553489E+01
   0.476520088E+01   0.476484973E+01   0.476448146E+01   0.476409738E+01
   0.476369882E+01   0.476328610E+01   0.476285966E+01   0.476241994E+01
   0.476196735E+01   0.476150217E+01   0.476102462E+01   0.476053499E+01
   0.476003367E+01   0.475952111E+01   0.475899774E+01   0.475846398E+01
   0.475792021E+01   0.475736687E+01   0.475680452E+01   0.475623373E+01
   0.475565500E+01   0.475506852E+01   0.475447438E+01   0.475387268E+01
   0.475326354E+01   0.475264706E+01   0.475202347E+01   0.475139352E+01
   0.475075809E+01   0.475011804E+01   0.474947424E+01   0.474882756E+01
   0.474817878E+01   0.474752846E+01   0.474687708E+01   0.474622509E+01
   0.474557280E+01   0.474492048E+01   0.474426837E+01   0.474361662E+01
   0.474296534E+01   0.474231464E+01   0.474166455E+01   0.474101512E+01
   0.474036636E+01   0.473971829E+01   0.473907093E+01   0.473842429E+01
   0.473777847E+01   0.473713355E+01   0.473648962E+01   0.473584682E+01
   0.473520527E+01   0.473456510E+01   0.473392640E+01   0.473328925E+01
   0.473265371E+01   0.473201982E+01   0.473138756E+01   0.473075694E+01
   0.473012794E+01   0.472950053E+01   0.472887469E+01   0.472825040E+01
   0.472762767E+01   0.472700646E+01   0.472638682E+01   0.472576875E+01
   0.472515230E+01   0.472453751E+01   0.472392445E+01   0.472331318E+01
   0.472270381E+01   0.472209642E+01   0.472149112E+01   0.472088800E+01
   0.472028714E+01   0.471968864E+01   0.471909259E+01   0.471849906E+01
   0.471790813E+01   0.471731988E+01   0.471673435E+01   0.471615162E+01
   0.471557175E+01   0.471499484E+01   0.471442097E+01   0.471385024E+01
   0.471328276E+01   0.471271863E+01   0.471215798E+01   0.471160094E+01
   0.471104766E+01   0.471049829E+01   0.470995300E+01   0.470941196E+01
   0.470887540E+01   0.470834355E+01   0.470781666E+01   0.470729504E+01
   0.470677902E+01   0.470626897E+01   0.470576528E+01   0.470526838E+01
   0.470477868E+01   0.470429651E+01   0.470382217E+01   0.470335604E+01
   0.470289877E+01   0.470245107E+01   0.470201373E+01   0.470158774E+01
   0.470117416E+01   0.470077345E+01   0.470038367E+01   0.470000228E+01
   0.469962629E+01   0.469925099E+01   0.469887123E+01   0.469848247E+01
   0.469808263E+01   0.469767026E+01   0.469724434E+01   0.469680560E+01
   0.469635520E+01   0.469589608E+01   0.469543821E+01   0.469499332E+01
   0.469457315E+01   0.469418943E+01   0.469385390E+01
   0.557546800E-01   0.557540066E-01   0.557519862E-01   0.557486189E-01
   0.557439047E-01   0.557378435E-01   0.557304355E-01   0.557216805E-01
   0.557115786E-01   0.557001298E-01   0.556873341E-01   0.556731915E-01
   0.556577019E-01   0.556408654E-01   0.556226820E-01   0.556031517E-01
   0.555822745E-01   0.555600503E-01   0.555364793E-01   0.555115613E-01
   0.554852964E-01   0.554576846E-01   0.554287258E-01   0.553985112E-01
   0.553671316E-01   0.553346050E-01   0.553009854E-01   0.552663361E-01
   0.552307058E-01   0.551940852E-01   0.551564504E-01   0.551177939E-01
   0.550781736E-01   0.550376635E-01   0.549963236E-01   0.549541577E-01
   0.549111553E-01   0.548673174E-01   0.548226901E-01   0.547773306E-01
   0.547312840E-01   0.546845456E-01   0.546370986E-01   0.545889307E-01
   0.545400482E-01   0.544904619E-01   0.544401923E-01   0.543892982E-01
   0.543378481E-01   0.542859021E-01   0.542334872E-01   0.541806219E-01
   0.541273285E-01   0.540736436E-01   0.540196071E-01   0.539652507E-01
   0.539105726E-01   0.538555626E-01   0.538002121E-01   0.537445177E-01
   0.536884779E-01   0.536320864E-01   0.535753205E-01   0.535181526E-01
   0.534605575E-01   0.534025170E-01   0.533440145E-01   0.532850338E-01
   0.532255587E-01   0.531655728E-01   0.531050579E-01   0.530439875E-01
   0.529823328E-01   0.529200669E-01   0.528571690E-01   0.527936201E-01
   0.527293976E-01   0.526644649E-01   0.525987817E-01   0.525323089E-01
   0.524650112E-01   0.523968546E-01   0.523278019E-01   0.522578043E-01
   0.521868098E-01   0.521147683E-01   0.520416362E-01   0.519673719E-01
   0.518919317E-01   0.518152644E-01   0.517373170E-01   0.516580358E-01
   0.515773648E-01   0.514952473E-01   0.514116255E-01   0.513264375E-01
   0.512396205E-01   0.511511092E-01   0.510608302E-01   0.509687076E-01
   0.508746643E-01   0.507786176E-01   0.506804834E-01   0.505801747E-01
   0.504775927E-01   0.503726356E-01   0.502651996E-01   0.501551737E-01
   0.500424449E-01   0.499268966E-01   0.498083976E-01   0.496868132E-01
   0.495620064E-01   0.494338326E-01   0.493021447E-01   0.491667921E-01
   0.490276092E-01   0.488844264E-01   0.487370653E-01   0.485853115E-01
   0.484289414E-01   0.482677221E-01   0.481013817E-01   0.479296390E-01
   0.477522097E-01   0.475687983E-01   0.473791064E-01   0.471828274E-01
   0.469796220E-01   0.467691430E-01   0.465510291E-01   0.463248639E-01
   0.460902171E-01   0.458466068E-01   0.455933437E-01   0.453296868E-01
   0.450548571E-01   0.447679237E-01   0.444679178E-01   0.441538951E-01
   0.438250090E-01   0.434804375E-01   0.431195786E-01   0.427427108E-01
   0.423503327E-01   0.419421454E-01   0.415146602E-01   0.410635911E-01
   0.405846519E-01   0.400735565E-01   0.395260190E-01
   0.000000000E+00   0.780872747E-02   0.156150684E-01   0.234162708E-01
   0.312102091E-01   0.389953852E-01   0.467709273E-01   0.545366274E-01
   0.622930916E-01   0.700417038E-01   0.777845176E-01   0.855239431E-01
   0.932628784E-01   0.101004349E+00   0.108749962E+00   0.116500728E+00
   0.124257099E+00   0.132017822E+00   0.139780636E+00   0.147543199E+00
   0.155305297E+00   0.163067378E+00   0.170829844E+00   0.178592580E+00
   0.186355286E+00   0.194117457E+00   0.201877929E+00   0.209635214E+00
   0.217388254E+00   0.225138464E+00   0.232888179E+00   0.240639436E+00
   0.248391893E+00   0.256144457E+00   0.263896181E+00   0.271647232E+00
   0.279398118E+00   0.287149215E+00   0.294900157E+00   0.302650336E+00
   0.310399230E+00   0.318146888E+00   0.325893525E+00   0.333639317E+00
   0.341384175E+00   0.349127934E+00   0.356870412E+00   0.364611418E+00
   0.372350744E+00   0.380088220E+00   0.387823878E+00   0.395557808E+00
   0.403290073E+00   0.411020569E+00   0.418749148E+00   0.426475667E+00
   0.434200036E+00   0.441922182E+00   0.449642036E+00   0.457359576E+00
   0.465074789E+00   0.472787651E+00   0.480498085E+00   0.488205995E+00
   0.495911298E+00   0.503613968E+00   0.511313996E+00   0.519011358E+00
   0.526705971E+00   0.534397730E+00   0.542086540E+00   0.549772342E+00
   0.557455086E+00   0.565134714E+00   0.572811136E+00   0.580484249E+00
   0.588153957E+00   0.595820194E+00   0.603482902E+00   0.611142016E+00
   0.618797444E+00   0.626449085E+00   0.634096835E+00   0.641740586E+00
   0.649380230E+00   0.657015659E+00   0.664646776E+00   0.672273488E+00
   0.679895698E+00   0.687513306E+00   0.695126208E+00   0.702734283E+00
   0.710337340E+00   0.717935166E+00   0.725527572E+00   0.733114483E+00
   0.740695860E+00   0.748271625E+00   0.755841547E+00   0.763405350E+00
   0.770962787E+00   0.778513738E+00   0.786058120E+00   0.793595820E+00
   0.801126614E+00   0.808650246E+00   0.816166465E+00   0.823675061E+00
   0.831175834E+00   0.838668577E+00   0.846153085E+00   0.853629148E+00
   0.861096536E+00   0.868554953E+00   0.876004079E+00   0.883443596E+00
   0.890873214E+00   0.898292649E+00   0.905701606E+00   0.913099766E+00
   0.920486801E+00   0.927862353E+00   0.935225958E+00   0.942577115E+00
   0.949915348E+00   0.957240298E+00   0.964551634E+00   0.971848985E+00
   0.979131838E+00   0.986399631E+00   0.993651740E+00   0.100088731E+01
   0.100810542E+01   0.101530532E+01   0.102248706E+01   0.102965092E+01
   0.103679736E+01   0.104392753E+01   0.105104280E+01   0.105814438E+01
   0.106523257E+01   0.107230746E+01   0.107936911E+01   0.108641731E+01
   0.109345183E+01   0.110047140E+01   0.110747079E+01   0.111444360E+01
   0.112138328E+01   0.112828311E+01   0.113513619E+01
   0.000000000E+00   0.953277420E-02   0.190625301E-01   0.285858452E-01
   0.380999900E-01   0.476029281E-01   0.570933166E-01   0.665705981E-01
   0.760353838E-01   0.854893616E-01   0.949350839E-01   0.104375415E+00
   0.113813765E+00   0.123253690E+00   0.132697035E+00   0.142144925E+00
   0.151597804E+00   0.161054082E+00   0.170510952E+00   0.179965517E+00
   0.189417439E+00   0.198867188E+00   0.208315185E+00   0.217761276E+00
   0.227205100E+00   0.236646057E+00   0.246082712E+00   0.255513228E+00
   0.264936307E+00   0.274353713E+00   0.283768351E+00   0.293182768E+00
   0.302596608E+00   0.312008598E+00   0.321417655E+00   0.330824048E+00
   0.340228471E+00   0.349631474E+00   0.359032781E+00   0.368431851E+00
   0.377828224E+00   0.387221999E+00   0.396613436E+00   0.406002756E+00
   0.415389920E+00   0.424774811E+00   0.434157347E+00   0.443537634E+00
   0.452915833E+00   0.462292148E+00   0.471666912E+00   0.481040513E+00
   0.490413309E+00   0.499785442E+00   0.509156997E+00   0.518528067E+00
   0.527898778E+00   0.537269267E+00   0.546639671E+00   0.556010139E+00
   0.565380818E+00   0.574751843E+00   0.584123258E+00   0.593495082E+00
   0.602867352E+00   0.612240185E+00   0.621613722E+00   0.630988093E+00
   0.640363380E+00   0.649739648E+00   0.659116978E+00   0.668495504E+00
   0.677875380E+00   0.687256751E+00   0.696639717E+00   0.706024371E+00
   0.715410805E+00   0.724799138E+00   0.734189492E+00   0.743581981E+00
   0.752976681E+00   0.762373653E+00   0.771772962E+00   0.781174684E+00
   0.790578897E+00   0.799985686E+00   0.809395168E+00   0.818807469E+00
   0.828222721E+00   0.837641078E+00   0.847062701E+00   0.856487737E+00
   0.865916263E+00   0.875348337E+00   0.884784054E+00   0.894223672E+00
   0.903667492E+00   0.913115780E+00   0.922568612E+00   0.932026018E+00
   0.941488065E+00   0.950954998E+00   0.960427111E+00   0.969904673E+00
   0.979387834E+00   0.988876711E+00   0.998371442E+00   0.100787225E+01
   0.101737938E+01   0.102689309E+01   0.103641367E+01   0.104594142E+01
   0.105547665E+01   0.106501960E+01   0.107457054E+01   0.108412972E+01
   0.109369754E+01   0.110327439E+01   0.111286072E+01   0.112245703E+01
   0.113206384E+01   0.114168167E+01   0.115131104E+01   0.116095246E+01
   0.117060646E+01   0.118027364E+01   0.118995462E+01   0.119965009E+01
   0.120936081E+01   0.121908761E+01   0.122883140E+01   0.123859353E+01
   0.124837548E+01   0.125817830E+01   0.126800130E+01   0.127784326E+01
   0.128770256E+01   0.129757601E+01   0.130745990E+01   0.131735087E+01
   0.132724717E+01   0.133714747E+01   0.134705082E+01   0.135695815E+01
   0.136687085E+01   0.137679226E+01   0.138673342E+01   0.139670757E+01
   0.140672831E+01   0.141680960E+01   0.142696573E+01
   0.000000000E+00   0.173981336E-03   0.347558226E-03   0.520206392E-03
   0.691606984E-03   0.861646589E-03   0.103041723E-02   0.119812919E-02
   0.136474989E-02   0.153009108E-02   0.169394964E-02   0.185640614E-02
   0.201769917E-02   0.217809053E-02   0.233760521E-02   0.249616969E-02
   0.265369760E-02   0.281017655E-02   0.296561536E-02   0.312002206E-02
   0.327340241E-02   0.342576091E-02   0.357710028E-02   0.372741882E-02
   0.387671230E-02   0.402497761E-02   0.417222264E-02   0.431845903E-02
   0.446370122E-02   0.460797240E-02   0.475129999E-02   0.489371363E-02
   0.503524410E-02   0.517592418E-02   0.531578474E-02   0.545484120E-02
   0.559310435E-02   0.573058684E-02   0.586731120E-02   0.600330328E-02
   0.613858411E-02   0.627315139E-02   0.640699479E-02   0.654010367E-02
   0.667247396E-02   0.680410236E-02   0.693499502E-02   0.706520164E-02
   0.719478651E-02   0.732381316E-02   0.745232851E-02   0.758037643E-02
   0.770800020E-02   0.783523459E-02   0.796211269E-02   0.808866240E-02
   0.821488805E-02   0.834078644E-02   0.846635477E-02   0.859159782E-02
   0.871652163E-02   0.884112734E-02   0.896539866E-02   0.908931292E-02
   0.921284803E-02   0.933599189E-02   0.945873401E-02   0.958106310E-02
   0.970296894E-02   0.982444074E-02   0.994546589E-02   0.100660280E-01
   0.101861088E-01   0.103056897E-01   0.104247561E-01   0.105432937E-01
   0.106612848E-01   0.107787004E-01   0.108955077E-01   0.110116730E-01
   0.111271661E-01   0.112419562E-01   0.113560097E-01   0.114692834E-01
   0.115817306E-01   0.116933051E-01   0.118039687E-01   0.119136848E-01
   0.120224141E-01   0.121301112E-01   0.122367277E-01   0.123422141E-01
   0.124465198E-01   0.125495926E-01   0.126513793E-01   0.127518264E-01
   0.128508792E-01   0.129484787E-01   0.130445535E-01   0.131390273E-01
   0.132318221E-01   0.133228603E-01   0.134120629E-01   0.134993456E-01
   0.135846093E-01   0.136677491E-01   0.137486572E-01   0.138272222E-01
   0.139033302E-01   0.139768617E-01   0.140476840E-01   0.141156584E-01
   0.141806414E-01   0.142424800E-01   0.143010158E-01   0.143560849E-01
   0.144075122E-01   0.144551167E-01   0.144987055E-01   0.145380493E-01
   0.145729054E-01   0.146030201E-01   0.146281112E-01   0.146478844E-01
   0.146620297E-01   0.146701945E-01   0.146720090E-01   0.146670903E-01
   0.146550285E-01   0.146354000E-01   0.146077769E-01   0.145717433E-01
   0.145268802E-01   0.144726477E-01   0.144080412E-01   0.143319167E-01
   0.142430554E-01   0.141400225E-01   0.140213007E-01   0.138853451E-01
   0.137306104E-01   0.135555249E-01   0.133589268E-01   0.131414247E-01
   0.129041062E-01   0.126469955E-01   0.123656821E-01   0.120545247E-01
   0.117077393E-01   0.113193993E-01   0.108834356E-01
   0.000000000E+00   0.291821489E-04   0.587588836E-04   0.892545437E-04
   0.120971034E-03   0.153987823E-03   0.188161947E-03   0.223231108E-03
   0.259240824E-03   0.296441322E-03   0.335118550E-03   0.375231872E-03
   0.416566617E-03   0.458883835E-03   0.502185950E-03   0.546575456E-03
   0.592153242E-03   0.638880335E-03   0.686661841E-03   0.735401863E-03
   0.785073130E-03   0.835670936E-03   0.887191040E-03   0.939616595E-03
   0.992927338E-03   0.104709630E-02   0.110206714E-02   0.115777084E-02
   0.121414729E-02   0.127119583E-02   0.132893680E-02   0.138737991E-02
   0.144646761E-02   0.150611935E-02   0.156626356E-02   0.162688834E-02
   0.168800087E-02   0.174959935E-02   0.181162994E-02   0.187402182E-02
   0.193671522E-02   0.199971044E-02   0.206302725E-02   0.212668272E-02
   0.219066721E-02   0.225496453E-02   0.231954903E-02   0.238435343E-02
   0.244929618E-02   0.251430216E-02   0.257933782E-02   0.264438100E-02
   0.270940652E-02   0.277437396E-02   0.283923821E-02   0.290396148E-02
   0.296853940E-02   0.303297827E-02   0.309728512E-02   0.316146185E-02
   0.322551040E-02   0.328943749E-02   0.335326375E-02   0.341701567E-02
   0.348071977E-02   0.354439331E-02   0.360805258E-02   0.367171478E-02
