  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118459389E-01 0.236906334E-01 0.355327907E-01 0.473711331E-01
 0.592043415E-01 0.710310730E-01 0.828499548E-01 0.946596341E-01 0.106458687E+00
 0.118245747E+00 0.130019542E+00 0.141778881E+00 0.153522409E+00 0.165249403E+00
 0.176958275E+00 0.188649856E+00 0.200320325E+00 0.211970442E+00 0.223596731E+00
 0.235199928E+00 0.246779117E+00 0.258331955E+00 0.269858219E+00 0.281357323E+00
 0.292828401E+00 0.304270154E+00 0.315681705E+00 0.327062260E+00 0.338410788E+00
 0.349726222E+00 0.361007704E+00 0.372254670E+00 0.383466577E+00 0.394642810E+00
 0.405782689E+00 0.416885828E+00 0.427951500E+00 0.438978757E+00 0.449966460E+00
 0.460913630E+00 0.471820002E+00 0.482684126E+00 0.493504501E+00 0.504281054E+00
 0.515012076E+00 0.525696525E+00 0.536333943E+00 0.546922416E+00 0.557461940E+00
 0.567950400E+00 0.578387752E+00 0.588771900E+00 0.599102527E+00 0.609377929E+00
 0.619597039E+00 0.629759137E+00 0.639862271E+00 0.649905836E+00 0.659888655E+00
 0.669809021E+00 0.679666164E+00 0.689459036E+00 0.699185900E+00 0.708845722E+00
 0.718437478E+00 0.727959872E+00 0.737411280E+00 0.746790541E+00 0.756096465E+00
 0.765327803E+00 0.774482987E+00 0.783560572E+00 0.792559264E+00 0.801477741E+00
 0.810314655E+00 0.819068540E+00 0.827737761E+00 0.836320880E+00 0.844816427E+00
 0.853222905E+00 0.861538825E+00 0.869762600E+00 0.877892637E+00 0.885927466E+00
 0.893865469E+00 0.901704815E+00 0.909443526E+00 0.917079413E+00 0.924610479E+00
 0.932034770E+00 0.939350496E+00 0.946555614E+00 0.953648624E+00 0.960628364E+00
 0.967493170E+00 0.974240511E+00 0.980868357E+00 0.987374177E+00 0.993753574E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070704E+15 0.300539683E+15 0.299884609E+15 0.299177158E+15
 0.298422851E+15 0.297622564E+15 0.296777194E+15 0.295887652E+15 0.294950227E+15
 0.293969612E+15 0.292947857E+15 0.291885916E+15 0.290784772E+15 0.289644633E+15
 0.288463106E+15 0.287245325E+15 0.285992563E+15 0.284705618E+15 0.283385759E+15
 0.282033280E+15 0.280646225E+15 0.279229432E+15 0.277783819E+15 0.276310343E+15
 0.274809995E+15 0.273283826E+15 0.271731340E+15 0.270153581E+15 0.268553195E+15
 0.266931203E+15 0.265288590E+15 0.263626299E+15 0.261945263E+15 0.260246419E+15
 0.258529328E+15 0.256795786E+15 0.255047375E+15 0.253285058E+15 0.251509825E+15
 0.249722635E+15 0.247924324E+15 0.246115917E+15 0.244298442E+15 0.242472682E+15
 0.240639672E+15 0.238799553E+15 0.236954072E+15 0.235104288E+15 0.233250920E+15
 0.231395044E+15 0.229537363E+15 0.227678932E+15 0.225820476E+15 0.223962955E+15
 0.222107200E+15 0.220253964E+15 0.218404204E+15 0.216558607E+15 0.214717943E+15
 0.212883044E+15 0.211054531E+15 0.209233027E+15 0.207419218E+15 0.205613577E+15
 0.203816467E+15 0.202028160E+15 0.200248803E+15 0.198478214E+15 0.196715897E+15
 0.194960963E+15 0.193211332E+15 0.191464335E+15 0.189716664E+15 0.187963249E+15
 0.186197235E+15 0.184409611E+15 0.182588853E+15 0.180720597E+15 0.178784507E+15
 0.176727412E+15 0.174531176E+15 0.172156831E+15 0.169562483E+15 0.166706003E+15
