  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   1   1
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118673654E-01 0.237335710E-01 0.355974061E-01 0.474576674E-01
 0.593131016E-01 0.711624195E-01 0.830042904E-01 0.948373937E-01 0.106660326E+00
 0.118471737E+00 0.130270384E+00 0.142055079E+00 0.153824477E+00 0.165577839E+00
 0.177313555E+00 0.189032523E+00 0.200730618E+00 0.212408800E+00 0.224063451E+00
 0.235695100E+00 0.247303006E+00 0.258884613E+00 0.270439489E+00 0.281966930E+00
 0.293465991E+00 0.304935450E+00 0.316374115E+00 0.327781129E+00 0.339155497E+00
 0.350496172E+00 0.361802177E+00 0.373072638E+00 0.384306669E+00 0.395503297E+00
 0.406661786E+00 0.417781360E+00 0.428861063E+00 0.439899837E+00 0.450896488E+00
 0.461850582E+00 0.472761441E+00 0.483627571E+00 0.494448071E+00 0.505222727E+00
 0.515949631E+00 0.526628621E+00 0.537258413E+00 0.547837864E+00 0.558366475E+00
 0.568842654E+00 0.579265984E+00 0.589635009E+00 0.599948853E+00 0.610206748E+00
 0.620407001E+00 0.630549364E+00 0.640632035E+00 0.650654152E+00 0.660615034E+00
 0.670512897E+00 0.680346848E+00 0.690116093E+00 0.699819083E+00 0.709454557E+00
 0.719021582E+00 0.728519112E+00 0.737945575E+00 0.747299731E+00 0.756580482E+00
 0.765786673E+00 0.774916992E+00 0.783969888E+00 0.792944123E+00 0.801838446E+00
 0.810651573E+00 0.819382172E+00 0.828028643E+00 0.836589548E+00 0.845063483E+00
 0.853449016E+00 0.861744700E+00 0.869949014E+00 0.878060281E+00 0.886077012E+00
 0.893997650E+00 0.901820513E+00 0.909543810E+00 0.917165490E+00 0.924683682E+00
 0.932096412E+00 0.939401783E+00 0.946597660E+00 0.953682275E+00 0.960654252E+00
 0.967511989E+00 0.974253084E+00 0.980875700E+00 0.987377671E+00 0.993754699E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067220E+15 0.275562088E+15 0.274939460E+15 0.274267191E+15
 0.273550365E+15 0.272789807E+15 0.271986365E+15 0.271140898E+15 0.270249278E+15
 0.269317103E+15 0.268345767E+15 0.267336174E+15 0.266289252E+15 0.265204296E+15
 0.264080786E+15 0.262922737E+15 0.261731385E+15 0.260507468E+15 0.259252202E+15
 0.257964686E+15 0.256645411E+15 0.255297835E+15 0.253922854E+15 0.252521394E+15
 0.251094410E+15 0.249642894E+15 0.248164983E+15 0.246664535E+15 0.245142649E+15
 0.243600295E+15 0.242038433E+15 0.240458004E+15 0.238859951E+15 0.237244358E+15
 0.235611953E+15 0.233964867E+15 0.232304033E+15 0.230630394E+15 0.228944908E+15
 0.227248413E+15 0.225541775E+15 0.223825983E+15 0.222101925E+15 0.220370101E+15
 0.218631242E+15 0.216886790E+15 0.215137659E+15 0.213384732E+15 0.211628774E+15
 0.209870723E+15 0.208111309E+15 0.206351426E+15 0.204591859E+15 0.202833359E+15
 0.201076822E+15 0.199322880E+15 0.197572415E+15 0.195826127E+15 0.194084660E+15
 0.192348822E+15 0.190619231E+15 0.188896443E+15 0.187181097E+15 0.185473708E+15
 0.183774648E+15 0.182084192E+15 0.180402559E+15 0.178729718E+15 0.177065363E+15
 0.175408884E+15 0.173759210E+15 0.172113620E+15 0.170470079E+15 0.168824856E+15
 0.167172905E+15 0.165507600E+15 0.163820525E+15 0.162101227E+15 0.160337241E+15
 0.158487121E+15 0.156538296E+15 0.154463958E+15 0.152234661E+15 0.149820996E+15
 0.147140128E+15 0.144119845E+15 0.140787669E+15 0.137139746E+15 0.133156138E+15
 0.128737973E+15 0.124126495E+15 0.119392864E+15 0.114601032E+15 0.109973195E+15
 0.105579505E+15 0.101495551E+15 0.979794043E+14 0.948222924E+14 0.921223692E+14
 0.915951305E+14
       t_e
 0.205774018E+02 0.205705411E+02 0.205441637E+02 0.204977604E+02 0.204316526E+02
 0.203477121E+02 0.202461835E+02 0.201273601E+02 0.199915828E+02 0.198372564E+02
 0.196667066E+02 0.194806146E+02 0.192795010E+02 0.190639249E+02 0.188338867E+02
 0.185895182E+02 0.183326513E+02 0.180640283E+02 0.177842993E+02 0.174942400E+02
 0.171940442E+02 0.168843918E+02 0.165667851E+02 0.162419624E+02 0.159106700E+02
 0.155736594E+02 0.152328821E+02 0.148920149E+02 0.145528065E+02 0.142150247E+02
 0.138785640E+02 0.135438620E+02 0.132118784E+02 0.128835981E+02 0.125601461E+02
 0.122428163E+02 0.119324973E+02 0.116298927E+02 0.113355111E+02 0.110497897E+02
 0.107728723E+02 0.105046215E+02 0.102448620E+02 0.999341123E+01 0.975011070E+01
 0.951470725E+01 0.928649900E+01 0.906521749E+01 0.885057866E+01 0.864222622E+01
 0.843982028E+01 0.824308051E+01 0.805179192E+01 0.786571989E+01 0.768461609E+01
 0.750828102E+01 0.733654181E+01 0.716927134E+01 0.700632190E+01 0.684752721E+01
 0.669272712E+01 0.654175026E+01 0.639442984E+01 0.625059770E+01 0.611004296E+01
 0.597252570E+01 0.583781978E+01 0.570572506E+01 0.557603462E+01 0.544852422E+01
 0.532299468E+01 0.519934761E+01 0.507760466E+01 0.495763624E+01 0.483922835E+01
 0.472230711E+01 0.460724197E+01 0.449470237E+01 0.438543789E+01 0.428014413E+01
 0.418276762E+01 0.409498777E+01 0.401545539E+01 0.394179434E+01 0.387133259E+01
 0.380104342E+01 0.367716576E+01 0.349894802E+01 0.327683131E+01 0.302520327E+01
 0.273121718E+01 0.241546196E+01 0.208456702E+01 0.174405431E+01 0.141648864E+01
 0.110909786E+01 0.829180233E+00 0.599063291E+00 0.398201590E+00 0.234309403E+00
 0.202304675E+00
n_i_01
 0.137304487E+15 0.137223661E+15 0.136973985E+15 0.136666423E+15 0.136334315E+15
 0.135980081E+15 0.135604491E+15 0.135208626E+15 0.134793681E+15 0.134358503E+15
 0.133905312E+15 0.133434053E+15 0.132944321E+15 0.132435788E+15 0.131908045E+15
 0.131361109E+15 0.130796966E+15 0.130216203E+15 0.129619166E+15 0.129006433E+15
 0.128377514E+15 0.127732616E+15 0.127073421E+15 0.126400325E+15 0.125713754E+15
 0.125014154E+15 0.124302011E+15 0.123576385E+15 0.122839225E+15 0.122091062E+15
 0.121332360E+15 0.120563568E+15 0.119785128E+15 0.118997480E+15 0.118200631E+15
 0.117394917E+15 0.116581415E+15 0.115760596E+15 0.114932943E+15 0.114098946E+15
 0.113259038E+15 0.112413667E+15 0.111563347E+15 0.110708546E+15 0.109849529E+15
 0.108986678E+15 0.108120745E+15 0.107252204E+15 0.106381514E+15 0.105509074E+15
 0.104635366E+15 0.103760769E+15 0.102885742E+15 0.102010689E+15 0.101135997E+15
 0.100262122E+15 0.993893900E+14 0.985182503E+14 0.976490609E+14 0.967821515E+14
 0.959179328E+14 0.950567211E+14 0.941988016E+14 0.933444983E+14 0.924940758E+14
 0.916477248E+14 0.908055883E+14 0.899677810E+14 0.891342923E+14 0.883049744E+14
 0.874795268E+14 0.866574190E+14 0.858372934E+14 0.850181442E+14 0.841981127E+14
 0.833746860E+14 0.825445620E+14 0.817035451E+14 0.808464237E+14 0.799669837E+14
 0.790445489E+14 0.780728562E+14 0.770385377E+14 0.759269100E+14 0.747233078E+14
 0.733864160E+14 0.718802880E+14 0.702186339E+14 0.683995013E+14 0.664129053E+14
 0.642094994E+14 0.619096219E+14 0.595487698E+14 0.571588360E+14 0.548506632E+14
 0.526592621E+14 0.506223362E+14 0.488686090E+14 0.472939552E+14 0.459473305E+14
 0.456843627E+14
t_i_01
 0.222615427E+02 0.222511377E+02 0.222111447E+02 0.221408385E+02 0.220407961E+02
 0.219139532E+02 0.217608075E+02 0.215819546E+02 0.213780830E+02 0.211470992E+02
 0.208926692E+02 0.206160437E+02 0.203182524E+02 0.200003929E+02 0.196628259E+02
 0.193061568E+02 0.189332371E+02 0.185454462E+02 0.181440259E+02 0.177303920E+02
 0.173052843E+02 0.168700569E+02 0.164269165E+02 0.159771662E+02 0.155221010E+02
 0.150630016E+02 0.146050188E+02 0.141606061E+02 0.137334931E+02 0.133225467E+02
 0.129268633E+02 0.125461544E+02 0.121805713E+02 0.118301477E+02 0.114954116E+02
 0.111765962E+02 0.108727637E+02 0.105832971E+02 0.103074138E+02 0.100444052E+02
 0.979367991E+01 0.955458770E+01 0.932632355E+01 0.910803190E+01 0.889901184E+01
 0.869868682E+01 0.850605257E+01 0.832054513E+01 0.814161234E+01 0.796873561E+01
 0.780148884E+01 0.763947174E+01 0.748231147E+01 0.732965480E+01 0.718122275E+01
 0.703681105E+01 0.689619680E+01 0.675917279E+01 0.662553042E+01 0.649508016E+01
 0.636765937E+01 0.624309341E+01 0.612120797E+01 0.600184403E+01 0.588484750E+01
 0.577007022E+01 0.565737328E+01 0.554662939E+01 0.543771247E+01 0.533050109E+01
 0.522488559E+01 0.512077734E+01 0.501813217E+01 0.491680613E+01 0.481668885E+01
 0.471769572E+01 0.461982451E+01 0.452313393E+01 0.442770180E+01 0.433360245E+01
 0.424146002E+01 0.415165582E+01 0.406401841E+01 0.397818566E+01 0.389373516E+01
 0.381018730E+01 0.367943151E+01 0.349877686E+01 0.327667828E+01 0.302516626E+01
 0.273131944E+01 0.241565085E+01 0.208477909E+01 0.174419082E+01 0.141649685E+01
