Major radius (central)
   0.460765421E+01
Major radius (axis)
   0.475390065E+01
Magnetic field at major radius
   0.108623603E+02
Total toroidal current
   0.125762367E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794966551E-02   0.158906578E-01   0.238232585E-01
   0.317465943E-01   0.396597757E-01   0.475620914E-01   0.554531812E-01
   0.633331681E-01   0.712027122E-01   0.790629428E-01   0.869152868E-01
   0.947612645E-01   0.102602292E+00   0.110439515E+00   0.118273698E+00
   0.126105196E+00   0.133933979E+00   0.141759667E+00   0.149581598E+00
   0.157398917E+00   0.165210696E+00   0.173016028E+00   0.180814069E+00
   0.188604047E+00   0.196385283E+00   0.204157249E+00   0.211919608E+00
   0.219672186E+00   0.227414905E+00   0.235147712E+00   0.242870552E+00
   0.250583346E+00   0.258285973E+00   0.265978223E+00   0.273659798E+00
   0.281330336E+00   0.288989453E+00   0.296636776E+00   0.304271943E+00
   0.311894600E+00   0.319504401E+00   0.327101009E+00   0.334684088E+00
   0.342253294E+00   0.349808274E+00   0.357348668E+00   0.364874127E+00
   0.372384314E+00   0.379878907E+00   0.387357593E+00   0.394820070E+00
   0.402266046E+00   0.409695236E+00   0.417107364E+00   0.424502151E+00
   0.431879315E+00   0.439238572E+00   0.446579633E+00   0.453902210E+00
   0.461206015E+00   0.468490757E+00   0.475756148E+00   0.483001899E+00
   0.490227717E+00   0.497433307E+00   0.504618373E+00   0.511782615E+00
   0.518925733E+00   0.526047428E+00   0.533147403E+00   0.540225362E+00
   0.547281011E+00   0.554314057E+00   0.561324207E+00   0.568311167E+00
   0.575274635E+00   0.582214308E+00   0.589129877E+00   0.596021028E+00
   0.602887441E+00   0.609728795E+00   0.616544766E+00   0.623335027E+00
   0.630099253E+00   0.636837116E+00   0.643548288E+00   0.650232439E+00
   0.656889236E+00   0.663518347E+00   0.670119431E+00   0.676692149E+00
   0.683236154E+00   0.689751098E+00   0.696236630E+00   0.702692396E+00
   0.709118038E+00   0.715513197E+00   0.721877511E+00   0.728210616E+00
   0.734512147E+00   0.740781735E+00   0.747019009E+00   0.753223594E+00
   0.759395113E+00   0.765533185E+00   0.771637424E+00   0.777707442E+00
   0.783742845E+00   0.789743236E+00   0.795708214E+00   0.801637374E+00
   0.807530306E+00   0.813386596E+00   0.819205827E+00   0.824987577E+00
   0.830731418E+00   0.836436920E+00   0.842103645E+00   0.847731155E+00
   0.853319002E+00   0.858866736E+00   0.864373900E+00   0.869840031E+00
   0.875264661E+00   0.880647311E+00   0.885987494E+00   0.891284714E+00
   0.896538460E+00   0.901748210E+00   0.906913427E+00   0.912033561E+00
   0.917108051E+00   0.922136329E+00   0.927117820E+00   0.932051948E+00
   0.936938132E+00   0.941775797E+00   0.946564380E+00   0.951303331E+00
   0.955992114E+00   0.960630187E+00   0.965216990E+00   0.969751909E+00
   0.974234277E+00   0.978663423E+00   0.983038769E+00   0.987359948E+00
   0.991626902E+00   0.995839975E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475390065E+01   0.475389411E+01   0.475387449E+01   0.475384178E+01
   0.475379600E+01   0.475373713E+01   0.475366517E+01   0.475358014E+01
   0.475348203E+01   0.475337083E+01   0.475324655E+01   0.475310919E+01
   0.475295874E+01   0.475279521E+01   0.475261861E+01   0.475242892E+01
   0.475222614E+01   0.475201029E+01   0.475178135E+01   0.475153933E+01
   0.475128423E+01   0.475101605E+01   0.475073478E+01   0.475044125E+01
   0.475013626E+01   0.474982004E+01   0.474949287E+01   0.474915506E+01
   0.474880686E+01   0.474844840E+01   0.474807976E+01   0.474770107E+01
   0.474731260E+01   0.474691466E+01   0.474650755E+01   0.474609153E+01
   0.474566688E+01   0.474523385E+01   0.474479275E+01   0.474434389E+01
   0.474388754E+01   0.474342380E+01   0.474295276E+01   0.474247451E+01
   0.474198923E+01   0.474149713E+01   0.474099845E+01   0.474049363E+01
   0.473998317E+01   0.473946755E+01   0.473894723E+01   0.473842265E+01
   0.473789424E+01   0.473736227E+01   0.473682702E+01   0.473628873E+01
   0.473574764E+01   0.473520398E+01   0.473465796E+01   0.473410981E+01
   0.473355975E+01   0.473300799E+01   0.473245476E+01   0.473190028E+01
   0.473134476E+01   0.473078842E+01   0.473023143E+01   0.472967398E+01
   0.472911624E+01   0.472855837E+01   0.472800052E+01   0.472744281E+01
   0.472688539E+01   0.472632838E+01   0.472577186E+01   0.472521592E+01
   0.472466066E+01   0.472410614E+01   0.472355242E+01   0.472299955E+01
   0.472244759E+01   0.472189658E+01   0.472134656E+01   0.472079756E+01
   0.472024963E+01   0.471970280E+01   0.471915709E+01   0.471861254E+01
   0.471806916E+01   0.471752699E+01   0.471698605E+01   0.471644638E+01
   0.471590801E+01   0.471537097E+01   0.471483530E+01   0.471430105E+01
   0.471376822E+01   0.471323688E+01   0.471270707E+01   0.471217885E+01
   0.471165228E+01   0.471112742E+01   0.471060433E+01   0.471008308E+01
   0.470956375E+01   0.470904642E+01   0.470853118E+01   0.470801814E+01
   0.470750739E+01   0.470699903E+01   0.470649319E+01   0.470598997E+01
   0.470548951E+01   0.470499194E+01   0.470449743E+01   0.470400613E+01
   0.470351822E+01   0.470303391E+01   0.470255339E+01   0.470207689E+01
   0.470160465E+01   0.470113690E+01   0.470067390E+01   0.470021591E+01
   0.469976322E+01   0.469931611E+01   0.469887491E+01   0.469844002E+01
   0.469801221E+01   0.469759234E+01   0.469718130E+01   0.469678002E+01
   0.469638943E+01   0.469601014E+01   0.469564134E+01   0.469528188E+01
   0.469493039E+01   0.469458466E+01   0.469424224E+01   0.469390104E+01
   0.469356046E+01   0.469322022E+01   0.469288017E+01   0.469254063E+01
   0.469220201E+01   0.469186626E+01   0.469154149E+01   0.469123733E+01
   0.469096342E+01   0.469072937E+01   0.469054484E+01
   0.548139591E-01   0.548134801E-01   0.548120430E-01   0.548096478E-01
   0.548062946E-01   0.548019833E-01   0.547967139E-01   0.547904864E-01
   0.547833009E-01   0.547751573E-01   0.547660557E-01   0.547559959E-01
   0.547449781E-01   0.547330023E-01   0.547200683E-01   0.547061763E-01
   0.546913262E-01   0.546755181E-01   0.546587519E-01   0.546410276E-01
   0.546223452E-01   0.546027048E-01   0.545821063E-01   0.545605864E-01
   0.545381817E-01   0.545148871E-01   0.544907503E-01   0.544658325E-01
   0.544401773E-01   0.544137593E-01   0.543865359E-01   0.543584816E-01
   0.543296399E-01   0.543000717E-01   0.542698258E-01   0.542389033E-01
   0.542072931E-01   0.541749896E-01   0.541420075E-01   0.541083667E-01
   0.540740821E-01   0.540391481E-01   0.540035540E-01   0.539672914E-01
   0.539303603E-01   0.538927631E-01   0.538545103E-01   0.538156460E-01
   0.537762223E-01   0.537362826E-01   0.536958349E-01   0.536548783E-01
   0.536134147E-01   0.535714582E-01   0.535290257E-01   0.534861289E-01
   0.534427582E-01   0.533988987E-01   0.533545394E-01   0.533096835E-01
   0.532643381E-01   0.532185084E-01   0.531721918E-01   0.531253837E-01
   0.530780782E-01   0.530302631E-01   0.529819249E-01   0.529330510E-01
   0.528836336E-01   0.528336657E-01   0.527831376E-01   0.527320274E-01
   0.526803100E-01   0.526279618E-01   0.525749639E-01   0.525212989E-01
   0.524669461E-01   0.524118732E-01   0.523560449E-01   0.522994269E-01
   0.522419891E-01   0.521837025E-01   0.521245359E-01   0.520644499E-01
   0.520034034E-01   0.519413541E-01   0.518782576E-01   0.518140687E-01
   0.517487421E-01   0.516822307E-01   0.516144877E-01   0.515454636E-01
   0.514751007E-01   0.514033389E-01   0.513301181E-01   0.512553787E-01
   0.511790607E-01   0.511011021E-01   0.510214309E-01   0.509399727E-01
   0.508566523E-01   0.507713917E-01   0.506841118E-01   0.505947316E-01
   0.505031605E-01   0.504093059E-01   0.503130728E-01   0.502143569E-01
   0.501130518E-01   0.500090480E-01   0.499022242E-01   0.497924561E-01
   0.496796164E-01   0.495635666E-01   0.494441655E-01   0.493212687E-01
   0.491947198E-01   0.490643592E-01   0.489300208E-01   0.487915105E-01
   0.486486278E-01   0.485011627E-01   0.483488698E-01   0.481914944E-01
   0.480287757E-01   0.478604283E-01   0.476861604E-01   0.475056760E-01
   0.473186613E-01   0.471247981E-01   0.469237568E-01   0.467151615E-01
   0.464986253E-01   0.462737193E-01   0.460398488E-01   0.457963772E-01
   0.455426228E-01   0.452777222E-01   0.450007665E-01   0.447108301E-01
   0.444069212E-01   0.440880313E-01   0.437533308E-01   0.434027059E-01
   0.430362217E-01   0.426533189E-01   0.422509422E-01   0.418254120E-01
   0.413730487E-01   0.408901726E-01   0.403731042E-01
   0.000000000E+00   0.781136478E-02   0.156195601E-01   0.234209229E-01
   0.312126362E-01   0.389927291E-01   0.467600767E-01   0.545144217E-01
   0.622564629E-01   0.699878343E-01   0.777110051E-01   0.854289600E-01
   0.931453339E-01   0.100863957E+00   0.108586966E+00   0.116315810E+00
   0.124051280E+00   0.131792076E+00   0.139535680E+00   0.147279468E+00
   0.155023319E+00   0.162767885E+00   0.170513674E+00   0.178260222E+00
   0.186006671E+00   0.193751979E+00   0.201494862E+00   0.209233834E+00
   0.216967946E+00   0.224699135E+00   0.232430441E+00   0.240164454E+00
   0.247900469E+00   0.255636713E+00   0.263371650E+00   0.271105544E+00
   0.278839212E+00   0.286573312E+00   0.294307543E+00   0.302041298E+00
   0.309774024E+00   0.317505601E+00   0.325236027E+00   0.332965305E+00
   0.340693443E+00   0.348420454E+00   0.356146331E+00   0.363870971E+00
