  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118550038E-01 0.237089021E-01 0.355605370E-01 0.474087536E-01
 0.592523414E-01 0.710900479E-01 0.829205724E-01 0.947426171E-01 0.106554800E+00
 0.118355790E+00 0.130144361E+00 0.141919364E+00 0.153679478E+00 0.165423994E+00
 0.177151319E+00 0.188862329E+00 0.200553034E+00 0.212224307E+00 0.223872576E+00
 0.235498436E+00 0.247101055E+00 0.258677925E+00 0.270228661E+00 0.281752563E+00
 0.293248679E+00 0.304715716E+00 0.316152527E+00 0.327558237E+00 0.338931815E+00
 0.350272185E+00 0.361578364E+00 0.372849495E+00 0.384084710E+00 0.395283047E+00
 0.406443695E+00 0.417565927E+00 0.428648771E+00 0.439691160E+00 0.450691879E+00
 0.461650348E+00 0.472565992E+00 0.483437286E+00 0.494263161E+00 0.505043456E+00
 0.515776233E+00 0.526461169E+00 0.537097095E+00 0.547682681E+00 0.558217534E+00
 0.568699914E+00 0.579129491E+00 0.589504661E+00 0.599824652E+00 0.610088557E+00
 0.620294754E+00 0.630442954E+00 0.640531309E+00 0.650559009E+00 0.660525321E+00
 0.670428445E+00 0.680267508E+00 0.690041685E+00 0.699749376E+00 0.709389348E+00
 0.718960655E+00 0.728462235E+00 0.737892511E+00 0.747250279E+00 0.756534452E+00
 0.765743888E+00 0.774877269E+00 0.783933061E+00 0.792910034E+00 0.801806940E+00
 0.810622499E+00 0.819355376E+00 0.828003971E+00 0.836566857E+00 0.845042633E+00
 0.853429871E+00 0.861727128E+00 0.869932886E+00 0.878045478E+00 0.886063429E+00
 0.893985194E+00 0.901809099E+00 0.909533356E+00 0.917155917E+00 0.924674904E+00
 0.932088335E+00 0.939394298E+00 0.946590631E+00 0.953675558E+00 0.960647728E+00
 0.967505620E+00 0.974246979E+00 0.980870203E+00 0.987373359E+00 0.993752262E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067514E+15 0.275563304E+15 0.274941525E+15 0.274270091E+15
 0.273554164E+15 0.272794564E+15 0.271992131E+15 0.271147719E+15 0.270257514E+15
 0.269326497E+15 0.268356346E+15 0.267347958E+15 0.266302253E+15 0.265218942E+15
 0.264096670E+15 0.262939852E+15 0.261749707E+15 0.260526977E+15 0.259272868E+15
 0.257986944E+15 0.256668750E+15 0.255322207E+15 0.253948198E+15 0.252547647E+15
 0.251121504E+15 0.249670766E+15 0.248194020E+15 0.246694196E+15 0.245172859E+15
 0.243630982E+15 0.242069520E+15 0.240489412E+15 0.238891593E+15 0.237276524E+15
 0.235644169E+15 0.233997042E+15 0.232336075E+15 0.230662211E+15 0.228976411E+15
 0.227279532E+15 0.225572426E+15 0.223856082E+15 0.222131418E+15 0.220399142E+15
 0.218659537E+15 0.216914305E+15 0.215164343E+15 0.213410563E+15 0.211653716E+15
 0.209894763E+15 0.208134422E+15 0.206373613E+15 0.204613102E+15 0.202853666E+15
 0.201096190E+15 0.199341315E+15 0.197589931E+15 0.195842731E+15 0.194100367E+15
