Major radius (central)
   0.460840995E+01
Major radius (axis)
   0.476586943E+01
Magnetic field at major radius
   0.108605789E+02
Total toroidal current
   0.125761251E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796683372E-02   0.159261787E-01   0.238782769E-01
   0.318223732E-01   0.397576980E-01   0.476836343E-01   0.555998654E-01
   0.635064861E-01   0.714040450E-01   0.792934790E-01   0.871759599E-01
   0.950527136E-01   0.102924847E+00   0.110793202E+00   0.118658267E+00
   0.126520160E+00   0.134378657E+00   0.142233252E+00   0.150083212E+00
   0.157927670E+00   0.165765725E+00   0.173596520E+00   0.181419272E+00
   0.189233263E+00   0.197037859E+00   0.204832546E+00   0.212616967E+00
   0.220390914E+00   0.228154268E+00   0.235906955E+00   0.243648910E+00
   0.251380065E+00   0.259100314E+00   0.266809484E+00   0.274507304E+00
   0.282193422E+00   0.289867433E+00   0.297528921E+00   0.305177476E+00
   0.312812704E+00   0.320434231E+00   0.328041705E+00   0.335634797E+00
   0.343213189E+00   0.350776575E+00   0.358324646E+00   0.365857096E+00
   0.373373616E+00   0.380873900E+00   0.388357648E+00   0.395824566E+00
   0.403274370E+00   0.410706790E+00   0.418121565E+00   0.425518437E+00
   0.432897151E+00   0.440257446E+00   0.447599052E+00   0.454921697E+00
   0.462225099E+00   0.469508974E+00   0.476773034E+00   0.484016994E+00
   0.491240569E+00   0.498443477E+00   0.505625436E+00   0.512786165E+00
   0.519925383E+00   0.527042808E+00   0.534138157E+00   0.541211144E+00
   0.548261482E+00   0.555288882E+00   0.562293053E+00   0.569273702E+00
   0.576230532E+00   0.583163245E+00   0.590071537E+00   0.596955103E+00
   0.603813632E+00   0.610646815E+00   0.617454336E+00   0.624235879E+00
   0.630991127E+00   0.637719760E+00   0.644421458E+00   0.651095895E+00
   0.657742748E+00   0.664361688E+00   0.670952383E+00   0.677514499E+00
   0.684047695E+00   0.690551629E+00   0.697025955E+00   0.703470323E+00
   0.709884381E+00   0.716267776E+00   0.722620150E+00   0.728941147E+00
   0.735230405E+00   0.741487563E+00   0.747712254E+00   0.753904110E+00
   0.760062759E+00   0.766187825E+00   0.772278927E+00   0.778335681E+00
   0.784357699E+00   0.790344589E+00   0.796295955E+00   0.802211396E+00
   0.808090507E+00   0.813932881E+00   0.819738103E+00   0.825505755E+00
   0.831235415E+00   0.836926656E+00   0.842579047E+00   0.848192152E+00
   0.853765531E+00   0.859298738E+00   0.864791322E+00   0.870242825E+00
   0.875652782E+00   0.881020722E+00   0.886346163E+00   0.891628610E+00
   0.896867561E+00   0.902062497E+00   0.907212886E+00   0.912318182E+00
   0.917377828E+00   0.922391257E+00   0.927357896E+00   0.932277165E+00
   0.937148483E+00   0.941971271E+00   0.946744959E+00   0.951468994E+00
   0.956142831E+00   0.960765927E+00   0.965337714E+00   0.969857582E+00
   0.974324867E+00   0.978738904E+00   0.983099129E+00   0.987405186E+00
   0.991657031E+00   0.995855021E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476586943E+01   0.476586135E+01   0.476583709E+01   0.476579667E+01
   0.476574008E+01   0.476566732E+01   0.476557839E+01   0.476547329E+01
   0.476535202E+01   0.476521458E+01   0.476506098E+01   0.476489120E+01
   0.476470526E+01   0.476450314E+01   0.476428486E+01   0.476405041E+01
   0.476379979E+01   0.476353300E+01   0.476325004E+01   0.476295091E+01
   0.476263562E+01   0.476230415E+01   0.476195652E+01   0.476159379E+01
   0.476121707E+01   0.476082663E+01   0.476042283E+01   0.476000605E+01
   0.475957662E+01   0.475913474E+01   0.475868057E+01   0.475821430E+01
   0.475773630E+01   0.475724696E+01   0.475674667E+01   0.475623575E+01
   0.475571451E+01   0.475518329E+01   0.475464249E+01   0.475409255E+01
   0.475353387E+01   0.475296667E+01   0.475239117E+01   0.475180759E+01
   0.475121617E+01   0.475061717E+01   0.475001090E+01   0.474939790E+01
   0.474877876E+01   0.474815406E+01   0.474752431E+01   0.474689004E+01
   0.474625174E+01   0.474560981E+01   0.474496463E+01   0.474431657E+01
   0.474366596E+01   0.474301310E+01   0.474235832E+01   0.474170191E+01
   0.474104419E+01   0.474038545E+01   0.473972596E+01   0.473906600E+01
   0.473840581E+01   0.473774564E+01   0.473708572E+01   0.473642626E+01
   0.473576745E+01   0.473510946E+01   0.473445246E+01   0.473379659E+01
   0.473314196E+01   0.473248871E+01   0.473183693E+01   0.473118670E+01
   0.473053812E+01   0.472989124E+01   0.472924612E+01   0.472860280E+01
   0.472796134E+01   0.472732176E+01   0.472668410E+01   0.472604838E+01
   0.472541462E+01   0.472478283E+01   0.472415303E+01   0.472352523E+01
   0.472289943E+01   0.472227565E+01   0.472165391E+01   0.472103422E+01
   0.472041659E+01   0.471980104E+01   0.471918759E+01   0.471857626E+01
   0.471796707E+01   0.471736005E+01   0.471675523E+01   0.471615266E+01
   0.471555236E+01   0.471495440E+01   0.471435881E+01   0.471376566E+01
   0.471317499E+01   0.471258689E+01   0.471200140E+01   0.471141863E+01
   0.471083866E+01   0.471026157E+01   0.470968748E+01   0.470911647E+01
   0.470854867E+01   0.470798420E+01   0.470742319E+01   0.470686579E+01
   0.470631218E+01   0.470576254E+01   0.470521706E+01   0.470467594E+01
   0.470413940E+01   0.470360765E+01   0.470308093E+01   0.470255948E+01
   0.470204354E+01   0.470153342E+01   0.470102940E+01   0.470053187E+01
   0.470004156E+01   0.469955930E+01   0.469908593E+01   0.469862238E+01
   0.469816961E+01   0.469772825E+01   0.469729760E+01   0.469687666E+01
   0.469646418E+01   0.469605807E+01   0.469565600E+01   0.469525598E+01
   0.469485740E+01   0.469446002E+01   0.469406369E+01   0.469366876E+01
   0.469327568E+01   0.469288647E+01   0.469250929E+01   0.469215387E+01
   0.469182992E+01   0.469154714E+01   0.469131527E+01
   0.564906406E-01   0.564900179E-01   0.564881499E-01   0.564850365E-01
   0.564806778E-01   0.564750737E-01   0.564682243E-01   0.564601296E-01
   0.564507894E-01   0.564402040E-01   0.564283732E-01   0.564152970E-01
   0.564009755E-01   0.563854087E-01   0.563685965E-01   0.563505389E-01
   0.563312360E-01   0.563106878E-01   0.562888942E-01   0.562658552E-01
   0.562415709E-01   0.562160413E-01   0.561892663E-01   0.561613136E-01
   0.561322510E-01   0.561020873E-01   0.560708741E-01   0.560386739E-01
   0.560055331E-01   0.559714347E-01   0.559363455E-01   0.559002499E-01
   0.558632015E-01   0.558252712E-01   0.557865160E-01   0.557469369E-01
   0.557065209E-01   0.556652639E-01   0.556231969E-01   0.555803599E-01
   0.555367850E-01   0.554924740E-01   0.554474208E-01   0.554016225E-01
   0.553550884E-01   0.553078309E-01   0.552598699E-01   0.552112566E-01
   0.551620500E-01   0.551122990E-01   0.550620126E-01   0.550111898E-01
   0.549598346E-01   0.549079702E-01   0.548556249E-01   0.548028205E-01
   0.547495545E-01   0.546958179E-01   0.546416058E-01   0.545869286E-01
   0.545318009E-01   0.544762338E-01   0.544202260E-01   0.543637730E-01
   0.543068696E-01   0.542495072E-01   0.541916768E-01   0.541333691E-01
   0.540745756E-01   0.540152879E-01   0.539554947E-01   0.538951743E-01
   0.538343023E-01   0.537728550E-01   0.537108125E-01   0.536481555E-01
   0.535848620E-01   0.535208991E-01   0.534562312E-01   0.533908234E-01
   0.533246440E-01   0.532576620E-01   0.531898442E-01   0.531211480E-01
   0.530515289E-01   0.529809419E-01   0.529093424E-01   0.528366855E-01
   0.527629253E-01   0.526880113E-01   0.526118918E-01   0.525345136E-01
   0.524558171E-01   0.523757413E-01   0.522942247E-01   0.522112057E-01
   0.521266221E-01   0.520404095E-01   0.519524923E-01   0.518627925E-01
   0.517712318E-01   0.516777313E-01   0.515822118E-01   0.514845911E-01
   0.513847746E-01   0.512826647E-01   0.511781621E-01   0.510711609E-01
   0.509615534E-01   0.508492288E-01   0.507340629E-01   0.506159279E-01
   0.504946939E-01   0.503702199E-01   0.502423628E-01   0.501109764E-01
   0.499759035E-01   0.498369841E-01   0.496940507E-01   0.495469049E-01
   0.493953409E-01   0.492391436E-01   0.490780624E-01   0.489118372E-01
   0.487402030E-01   0.485628732E-01   0.483795562E-01   0.481899558E-01
   0.479937584E-01   0.477906461E-01   0.475802918E-01   0.473623312E-01
   0.471363907E-01   0.469020541E-01   0.466587337E-01   0.464057993E-01
   0.461425618E-01   0.458680963E-01   0.455814188E-01   0.452815600E-01
   0.449676072E-01   0.446386618E-01   0.442940224E-01   0.439337751E-01
   0.435582028E-01   0.431668046E-01   0.427559443E-01   0.423212018E-01
   0.418581570E-01   0.413623899E-01   0.408294803E-01
   0.000000000E+00   0.780834938E-02   0.156140596E-01   0.234140829E-01
   0.312060720E-01   0.389883798E-01   0.467600595E-01   0.545209007E-01
   0.622715791E-01   0.700136201E-01   0.777492819E-01   0.854812078E-01
   0.932125731E-01   0.100946684E+00   0.108685266E+00   0.116429375E+00
   0.124179463E+00   0.131934211E+00   0.139691238E+00   0.147448085E+00
   0.155204579E+00   0.162961272E+00   0.170718619E+00   0.178476321E+00
   0.186233786E+00   0.193990253E+00   0.201744598E+00   0.209495477E+00
   0.217241998E+00   0.224985758E+00   0.232729288E+00   0.240474767E+00
   0.248221662E+00   0.255968572E+00   0.263714286E+00   0.271459038E+00
   0.279203498E+00   0.286948198E+00   0.294692812E+00   0.302436742E+00
   0.310179456E+00   0.317920930E+00   0.325661280E+00   0.333400601E+00
   0.341138828E+00   0.348875852E+00   0.356611544E+00   0.364345712E+00
   0.372078137E+00   0.379808652E+00   0.387537348E+00   0.395264400E+00
   0.402989919E+00   0.410713722E+00   0.418435531E+00   0.426155105E+00
   0.433872396E+00   0.441587411E+00   0.449300148E+00   0.457010551E+00
   0.464718549E+00   0.472424076E+00   0.480127078E+00   0.487827508E+00
   0.495525310E+00   0.503220395E+00   0.510912665E+00   0.518602026E+00
   0.526288413E+00   0.533971770E+00   0.541652043E+00   0.549329186E+00
   0.557003156E+00   0.564673901E+00   0.572341318E+00   0.580005290E+00
   0.587665709E+00   0.595322523E+00   0.602975693E+00   0.610625168E+00
   0.618270849E+00   0.625912621E+00   0.633550372E+00   0.641184008E+00
   0.648813438E+00   0.656438576E+00   0.664059351E+00   0.671675697E+00
   0.679287534E+00   0.686894719E+00   0.694497091E+00   0.702094497E+00
   0.709686823E+00   0.717273963E+00   0.724855810E+00   0.732432241E+00
   0.740003130E+00   0.747568343E+00   0.755127718E+00   0.762681083E+00
   0.770228266E+00   0.777769100E+00   0.785303420E+00   0.792831059E+00
   0.800351858E+00   0.807865660E+00   0.815372291E+00   0.822871514E+00
   0.830363068E+00   0.837846707E+00   0.845322243E+00   0.852789500E+00
   0.860248288E+00   0.867698348E+00   0.875139406E+00   0.882571175E+00
   0.889993356E+00   0.897405642E+00   0.904807729E+00   0.912199349E+00
   0.919580242E+00   0.926950114E+00   0.934308557E+00   0.941655126E+00
   0.948989392E+00   0.956311012E+00   0.963619660E+00   0.970914973E+00
   0.978196442E+00   0.985463512E+00   0.992715584E+00   0.999951908E+00
   0.100717168E+01   0.101437419E+01   0.102155911E+01   0.102872619E+01
   0.103587531E+01   0.104300672E+01   0.105012080E+01   0.105721780E+01
   0.106429745E+01   0.107135937E+01   0.107840320E+01   0.108542875E+01
   0.109243590E+01   0.109942359E+01   0.110638704E+01   0.111332041E+01
   0.112021770E+01   0.112707279E+01   0.113387938E+01
   0.000000000E+00   0.949303893E-02   0.189827957E-01   0.284655408E-01
   0.379383115E-01   0.473989120E-01   0.568459132E-01   0.662787517E-01
   0.756981394E-01   0.851059643E-01   0.945050593E-01   0.103898590E+00
   0.113290311E+00   0.122684128E+00   0.132082032E+00   0.141485200E+00
   0.150894081E+00   0.160307030E+00   0.169721135E+00   0.179133390E+00
   0.188543517E+00   0.197952099E+00   0.207359616E+00   0.216765693E+00
   0.226169628E+00   0.235570518E+00   0.244966983E+00   0.254357372E+00
   0.263740590E+00   0.273118601E+00   0.282494529E+00   0.291871068E+00
   0.301247623E+00   0.310622551E+00   0.319994446E+00   0.329363651E+00
   0.338731051E+00   0.348097369E+00   0.357462338E+00   0.366825373E+00
   0.376185966E+00   0.385544139E+00   0.394900063E+00   0.404253896E+00
   0.413605674E+00   0.422955399E+00   0.432303077E+00   0.441648724E+00
   0.450992362E+00   0.460334071E+00   0.469674178E+00   0.479013098E+00
   0.488351179E+00   0.497688404E+00   0.507024652E+00   0.516359847E+00
   0.525694151E+00   0.535027795E+00   0.544361001E+00   0.553693917E+00
   0.563026671E+00   0.572359400E+00   0.581692258E+00   0.591025409E+00
   0.600359007E+00   0.609693169E+00   0.619028001E+00   0.628363613E+00
   0.637700143E+00   0.647037736E+00   0.656376542E+00   0.665716712E+00
   0.675058402E+00   0.684401754E+00   0.693746844E+00   0.703093729E+00
   0.712442480E+00   0.721793233E+00   0.731146141E+00   0.740501346E+00
   0.749858929E+00   0.759218954E+00   0.768581489E+00   0.777946630E+00
   0.787314479E+00   0.796685142E+00   0.806058757E+00   0.815435466E+00
   0.824815399E+00   0.834198621E+00   0.843585181E+00   0.852975137E+00
   0.862368609E+00   0.871765733E+00   0.881166646E+00   0.890571486E+00
   0.899980395E+00   0.909393508E+00   0.918810945E+00   0.928232818E+00
   0.937659249E+00   0.947090387E+00   0.956526394E+00   0.965967440E+00
   0.975413725E+00   0.984865465E+00   0.994322862E+00   0.100378607E+01
   0.101325521E+01   0.102273047E+01   0.103221211E+01   0.104170042E+01
   0.105119571E+01   0.106069823E+01   0.107020822E+01   0.107972594E+01
   0.108925168E+01   0.109878574E+01   0.110832845E+01   0.111788025E+01
   0.112744161E+01   0.113701298E+01   0.114659475E+01   0.115618726E+01
   0.116579092E+01   0.117540626E+01   0.118503385E+01   0.119467435E+01
   0.120432854E+01   0.121399729E+01   0.122368154E+01   0.123338248E+01
   0.124310138E+01   0.125283932E+01   0.126259650E+01   0.127237287E+01
   0.128216817E+01   0.129198130E+01   0.130181093E+01   0.131165587E+01
   0.132151574E+01   0.133139037E+01   0.134127982E+01   0.135118513E+01
   0.136110762E+01   0.137105026E+01   0.138102275E+01   0.139103669E+01
   0.140110400E+01   0.141123689E+01   0.142144788E+01
   0.000000000E+00   0.174348971E-03   0.348328539E-03   0.521462084E-03
   0.693456785E-03   0.864203613E-03   0.103377733E-02   0.120235832E-02
