  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.299119032E+15 0.299105283E+15 0.299052467E+15 0.298959900E+15 0.298826941E+15
 0.298657529E+15 0.298451778E+15 0.298209825E+15 0.297931832E+15 0.297615430E+15
 0.297261331E+15 0.296871880E+15 0.296447334E+15 0.295987981E+15 0.295494110E+15
 0.294962904E+15 0.294396677E+15 0.293797090E+15 0.293164472E+15 0.292499354E+15
 0.291802063E+15 0.291070800E+15 0.290306858E+15 0.289512309E+15 0.288687642E+15
 0.287833394E+15 0.286952806E+15 0.286049494E+15 0.285110133E+15 0.284117218E+15
 0.283051087E+15 0.281885992E+15 0.280594725E+15 0.279155181E+15 0.277547684E+15
 0.275754400E+15 0.273751131E+15 0.271557001E+15 0.269174241E+15 0.266606255E+15
 0.263862553E+15 0.260960957E+15 0.257922491E+15 0.254767979E+15 0.251519394E+15
 0.248201887E+15 0.244838392E+15 0.241449659E+15 0.238058047E+15 0.234681305E+15
 0.231333194E+15 0.228022297E+15 0.224756601E+15 0.221542587E+15 0.218384437E+15
 0.215283146E+15 0.212239566E+15 0.209255283E+15 0.206331305E+15 0.203468222E+15
 0.200665656E+15 0.197922466E+15 0.195237567E+15 0.192609892E+15 0.190037770E+15
 0.187519117E+15 0.185051896E+15 0.182634225E+15 0.180264238E+15 0.177940363E+15
 0.175660973E+15 0.173425552E+15 0.171229436E+15 0.169069613E+15 0.166941400E+15
 0.164840158E+15 0.162764864E+15 0.160717936E+15 0.158703295E+15 0.156725590E+15
 0.154813796E+15 0.152987835E+15 0.151241683E+15 0.149557910E+15 0.147914572E+15
 0.146285226E+15 0.143955894E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.190743929E+02 0.190677532E+02 0.190422636E+02 0.189976585E+02 0.189337616E+02
 0.188526159E+02 0.187544631E+02 0.186395935E+02 0.185083436E+02 0.183599802E+02
 0.181952123E+02 0.180154547E+02 0.178212210E+02 0.176130642E+02 0.173915601E+02
 0.171561958E+02 0.169084131E+02 0.166493673E+02 0.163797220E+02 0.161002351E+02
 0.158115835E+02 0.155139382E+02 0.152083614E+02 0.148960156E+02 0.145776398E+02
 0.142539832E+02 0.139270153E+02 0.136007800E+02 0.132782024E+02 0.129592442E+02
 0.126437837E+02 0.123316316E+02 0.120226538E+02 0.117169053E+02 0.114145040E+02
 0.111155427E+02 0.108205952E+02 0.105302735E+02 0.102455689E+02 0.996756270E+01
 0.969763696E+01 0.943709251E+01 0.918684404E+01 0.894764583E+01 0.872018716E+01
 0.850482613E+01 0.830148869E+01 0.810979796E+01 0.792874473E+01 0.775768491E+01
 0.759579060E+01 0.744203133E+01 0.729539629E+01 0.715480989E+01 0.701912098E+01
 0.688733288E+01 0.675881602E+01 0.663310910E+01 0.650981503E+01 0.638876832E+01
 0.626998647E+01 0.615347352E+01 0.603919723E+01 0.592713899E+01 0.581728532E+01
 0.570961607E+01 0.560408799E+01 0.550064496E+01 0.539923311E+01 0.529982264E+01
 0.520238393E+01 0.510691475E+01 0.501320232E+01 0.492110991E+01 0.483053164E+01
 0.474129979E+01 0.465314437E+01 0.456573284E+01 0.447872758E+01 0.439175788E+01
 0.430271972E+01 0.421012442E+01 0.411440169E+01 0.401679834E+01 0.391888576E+01
 0.382255035E+01 0.368675320E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.102448892E+15 0.102450085E+15 0.102452336E+15 0.102448786E+15 0.102430499E+15
 0.102396122E+15 0.102355421E+15 0.102326143E+15 0.102327756E+15 0.102408876E+15
 0.102627815E+15 0.102984044E+15 0.103457934E+15 0.104026262E+15 0.104666464E+15
 0.105371625E+15 0.106129198E+15 0.106922580E+15 0.107730768E+15 0.108536045E+15
 0.109328953E+15 0.110100601E+15 0.110846969E+15 0.111569957E+15 0.112270074E+15
 0.112946732E+15 0.113599738E+15 0.114227836E+15 0.114821655E+15 0.115373780E+15
 0.115875215E+15 0.116315128E+15 0.116680829E+15 0.116959024E+15 0.117136457E+15
 0.117199214E+15 0.117125373E+15 0.116921004E+15 0.116584160E+15 0.116114357E+15
 0.115515073E+15 0.114794914E+15 0.113964783E+15 0.113036043E+15 0.112021099E+15
 0.110933964E+15 0.109786978E+15 0.108591603E+15 0.107362136E+15 0.106109212E+15
 0.104841485E+15 0.103565264E+15 0.102286458E+15 0.101010201E+15 0.997404067E+14
 0.984793672E+14 0.972291078E+14 0.959918263E+14 0.947693430E+14 0.935631378E+14
 0.923741184E+14 0.912027513E+14 0.900494379E+14 0.889145013E+14 0.877979147E+14
 0.866993844E+14 0.856185637E+14 0.845551209E+14 0.835086812E+14 0.824789582E+14
