&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.004643853896661771 0.011991429663559466  
    0.01975222530251911 0.029151750643630986 0.055156220409683224  
    0.08006102208266358 0.11333955482068891 0.1457436228401621  
    0.1702092186637183 0.22771661503891263 0.2647452423242052  
    0.299711881004074 0.3367122489368705 0.35661459466064566  
    0.38368624517222694 0.40302304207198114 0.4314112222430487  
    0.4422048680175037 0.4329123289266536 0.43451577241166084  
    0.43856545827634047 0.4428813201206962 0.4466419922051136  
    0.4494310397719745 0.4509684041299968 0.4510730338087614  
    0.4496523618212607 0.4466510345032395 0.4420376029001956  
    0.43580439477281685 0.4279844192204093 0.418623944418991  
    0.40778636263147044 0.3955827564194249 0.38213364440142084  
    0.36757840954505944 0.3520946146206026 0.3358573003959349  
    0.3189917455264534 0.30173301295643 0.28420135497230975  
    0.2665229550210967 0.24890268076819724 0.2314643786409285  
    0.2144034815028771 0.19787239804174503 0.18203008498680853  
    0.16696367847480167 0.15264347826777677 0.13902904204898445  
    0.12600003344974758 0.11334592348888062 0.10084003318006612  
    0.0882575363240587 0.07452258857271798 0.057394379884683454  
    0.03754222738068349 0.019619041459449125 0.007625552060173636  
    0.001997084309904589 0.00030082268338505136 2.042744194507499e-05  
