Major radius (central)
   0.460890219E+01
Major radius (axis)
   0.475362328E+01
Magnetic field at major radius
   0.108594190E+02
Total toroidal current
   0.125775763E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793993140E-02   0.158713387E-01   0.237945008E-01
   0.317085633E-01   0.396126579E-01   0.475060929E-01   0.553885234E-01
   0.632600798E-01   0.711214192E-01   0.789736560E-01   0.868181906E-01
   0.946565055E-01   0.102489969E+00   0.110319672E+00   0.118146319E+00
   0.125970212E+00   0.133791270E+00   0.141609080E+00   0.149422962E+00
   0.157232063E+00   0.165035475E+00   0.172832327E+00   0.180621819E+00
   0.188403225E+00   0.196175910E+00   0.203939387E+00   0.211693348E+00
   0.219437643E+00   0.227172210E+00   0.234897007E+00   0.242611993E+00
   0.250317103E+00   0.258012227E+00   0.265697170E+00   0.273371650E+00
   0.281035320E+00   0.288687813E+00   0.296328769E+00   0.303957840E+00
   0.311574686E+00   0.319178976E+00   0.326770388E+00   0.334348603E+00
   0.341913298E+00   0.349464141E+00   0.357000797E+00   0.364522937E+00
   0.372030243E+00   0.379522408E+00   0.386999131E+00   0.394460116E+00
   0.401905072E+00   0.409333715E+00   0.416745766E+00   0.424140944E+00
   0.431518967E+00   0.438879546E+00   0.446222387E+00   0.453547193E+00
   0.460853666E+00   0.468141504E+00   0.475410404E+00   0.482660059E+00
   0.489890161E+00   0.497100400E+00   0.504290464E+00   0.511460039E+00
   0.518608813E+00   0.525736476E+00   0.532842718E+00   0.539927230E+00
   0.546989708E+00   0.554029845E+00   0.561047335E+00   0.568041869E+00
   0.575013132E+00   0.581960803E+00   0.588884555E+00   0.595784057E+00
   0.602658971E+00   0.609508953E+00   0.616333660E+00   0.623132744E+00
   0.629905859E+00   0.636652655E+00   0.643372785E+00   0.650065897E+00
   0.656731643E+00   0.663369670E+00   0.669979625E+00   0.676561150E+00
   0.683113884E+00   0.689637464E+00   0.696131523E+00   0.702595695E+00
   0.709029607E+00   0.715432889E+00   0.721805166E+00   0.728146064E+00
   0.734455208E+00   0.740732221E+00   0.746976724E+00   0.753188336E+00
   0.759366671E+00   0.765511343E+00   0.771621961E+00   0.777698130E+00
   0.783739453E+00   0.789745526E+00   0.795715944E+00   0.801650298E+00
   0.807548173E+00   0.813409155E+00   0.819232822E+00   0.825018751E+00
   0.830766513E+00   0.836475678E+00   0.842145806E+00   0.847776456E+00
   0.853367175E+00   0.858917504E+00   0.864426975E+00   0.869895114E+00
   0.875321442E+00   0.880705478E+00   0.886046741E+00   0.891344749E+00
   0.896599016E+00   0.901809048E+00   0.906974336E+00   0.912094342E+00
   0.917168495E+00   0.922196184E+00   0.927176764E+00   0.932109560E+00
   0.936993892E+00   0.941829092E+00   0.946614534E+00   0.951349657E+00
   0.956033970E+00   0.960667044E+00   0.965248486E+00   0.969777895E+00
   0.974254831E+00   0.978678847E+00   0.983049571E+00   0.987366802E+00
   0.991630602E+00   0.995841385E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475362328E+01   0.475361695E+01   0.475359797E+01   0.475356634E+01
   0.475352205E+01   0.475346510E+01   0.475339550E+01   0.475331325E+01
   0.475321834E+01   0.475311078E+01   0.475299056E+01   0.475285769E+01
   0.475271216E+01   0.475255398E+01   0.475238315E+01   0.475219966E+01
   0.475200351E+01   0.475179472E+01   0.475157326E+01   0.475133916E+01
   0.475109240E+01   0.475083298E+01   0.475056091E+01   0.475027725E+01
   0.474998307E+01   0.474967865E+01   0.474936432E+01   0.474904045E+01
   0.474870735E+01   0.474836520E+01   0.474801415E+01   0.474765439E+01
   0.474728624E+01   0.474691004E+01   0.474652616E+01   0.474613493E+01
   0.474573667E+01   0.474533173E+01   0.474492044E+01   0.474450317E+01
   0.474408019E+01   0.474365161E+01   0.474321747E+01   0.474277781E+01
   0.474233279E+01   0.474188257E+01   0.474142736E+01   0.474096765E+01
   0.474050399E+01   0.474003693E+01   0.473956700E+01   0.473909475E+01
   0.473862066E+01   0.473814505E+01   0.473766817E+01   0.473719027E+01
   0.473671148E+01   0.473623191E+01   0.473575163E+01   0.473527061E+01
   0.473478875E+01   0.473430596E+01   0.473382207E+01   0.473333690E+01
   0.473285029E+01   0.473236218E+01   0.473187256E+01   0.473138144E+01
   0.473088899E+01   0.473039543E+01   0.472990097E+01   0.472940583E+01
   0.472891023E+01   0.472841436E+01   0.472791831E+01   0.472742210E+01
   0.472692576E+01   0.472642921E+01   0.472593236E+01   0.472543512E+01
   0.472493737E+01   0.472443898E+01   0.472393985E+01   0.472343987E+01
   0.472293897E+01   0.472243707E+01   0.472193414E+01   0.472143014E+01
   0.472092505E+01   0.472041887E+01   0.471991159E+01   0.471940323E+01
   0.471889379E+01   0.471838329E+01   0.471787174E+01   0.471735918E+01
   0.471684565E+01   0.471633119E+01   0.471581592E+01   0.471529996E+01
   0.471478343E+01   0.471426647E+01   0.471374923E+01   0.471323188E+01
   0.471271457E+01   0.471219748E+01   0.471168077E+01   0.471116460E+01
   0.471064913E+01   0.471013453E+01   0.470962095E+01   0.470910859E+01
   0.470859763E+01   0.470808826E+01   0.470758071E+01   0.470707520E+01
   0.470657197E+01   0.470607127E+01   0.470557336E+01   0.470507853E+01
   0.470458707E+01   0.470409930E+01   0.470361562E+01   0.470313644E+01
   0.470266221E+01   0.470219340E+01   0.470173053E+01   0.470127409E+01
   0.470082462E+01   0.470038264E+01   0.469994868E+01   0.469952321E+01
   0.469910673E+01   0.469869977E+01   0.469830313E+01   0.469791765E+01
   0.469754462E+01   0.469718706E+01   0.469684843E+01   0.469653162E+01
   0.469623728E+01   0.469596548E+01   0.469571344E+01   0.469546687E+01
   0.469520861E+01   0.469492560E+01   0.469462120E+01   0.469430286E+01
   0.469397804E+01   0.469365419E+01   0.469333878E+01
   0.541163591E-01   0.541158897E-01   0.541144816E-01   0.541121348E-01
   0.541088492E-01   0.541046249E-01   0.540994619E-01   0.540933601E-01
   0.540863196E-01   0.540783404E-01   0.540694224E-01   0.540595657E-01
   0.540487703E-01   0.540370361E-01   0.540243632E-01   0.540107515E-01
   0.539962011E-01   0.539807120E-01   0.539642842E-01   0.539469176E-01
   0.539286123E-01   0.539093682E-01   0.538891855E-01   0.538681175E-01
   0.538462177E-01   0.538234863E-01   0.537999737E-01   0.537757430E-01
   0.537508403E-01   0.537252438E-01   0.536989146E-01   0.536718314E-01
   0.536440428E-01   0.536156148E-01   0.535866009E-01   0.535570040E-01
   0.535268145E-01   0.534960281E-01   0.534646610E-01   0.534327346E-01
   0.534002637E-01   0.533672362E-01   0.533336329E-01   0.532994396E-01
   0.532646603E-01   0.532293036E-01   0.531933852E-01   0.531569505E-01
   0.531200517E-01   0.530827327E-01   0.530450028E-01   0.530068624E-01
   0.529683144E-01   0.529293701E-01   0.528900433E-01   0.528503434E-01
   0.528102624E-01   0.527697880E-01   0.527289067E-01   0.526875997E-01
   0.526458473E-01   0.526036252E-01   0.525608918E-01   0.525176011E-01
   0.524737116E-01   0.524292001E-01   0.523840478E-01   0.523382399E-01
   0.522917778E-01   0.522446671E-01   0.521969080E-01   0.521484811E-01
   0.520993615E-01   0.520495237E-01   0.519989378E-01   0.519475730E-01
   0.518953970E-01   0.518423704E-01   0.517884526E-01   0.517336034E-01
   0.516777854E-01   0.516209619E-01   0.515630928E-01   0.515041253E-01
   0.514440034E-01   0.513826725E-01   0.513200835E-01   0.512561885E-01
   0.511909395E-01   0.511242855E-01   0.510561755E-01   0.509865565E-01
   0.509153700E-01   0.508425558E-01   0.507680538E-01   0.506918038E-01
   0.506137457E-01   0.505338165E-01   0.504519428E-01   0.503680482E-01
   0.502820568E-01   0.501938940E-01   0.501034855E-01   0.500107545E-01
   0.499156134E-01   0.498179719E-01   0.497177373E-01   0.496148070E-01
   0.495090760E-01   0.494004358E-01   0.492887646E-01   0.491739369E-01
   0.490558242E-01   0.489342847E-01   0.488091734E-01   0.486803412E-01
   0.485476227E-01   0.484108487E-01   0.482698443E-01   0.481244138E-01
   0.479743559E-01   0.478194631E-01   0.476595039E-01   0.474942404E-01
   0.473234232E-01   0.471467552E-01   0.469639278E-01   0.467746160E-01
   0.465784294E-01   0.463749612E-01   0.461638058E-01   0.459445607E-01
   0.457168244E-01   0.454801697E-01   0.452340675E-01   0.449779627E-01
   0.447111797E-01   0.444325589E-01   0.441408200E-01   0.438347802E-01
   0.435136472E-01   0.431767263E-01   0.428236444E-01   0.424553143E-01
   0.420729704E-01   0.416768183E-01   0.412629491E-01   0.408264254E-01
   0.403623096E-01   0.398656642E-01   0.393315517E-01
   0.000000000E+00   0.782058075E-02   0.156380399E-01   0.234487668E-01
   0.312499891E-01   0.390397725E-01   0.468170208E-01   0.545814973E-01
   0.623339144E-01   0.700759116E-01   0.778099549E-01   0.855390122E-01
   0.932666901E-01   0.100996778E+00   0.108731355E+00   0.116471795E+00
   0.124218803E+00   0.131970976E+00   0.139725675E+00   0.147480175E+00
   0.155234364E+00   0.162988955E+00   0.170744540E+00   0.178500768E+00
   0.186256922E+00   0.194012080E+00   0.201764903E+00   0.209513792E+00
   0.217257701E+00   0.224998613E+00   0.232739659E+00   0.240483508E+00
   0.248229416E+00   0.255975538E+00   0.263720266E+00   0.271463841E+00
   0.279207061E+00   0.286950586E+00   0.294694168E+00   0.302437281E+00
   0.310179432E+00   0.317920484E+00   0.325660392E+00   0.333399121E+00
   0.341136685E+00   0.348873116E+00   0.356608421E+00   0.364342503E+00
   0.372075229E+00   0.379806465E+00   0.387536111E+00   0.395264067E+00
   0.402990249E+00   0.410714624E+00   0.418437179E+00   0.426157882E+00
   0.433876618E+00   0.441593247E+00   0.449307657E+00   0.457019870E+00
   0.464729946E+00   0.472437923E+00   0.480143703E+00   0.487847156E+00
   0.495548160E+00   0.503246665E+00   0.510942640E+00   0.518636051E+00
   0.526326841E+00   0.534014952E+00   0.541700313E+00   0.549382826E+00
   0.557062381E+00   0.564738874E+00   0.572412228E+00   0.580082375E+00
   0.587749241E+00   0.595412743E+00   0.603072795E+00   0.610729312E+00
   0.618382220E+00   0.626031453E+00   0.633676932E+00   0.641318538E+00
   0.648956143E+00   0.656589625E+00   0.664218906E+00   0.671843919E+00
   0.679464588E+00   0.687080802E+00   0.694692440E+00   0.702299369E+00
   0.709901417E+00   0.717498398E+00   0.725090148E+00   0.732676594E+00
   0.740257691E+00   0.747833358E+00   0.755403369E+00   0.762967457E+00
   0.770525378E+00   0.778077011E+00   0.785622265E+00   0.793161026E+00
   0.800693070E+00   0.808218144E+00   0.815735999E+00   0.823246420E+00
   0.830749201E+00   0.838244135E+00   0.845731022E+00   0.853209664E+00
   0.860679843E+00   0.868141272E+00   0.875593640E+00   0.883036639E+00
   0.890469984E+00   0.897893394E+00   0.905306584E+00   0.912709257E+00
   0.920101112E+00   0.927481820E+00   0.934850957E+00   0.942208069E+00
   0.949552707E+00   0.956884477E+00   0.964202996E+00   0.971507840E+00
   0.978798457E+00   0.986074247E+00   0.993334612E+00   0.100057899E+01
   0.100780680E+01   0.101501750E+01   0.102221061E+01   0.102938566E+01
   0.103654193E+01   0.104367774E+01   0.105079108E+01   0.105788011E+01
   0.106494361E+01   0.107198055E+01   0.107899113E+01   0.108598082E+01
   0.109295651E+01   0.109992338E+01   0.110687890E+01   0.111381850E+01
   0.112073748E+01   0.112763105E+01   0.113449425E+01
   0.000000000E+00   0.947944271E-02   0.189550924E-01   0.284226142E-01
   0.378786021E-01   0.473205796E-01   0.567469994E-01   0.661573242E-01
   0.755523621E-01   0.849341856E-01   0.943059211E-01   0.103671169E+00
