  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118279297E-01 0.236547661E-01 0.354793652E-01 0.473005885E-01
 0.591172452E-01 0.709281083E-01 0.827319067E-01 0.945273755E-01 0.106313175E+00
 0.118088014E+00 0.129850698E+00 0.141600140E+00 0.153335049E+00 0.165054729E+00
 0.176757627E+00 0.188444558E+00 0.200111916E+00 0.211760314E+00 0.223386350E+00
 0.234990814E+00 0.246572640E+00 0.258129533E+00 0.269661257E+00 0.281167120E+00
 0.292646165E+00 0.304097001E+00 0.315518751E+00 0.326910600E+00 0.338271577E+00
 0.349600648E+00 0.360896833E+00 0.372159263E+00 0.383387096E+00 0.394579425E+00
 0.405735301E+00 0.416854104E+00 0.427934936E+00 0.438976734E+00 0.449978267E+00
 0.460938514E+00 0.471857201E+00 0.482732857E+00 0.493563990E+00 0.504350532E+00
 0.515090743E+00 0.525783668E+00 0.536428815E+00 0.547024335E+00 0.557570209E+00
 0.568064339E+00 0.578506659E+00 0.588895140E+00 0.599229443E+00 0.609508001E+00
 0.619729663E+00 0.629893804E+00 0.639998465E+00 0.650043015E+00 0.660026376E+00
 0.669946784E+00 0.679803445E+00 0.689595356E+00 0.699320773E+00 0.708978618E+00
 0.718567882E+00 0.728087340E+00 0.737535365E+00 0.746910815E+00 0.756212544E+00
 0.765439359E+00 0.774589780E+00 0.783662360E+00 0.792655850E+00 0.801568966E+00
 0.810400390E+00 0.819148708E+00 0.827812311E+00 0.836389807E+00 0.844879804E+00
 0.853280889E+00 0.861591616E+00 0.869810352E+00 0.877935340E+00 0.885964958E+00
 0.893897557E+00 0.901731574E+00 0.909465513E+00 0.917097698E+00 0.924626572E+00
 0.932050060E+00 0.939365377E+00 0.946569294E+00 0.953659232E+00 0.960633707E+00
 0.967492243E+00 0.974234069E+00 0.980858614E+00 0.987364260E+00 0.993746748E+00
 0.100000000E+01
       n_e
 0.262460809E+15 0.262443535E+15 0.262377129E+15 0.262260444E+15 0.262093357E+15
 0.261880545E+15 0.261622191E+15 0.261318516E+15 0.260969783E+15 0.260571955E+15
 0.260128227E+15 0.259640548E+15 0.259109331E+15 0.258535034E+15 0.257917942E+15
 0.257253533E+15 0.256547605E+15 0.255800891E+15 0.255013898E+15 0.254187429E+15
 0.253322031E+15 0.252413689E+15 0.251468077E+15 0.250485917E+15 0.249467958E+15
 0.248414992E+15 0.247346401E+15 0.246314876E+15 0.245352107E+15 0.244450548E+15
 0.243605704E+15 0.242810963E+15 0.242051746E+15 0.241307196E+15 0.240555492E+15
 0.239763054E+15 0.238905412E+15 0.237993677E+15 0.237050677E+15 0.236107103E+15
 0.235208002E+15 0.234374077E+15 0.233585740E+15 0.232812263E+15 0.232023697E+15
 0.231194181E+15 0.230301069E+15 0.229331360E+15 0.228270999E+15 0.227113550E+15
 0.225862423E+15 0.224521524E+15 0.223092885E+15 0.221577681E+15 0.219976483E+15
 0.218292463E+15 0.216532770E+15 0.214706110E+15 0.212823612E+15 0.210901595E+15
 0.208955215E+15 0.206992882E+15 0.205019911E+15 0.203039923E+15 0.201052242E+15
 0.199054022E+15 0.197044306E+15 0.195023971E+15 0.192994002E+15 0.190956182E+15
 0.188913255E+15 0.186866923E+15 0.184819093E+15 0.182772662E+15 0.180729447E+15
 0.178690875E+15 0.176657887E+15 0.174631184E+15 0.172611338E+15 0.170598719E+15
 0.168590156E+15 0.166587644E+15 0.164591884E+15 0.162604154E+15 0.160625933E+15
 0.158656366E+15 0.156698742E+15 0.154758629E+15 0.152838669E+15 0.150941001E+15
 0.149067726E+15 0.147221902E+15 0.144939377E+15 0.141049820E+15 0.134543229E+15
 0.126839752E+15 0.118100186E+15 0.109489923E+15 0.101716292E+15 0.952670170E+14
 0.940006513E+14
       t_e
 0.203054500E+02 0.202932551E+02 0.202516595E+02 0.201899219E+02 0.201110567E+02
 0.200168278E+02 0.199074856E+02 0.197833191E+02 0.196446549E+02 0.194905133E+02
 0.193222388E+02 0.191407635E+02 0.189465532E+02 0.187401051E+02 0.185218845E+02
 0.182911427E+02 0.180498798E+02 0.177987333E+02 0.175382679E+02 0.172691501E+02
