  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118456072E-01 0.236899534E-01 0.355317294E-01 0.473696420E-01
 0.592023576E-01 0.710285202E-01 0.828467458E-01 0.946556726E-01 0.106453871E+00
 0.118239969E+00 0.130012694E+00 0.141770863E+00 0.153513123E+00 0.165238769E+00
 0.176946223E+00 0.188636338E+00 0.200305311E+00 0.211953923E+00 0.223578718E+00
 0.235180470E+00 0.246758281E+00 0.258309840E+00 0.269834955E+00 0.281333067E+00
 0.292803335E+00 0.304244482E+00 0.315655664E+00 0.327036096E+00 0.338384725E+00
 0.349700459E+00 0.360982436E+00 0.372230119E+00 0.383442996E+00 0.394620469E+00
 0.405761845E+00 0.416866714E+00 0.427934304E+00 0.438963599E+00 0.449953394E+00
 0.460902661E+00 0.471811109E+00 0.482677290E+00 0.493499715E+00 0.504278334E+00
 0.515011446E+00 0.525698003E+00 0.536337532E+00 0.546928094E+00 0.557469655E+00
 0.567960076E+00 0.578399287E+00 0.588785184E+00 0.599117438E+00 0.609394353E+00
 0.619614852E+00 0.629778226E+00 0.639882526E+00 0.649927144E+00 0.659910922E+00
 0.669832149E+00 0.679690055E+00 0.689483607E+00 0.699211068E+00 0.708871402E+00
 0.718463586E+00 0.727986338E+00 0.737438030E+00 0.746817498E+00 0.756123553E+00
 0.765354950E+00 0.774510131E+00 0.783587640E+00 0.792586188E+00 0.801504453E+00
 0.810341088E+00 0.819094635E+00 0.827763455E+00 0.836346106E+00 0.844841121E+00
 0.853247000E+00 0.861562254E+00 0.869785303E+00 0.877914543E+00 0.885948506E+00
 0.893885573E+00 0.901723917E+00 0.909461563E+00 0.917096321E+00 0.924626193E+00
 0.932049253E+00 0.939363730E+00 0.946567584E+00 0.953659302E+00 0.960637683E+00
 0.967501037E+00 0.974246840E+00 0.980873078E+00 0.987377272E+00 0.993755078E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070712E+15 0.300539719E+15 0.299884672E+15 0.299177252E+15
 0.298422982E+15 0.297622741E+15 0.296777427E+15 0.295887952E+15 0.294950623E+15
 0.293970106E+15 0.292948463E+15 0.291886651E+15 0.290785651E+15 0.289645701E+15
 0.288464351E+15 0.287246759E+15 0.285994197E+15 0.284707461E+15 0.283387817E+15
 0.282035603E+15 0.280648765E+15 0.279232184E+15 0.277786770E+15 0.276313477E+15
 0.274813292E+15 0.273287262E+15 0.271734940E+15 0.270157254E+15 0.268556909E+15
 0.266934926E+15 0.265292293E+15 0.263629945E+15 0.261948809E+15 0.260249820E+15
 0.258532576E+15 0.256798798E+15 0.255050113E+15 0.253287496E+15 0.251511947E+15
 0.249724433E+15 0.247925796E+15 0.246117058E+15 0.244299248E+15 0.242473144E+15
 0.240639781E+15 0.238799297E+15 0.236953446E+15 0.235103291E+15 0.233249557E+15
 0.231393325E+15 0.229535303E+15 0.227676547E+15 0.225817786E+15 0.223959978E+15
 0.222103958E+15 0.220250476E+15 0.218400488E+15 0.216554685E+15 0.214713830E+15
 0.212878759E+15 0.211050093E+15 0.209228450E+15 0.207414518E+15 0.205608770E+15
 0.203811568E+15 0.202023181E+15 0.200243757E+15 0.198473111E+15 0.196710748E+15
 0.194955775E+15 0.193206145E+15 0.191459124E+15 0.189711426E+15 0.187957976E+15
 0.186191909E+15 0.184404200E+15 0.182583308E+15 0.180714848E+15 0.178778879E+15
 0.176721507E+15 0.174524868E+15 0.172149955E+15 0.169554847E+15 0.166697399E+15
 0.163451595E+15 0.159730939E+15 0.155565147E+15 0.150948281E+15 0.145846608E+15
 0.140137948E+15 0.134155124E+15 0.127998273E+15 0.121760447E+15 0.115748239E+15
 0.110052429E+15 0.104776197E+15 0.100256286E+15 0.962094196E+14 0.927627031E+14
 0.920899179E+14
       t_e
 0.209858550E+02 0.209787588E+02 0.209514870E+02 0.209035806E+02 0.208352338E+02
 0.207484528E+02 0.206434958E+02 0.205206727E+02 0.203803427E+02 0.202211163E+02
 0.200449253E+02 0.198527125E+02 0.196450244E+02 0.194224481E+02 0.191853448E+02
 0.189331728E+02 0.186681691E+02 0.183911017E+02 0.181026548E+02 0.178036337E+02
 0.174946211E+02 0.171755747E+02 0.168484190E+02 0.165139150E+02 0.161728339E+02
 0.158259530E+02 0.154769127E+02 0.151343053E+02 0.148027175E+02 0.144809766E+02
 0.141680084E+02 0.138618497E+02 0.135606082E+02 0.132633957E+02 0.129696688E+02
 0.126795313E+02 0.123938248E+02 0.121133428E+02 0.118386788E+02 0.115704290E+02
 0.113091338E+02 0.110551102E+02 0.108085214E+02 0.105694862E+02 0.103380977E+02
 0.101143081E+02 0.989800964E+01 0.968817929E+01 0.948419142E+01 0.928507463E+01
 0.908994996E+01 0.889849501E+01 0.871072456E+01 0.852678046E+01 0.834730008E+01
 0.817307444E+01 0.800453799E+01 0.784192980E+01 0.768541952E+01 0.753500954E+01
 0.739047106E+01 0.725144953E+01 0.711759204E+01 0.698852355E+01 0.686379717E+01
 0.674299661E+01 0.662583195E+01 0.651208901E+01 0.640153238E+01 0.629387897E+01
 0.618899780E+01 0.608733028E+01 0.598942339E+01 0.589562913E+01 0.580677605E+01
 0.572363249E+01 0.564620987E+01 0.557386009E+01 0.550565441E+01 0.544076842E+01
 0.537725729E+01 0.531281946E+01 0.524729521E+01 0.518116448E+01 0.511516202E+01
 0.505013803E+01 0.490171953E+01 0.466946168E+01 0.437169398E+01 0.403514173E+01
 0.364255024E+01 0.321983027E+01 0.277569339E+01 0.231710160E+01 0.187511274E+01
 0.146030552E+01 0.108299292E+01 0.774194104E+00 0.505661904E+00 0.287962374E+00
 0.245468300E+00
n_i_01
 0.105043340E+15 0.105000706E+15 0.104870784E+15 0.104714130E+15 0.104546033E+15
 0.104366851E+15 0.104182436E+15 0.104002597E+15 0.103837745E+15 0.103707896E+15
 0.103631552E+15 0.103619661E+15 0.103681693E+15 0.103824383E+15 0.104041222E+15
 0.104318866E+15 0.104633967E+15 0.104969212E+15 0.105313812E+15 0.105665907E+15
 0.106024884E+15 0.106389687E+15 0.106759398E+15 0.107131964E+15 0.107499939E+15
 0.107852930E+15 0.108177327E+15 0.108456037E+15 0.108682670E+15 0.108861233E+15
 0.108994734E+15 0.109088792E+15 0.109148393E+15 0.109175715E+15 0.109172265E+15
 0.109136978E+15 0.109069490E+15 0.108969003E+15 0.108834377E+15 0.108664652E+15
 0.108459095E+15 0.108217479E+15 0.107940133E+15 0.107627682E+15 0.107280705E+15
 0.106900053E+15 0.106485754E+15 0.106042446E+15 0.105572705E+15 0.105079518E+15
 0.104565686E+15 0.104032654E+15 0.103481404E+15 0.102912634E+15 0.102326497E+15
 0.101722916E+15 0.101102303E+15 0.100465508E+15 0.998133661E+14 0.991469158E+14
 0.984675761E+14 0.977769236E+14 0.970765172E+14 0.963678979E+14 0.956525163E+14
 0.949316365E+14 0.942062282E+14 0.934770479E+14 0.927446448E+14 0.920093463E+14
 0.912711659E+14 0.905291515E+14 0.897823726E+14 0.890298120E+14 0.882692913E+14
 0.874977864E+14 0.867113895E+14 0.859051117E+14 0.850726419E+14 0.842049395E+14
 0.832768527E+14 0.822810210E+14 0.811991607E+14 0.800114551E+14 0.786979161E+14
 0.771986022E+14 0.754924487E+14 0.735883911E+14 0.714745819E+14 0.691226442E+14
 0.664667890E+14 0.636677158E+14 0.607739434E+14 0.578278181E+14 0.549797899E+14
 0.522782133E+14 0.497730403E+14 0.476261488E+14 0.457037971E+14 0.440664572E+14
 0.437468550E+14
t_i_01
 0.267707475E+02 0.267575477E+02 0.267068358E+02 0.266178260E+02 0.264910123E+02
 0.263302674E+02 0.261362582E+02 0.259097809E+02 0.256517555E+02 0.253600497E+02
 0.250384991E+02 0.246891561E+02 0.243133866E+02 0.239126443E+02 0.234880351E+02
 0.230393001E+02 0.225706267E+02 0.220838075E+02 0.215804801E+02 0.210624828E+02
 0.205313147E+02 0.199877798E+02 0.194351415E+02 0.188750705E+02 0.183092260E+02
 0.177392454E+02 0.171738469E+02 0.166341768E+02 0.161301337E+02 0.156565789E+02
 0.152096074E+02 0.147845322E+02 0.143774275E+02 0.139860282E+02 0.136085717E+02
 0.132444407E+02 0.128930860E+02 0.125543829E+02 0.122283778E+02 0.119151356E+02
 0.116147055E+02 0.113269399E+02 0.110515386E+02 0.107881569E+02 0.105365428E+02
 0.102964471E+02 0.100675675E+02 0.984809399E+01 0.963684991E+01 0.943224718E+01
 0.923287046E+01 0.903808757E+01 0.884770728E+01 0.866168160E+01 0.848052524E+01
 0.830500712E+01 0.813558898E+01 0.797253986E+01 0.781610392E+01 0.766641752E+01
 0.752330179E+01 0.738629591E+01 0.725488247E+01 0.712850288E+01 0.700648822E+01
 0.688821694E+01 0.677326754E+01 0.666133797E+01 0.655213698E+01 0.644542087E+01
 0.634108376E+01 0.623927404E+01 0.614008477E+01 0.604352570E+01 0.594984057E+01
 0.585929198E+01 0.577188206E+01 0.568737076E+01 0.560540777E+01 0.552569098E+01
 0.544733000E+01 0.536908736E+01 0.529084593E+01 0.521283394E+01 0.513541949E+01
 0.505902805E+01 0.490410909E+01 0.466946168E+01 0.437169398E+01 0.403514173E+01
 0.364255024E+01 0.321983027E+01 0.277569339E+01 0.231710160E+01 0.187511274E+01
 0.146030552E+01 0.108299292E+01 0.774194104E+00 0.505661904E+00 0.287962374E+00
 0.245468300E+00
n_i_02
 0.105043340E+15 0.105000706E+15 0.104870784E+15 0.104714130E+15 0.104546033E+15
 0.104366851E+15 0.104182436E+15 0.104002597E+15 0.103837745E+15 0.103707896E+15
 0.103631552E+15 0.103619661E+15 0.103681693E+15 0.103824383E+15 0.104041222E+15
 0.104318866E+15 0.104633967E+15 0.104969212E+15 0.105313812E+15 0.105665907E+15
 0.106024884E+15 0.106389687E+15 0.106759398E+15 0.107131964E+15 0.107499939E+15
 0.107852930E+15 0.108177327E+15 0.108456037E+15 0.108682670E+15 0.108861233E+15
 0.108994734E+15 0.109088792E+15 0.109148393E+15 0.109175715E+15 0.109172265E+15
 0.109136978E+15 0.109069490E+15 0.108969003E+15 0.108834377E+15 0.108664652E+15
 0.108459095E+15 0.108217479E+15 0.107940133E+15 0.107627682E+15 0.107280705E+15
 0.106900053E+15 0.106485754E+15 0.106042446E+15 0.105572705E+15 0.105079518E+15
 0.104565686E+15 0.104032654E+15 0.103481404E+15 0.102912634E+15 0.102326497E+15
 0.101722916E+15 0.101102303E+15 0.100465508E+15 0.998133661E+14 0.991469158E+14
