Major radius (central)
   0.460559290E+01
Major radius (axis)
   0.471663402E+01
Magnetic field at major radius
   0.108672219E+02
Total toroidal current
   0.125806493E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.789567156E-02   0.157789173E-01   0.236501833E-01
   0.315082836E-01   0.393520370E-01   0.471805480E-01   0.549934550E-01
   0.627911200E-01   0.705747072E-01   0.783460853E-01   0.861075799E-01
   0.938616732E-01   0.101610711E+00   0.109356650E+00   0.117100892E+00
   0.124844231E+00   0.132586876E+00   0.140328531E+00   0.148068503E+00
   0.155805863E+00   0.163539610E+00   0.171268804E+00   0.178992604E+00
   0.186710261E+00   0.194421134E+00   0.202124722E+00   0.209820689E+00
   0.217508844E+00   0.225189073E+00   0.232861298E+00   0.240525449E+00
   0.248181455E+00   0.255829217E+00   0.263468572E+00   0.271099271E+00
   0.278720989E+00   0.286333358E+00   0.293935997E+00   0.301528533E+00
   0.309110603E+00   0.316681852E+00   0.324241924E+00   0.331790460E+00
   0.339327098E+00   0.346851477E+00   0.354363238E+00   0.361862026E+00
   0.369347497E+00   0.376819322E+00   0.384277189E+00   0.391720806E+00
   0.399149887E+00   0.406564152E+00   0.413963317E+00   0.421347090E+00
   0.428715169E+00   0.436067236E+00   0.443402958E+00   0.450721994E+00
   0.458023999E+00   0.465308630E+00   0.472575550E+00   0.479824429E+00
   0.487054944E+00   0.494266777E+00   0.501459616E+00   0.508633149E+00
   0.515787056E+00   0.522921014E+00   0.530034690E+00   0.537127751E+00
   0.544199855E+00   0.551250661E+00   0.558279825E+00   0.565287006E+00
   0.572271864E+00   0.579234063E+00   0.586173263E+00   0.593089124E+00
   0.599981302E+00   0.606849449E+00   0.613693217E+00   0.620512253E+00
   0.627306199E+00   0.634074690E+00   0.640817362E+00   0.647533849E+00
   0.654223784E+00   0.660886799E+00   0.667522523E+00   0.674130584E+00
   0.680710610E+00   0.687262229E+00   0.693785066E+00   0.700278744E+00
   0.706742882E+00   0.713177097E+00   0.719581003E+00   0.725954211E+00
   0.732296328E+00   0.738606958E+00   0.744885702E+00   0.751132162E+00
   0.757345936E+00   0.763526618E+00   0.769673802E+00   0.775787077E+00
   0.781866031E+00   0.787910248E+00   0.793919310E+00   0.799892793E+00
   0.805830271E+00   0.811731312E+00   0.817595482E+00   0.823422341E+00
   0.829211446E+00   0.834962348E+00   0.840674593E+00   0.846347719E+00
   0.851981260E+00   0.857574744E+00   0.863127691E+00   0.868639617E+00
   0.874110029E+00   0.879538432E+00   0.884924325E+00   0.890267201E+00
   0.895566547E+00   0.900821838E+00   0.906032535E+00   0.911198076E+00
   0.916317877E+00   0.921391328E+00   0.926417797E+00   0.931396634E+00
   0.936327185E+00   0.941208811E+00   0.946040912E+00   0.950822946E+00
   0.955554434E+00   0.960234950E+00   0.964864089E+00   0.969441422E+00
   0.973966461E+00   0.978438694E+00   0.982857675E+00   0.987223121E+00
   0.991535018E+00   0.995793710E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.471663402E+01   0.471663144E+01   0.471662370E+01   0.471661079E+01
   0.471659272E+01   0.471656949E+01   0.471654110E+01   0.471650754E+01
   0.471646882E+01   0.471642494E+01   0.471637590E+01   0.471632169E+01
   0.471626232E+01   0.471619779E+01   0.471612810E+01   0.471605324E+01
   0.471597322E+01   0.471588804E+01   0.471579769E+01   0.471570219E+01
   0.471560152E+01   0.471549569E+01   0.471538469E+01   0.471526879E+01
   0.471514823E+01   0.471502308E+01   0.471489344E+01   0.471475941E+01
   0.471462109E+01   0.471447852E+01   0.471433172E+01   0.471418072E+01
   0.471402560E+01   0.471386644E+01   0.471370335E+01   0.471353640E+01
   0.471336567E+01   0.471319127E+01   0.471301330E+01   0.471283186E+01
   0.471264704E+01   0.471245886E+01   0.471226731E+01   0.471207238E+01
   0.471187410E+01   0.471167246E+01   0.471146752E+01   0.471125940E+01
   0.471104830E+01   0.471083437E+01   0.471061781E+01   0.471039883E+01
   0.471017760E+01   0.470995422E+01   0.470972878E+01   0.470950137E+01
   0.470927201E+01   0.470904074E+01   0.470880759E+01   0.470857259E+01
   0.470833579E+01   0.470809723E+01   0.470785696E+01   0.470761500E+01
   0.470737141E+01   0.470712624E+01   0.470687955E+01   0.470663138E+01
   0.470638180E+01   0.470613086E+01   0.470587861E+01   0.470562509E+01
   0.470537037E+01   0.470511449E+01   0.470485750E+01   0.470459943E+01
   0.470434032E+01   0.470408023E+01   0.470381918E+01   0.470355720E+01
   0.470329435E+01   0.470303066E+01   0.470276615E+01   0.470250088E+01
   0.470223489E+01   0.470196821E+01   0.470170090E+01   0.470143302E+01
   0.470116461E+01   0.470089572E+01   0.470062640E+01   0.470035669E+01
   0.470008663E+01   0.469981627E+01   0.469954563E+01   0.469927478E+01
   0.469900373E+01   0.469873255E+01   0.469846129E+01   0.469819002E+01
   0.469791880E+01   0.469764773E+01   0.469737693E+01   0.469710648E+01
   0.469683653E+01   0.469656720E+01   0.469629864E+01   0.469603102E+01
   0.469576448E+01   0.469549921E+01   0.469523540E+01   0.469497326E+01
   0.469471300E+01   0.469445488E+01   0.469419914E+01   0.469394606E+01
   0.469369594E+01   0.469344908E+01   0.469320578E+01   0.469296634E+01
   0.469273106E+01   0.469250025E+01   0.469227415E+01   0.469205306E+01
   0.469183724E+01   0.469162709E+01   0.469142302E+01   0.469122556E+01
   0.469103584E+01   0.469085511E+01   0.469068462E+01   0.469052567E+01
   0.469037953E+01   0.469024728E+01   0.469012903E+01   0.469002467E+01
   0.468993429E+01   0.468985877E+01   0.468979919E+01   0.468975619E+01
