  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118039117E-01 0.236068650E-01 0.354078483E-01 0.472058441E-01
 0.589997700E-01 0.707884913E-01 0.825708113E-01 0.943455186E-01 0.106111316E+00
 0.117866941E+00 0.129611207E+00 0.141343062E+00 0.153061230E+00 0.164765008E+00
 0.176452871E+00 0.188125532E+00 0.199779669E+00 0.211415609E+00 0.223030069E+00
 0.234623876E+00 0.246195696E+00 0.257743370E+00 0.269266666E+00 0.280764858E+00
 0.292236845E+00 0.303681098E+00 0.315096742E+00 0.326482921E+00 0.337838689E+00
 0.349163047E+00 0.360454959E+00 0.371713418E+00 0.382937464E+00 0.394126112E+00
 0.405278316E+00 0.416393343E+00 0.427470401E+00 0.438508418E+00 0.449506186E+00
 0.460462530E+00 0.471377248E+00 0.482249061E+00 0.493076383E+00 0.503859140E+00
 0.514595903E+00 0.525285323E+00 0.535927235E+00 0.546519576E+00 0.557062406E+00
 0.567553601E+00 0.577993164E+00 0.588378996E+00 0.598710985E+00 0.608987248E+00
 0.619207097E+00 0.629369599E+00 0.639473007E+00 0.649516854E+00 0.659499716E+00
 0.669420172E+00 0.679277497E+00 0.689070481E+00 0.698797503E+00 0.708457635E+00
 0.718049874E+00 0.727572759E+00 0.737024869E+00 0.746405108E+00 0.755712323E+00
 0.764945247E+00 0.774102289E+00 0.783182170E+00 0.792183634E+00 0.801105384E+00
 0.809946086E+00 0.818704158E+00 0.827378117E+00 0.835966578E+00 0.844468126E+00
 0.852881324E+00 0.861204690E+00 0.869436478E+00 0.877575053E+00 0.885618780E+00
 0.893565978E+00 0.901415012E+00 0.909164198E+00 0.916811890E+00 0.924356538E+00
 0.931796194E+00 0.939128230E+00 0.946349493E+00 0.953457547E+00 0.960450769E+00
 0.967328959E+00 0.974092643E+00 0.980743165E+00 0.987280978E+00 0.993702507E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077017E+15 0.275611595E+15 0.275037332E+15 0.274417809E+15
 0.273757995E+15 0.273058595E+15 0.272320332E+15 0.271543940E+15 0.270727108E+15
 0.269872000E+15 0.268981217E+15 0.268055530E+15 0.267095737E+15 0.266102596E+15
 0.265073332E+15 0.264011776E+15 0.262919535E+15 0.261797295E+15 0.260646096E+15
 0.259466583E+15 0.258256971E+15 0.257020185E+15 0.255757828E+15 0.254470707E+15
 0.253159671E+15 0.251825625E+15 0.250469213E+15 0.249089012E+15 0.247688467E+15
 0.246268425E+15 0.244829735E+15 0.243373244E+15 0.241899792E+15 0.240410219E+15
 0.238904933E+15 0.237383906E+15 0.235849361E+15 0.234302141E+15 0.232743099E+15
 0.231173088E+15 0.229592810E+15 0.228003121E+15 0.226404917E+15 0.224798865E+15
 0.223185830E+15 0.221566338E+15 0.219941006E+15 0.218311241E+15 0.216677648E+15
 0.215041163E+15 0.213402382E+15 0.211762222E+15 0.210121281E+15 0.208480425E+15
 0.206840323E+15 0.205201670E+15 0.203565287E+15 0.201931773E+15 0.200301874E+15
 0.198676321E+15 0.197055724E+15 0.195440757E+15 0.193832148E+15 0.192230502E+15
 0.190636418E+15 0.189050560E+15 0.187473569E+15 0.185906018E+15 0.184348474E+15
 0.182801496E+15 0.181265594E+15 0.179741468E+15 0.178229639E+15 0.176730612E+15
 0.175244868E+15 0.173772895E+15 0.172315112E+15 0.170871852E+15 0.169443356E+15
 0.168029502E+15 0.166629651E+15 0.165242429E+15 0.163865295E+15 0.162494530E+15
 0.161116159E+15 0.159707302E+15 0.158238024E+15 0.156666870E+15 0.154915225E+15
 0.152692965E+15 0.149869169E+15 0.146307657E+15 0.141382938E+15 0.134730627E+15
 0.127051420E+15 0.118283519E+15 0.109640030E+15 0.101800446E+15 0.953117215E+14
 0.940006513E+14
       t_e
 0.173040347E+02 0.172967554E+02 0.172704542E+02 0.172278926E+02 0.171699438E+02
 0.170982061E+02 0.170128722E+02 0.169141699E+02 0.168023618E+02 0.166767103E+02
 0.165380374E+02 0.163873302E+02 0.162249813E+02 0.160514121E+02 0.158670602E+02
 0.156712992E+02 0.154656096E+02 0.152507233E+02 0.150271385E+02 0.147954357E+02
 0.145561269E+02 0.143091409E+02 0.140556087E+02 0.137962943E+02 0.135317612E+02
 0.132625810E+02 0.129904039E+02 0.127187637E+02 0.124503993E+02 0.121855599E+02
