  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119170923E-01 0.238327952E-01 0.357456705E-01 0.476542944E-01
 0.595572033E-01 0.714529071E-01 0.833398878E-01 0.952166541E-01 0.107081635E+00
 0.118933323E+00 0.130770354E+00 0.142591355E+00 0.154394885E+00 0.166180110E+00
 0.177945373E+00 0.189691624E+00 0.201414260E+00 0.213114563E+00 0.224788841E+00
 0.236437360E+00 0.248059725E+00 0.259653368E+00 0.271217691E+00 0.282752119E+00
 0.294255791E+00 0.305727710E+00 0.317166697E+00 0.328571905E+00 0.339942460E+00
 0.351277447E+00 0.362576031E+00 0.373837500E+00 0.385061108E+00 0.396246144E+00
 0.407392046E+00 0.418498060E+00 0.429563351E+00 0.440586960E+00 0.451567887E+00
 0.462506033E+00 0.473400486E+00 0.484249852E+00 0.495053823E+00 0.505811814E+00
 0.516522118E+00 0.527184911E+00 0.537798546E+00 0.548362513E+00 0.558875785E+00
 0.569337334E+00 0.579746268E+00 0.590101674E+00 0.600402190E+00 0.610647420E+00
 0.620835448E+00 0.630966003E+00 0.641037504E+00 0.651048776E+00 0.660999236E+00
 0.670887180E+00 0.680711491E+00 0.690471371E+00 0.700165463E+00 0.709792251E+00
 0.719350777E+00 0.728840001E+00 0.738258452E+00 0.747604702E+00 0.756877629E+00
 0.766076056E+00 0.775198719E+00 0.784244023E+00 0.793210642E+00 0.802097298E+00
 0.810902687E+00 0.819625472E+00 0.828264086E+00 0.836816984E+00 0.845282750E+00
 0.853659934E+00 0.861947077E+00 0.870142688E+00 0.878245050E+00 0.886252632E+00
 0.894163881E+00 0.901977138E+00 0.909690672E+00 0.917302464E+00 0.924810639E+00
 0.932213309E+00 0.939508608E+00 0.946694352E+00 0.953768586E+00 0.960729849E+00
 0.967576529E+00 0.974306176E+00 0.980916817E+00 0.987406044E+00 0.993769355E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066037E+15 0.275557196E+15 0.274931157E+15 0.274255534E+15
 0.273535102E+15 0.272770717E+15 0.271963253E+15 0.271112938E+15 0.270216395E+15
 0.269279706E+15 0.268303797E+15 0.267289612E+15 0.266238108E+15 0.265146959E+15
 0.264018929E+15 0.262856457E+15 0.261660851E+15 0.260432839E+15 0.259173667E+15
 0.257880677E+15 0.256557958E+15 0.255207189E+15 0.253829304E+15 0.252425233E+15
 0.250995939E+15 0.249540857E+15 0.248061121E+15 0.246559303E+15 0.245036361E+15
 0.243493258E+15 0.241930944E+15 0.240350347E+15 0.238752289E+15 0.237135870E+15
 0.235504081E+15 0.233857831E+15 0.232198036E+15 0.230525627E+15 0.228841535E+15
 0.227146545E+15 0.225441558E+15 0.223727548E+15 0.222005239E+15 0.220274670E+15
 0.218537823E+15 0.216795382E+15 0.215048315E+15 0.213297399E+15 0.211543483E+15
 0.209787408E+15 0.208029980E+15 0.206271997E+15 0.204514324E+15 0.202757645E+15
 0.201002892E+15 0.199250698E+15 0.197501904E+15 0.195757262E+15 0.194017395E+15
 0.192283094E+15 0.190555015E+15 0.188833712E+15 0.187119786E+15 0.185413794E+15
 0.183716106E+15 0.182026992E+15 0.180346646E+15 0.178675059E+15 0.177011918E+15
 0.175356598E+15 0.173708088E+15 0.172063786E+15 0.170421222E+15 0.168776846E+15
 0.167125559E+15 0.165460661E+15 0.163773630E+15 0.162053903E+15 0.160288863E+15
 0.158440585E+15 0.156490088E+15 0.154413127E+15 0.152180103E+15 0.149761555E+15
