  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118067190E-01 0.236124088E-01 0.354159904E-01 0.472163982E-01
 0.590125205E-01 0.708032180E-01 0.825873146E-01 0.943636435E-01 0.106130964E+00
 0.117888076E+00 0.129633843E+00 0.141367242E+00 0.153087019E+00 0.164792508E+00
 0.176482202E+00 0.188156857E+00 0.199813098E+00 0.211451315E+00 0.223068196E+00
 0.234664597E+00 0.246239210E+00 0.257789848E+00 0.269316298E+00 0.280817858E+00
 0.292293458E+00 0.303741577E+00 0.315161310E+00 0.326551782E+00 0.337912044E+00
 0.349241113E+00 0.360537984E+00 0.371801670E+00 0.383031190E+00 0.394225522E+00
 0.405383596E+00 0.416504698E+00 0.427587981E+00 0.438632342E+00 0.449636529E+00
 0.460599368E+00 0.471520628E+00 0.482398941E+00 0.493232714E+00 0.504021887E+00
 0.514764887E+00 0.525460450E+00 0.536108286E+00 0.546706334E+00 0.557254616E+00
 0.567750960E+00 0.578195353E+00 0.588585673E+00 0.598921731E+00 0.609201733E+00
 0.619424808E+00 0.629590168E+00 0.639695944E+00 0.649741620E+00 0.659725935E+00
 0.669647295E+00 0.679504970E+00 0.689297862E+00 0.699024269E+00 0.708683224E+00
 0.718273734E+00 0.727794468E+00 0.737243897E+00 0.746620938E+00 0.755924463E+00
 0.765153270E+00 0.774305806E+00 0.783380757E+00 0.792376898E+00 0.801292972E+00
 0.810127687E+00 0.818879569E+00 0.827547106E+00 0.836128952E+00 0.844623729E+00
 0.853030035E+00 0.861346437E+00 0.869571275E+00 0.877702976E+00 0.885740047E+00
 0.893680966E+00 0.901524170E+00 0.909267890E+00 0.916910176E+00 0.924449251E+00
 0.931883282E+00 0.939210432E+00 0.946428544E+00 0.953535800E+00 0.960530526E+00
 0.967410721E+00 0.974173749E+00 0.980817497E+00 0.987339642E+00 0.993736015E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064423E+15 0.275590994E+15 0.275006101E+15 0.274374197E+15
 0.273700457E+15 0.272985643E+15 0.272230533E+15 0.271435913E+15 0.270599362E+15
 0.269723258E+15 0.268810266E+15 0.267861209E+15 0.266876938E+15 0.265858263E+15
