Major radius (central)
   0.460952713E+01
Major radius (axis)
   0.476569598E+01
Magnetic field at major radius
   0.108579467E+02
Total toroidal current
   0.125760929E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795703368E-02   0.159068297E-01   0.238496196E-01
   0.317846708E-01   0.397112352E-01   0.476287114E-01   0.555367881E-01
   0.634355520E-01   0.713255300E-01   0.792076274E-01   0.870829800E-01
   0.949527800E-01   0.102818107E+00   0.110679790E+00   0.118538313E+00
   0.126393807E+00   0.134246070E+00   0.142094621E+00   0.149938760E+00
   0.157777652E+00   0.165610429E+00   0.173436259E+00   0.181254379E+00
   0.189064085E+00   0.196864746E+00   0.204655844E+00   0.212437006E+00
   0.220208003E+00   0.227968695E+00   0.235718984E+00   0.243458783E+00
   0.251188004E+00   0.258906530E+00   0.266614178E+00   0.274310677E+00
   0.281995670E+00   0.289668749E+00   0.297329488E+00   0.304977475E+00
   0.312612315E+00   0.320233632E+00   0.327841071E+00   0.335434297E+00
   0.343012991E+00   0.350576847E+00   0.358125560E+00   0.365658826E+00
   0.373176346E+00   0.380677823E+00   0.388162971E+00   0.395631517E+00
   0.403083196E+00   0.410517754E+00   0.417934947E+00   0.425334531E+00
   0.432716260E+00   0.440079881E+00   0.447425127E+00   0.454751725E+00
   0.462059390E+00   0.469347832E+00   0.476616755E+00   0.483865858E+00
   0.491094842E+00   0.498303405E+00   0.505491251E+00   0.512658081E+00
   0.519803600E+00   0.526927507E+00   0.534029503E+00   0.541109285E+00
   0.548166548E+00   0.555200982E+00   0.562212275E+00   0.569200111E+00
   0.576164172E+00   0.583104138E+00   0.590019686E+00   0.596910491E+00
   0.603776229E+00   0.610616570E+00   0.617431188E+00   0.624219752E+00
   0.630981933E+00   0.637717399E+00   0.644425816E+00   0.651106853E+00
   0.657760173E+00   0.664385441E+00   0.670982317E+00   0.677550461E+00
   0.684089526E+00   0.690599167E+00   0.697079033E+00   0.703528773E+00
   0.709948033E+00   0.716336456E+00   0.722693683E+00   0.729019354E+00
   0.735313109E+00   0.741574582E+00   0.747803406E+00   0.753999210E+00
   0.760161618E+00   0.766290254E+00   0.772384733E+00   0.778444672E+00
   0.784469679E+00   0.790459362E+00   0.796413323E+00   0.802331161E+00
   0.808212469E+00   0.814056836E+00   0.819863844E+00   0.825633070E+00
   0.831364084E+00   0.837056453E+00   0.842709743E+00   0.848323516E+00
   0.853897333E+00   0.859430748E+00   0.864923312E+00   0.870374567E+00
   0.875784043E+00   0.881151258E+00   0.886475709E+00   0.891756873E+00
   0.896994210E+00   0.902187165E+00   0.907335167E+00   0.912437637E+00
   0.917493993E+00   0.922503652E+00   0.927466040E+00   0.932380587E+00
   0.937246733E+00   0.942063925E+00   0.946831622E+00   0.951549302E+00
   0.956216450E+00   0.960832555E+00   0.965397088E+00   0.969909487E+00
   0.974369153E+00   0.978775500E+00   0.983128053E+00   0.987426544E+00
   0.991671009E+00   0.995861868E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476569598E+01   0.476568894E+01   0.476566782E+01   0.476563261E+01
   0.476558333E+01   0.476551997E+01   0.476544252E+01   0.476535099E+01
   0.476524538E+01   0.476512569E+01   0.476499192E+01   0.476484407E+01
   0.476468214E+01   0.476450613E+01   0.476431603E+01   0.476411185E+01
   0.476389360E+01   0.476366126E+01   0.476341484E+01   0.476315434E+01
   0.476287976E+01   0.476259109E+01   0.476228835E+01   0.476197208E+01
   0.476164285E+01   0.476130082E+01   0.476094624E+01   0.476057934E+01
   0.476020036E+01   0.475980939E+01   0.475940652E+01   0.475899187E+01
   0.475856568E+01   0.475812823E+01   0.475767979E+01   0.475722059E+01
   0.475675088E+01   0.475627094E+01   0.475578114E+01   0.475528191E+01
   0.475477360E+01   0.475425638E+01   0.475373037E+01   0.475319568E+01
   0.475265241E+01   0.475210067E+01   0.475154067E+01   0.475097300E+01
   0.475039834E+01   0.474981746E+01   0.474923126E+01   0.474864071E+01
   0.474804675E+01   0.474745019E+01   0.474685181E+01   0.474625235E+01
   0.474565226E+01   0.474505196E+01   0.474445183E+01   0.474385202E+01
   0.474325268E+01   0.474265390E+01   0.474205567E+01   0.474145795E+01
   0.474086069E+01   0.474026382E+01   0.473966724E+01   0.473907086E+01
   0.473847464E+01   0.473787854E+01   0.473728253E+01   0.473668662E+01
   0.473609080E+01   0.473549507E+01   0.473489942E+01   0.473430380E+01
   0.473370819E+01   0.473311250E+01   0.473251663E+01   0.473192051E+01
   0.473132403E+01   0.473072711E+01   0.473012966E+01   0.472953165E+01
   0.472893306E+01   0.472833387E+01   0.472773414E+01   0.472713392E+01
   0.472653331E+01   0.472593240E+01   0.472533131E+01   0.472473018E+01
   0.472412912E+01   0.472352827E+01   0.472292776E+01   0.472232771E+01
   0.472172828E+01   0.472112959E+01   0.472053179E+01   0.471993503E+01
   0.471933944E+01   0.471874517E+01   0.471815236E+01   0.471756115E+01
   0.471697169E+01   0.471638413E+01   0.471579860E+01   0.471521526E+01
   0.471463427E+01   0.471405578E+01   0.471347995E+01   0.471290694E+01
   0.471233690E+01   0.471177002E+01   0.471120651E+01   0.471064657E+01
   0.471009045E+01   0.470953840E+01   0.470899068E+01   0.470844755E+01
   0.470790928E+01   0.470737613E+01   0.470684832E+01   0.470632608E+01
   0.470580963E+01   0.470529916E+01   0.470479487E+01   0.470429714E+01
   0.470380706E+01   0.470332591E+01   0.470285507E+01   0.470239632E+01
   0.470195155E+01   0.470152182E+01   0.470110499E+01   0.470069806E+01
   0.470029761E+01   0.469989839E+01   0.469949470E+01   0.469908158E+01
   0.469865713E+01   0.469822020E+01   0.469777005E+01   0.469730752E+01
   0.469683388E+01   0.469635213E+01   0.469587221E+01   0.469540583E+01
   0.469496466E+01   0.469456040E+01   0.469420473E+01
   0.556209941E-01   0.556204430E-01   0.556187896E-01   0.556160340E-01
   0.556121761E-01   0.556072160E-01   0.556011536E-01   0.555939889E-01
   0.555857220E-01   0.555763529E-01   0.555658815E-01   0.555543078E-01
   0.555416319E-01   0.555278538E-01   0.555129734E-01   0.554969907E-01
   0.554799058E-01   0.554617186E-01   0.554424292E-01   0.554220375E-01
   0.554005436E-01   0.553779474E-01   0.553542489E-01   0.553294720E-01
   0.553036402E-01   0.552767545E-01   0.552488535E-01   0.552199849E-01
   0.551901827E-01   0.551594257E-01   0.551276785E-01   0.550949223E-01
