  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118719116E-01 0.237427185E-01 0.356112636E-01 0.474763920E-01
 0.593368928E-01 0.711915113E-01 0.830389431E-01 0.948778849E-01 0.106706944E+00
 0.118524774E+00 0.130330139E+00 0.142121848E+00 0.153898560E+00 0.165659529E+00
 0.177403146E+00 0.189130288E+00 0.200836776E+00 0.212523580E+00 0.224187062E+00
 0.235827653E+00 0.247444636E+00 0.259035419E+00 0.270599490E+00 0.282136124E+00
 0.293644312E+00 0.305122813E+00 0.316570351E+00 0.327986034E+00 0.339368861E+00
 0.350717784E+00 0.362031818E+00 0.373310074E+00 0.384551618E+00 0.395755544E+00
 0.406921296E+00 0.418048186E+00 0.429135344E+00 0.440181738E+00 0.451186209E+00
 0.462148464E+00 0.473067649E+00 0.483942212E+00 0.494771408E+00 0.505554727E+00
 0.516290224E+00 0.526977853E+00 0.537615992E+00 0.548203825E+00 0.558740438E+00
 0.569224561E+00 0.579655367E+00 0.590031762E+00 0.600352411E+00 0.610616811E+00
 0.620823018E+00 0.630970715E+00 0.641058314E+00 0.651084628E+00 0.661049068E+00
 0.670949972E+00 0.680786209E+00 0.690556998E+00 0.700261066E+00 0.709896888E+00
 0.719463530E+00 0.728959987E+00 0.738384895E+00 0.747736797E+00 0.757014602E+00
 0.766217166E+00 0.775343282E+00 0.784391412E+00 0.793360215E+00 0.802248449E+00
 0.811054846E+00 0.819778100E+00 0.828416727E+00 0.836969128E+00 0.845433867E+00
 0.853809472E+00 0.862094503E+00 0.870287577E+00 0.878387111E+00 0.886391610E+00
 0.894299444E+00 0.902108690E+00 0.909817412E+00 0.917423459E+00 0.924924713E+00
 0.932319122E+00 0.939604871E+00 0.946780056E+00 0.953843145E+00 0.960792985E+00
 0.967627936E+00 0.974345625E+00 0.980944477E+00 0.987422776E+00 0.993776750E+00
 0.100000000E+01
       n_e
 0.283337669E+15 0.283323456E+15 0.283268770E+15 0.283172394E+15 0.283034789E+15
 0.282859523E+15 0.282646724E+15 0.282396551E+15 0.282109191E+15 0.281780228E+15
 0.281414267E+15 0.281011916E+15 0.280573474E+15 0.280099271E+15 0.279587890E+15
 0.279038631E+15 0.278454724E+15 0.277836743E+15 0.277185026E+15 0.276500181E+15
