&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.00010961396296391283 0.0005111556175626482 0.000897598520255959  
    0.0013752581165364765 0.0019376362863506348 0.0025094792093000007  
    0.0032059547353278112 0.0037784136324006297 0.004352860667817356  
    0.004866916756998033 0.005321251675141235 0.00572219430961484  
    0.006030731958675596 0.006288651046804949 0.006481168932252394  
    0.006629959673271483 0.006730327483801153 0.0067926456122784085  
    0.006825832321757972 0.006837917804517899 0.006835940837191007  
    0.00682684091977377 0.00681649976061799 0.00681363777238444  
    0.006826802763382951 0.006862189623201417 0.006919541091209498  
    0.006999489227430314 0.0071068262423524846 0.007248369065069503  
    0.007430841145970423 0.007653638494853688 0.007909402845333813  
    0.008187906168064515 0.008472668042911366 0.008743404635133994  
    0.008970842484611276 0.00910668004974823 0.009087021503251465  
    0.008548345400917192 0.006821902789838448 0.004119058375214377  
    0.00176597642435588 0.0005220786143202623 9.570486791752377e-05  
    9.037217253041888e-06 3.2263244219612846e-07 2.6342962220996785e-09  
    1.2159891294043523e-12 0.0 0.0 
