  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118271328E-01 0.236531853E-01 0.354770252E-01 0.472975253E-01
 0.591135038E-01 0.709237402E-01 0.827269676E-01 0.945219221E-01 0.106307261E+00
 0.118081691E+00 0.129844005E+00 0.141593108E+00 0.153327697E+00 0.165047068E+00
 0.176749652E+00 0.188436264E+00 0.200103265E+00 0.211751235E+00 0.223376729E+00
 0.234980526E+00 0.246561512E+00 0.258117353E+00 0.269647802E+00 0.281152170E+00
 0.292629453E+00 0.304078177E+00 0.315497393E+00 0.326886271E+00 0.338243894E+00
 0.349569298E+00 0.360861490E+00 0.372119514E+00 0.383342451E+00 0.394529352E+00
 0.405679248E+00 0.416791522E+00 0.427865309E+00 0.438899560E+00 0.449893077E+00
 0.460844849E+00 0.471754669E+00 0.482621152E+00 0.493442837E+00 0.504219741E+00
 0.514950230E+00 0.525633247E+00 0.536268417E+00 0.546853795E+00 0.557389421E+00
 0.567873170E+00 0.578305059E+00 0.588683020E+00 0.599006861E+00 0.609274880E+00
 0.619486175E+00 0.629640037E+00 0.639734600E+00 0.649769369E+00 0.659743130E+00
 0.669654294E+00 0.679502160E+00 0.689285649E+00 0.699003076E+00 0.708653496E+00
 0.718235937E+00 0.727749060E+00 0.737191360E+00 0.746561768E+00 0.755859163E+00
 0.765082339E+00 0.774229733E+00 0.783300058E+00 0.792292092E+00 0.801204580E+00
 0.810036230E+00 0.818785526E+00 0.827450993E+00 0.836031290E+00 0.844525045E+00
 0.852930852E+00 0.861247252E+00 0.869472530E+00 0.877605119E+00 0.885643539E+00
 0.893586304E+00 0.901431870E+00 0.909178413E+00 0.916823975E+00 0.924366841E+00
 0.931805347E+00 0.939137711E+00 0.946361664E+00 0.953475173E+00 0.960476298E+00
 0.967362951E+00 0.974132826E+00 0.980784403E+00 0.987315838E+00 0.993723345E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079339E+15 0.275509649E+15 0.274806480E+15 0.274047066E+15
 0.273237454E+15 0.272378565E+15 0.271471343E+15 0.270516743E+15 0.269511280E+15
 0.268458971E+15 0.267362472E+15 0.266222785E+15 0.265040942E+15 0.263817779E+15
 0.262549459E+15 0.261242097E+15 0.259897024E+15 0.258515102E+15 0.257097676E+15
 0.255645594E+15 0.254155703E+15 0.252633643E+15 0.251080443E+15 0.249497136E+15
 0.247884798E+15 0.246244572E+15 0.244576364E+15 0.242880399E+15 0.241159958E+15
 0.239416114E+15 0.237649943E+15 0.235862514E+15 0.234054886E+15 0.232228123E+15
 0.230381996E+15 0.228518064E+15 0.226638274E+15 0.224743685E+15 0.222835374E+15
 0.220914384E+15 0.218981607E+15 0.217038136E+15 0.215085074E+15 0.213123247E+15
 0.211153773E+15 0.209176840E+15 0.207194196E+15 0.205207057E+15 0.203216184E+15
 0.201222740E+15 0.199227468E+15 0.197231498E+15 0.195235584E+15 0.193240762E+15
 0.191247894E+15 0.189257789E+15 0.187271464E+15 0.185289648E+15 0.183313186E+15
 0.181342972E+15 0.179379691E+15 0.177424066E+15 0.175476896E+15 0.173538775E+15
 0.171610230E+15 0.169691779E+15 0.167783860E+15 0.165886687E+15 0.164000312E+15
 0.162124593E+15 0.160258582E+15 0.158401629E+15 0.156552318E+15 0.154708550E+15
 0.152867465E+15 0.151025344E+15 0.149177447E+15 0.147317930E+15 0.145436311E+15
 0.143514118E+15 0.141543893E+15 0.139511047E+15 0.137400141E+15 0.135195832E+15
 0.132840543E+15 0.130319095E+15 0.127636820E+15 0.124790618E+15 0.121755344E+15
 0.118498536E+15 0.115136132E+15 0.111705989E+15 0.108242805E+15 0.104879220E+15
 0.101662067E+15 0.986484134E+14 0.960045511E+14 0.936109174E+14 0.915409114E+14
 0.911284758E+14
       t_e
 0.180875828E+02 0.180733660E+02 0.180252065E+02 0.179545412E+02 0.178651025E+02
 0.177588783E+02 0.176361979E+02 0.174974392E+02 0.173430269E+02 0.171720026E+02
 0.169858955E+02 0.167858033E+02 0.165723200E+02 0.163460759E+02 0.161076777E+02
 0.158564882E+02 0.155946987E+02 0.153230921E+02 0.150423704E+02 0.147533430E+02
 0.144567242E+02 0.141524825E+02 0.138423609E+02 0.135271072E+02 0.132074625E+02
 0.128841667E+02 0.125588722E+02 0.122348434E+02 0.119144575E+02 0.115981543E+02
 0.112864441E+02 0.109798472E+02 0.106788047E+02 0.103836539E+02 0.100947012E+02
 0.981260924E+01 0.953752372E+01 0.926921039E+01 0.900756539E+01 0.875244013E+01
 0.850353193E+01 0.826047750E+01 0.802304424E+01 0.779104545E+01 0.756431773E+01
 0.734282116E+01 0.712670117E+01 0.691556294E+01 0.670926068E+01 0.650763229E+01
 0.631055261E+01 0.611784461E+01 0.592936703E+01 0.574494266E+01 0.556442192E+01
 0.538766865E+01 0.521457999E+01 0.504508563E+01 0.487909240E+01 0.471651233E+01
 0.455724653E+01 0.440116990E+01 0.424816287E+01 0.409811747E+01 0.395090872E+01
 0.380639570E+01 0.366443027E+01 0.352486747E+01 0.338756114E+01 0.325236507E+01
 0.311910659E+01 0.298761671E+01 0.285760815E+01 0.272887049E+01 0.260127358E+01
 0.247463484E+01 0.234859763E+01 0.222266966E+01 0.209632651E+01 0.196889938E+01
 0.183604943E+01 0.169475625E+01 0.154616924E+01 0.139327347E+01 0.123981895E+01
 0.109074200E+01 0.972420679E+00 0.880540230E+00 0.806837310E+00 0.738046364E+00
 0.674356985E+00 0.613470239E+00 0.554232211E+00 0.494193137E+00 0.426955391E+00
 0.354696353E+00 0.276343224E+00 0.207860611E+00 0.152228296E+00 0.116155754E+00
 0.108968526E+00
n_i_01
 0.136007332E+15 0.135916894E+15 0.135637549E+15 0.135293005E+15 0.134921165E+15
 0.134525051E+15 0.134105513E+15 0.133663635E+15 0.133200612E+15 0.132715381E+15
 0.132209119E+15 0.131682205E+15 0.131134337E+15 0.130565338E+15 0.129975621E+15
 0.129363572E+15 0.128732205E+15 0.128082128E+15 0.127413709E+15 0.126727549E+15
 0.126024039E+15 0.125301571E+15 0.124562927E+15 0.123808571E+15 0.123038967E+15
 0.122254607E+15 0.121456017E+15 0.120643088E+15 0.119815863E+15 0.118975957E+15
 0.118123869E+15 0.117260115E+15 0.116385230E+15 0.115499756E+15 0.114604242E+15
 0.113698578E+15 0.112783592E+15 0.111860309E+15 0.110929291E+15 0.109991109E+15
 0.109046309E+15 0.108095366E+15 0.107138846E+15 0.106177325E+15 0.105211233E+15
 0.104241141E+15 0.103267148E+15 0.102290145E+15 0.101310748E+15 0.100329349E+15
 0.993465346E+14 0.983626843E+14 0.973783667E+14 0.963939654E+14 0.954099999E+14
 0.944269050E+14 0.934450877E+14 0.924650575E+14 0.914871806E+14 0.905118802E+14
 0.895396034E+14 0.885706943E+14 0.876055143E+14 0.866444621E+14 0.856878349E+14
 0.847358978E+14 0.837889089E+14 0.828470880E+14 0.819105435E+14 0.809793040E+14
 0.800533012E+14 0.791320682E+14 0.782152881E+14 0.773022629E+14 0.763919583E+14
 0.754829629E+14 0.745734428E+14 0.736610587E+14 0.727429253E+14 0.718138679E+14
 0.708647662E+14 0.698919398E+14 0.688881838E+14 0.678458745E+14 0.667574369E+14
 0.655944409E+14 0.643493944E+14 0.630249328E+14 0.616195266E+14 0.601207590E+14
 0.585126016E+14 0.568523027E+14 0.551585552E+14 0.534484926E+14 0.517876103E+14
 0.501990341E+14 0.487109420E+14 0.474054469E+14 0.462235105E+14 0.452013760E+14
 0.449977222E+14
t_i_01
 0.185545558E+02 0.185389233E+02 0.184853956E+02 0.184054750E+02 0.183029924E+02
 0.181803759E+02 0.180380711E+02 0.178765937E+02 0.176965264E+02 0.174968390E+02
 0.172794556E+02 0.170457845E+02 0.167966461E+02 0.165329083E+02 0.162554173E+02
 0.159636541E+02 0.156602578E+02 0.153462791E+02 0.150226717E+02 0.146905093E+02
 0.143507498E+02 0.140036524E+02 0.136512022E+02 0.132943663E+02 0.129340951E+02
 0.125713263E+02 0.122088540E+02 0.118529548E+02 0.115080080E+02 0.111740499E+02
 0.108515280E+02 0.105406447E+02 0.102412216E+02 0.995292037E+01 0.967539455E+01
 0.940860805E+01 0.915144704E+01 0.890275754E+01 0.866186583E+01 0.842813338E+01
 0.820100242E+01 0.797993750E+01 0.776439286E+01 0.755381319E+01 0.734774288E+01
 0.714603312E+01 0.694877840E+01 0.675559984E+01 0.656632059E+01 0.638071506E+01
 0.619859483E+01 0.601978290E+01 0.584416607E+01 0.567160417E+01 0.550200181E+01
 0.533528291E+01 0.517138799E+01 0.501027936E+01 0.485190084E+01 0.469621327E+01
 0.454317990E+01 0.439274114E+01 0.424483994E+01 0.409943035E+01 0.395644880E+01
 0.381580754E+01 0.367739966E+01 0.354111563E+01 0.340684613E+01 0.327449064E+01
 0.314391713E+01 0.301494822E+01 0.288728768E+01 0.276071139E+01 0.263504439E+01
 0.251001479E+01 0.238516730E+01 0.225992564E+01 0.213370072E+01 0.200571722E+01
 0.187092666E+01 0.172586858E+01 0.157189081E+01 0.141247631E+01 0.125199773E+01
 0.109616404E+01 0.973749348E+00 0.879895536E+00 0.805542380E+00 0.736192453E+00
 0.672109497E+00 0.611028970E+00 0.551842727E+00 0.492304014E+00 0.425993113E+00
 0.354646035E+00 0.276966005E+00 0.208357915E+00 0.152443317E+00 0.116016618E+00
 0.108758827E+00
n_i_02
 0.136007332E+15 0.135916894E+15 0.135637549E+15 0.135293005E+15 0.134921165E+15
 0.134525051E+15 0.134105513E+15 0.133663635E+15 0.133200612E+15 0.132715381E+15
 0.132209119E+15 0.131682205E+15 0.131134337E+15 0.130565338E+15 0.129975621E+15
 0.129363572E+15 0.128732205E+15 0.128082128E+15 0.127413709E+15 0.126727549E+15
 0.126024039E+15 0.125301571E+15 0.124562927E+15 0.123808571E+15 0.123038967E+15
 0.122254607E+15 0.121456017E+15 0.120643088E+15 0.119815863E+15 0.118975957E+15
 0.118123869E+15 0.117260115E+15 0.116385230E+15 0.115499756E+15 0.114604242E+15
 0.113698578E+15 0.112783592E+15 0.111860309E+15 0.110929291E+15 0.109991109E+15
 0.109046309E+15 0.108095366E+15 0.107138846E+15 0.106177325E+15 0.105211233E+15
 0.104241141E+15 0.103267148E+15 0.102290145E+15 0.101310748E+15 0.100329349E+15
 0.993465346E+14 0.983626843E+14 0.973783667E+14 0.963939654E+14 0.954099999E+14
 0.944269050E+14 0.934450877E+14 0.924650575E+14 0.914871806E+14 0.905118802E+14
 0.895396034E+14 0.885706943E+14 0.876055143E+14 0.866444621E+14 0.856878349E+14
 0.847358978E+14 0.837889089E+14 0.828470880E+14 0.819105435E+14 0.809793040E+14
 0.800533012E+14 0.791320682E+14 0.782152881E+14 0.773022629E+14 0.763919583E+14
 0.754829629E+14 0.745734428E+14 0.736610587E+14 0.727429253E+14 0.718138679E+14
 0.708647662E+14 0.698919398E+14 0.688881838E+14 0.678458745E+14 0.667574369E+14
 0.655944409E+14 0.643493944E+14 0.630249328E+14 0.616195266E+14 0.601207590E+14
 0.585126016E+14 0.568523027E+14 0.551585552E+14 0.534484926E+14 0.517876103E+14
 0.501990341E+14 0.487109420E+14 0.474054469E+14 0.462235105E+14 0.452013760E+14
 0.449977222E+14
t_i_02
 0.185545558E+02 0.185389233E+02 0.184853956E+02 0.184054750E+02 0.183029924E+02
 0.181803759E+02 0.180380711E+02 0.178765937E+02 0.176965264E+02 0.174968390E+02
 0.172794556E+02 0.170457845E+02 0.167966461E+02 0.165329083E+02 0.162554173E+02
 0.159636541E+02 0.156602578E+02 0.153462791E+02 0.150226717E+02 0.146905093E+02
 0.143507498E+02 0.140036524E+02 0.136512022E+02 0.132943663E+02 0.129340951E+02
 0.125713263E+02 0.122088540E+02 0.118529548E+02 0.115080080E+02 0.111740499E+02
 0.108515280E+02 0.105406447E+02 0.102412216E+02 0.995292037E+01 0.967539455E+01
 0.940860805E+01 0.915144704E+01 0.890275754E+01 0.866186583E+01 0.842813338E+01
 0.820100242E+01 0.797993750E+01 0.776439286E+01 0.755381319E+01 0.734774288E+01
 0.714603312E+01 0.694877840E+01 0.675559984E+01 0.656632059E+01 0.638071506E+01
 0.619859483E+01 0.601978290E+01 0.584416607E+01 0.567160417E+01 0.550200181E+01
