Major radius (central)
   0.460912879E+01
Major radius (axis)
   0.475466597E+01
Magnetic field at major radius
   0.108588851E+02
Total toroidal current
   0.125774850E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793911582E-02   0.158698210E-01   0.237923935E-01
   0.317059951E-01   0.396097760E-01   0.475030639E-01   0.553855313E-01
   0.632573220E-01   0.711191011E-01   0.789719850E-01   0.868173706E-01
   0.946567339E-01   0.102491435E+00   0.110322553E+00   0.118150785E+00
   0.125976422E+00   0.133799376E+00   0.141619233E+00   0.149435319E+00
   0.157246793E+00   0.165052762E+00   0.172852364E+00   0.180644804E+00
   0.188429352E+00   0.196205372E+00   0.203972364E+00   0.211730005E+00
   0.219478129E+00   0.227216659E+00   0.234945560E+00   0.242664800E+00
   0.250374330E+00   0.258074045E+00   0.265763753E+00   0.273443161E+00
   0.281111908E+00   0.288769603E+00   0.296415855E+00   0.304050285E+00
   0.311672532E+00   0.319282251E+00   0.326879110E+00   0.334462787E+00
   0.342032950E+00   0.349589260E+00   0.357131369E+00   0.364658927E+00
   0.372171593E+00   0.379669030E+00   0.387150913E+00   0.394616921E+00
   0.402066746E+00   0.409500091E+00   0.416916666E+00   0.424316187E+00
   0.431698365E+00   0.439062909E+00   0.446409522E+00   0.453737903E+00
   0.461047748E+00   0.468338750E+00   0.475610599E+00   0.482862988E+00
   0.490095608E+00   0.497308151E+00   0.504500308E+00   0.511671771E+00
   0.518822232E+00   0.525951382E+00   0.533058914E+00   0.540144517E+00
   0.547207884E+00   0.554248707E+00   0.561266675E+00   0.568261476E+00
   0.575232794E+00   0.582180308E+00   0.589103695E+00   0.596002627E+00
   0.602876772E+00   0.609725797E+00   0.616549365E+00   0.623347141E+00
   0.630118786E+00   0.636863964E+00   0.643582334E+00   0.650273556E+00
   0.656937288E+00   0.663573187E+00   0.670180906E+00   0.676760095E+00
   0.683310402E+00   0.689831469E+00   0.696322937E+00   0.702784446E+00
   0.709215631E+00   0.715616124E+00   0.721985557E+00   0.728323561E+00
   0.734629763E+00   0.740903793E+00   0.747145272E+00   0.753353824E+00
   0.759529066E+00   0.765670613E+00   0.771778078E+00   0.777851070E+00
   0.783889191E+00   0.789892042E+00   0.795859218E+00   0.801790313E+00
   0.807684914E+00   0.813542608E+00   0.819362976E+00   0.825145594E+00
   0.830890036E+00   0.836595871E+00   0.842262663E+00   0.847889968E+00
   0.853477336E+00   0.859024310E+00   0.864530423E+00   0.869995203E+00
