Major radius (central)
   0.460730148E+01
Major radius (axis)
   0.474548894E+01
Magnetic field at major radius
   0.108631919E+02
Total toroidal current
   0.125761550E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793030111E-02   0.158510604E-01   0.237626019E-01
   0.316639880E-01   0.395542739E-01   0.474327224E-01   0.552989944E-01
   0.631532922E-01   0.709964146E-01   0.788296780E-01   0.866547257E-01
   0.944733044E-01   0.102287047E+00   0.110097277E+00   0.117904881E+00
   0.125710260E+00   0.133513378E+00   0.141313854E+00   0.149111077E+00
   0.156904314E+00   0.164692787E+00   0.172475731E+00   0.180252416E+00
   0.188022166E+00   0.195784365E+00   0.203538452E+00   0.211283899E+00
   0.219020217E+00   0.226746998E+00   0.234463964E+00   0.242170970E+00
   0.249867941E+00   0.257554797E+00   0.265231421E+00   0.272897660E+00
   0.280553335E+00   0.288198228E+00   0.295832058E+00   0.303454479E+00
   0.311065115E+00   0.318663598E+00   0.326249581E+00   0.333822732E+00
   0.341382707E+00   0.348929157E+00   0.356461731E+00   0.363980091E+00
   0.371483915E+00   0.378972892E+00   0.386446711E+00   0.393905057E+00
   0.401347620E+00   0.408774087E+00   0.416184150E+00   0.423577500E+00
   0.430953828E+00   0.438312829E+00   0.445654206E+00   0.452977664E+00
   0.460282911E+00   0.467569651E+00   0.474837590E+00   0.482086426E+00
   0.489315854E+00   0.496525562E+00   0.503715231E+00   0.510884537E+00
   0.518033158E+00   0.525160773E+00   0.532267066E+00   0.539351724E+00
   0.546414436E+00   0.553454895E+00   0.560472791E+00   0.567467813E+00
   0.574439649E+00   0.581387978E+00   0.588312477E+00   0.595212816E+00
   0.602088661E+00   0.608939678E+00   0.615765531E+00   0.622565882E+00
   0.629340394E+00   0.636088727E+00   0.642810541E+00   0.649505495E+00
   0.656173246E+00   0.662813448E+00   0.669425751E+00   0.676009805E+00
   0.682565254E+00   0.689091740E+00   0.695588902E+00   0.702056378E+00
   0.708493802E+00   0.714900805E+00   0.721277018E+00   0.727622070E+00
   0.733935587E+00   0.740217195E+00   0.746466517E+00   0.752683173E+00
   0.758866780E+00   0.765016954E+00   0.771133304E+00   0.777215437E+00
   0.783262958E+00   0.789275465E+00   0.795252553E+00   0.801193815E+00
   0.807098839E+00   0.812967208E+00   0.818798502E+00   0.824592298E+00
   0.830348167E+00   0.836065675E+00   0.841744385E+00   0.847383852E+00
   0.852983626E+00   0.858543253E+00   0.864062270E+00   0.869540212E+00
   0.874976604E+00   0.880370964E+00   0.885722805E+00   0.891031629E+00
   0.896296928E+00   0.901518182E+00   0.906694859E+00   0.911826415E+00
   0.916912294E+00   0.921951932E+00   0.926944755E+00   0.931890185E+00
   0.936787636E+00   0.941636524E+00   0.946436273E+00   0.951186322E+00
   0.955886123E+00   0.960535129E+00   0.965132772E+00   0.969678445E+00
   0.974171484E+00   0.978611225E+00   0.982997104E+00   0.987328763E+00
   0.991606150E+00   0.995829617E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474548894E+01   0.474548375E+01   0.474546816E+01   0.474544218E+01
   0.474540580E+01   0.474535904E+01   0.474530188E+01   0.474523433E+01
   0.474515638E+01   0.474506805E+01   0.474496932E+01   0.474486020E+01
   0.474474069E+01   0.474461078E+01   0.474447048E+01   0.474431979E+01
   0.474415871E+01   0.474398723E+01   0.474380536E+01   0.474361310E+01
   0.474341045E+01   0.474319740E+01   0.474297396E+01   0.474274078E+01
   0.474249850E+01   0.474224728E+01   0.474198731E+01   0.474171879E+01
   0.474144192E+01   0.474115689E+01   0.474086387E+01   0.474056306E+01
