Major radius (central)
   0.460931320E+01
Major radius (axis)
   0.476937416E+01
Magnetic field at major radius
   0.108584507E+02
Total toroidal current
   0.125763419E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797095863E-02   0.159350130E-01   0.238923693E-01
   0.318423030E-01   0.397840629E-01   0.477170244E-01   0.556408262E-01
   0.635554765E-01   0.714613978E-01   0.793593744E-01   0.872504181E-01
   0.951356040E-01   0.103015912E+00   0.110892095E+00   0.118764593E+00
   0.126633514E+00   0.134498651E+00   0.142359517E+00   0.150215400E+00
   0.158065443E+00   0.165908748E+00   0.173744454E+00   0.181571770E+00
   0.189389972E+00   0.197198420E+00   0.204996599E+00   0.212784163E+00
   0.220560913E+00   0.228326746E+00   0.236081587E+00   0.243825367E+00
   0.251558009E+00   0.259279407E+00   0.266989396E+00   0.274687720E+00
   0.282374042E+00   0.290047978E+00   0.297709128E+00   0.305357106E+00
   0.312991536E+00   0.320612058E+00   0.328218327E+00   0.335810020E+00
   0.343386834E+00   0.350948480E+00   0.358494677E+00   0.366025145E+00
   0.373539609E+00   0.381037800E+00   0.388519450E+00   0.395984296E+00
   0.403432077E+00   0.410862538E+00   0.418275429E+00   0.425670503E+00
   0.433047508E+00   0.440406188E+00   0.447746275E+00   0.455067495E+00
   0.462369568E+00   0.469652213E+00   0.476915140E+00   0.484158062E+00
   0.491380688E+00   0.498582734E+00   0.505763914E+00   0.512923947E+00
   0.520062552E+00   0.527179443E+00   0.534274335E+00   0.541346940E+00
   0.548396967E+00   0.555424120E+00   0.562428100E+00   0.569408606E+00
   0.576365334E+00   0.583297976E+00   0.590206224E+00   0.597089765E+00
   0.603948285E+00   0.610781468E+00   0.617588998E+00   0.624370555E+00
   0.631125821E+00   0.637854472E+00   0.644556187E+00   0.651230641E+00
   0.657877508E+00   0.664496461E+00   0.671087168E+00   0.677649296E+00
   0.684182506E+00   0.690686456E+00   0.697160802E+00   0.703605195E+00
   0.710019283E+00   0.716402710E+00   0.722755118E+00   0.729076146E+00
   0.735365431E+00   0.741622605E+00   0.747847300E+00   0.754039139E+00
   0.760197747E+00   0.766322740E+00   0.772413736E+00   0.778470344E+00
   0.784492173E+00   0.790478827E+00   0.796429907E+00   0.802345008E+00
   0.808223723E+00   0.814065640E+00   0.819870340E+00   0.825637400E+00
   0.831366392E+00   0.837056881E+00   0.842708432E+00   0.848320603E+00
   0.853892951E+00   0.859425026E+00   0.864916368E+00   0.870366514E+00
   0.875774986E+00   0.881141296E+00   0.886464937E+00   0.891745387E+00
   0.896982107E+00   0.902174544E+00   0.907322134E+00   0.912424303E+00
   0.917480474E+00   0.922490068E+00   0.927452512E+00   0.932367237E+00
   0.937233679E+00   0.942051279E+00   0.946819492E+00   0.951537787E+00
   0.956205642E+00   0.960822540E+00   0.965387946E+00   0.969901291E+00
   0.974361972E+00   0.978769396E+00   0.983123082E+00   0.987422756E+00
   0.991668448E+00   0.995860570E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476937416E+01   0.476936524E+01   0.476933848E+01   0.476929388E+01
   0.476923144E+01   0.476915116E+01   0.476905304E+01   0.476893708E+01
   0.476880328E+01   0.476865163E+01   0.476848215E+01   0.476829483E+01
   0.476808967E+01   0.476786667E+01   0.476762583E+01   0.476736715E+01
   0.476709063E+01   0.476679627E+01   0.476648407E+01   0.476615403E+01
   0.476580615E+01   0.476544042E+01   0.476505686E+01   0.476465703E+01
   0.476424250E+01   0.476381367E+01   0.476337101E+01   0.476291503E+01
   0.476244618E+01   0.476196477E+01   0.476147110E+01   0.476096546E+01
   0.476044832E+01   0.475992018E+01   0.475938154E+01   0.475883287E+01
   0.475827461E+01   0.475770725E+01   0.475713137E+01   0.475654758E+01
   0.475595640E+01   0.475535798E+01   0.475475240E+01   0.475413973E+01
   0.475352007E+01   0.475289353E+01   0.475226034E+01   0.475162132E+01
   0.475097746E+01   0.475032968E+01   0.474967888E+01   0.474902593E+01
   0.474837160E+01   0.474771640E+01   0.474706071E+01   0.474640491E+01
   0.474574916E+01   0.474509361E+01   0.474443837E+01   0.474378353E+01
   0.474312916E+01   0.474247531E+01   0.474182204E+01   0.474116940E+01
   0.474051743E+01   0.473986619E+01   0.473921574E+01   0.473856616E+01
