Major radius (central)
   0.460924501E+01
Major radius (axis)
   0.474861374E+01
Magnetic field at major radius
   0.108586113E+02
Total toroidal current
   0.125738620E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792001509E-02   0.158311299E-01   0.237336427E-01
   0.316266727E-01   0.395093307E-01   0.473809194E-01   0.552411115E-01
   0.630900862E-01   0.709285841E-01   0.787578358E-01   0.865793826E-01
   0.943948601E-01   0.102205789E+00   0.110013400E+00   0.117818518E+00
   0.125621536E+00   0.133422443E+00   0.141220867E+00   0.149016154E+00
   0.156807470E+00   0.164593925E+00   0.172374672E+00   0.180148935E+00
   0.187916015E+00   0.195675297E+00   0.203426310E+00   0.211168748E+00
   0.218902451E+00   0.226627333E+00   0.234343327E+00   0.242050364E+00
   0.249748357E+00   0.257437178E+00   0.265116618E+00   0.272786385E+00
   0.280446126E+00   0.288095471E+00   0.295734052E+00   0.303361507E+00
   0.310977480E+00   0.318581621E+00   0.326173590E+00   0.333753049E+00
   0.341319655E+00   0.348873053E+00   0.356412888E+00   0.363938805E+00
   0.371450461E+00   0.378947515E+00   0.386429631E+00   0.393896474E+00
   0.401347711E+00   0.408783019E+00   0.416202078E+00   0.423604570E+00
   0.430990180E+00   0.438358590E+00   0.445709483E+00   0.453042540E+00
   0.460357444E+00   0.467653880E+00   0.474931531E+00   0.482190078E+00
   0.489429202E+00   0.496648578E+00   0.503847880E+00   0.511026783E+00
   0.518184957E+00   0.525322075E+00   0.532437809E+00   0.539531831E+00
   0.546603819E+00   0.553653447E+00   0.560680393E+00   0.567684329E+00
   0.574664927E+00   0.581621852E+00   0.588554768E+00   0.595463336E+00
   0.602347211E+00   0.609206049E+00   0.616039504E+00   0.622847229E+00
   0.629628877E+00   0.636384103E+00   0.643112559E+00   0.649813898E+00
   0.656487771E+00   0.663133827E+00   0.669751715E+00   0.676341078E+00
   0.682901558E+00   0.689432795E+00   0.695934424E+00   0.702406080E+00
   0.708847393E+00   0.715257992E+00   0.721637505E+00   0.727985558E+00
   0.734301773E+00   0.740585773E+00   0.746837176E+00   0.753055599E+00
   0.759240655E+00   0.765391953E+00   0.771509100E+00   0.777591701E+00
   0.783639353E+00   0.789651655E+00   0.795628197E+00   0.801568568E+00
   0.807472355E+00   0.813339138E+00   0.819168494E+00   0.824959994E+00
   0.830713205E+00   0.836427687E+00   0.842102999E+00   0.847738691E+00
   0.853334310E+00   0.858889393E+00   0.864403474E+00   0.869876076E+00
   0.875306716E+00   0.880694900E+00   0.886040124E+00   0.891341870E+00
   0.896599607E+00   0.901812795E+00   0.906980889E+00   0.912103334E+00
   0.917179573E+00   0.922209043E+00   0.927191181E+00   0.932125421E+00
   0.937011197E+00   0.941847939E+00   0.946635073E+00   0.951372026E+00
   0.956058219E+00   0.960693063E+00   0.965275941E+00   0.969806192E+00
   0.974283111E+00   0.978706008E+00   0.983074308E+00   0.987387664E+00
   0.991646055E+00   0.995849873E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474861374E+01   0.474860957E+01   0.474859705E+01   0.474857618E+01
   0.474854696E+01   0.474850939E+01   0.474846348E+01   0.474840922E+01
   0.474834661E+01   0.474827565E+01   0.474819635E+01   0.474810870E+01
   0.474801270E+01   0.474790835E+01   0.474779565E+01   0.474767461E+01
   0.474754522E+01   0.474740748E+01   0.474726139E+01   0.474710696E+01
   0.474694418E+01   0.474677304E+01   0.474659357E+01   0.474640617E+01
   0.474621127E+01   0.474600899E+01   0.474579949E+01   0.474558293E+01
   0.474535947E+01   0.474512914E+01   0.474489199E+01   0.474464804E+01
   0.474439746E+01   0.474414039E+01   0.474387699E+01   0.474360738E+01
   0.474333166E+01   0.474304993E+01   0.474276232E+01   0.474246896E+01
   0.474217000E+01   0.474186555E+01   0.474155577E+01   0.474124078E+01
   0.474092070E+01   0.474059565E+01   0.474026576E+01   0.473993111E+01
   0.473959182E+01   0.473924797E+01   0.473889964E+01   0.473854693E+01
   0.473818991E+01   0.473782865E+01   0.473746322E+01   0.473709369E+01
   0.473672013E+01   0.473634260E+01   0.473596118E+01   0.473557592E+01
   0.473518688E+01   0.473479412E+01   0.473439770E+01   0.473399768E+01
   0.473359412E+01   0.473318708E+01   0.473277661E+01   0.473236278E+01
   0.473194563E+01   0.473152523E+01   0.473110163E+01   0.473067488E+01
   0.473024506E+01   0.472981222E+01   0.472937642E+01   0.472893773E+01
   0.472849620E+01   0.472805189E+01   0.472760488E+01   0.472715522E+01
   0.472670299E+01   0.472624825E+01   0.472579107E+01   0.472533152E+01
   0.472486969E+01   0.472440564E+01   0.472393946E+01   0.472347122E+01
   0.472300102E+01   0.472252892E+01   0.472205502E+01   0.472157941E+01
   0.472110220E+01   0.472062348E+01   0.472014336E+01   0.471966195E+01
   0.471917934E+01   0.471869565E+01   0.471821101E+01   0.471772554E+01
   0.471723939E+01   0.471675270E+01   0.471626559E+01   0.471577821E+01
   0.471529073E+01   0.471480331E+01   0.471431614E+01   0.471382939E+01
   0.471334326E+01   0.471285794E+01   0.471237365E+01   0.471189061E+01
   0.471140904E+01   0.471092920E+01   0.471045134E+01   0.470997574E+01
   0.470950269E+01   0.470903247E+01   0.470856540E+01   0.470810180E+01
   0.470764198E+01   0.470718629E+01   0.470673505E+01   0.470628860E+01
   0.470584727E+01   0.470541137E+01   0.470498119E+01   0.470455699E+01
   0.470413892E+01   0.470372707E+01   0.470332146E+01   0.470292177E+01
   0.470252759E+01   0.470213828E+01   0.470175215E+01   0.470136730E+01
   0.470098156E+01   0.470059186E+01   0.470019488E+01   0.469978764E+01
   0.469936854E+01   0.469893629E+01   0.469848994E+01   0.469802982E+01
   0.469755659E+01   0.469707274E+01   0.469658813E+01   0.469611446E+01
   0.469566342E+01   0.469524672E+01   0.469487605E+01
   0.532989731E-01   0.532986601E-01   0.532977213E-01   0.532961565E-01
   0.532939659E-01   0.532911493E-01   0.532877069E-01   0.532836386E-01
   0.532789443E-01   0.532736242E-01   0.532676782E-01   0.532611063E-01
   0.532539084E-01   0.532460847E-01   0.532376351E-01   0.532285596E-01
   0.532188582E-01   0.532085308E-01   0.531975776E-01   0.531859985E-01
   0.531737935E-01   0.531609626E-01   0.531475058E-01   0.531334234E-01
   0.531187157E-01   0.531033706E-01   0.530874251E-01   0.530709283E-01
   0.530539134E-01   0.530363485E-01   0.530181858E-01   0.529993927E-01
   0.529799980E-01   0.529600459E-01   0.529395686E-01   0.529185492E-01
   0.528969589E-01   0.528747767E-01   0.528520133E-01   0.528286871E-01
   0.528048129E-01   0.527803908E-01   0.527554172E-01   0.527298875E-01
   0.527037942E-01   0.526771287E-01   0.526498852E-01   0.526220684E-01
   0.525936858E-01   0.525647395E-01   0.525352118E-01   0.525050799E-01
   0.524743259E-01   0.524429514E-01   0.524109632E-01   0.523783626E-01
   0.523451285E-01   0.523112346E-01   0.522766585E-01   0.522413931E-01
   0.522054353E-01   0.521687788E-01   0.521314046E-01   0.520932906E-01
   0.520544153E-01   0.520147610E-01   0.519743104E-01   0.519330463E-01
   0.518909502E-01   0.518480032E-01   0.518041848E-01   0.517594677E-01
   0.517138226E-01   0.516672221E-01   0.516196452E-01   0.515710726E-01
   0.515214818E-01   0.514708369E-01   0.514190990E-01   0.513662312E-01
   0.513122056E-01   0.512569965E-01   0.512005750E-01   0.511428995E-01
   0.510839253E-01   0.510236083E-01   0.509619082E-01   0.508987856E-01
   0.508341991E-01   0.507681006E-01   0.507004404E-01   0.506311675E-01
   0.505602270E-01   0.504875626E-01   0.504131176E-01   0.503368318E-01
   0.502586442E-01   0.501784917E-01   0.500963030E-01   0.500120044E-01
   0.499255215E-01   0.498367760E-01   0.497456888E-01   0.496521780E-01
   0.495561505E-01   0.494575106E-01   0.493561606E-01   0.492519948E-01
   0.491449057E-01   0.490347821E-01   0.489214981E-01   0.488049241E-01
   0.486849278E-01   0.485613658E-01   0.484340916E-01   0.483029547E-01
   0.481677874E-01   0.480284177E-01   0.478846660E-01   0.477363216E-01
   0.475831661E-01   0.474249727E-01   0.472614814E-01   0.470924237E-01
   0.469175211E-01   0.467364551E-01   0.465488973E-01   0.463545139E-01
   0.461529501E-01   0.459438456E-01   0.457268244E-01   0.455014454E-01
   0.452672515E-01   0.450237416E-01   0.447702388E-01   0.445060223E-01
   0.442303486E-01   0.439423854E-01   0.436412776E-01   0.433261894E-01
   0.429963608E-01   0.426510506E-01   0.422896862E-01   0.419123680E-01
   0.415193649E-01   0.411101922E-01   0.406813504E-01   0.402285868E-01
   0.397476484E-01   0.392342822E-01   0.386842355E-01
   0.000000000E+00   0.782361919E-02   0.156439262E-01   0.234570922E-01
   0.312601741E-01   0.390511148E-01   0.468287429E-01   0.545927927E-01
   0.623439856E-01   0.700840103E-01   0.778154259E-01   0.855413459E-01
   0.932655715E-01   0.100992116E+00   0.108723249E+00   0.116460534E+00
   0.124204832E+00   0.131954691E+00   0.139707323E+00   0.147459830E+00
   0.155212013E+00   0.162964512E+00   0.170717881E+00   0.178471933E+00
   0.186226201E+00   0.193979974E+00   0.201731842E+00   0.209480029E+00
   0.217223310E+00   0.224963595E+00   0.232703964E+00   0.240447063E+00
   0.248192291E+00   0.255938000E+00   0.263682734E+00   0.271426610E+00
   0.279170211E+00   0.286914014E+00   0.294657825E+00   0.302401240E+00
   0.310143880E+00   0.317885625E+00   0.325626421E+00   0.333366221E+00
   0.341105005E+00   0.348842760E+00   0.356579463E+00   0.364315034E+00
   0.372049372E+00   0.379782381E+00   0.387513980E+00   0.395244096E+00
   0.402972660E+00   0.410699631E+00   0.418424980E+00   0.426148661E+00
   0.433870571E+00   0.441590584E+00   0.449308596E+00   0.457024591E+00
   0.464738586E+00   0.472450572E+00   0.480160445E+00   0.487868072E+00
   0.495573330E+00   0.503276155E+00   0.510976500E+00   0.518674318E+00
   0.526369560E+00   0.534062175E+00   0.541752105E+00   0.549439256E+00
   0.557123522E+00   0.564804801E+00   0.572483011E+00   0.580158077E+00
   0.587829921E+00   0.595498453E+00   0.603163582E+00   0.610825215E+00
   0.618483261E+00   0.626137627E+00   0.633788212E+00   0.641434897E+00
   0.649077550E+00   0.656716047E+00   0.664350286E+00   0.671980171E+00
   0.679605605E+00   0.687226483E+00   0.694842697E+00   0.702454125E+00
   0.710060576E+00   0.717661842E+00   0.725257739E+00   0.732848196E+00
   0.740433176E+00   0.748012605E+00   0.755586249E+00   0.763153827E+00
   0.770715085E+00   0.778269909E+00   0.785818217E+00   0.793359900E+00
   0.800894725E+00   0.808422424E+00   0.815942738E+00   0.823455458E+00
   0.830960384E+00   0.838457314E+00   0.845946035E+00   0.853426330E+00
   0.860897964E+00   0.868360634E+00   0.875814014E+00   0.883257782E+00
   0.890691650E+00   0.898115331E+00   0.905528533E+00   0.912930940E+00
   0.920322228E+00   0.927702049E+00   0.935069986E+00   0.942425594E+00
   0.949768441E+00   0.957098156E+00   0.964414381E+00   0.971716748E+00
   0.979004860E+00   0.986278308E+00   0.993536683E+00   0.100077961E+01
   0.100800670E+01   0.101521767E+01   0.102241254E+01   0.102959145E+01
   0.103675463E+01   0.104390280E+01   0.105103680E+01   0.105815736E+01
