  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117910974E-01 0.235812018E-01 0.353692726E-01 0.471542912E-01
 0.589352008E-01 0.707109287E-01 0.824803746E-01 0.942424546E-01 0.105996016E+00
 0.117739938E+00 0.129473147E+00 0.141194672E+00 0.152903299E+00 0.164598380E+00
 0.176278459E+00 0.187944238E+00 0.199592569E+00 0.211223680E+00 0.222834398E+00
 0.234425611E+00 0.245995863E+00 0.257543116E+00 0.269067165E+00 0.280567287E+00
 0.292042355E+00 0.303490842E+00 0.314911870E+00 0.326304538E+00 0.337667879E+00
 0.349000895E+00 0.360302565E+00 0.371571867E+00 0.382807763E+00 0.394009173E+00
 0.405174970E+00 0.416304334E+00 0.427396434E+00 0.438450118E+00 0.449464091E+00
 0.460437078E+00 0.471368803E+00 0.482257914E+00 0.493102742E+00 0.503903152E+00
 0.514657616E+00 0.525364754E+00 0.536024299E+00 0.546634137E+00 0.557194263E+00
 0.567702487E+00 0.578158762E+00 0.588560944E+00 0.598908821E+00 0.609200577E+00
 0.619435318E+00 0.629612234E+00 0.639729442E+00 0.649786387E+00 0.659781821E+00
 0.669714108E+00 0.679582487E+00 0.689385872E+00 0.699122541E+00 0.708791479E+00
 0.718391672E+00 0.727921823E+00 0.737380345E+00 0.746766115E+00 0.756077974E+00
 0.765314712E+00 0.774474794E+00 0.783556822E+00 0.792559541E+00 0.801481658E+00
 0.810321854E+00 0.819078691E+00 0.827750564E+00 0.836336067E+00 0.844833775E+00
 0.853242232E+00 0.861559960E+00 0.869785320E+00 0.877916604E+00 0.885952240E+00
 0.893890604E+00 0.901730007E+00 0.909468594E+00 0.917104175E+00 0.924634750E+00
 0.932058488E+00 0.939373801E+00 0.946578667E+00 0.953671214E+00 0.960649796E+00
 0.967512698E+00 0.974257584E+00 0.980882325E+00 0.987384123E+00 0.993758578E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064774E+15 0.275592449E+15 0.275008576E+15 0.274377679E+15
 0.273705029E+15 0.272991380E+15 0.272237499E+15 0.271444163E+15 0.270609325E+15
 0.269734611E+15 0.268823027E+15 0.267875383E+15 0.266892521E+15 0.265875240E+15
 0.264821151E+15 0.263733343E+15 0.262613911E+15 0.261463593E+15 0.260283472E+15
 0.259074227E+15 0.257834526E+15 0.256566472E+15 0.255272183E+15 0.253952511E+15
 0.252608357E+15 0.251240671E+15 0.249850330E+15 0.248435709E+15 0.247000204E+15
 0.245544878E+15 0.244070625E+15 0.242578340E+15 0.241068916E+15 0.239543252E+15
 0.238001976E+15 0.236444768E+15 0.234874094E+15 0.233290847E+15 0.231695942E+15
 0.230090287E+15 0.228474639E+15 0.226849905E+15 0.225217037E+15 0.223576754E+15
 0.221929972E+15 0.220277192E+15 0.218619246E+15 0.216957502E+15 0.215292609E+15
 0.213625550E+15 0.211956960E+15 0.210287798E+15 0.208618700E+15 0.206950550E+15
 0.205284071E+15 0.203619954E+15 0.201959050E+15 0.200301974E+15 0.198649429E+15
 0.197002154E+15 0.195360711E+15 0.193725671E+15 0.192097653E+15 0.190477089E+15
 0.188864316E+15 0.187259596E+15 0.185663078E+15 0.184074625E+15 0.182493834E+15
 0.180919963E+15 0.179351242E+15 0.177785436E+15 0.176219733E+15 0.174649834E+15
 0.173069925E+15 0.171472367E+15 0.169847395E+15 0.168182839E+15 0.166461728E+15
 0.164638704E+15 0.162698686E+15 0.160608832E+15 0.158333881E+15 0.155838419E+15
 0.153016684E+15 0.149795471E+15 0.146200065E+15 0.142225463E+15 0.137843959E+15
 0.132950494E+15 0.127826026E+15 0.122555126E+15 0.117216097E+15 0.112068673E+15
 0.107190991E+15 0.102669332E+15 0.987932577E+14 0.953215082E+14 0.923620789E+14
 0.917857312E+14
       t_e
 0.199953224E+02 0.199781838E+02 0.199239081E+02 0.198533558E+02 0.197730323E+02
 0.196840468E+02 0.195865773E+02 0.194808119E+02 0.193669477E+02 0.192446183E+02
 0.191142166E+02 0.189764133E+02 0.188314400E+02 0.186795386E+02 0.185209505E+02
