Major radius (central)
   0.460958002E+01
Major radius (axis)
   0.477138849E+01
Magnetic field at major radius
   0.108578221E+02
Total toroidal current
   0.125762049E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797206009E-02   0.159374303E-01   0.238963112E-01
   0.318480029E-01   0.397917799E-01   0.477270403E-01   0.556534376E-01
   0.635709821E-01   0.714800836E-01   0.793814984E-01   0.872761964E-01
   0.951652013E-01   0.103049436E+00   0.110929595E+00   0.118806067E+00
   0.126678916E+00   0.134547905E+00   0.142412529E+00   0.150272063E+00
   0.158125643E+00   0.165972370E+00   0.173811388E+00   0.181641917E+00
   0.189463242E+00   0.197274734E+00   0.205075895E+00   0.212866395E+00
   0.220646062E+00   0.228414809E+00   0.236172569E+00   0.243919270E+00
   0.251654827E+00   0.259379129E+00   0.267092002E+00   0.274793183E+00
   0.282482333E+00   0.290159071E+00   0.297823009E+00   0.305473767E+00
   0.313110973E+00   0.320734262E+00   0.328343282E+00   0.335937700E+00
   0.343517206E+00   0.351081501E+00   0.358630295E+00   0.366163307E+00
   0.373680265E+00   0.381180902E+00   0.388664953E+00   0.396132152E+00
   0.403582232E+00   0.411014927E+00   0.418429980E+00   0.425827137E+00
   0.433206138E+00   0.440566723E+00   0.447908620E+00   0.455231555E+00
   0.462535251E+00   0.469819425E+00   0.477083792E+00   0.484328061E+00
   0.491551942E+00   0.498755148E+00   0.505937394E+00   0.513098400E+00
   0.520237884E+00   0.527355563E+00   0.534451155E+00   0.541524370E+00
   0.548574917E+00   0.555602500E+00   0.562606820E+00   0.569587572E+00
   0.576544452E+00   0.583477154E+00   0.590385370E+00   0.597268791E+00
   0.604127109E+00   0.610960011E+00   0.617767187E+00   0.624548323E+00
   0.631303103E+00   0.638031207E+00   0.644732314E+00   0.651406099E+00
   0.658052235E+00   0.664670391E+00   0.671260232E+00   0.677821417E+00
   0.684353602E+00   0.690856442E+00   0.697329585E+00   0.703772680E+00
   0.710185371E+00   0.716567302E+00   0.722918114E+00   0.729237447E+00
   0.735524941E+00   0.741780234E+00   0.748002958E+00   0.754192745E+00
   0.760349220E+00   0.766472008E+00   0.772560727E+00   0.778614993E+00
   0.784634415E+00   0.790618601E+00   0.796567153E+00   0.802479669E+00
   0.808355744E+00   0.814194966E+00   0.819996919E+00   0.825761180E+00
   0.831487321E+00   0.837174910E+00   0.842823510E+00   0.848432683E+00
   0.854001984E+00   0.859530964E+00   0.865019166E+00   0.870466127E+00
   0.875871371E+00   0.881234410E+00   0.886554741E+00   0.891831840E+00
   0.897065172E+00   0.902254186E+00   0.907398320E+00   0.912497002E+00
   0.917549659E+00   0.922555713E+00   0.927514592E+00   0.932425726E+00
