Major radius (central)
   0.460932058E+01
Major radius (axis)
   0.475916336E+01
Magnetic field at major radius
   0.108584333E+02
Total toroidal current
   0.125775534E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794794045E-02   0.158879049E-01   0.238201543E-01
   0.317438898E-01   0.396582998E-01   0.475627386E-01   0.554568847E-01
   0.633408598E-01   0.712152751E-01   0.790811630E-01   0.869398152E-01
   0.947925912E-01   0.102640735E+00   0.110485219E+00   0.118326650E+00
   0.126165244E+00   0.134000865E+00   0.141833072E+00   0.149661190E+00
   0.157484398E+00   0.165301829E+00   0.173112646E+00   0.180916071E+00
   0.188711383E+00   0.196497937E+00   0.204275207E+00   0.212042826E+00
   0.219800574E+00   0.227548331E+00   0.235286033E+00   0.243013641E+00
   0.250731109E+00   0.258438352E+00   0.266135203E+00   0.273821398E+00
   0.281496591E+00   0.289160390E+00   0.296812387E+00   0.304452184E+00
   0.312079405E+00   0.319693693E+00   0.327294710E+00   0.334882132E+00
   0.342455635E+00   0.350014894E+00   0.357559579E+00   0.365089353E+00
   0.372603883E+00   0.380102842E+00   0.387585913E+00   0.395052791E+00
   0.402503188E+00   0.409936826E+00   0.417353442E+00   0.424752772E+00
   0.432134552E+00   0.439498509E+00   0.446844366E+00   0.454171833E+00
   0.461480614E+00   0.468770407E+00   0.476040906E+00   0.483291803E+00
   0.490522795E+00   0.497733578E+00   0.504923850E+00   0.512093308E+00
   0.519241651E+00   0.526368578E+00   0.533473787E+00   0.540556976E+00
   0.547617837E+00   0.554656064E+00   0.561671348E+00   0.568663376E+00
   0.575631832E+00   0.582576397E+00   0.589496747E+00   0.596392553E+00
   0.603263485E+00   0.610109208E+00   0.616929385E+00   0.623723679E+00
   0.630491750E+00   0.637233256E+00   0.643947854E+00   0.650635200E+00
   0.657294951E+00   0.663926759E+00   0.670530276E+00   0.677105152E+00
   0.683651033E+00   0.690167563E+00   0.696654385E+00   0.703111141E+00
   0.709537468E+00   0.715933003E+00   0.722297381E+00   0.728630236E+00
   0.734931200E+00   0.741199903E+00   0.747435973E+00   0.753639033E+00
   0.759808704E+00   0.765944604E+00   0.772046346E+00   0.778113541E+00
   0.784145796E+00   0.790142713E+00   0.796103892E+00   0.802028927E+00
   0.807917412E+00   0.813768935E+00   0.819583081E+00   0.825359432E+00
   0.831097563E+00   0.836797048E+00   0.842457454E+00   0.848078342E+00
   0.853659265E+00   0.859199768E+00   0.864699389E+00   0.870157658E+00
   0.875574104E+00   0.880948251E+00   0.886279622E+00   0.891567740E+00
   0.896812123E+00   0.902012278E+00   0.907167699E+00   0.912277849E+00
   0.917342159E+00   0.922360020E+00   0.927330791E+00   0.932253804E+00
   0.937128386E+00   0.941953878E+00   0.946729662E+00   0.951455180E+00
   0.956129938E+00   0.960753503E+00   0.965325466E+00   0.969845410E+00
   0.974312874E+00   0.978727387E+00   0.983088557E+00   0.987396166E+00
   0.991650264E+00   0.995851258E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475916336E+01   0.475915696E+01   0.475913776E+01   0.475910577E+01
   0.475906097E+01   0.475900338E+01   0.475893299E+01   0.475884980E+01
   0.475875381E+01   0.475864503E+01   0.475852345E+01   0.475838906E+01
   0.475824188E+01   0.475808190E+01   0.475790913E+01   0.475772355E+01
   0.475752518E+01   0.475731401E+01   0.475709004E+01   0.475685327E+01
   0.475660371E+01   0.475634134E+01   0.475606618E+01   0.475577902E+01
   0.475548067E+01   0.475517134E+01   0.475485132E+01   0.475452089E+01
   0.475418032E+01   0.475382973E+01   0.475346925E+01   0.475309900E+01
   0.475271927E+01   0.475233034E+01   0.475193250E+01   0.475152600E+01
   0.475111109E+01   0.475068802E+01   0.475025712E+01   0.474981870E+01
   0.474937306E+01   0.474892035E+01   0.474846067E+01   0.474799416E+01
   0.474752098E+01   0.474704133E+01   0.474655545E+01   0.474606374E+01
   0.474556666E+01   0.474506468E+01   0.474455826E+01   0.474404787E+01
   0.474353394E+01   0.474301684E+01   0.474249688E+01   0.474197437E+01
   0.474144957E+01   0.474092269E+01   0.474039394E+01   0.473986346E+01
   0.473933135E+01   0.473879772E+01   0.473826263E+01   0.473772614E+01
   0.473718831E+01   0.473664923E+01   0.473610898E+01   0.473556766E+01
   0.473502541E+01   0.473448238E+01   0.473393872E+01   0.473339456E+01
   0.473285002E+01   0.473230521E+01   0.473176017E+01   0.473121492E+01
