  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119969261E-01 0.239925415E-01 0.359854854E-01 0.479744056E-01
 0.599579070E-01 0.719345567E-01 0.839028867E-01 0.958614525E-01 0.107808713E+00
 0.119743178E+00 0.131663539E+00 0.143568370E+00 0.155456316E+00 0.167326473E+00
 0.179177271E+00 0.191009673E+00 0.202818559E+00 0.214605464E+00 0.226367020E+00
 0.238102632E+00 0.249812161E+00 0.261493566E+00 0.273145318E+00 0.284766732E+00
 0.296356873E+00 0.307914745E+00 0.319439330E+00 0.330929485E+00 0.342383934E+00
 0.353801438E+00 0.365181044E+00 0.376522041E+00 0.387823687E+00 0.399085101E+00
 0.410305300E+00 0.421483238E+00 0.432617789E+00 0.443708136E+00 0.454753886E+00
 0.465753701E+00 0.476706057E+00 0.487610699E+00 0.498466331E+00 0.509271171E+00
 0.520025135E+00 0.530726113E+00 0.541373544E+00 0.551965914E+00 0.562502136E+00
 0.572981027E+00 0.583401590E+00 0.593762369E+00 0.604062931E+00 0.614301460E+00
 0.624477855E+00 0.634590519E+00 0.644638683E+00 0.654621914E+00 0.664538608E+00
 0.674388149E+00 0.684169992E+00 0.693882712E+00 0.703525433E+00 0.713097478E+00
 0.722597888E+00 0.732025253E+00 0.741378711E+00 0.750657379E+00 0.759860236E+00
 0.768985831E+00 0.778033047E+00 0.787000808E+00 0.795887986E+00 0.804693329E+00
 0.813415311E+00 0.822052696E+00 0.830604251E+00 0.839068722E+00 0.847444782E+00
 0.855730774E+00 0.863925189E+00 0.872026533E+00 0.880033295E+00 0.887944023E+00
 0.895757101E+00 0.903471189E+00 0.911084906E+00 0.918596602E+00 0.926003932E+00
 0.933304474E+00 0.940496081E+00 0.947576325E+00 0.954542990E+00 0.961395490E+00
 0.968133497E+00 0.974755171E+00 0.981257078E+00 0.987634606E+00 0.993883328E+00
 0.100000000E+01
       n_e
 0.427046745E+15 0.427022784E+15 0.426930391E+15 0.426766282E+15 0.426533949E+15
 0.426238180E+15 0.425879222E+15 0.425457373E+15 0.424969108E+15 0.424413862E+15
 0.423797058E+15 0.423119206E+15 0.422380868E+15 0.421580650E+15 0.420715019E+15
 0.419791019E+15 0.418809204E+15 0.417770679E+15 0.416676030E+15 0.415520571E+15
 0.414309451E+15 0.413045175E+15 0.411728813E+15 0.410361424E+15 0.408944003E+15
 0.407477376E+15 0.406031389E+15 0.404682489E+15 0.403428317E+15 0.402230438E+15
 0.401052587E+15 0.399864297E+15 0.398635116E+15 0.397342859E+15 0.395962674E+15
 0.394464191E+15 0.392813421E+15 0.390979053E+15 0.388931761E+15 0.386644581E+15
 0.384081251E+15 0.381242606E+15 0.378125161E+15 0.374722340E+15 0.371037465E+15
 0.367084219E+15 0.362878307E+15 0.358433294E+15 0.353764543E+15 0.348888669E+15
 0.343818734E+15 0.338563391E+15 0.333130584E+15 0.327515336E+15 0.321709692E+15
 0.315735152E+15 0.309636196E+15 0.303457234E+15 0.297269623E+15 0.291162134E+15
 0.285176629E+15 0.279319173E+15 0.273594735E+15 0.267997386E+15 0.262507981E+15
 0.257112281E+15 0.251804885E+15 0.246581753E+15 0.241439480E+15 0.236377036E+15
 0.231396400E+15 0.226500832E+15 0.221693633E+15 0.216978947E+15 0.212370585E+15
 0.207884914E+15 0.203496311E+15 0.199179020E+15 0.194908833E+15 0.190635179E+15
