Major radius (central)
   0.460744413E+01
Major radius (axis)
   0.475099088E+01
Magnetic field at major radius
   0.108628555E+02
Total toroidal current
   0.125758691E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793462739E-02   0.158602778E-01   0.237772536E-01
   0.316846693E-01   0.395816313E-01   0.474674396E-01   0.553417664E-01
   0.632047914E-01   0.710572545E-01   0.789003801E-01   0.867356949E-01
   0.945648112E-01   0.102389218E+00   0.110210105E+00   0.118028255E+00
   0.125844016E+00   0.133657333E+00   0.141467793E+00   0.149274702E+00
   0.157077178E+00   0.164874282E+00   0.172665114E+00   0.180448853E+00
   0.188224754E+00   0.195992167E+00   0.203750592E+00   0.211499716E+00
   0.219239379E+00   0.226969504E+00   0.234690023E+00   0.242400856E+00
   0.250101900E+00   0.257792999E+00   0.265473917E+00   0.273144326E+00
   0.280803846E+00   0.288452084E+00   0.296088664E+00   0.303713223E+00
   0.311325404E+00   0.318924860E+00   0.326511250E+00   0.334084242E+00
   0.341643493E+00   0.349188653E+00   0.356719373E+00   0.364235314E+00
   0.371736161E+00   0.379221615E+00   0.386691387E+00   0.394145202E+00
   0.401582795E+00   0.409003916E+00   0.416408318E+00   0.423795761E+00
   0.431165996E+00   0.438518772E+00   0.445853832E+00   0.453170912E+00
   0.460469740E+00   0.467750042E+00   0.475011533E+00   0.482253924E+00
   0.489476922E+00   0.496680226E+00   0.503863534E+00   0.511026541E+00
   0.518168947E+00   0.525290451E+00   0.532390759E+00   0.539469580E+00
   0.546526624E+00   0.553561602E+00   0.560574219E+00   0.567564178E+00
   0.574531169E+00   0.581474877E+00   0.588394975E+00   0.595291125E+00
   0.602162986E+00   0.609010209E+00   0.615832443E+00   0.622629337E+00
   0.629400539E+00   0.636145698E+00   0.642864463E+00   0.649556484E+00
   0.656221411E+00   0.662858892E+00   0.669468573E+00   0.676050100E+00
   0.682603112E+00   0.689127249E+00   0.695622148E+00   0.702087446E+00
   0.708522774E+00   0.714927765E+00   0.721302048E+00   0.727645255E+00
   0.733957012E+00   0.740236944E+00   0.746484677E+00   0.752699829E+00
   0.758882018E+00   0.765030859E+00   0.771145962E+00   0.777226933E+00
   0.783273373E+00   0.789284883E+00   0.795261054E+00   0.801201477E+00
   0.807105737E+00   0.812973415E+00   0.818804087E+00   0.824597325E+00
   0.830352695E+00   0.836069758E+00   0.841748071E+00   0.847387187E+00
   0.852986651E+00   0.858546008E+00   0.864064797E+00   0.869542550E+00
   0.874978796E+00   0.880373057E+00   0.885724846E+00   0.891033667E+00
   0.896299014E+00   0.901520368E+00   0.906697196E+00   0.911828949E+00
   0.916915067E+00   0.921954979E+00   0.926948106E+00   0.931893863E+00
   0.936791659E+00   0.941640906E+00   0.946441024E+00   0.951191442E+00
   0.955891598E+00   0.960540923E+00   0.965138817E+00   0.969684627E+00
   0.974177644E+00   0.978617149E+00   0.983002523E+00   0.987333364E+00
   0.991609586E+00   0.995831520E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475099088E+01   0.475098531E+01   0.475096860E+01   0.475094075E+01
   0.475090176E+01   0.475085162E+01   0.475079035E+01   0.475071794E+01
   0.475063438E+01   0.475053969E+01   0.475043385E+01   0.475031687E+01
   0.475018876E+01   0.475004950E+01   0.474989910E+01   0.474973756E+01
   0.474956489E+01   0.474938107E+01   0.474918611E+01   0.474898000E+01
   0.474876276E+01   0.474853438E+01   0.474829486E+01   0.474804431E+01
   0.474778284E+01   0.474751052E+01   0.474722747E+01   0.474693385E+01
   0.474662974E+01   0.474631515E+01   0.474599002E+01   0.474565435E+01
   0.474530826E+01   0.474495192E+01   0.474458549E+01   0.474420911E+01
   0.474382291E+01   0.474342702E+01   0.474302165E+01   0.474260701E+01
   0.474218329E+01   0.474175068E+01   0.474130932E+01   0.474085939E+01
   0.474040111E+01   0.473993469E+01   0.473946039E+01   0.473897858E+01
   0.473848964E+01   0.473799399E+01   0.473749213E+01   0.473698462E+01
   0.473647200E+01   0.473595493E+01   0.473543408E+01   0.473491012E+01
   0.473438366E+01   0.473385534E+01   0.473332568E+01   0.473279499E+01
   0.473226348E+01   0.473173133E+01   0.473119851E+01   0.473066491E+01
   0.473013048E+01   0.472959517E+01   0.472905897E+01   0.472852189E+01
   0.472798414E+01   0.472744592E+01   0.472690749E+01   0.472636917E+01
   0.472583128E+01   0.472529412E+01   0.472475787E+01   0.472422267E+01
   0.472368861E+01   0.472315566E+01   0.472262375E+01   0.472209279E+01
   0.472156262E+01   0.472103309E+01   0.472050404E+01   0.471997536E+01
   0.471944694E+01   0.471891871E+01   0.471839063E+01   0.471786269E+01
   0.471733490E+01   0.471680727E+01   0.471627986E+01   0.471575269E+01
   0.471522583E+01   0.471469933E+01   0.471417325E+01   0.471364766E+01
   0.471312261E+01   0.471259819E+01   0.471207450E+01   0.471155165E+01
   0.471102976E+01   0.471050895E+01   0.470998934E+01   0.470947106E+01
   0.470895426E+01   0.470843909E+01   0.470792573E+01   0.470741432E+01
   0.470690503E+01   0.470639803E+01   0.470589349E+01   0.470539158E+01
   0.470489248E+01   0.470439638E+01   0.470390347E+01   0.470341396E+01
   0.470292806E+01   0.470244599E+01   0.470196797E+01   0.470149428E+01
   0.470102515E+01   0.470056086E+01   0.470010168E+01   0.469964789E+01
   0.469919977E+01   0.469875758E+01   0.469832160E+01   0.469789218E+01
   0.469747005E+01   0.469705605E+01   0.469665104E+01   0.469625610E+01
   0.469587235E+01   0.469550057E+01   0.469514003E+01   0.469478966E+01
   0.469444814E+01   0.469411307E+01   0.469378182E+01   0.469345213E+01
   0.469312334E+01   0.469279517E+01   0.469246747E+01   0.469214057E+01
   0.469181493E+01   0.469149251E+01   0.469118137E+01   0.469089109E+01
   0.469063123E+01   0.469041137E+01   0.469024108E+01
   0.545795421E-01   0.545791357E-01   0.545779163E-01   0.545758841E-01
   0.545730390E-01   0.545693809E-01   0.545649100E-01   0.545596262E-01
   0.545535295E-01   0.545466199E-01   0.545388974E-01   0.545303619E-01
   0.545210136E-01   0.545108524E-01   0.544998784E-01   0.544880914E-01
   0.544754915E-01   0.544620787E-01   0.544478530E-01   0.544328145E-01
   0.544169630E-01   0.544002986E-01   0.543828214E-01   0.543645139E-01
   0.543453589E-01   0.543253390E-01   0.543044901E-01   0.542828610E-01
   0.542604845E-01   0.542373272E-01   0.542133398E-01   0.541884882E-01
   0.541628013E-01   0.541363235E-01   0.541090885E-01   0.540810862E-01
   0.540522957E-01   0.540227028E-01   0.539923190E-01   0.539611625E-01
   0.539292492E-01   0.538965861E-01   0.538631776E-01   0.538290277E-01
   0.537941376E-01   0.537585075E-01   0.537221437E-01   0.536850753E-01
   0.536473370E-01   0.536089576E-01   0.535699419E-01   0.535302889E-01
   0.534900073E-01   0.534491453E-01   0.534077608E-01   0.533659060E-01
   0.533236094E-01   0.532808937E-01   0.532377772E-01   0.531942599E-01
   0.531503374E-01   0.531060004E-01   0.530612196E-01   0.530159609E-01
   0.529701922E-01   0.529238904E-01   0.528770346E-01   0.528296089E-01
   0.527816176E-01   0.527330700E-01   0.526839708E-01   0.526343065E-01
