  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118138955E-01 0.236267525E-01 0.354374825E-01 0.472450088E-01
 0.590482073E-01 0.708459241E-01 0.826369656E-01 0.944201441E-01 0.106194194E+00
 0.117957885E+00 0.129710050E+00 0.141449618E+00 0.153175291E+00 0.164886354E+00
 0.176581240E+00 0.188260654E+00 0.199921093E+00 0.211562954E+00 0.223182834E+00
 0.234781470E+00 0.246357566E+00 0.257908823E+00 0.269434939E+00 0.280935141E+00
 0.292408330E+00 0.303852946E+00 0.315268026E+00 0.326652664E+00 0.338005882E+00
 0.349326671E+00 0.360614042E+00 0.371867071E+00 0.383084881E+00 0.394266568E+00
 0.405411191E+00 0.416518231E+00 0.427587088E+00 0.438616903E+00 0.449606611E+00
 0.460555156E+00 0.471462407E+00 0.482327056E+00 0.493147506E+00 0.503923676E+00
 0.514654080E+00 0.525337442E+00 0.535973661E+00 0.546560776E+00 0.557098946E+00
 0.567586070E+00 0.578022153E+00 0.588405068E+00 0.598734652E+00 0.609008954E+00
 0.619227187E+00 0.629388357E+00 0.639490645E+00 0.649533548E+00 0.659515623E+00
 0.669435410E+00 0.679292168E+00 0.689084673E+00 0.698811278E+00 0.708471041E+00
 0.718062959E+00 0.727585575E+00 0.737037460E+00 0.746417524E+00 0.755724623E+00
 0.764957496E+00 0.774114557E+00 0.783194530E+00 0.792196162E+00 0.801118167E+00
 0.809959221E+00 0.818717756E+00 0.827392293E+00 0.835981436E+00 0.844483745E+00
 0.852897742E+00 0.861221912E+00 0.869454548E+00 0.877594134E+00 0.885639195E+00
 0.893588175E+00 0.901439394E+00 0.909190923E+00 0.916840823E+00 0.924387317E+00
 0.931828455E+00 0.939162223E+00 0.946386329E+00 0.953499038E+00 0.960498963E+00
 0.967384397E+00 0.974152832E+00 0.980802125E+00 0.987329777E+00 0.993731303E+00
 0.100000000E+01
       n_e
 0.269924446E+15 0.269915315E+15 0.269880221E+15 0.269818601E+15 0.269730252E+15
 0.269617679E+15 0.269480947E+15 0.269320140E+15 0.269135352E+15 0.268924586E+15
 0.268689082E+15 0.268430010E+15 0.268147524E+15 0.267841798E+15 0.267513002E+15
 0.267158603E+15 0.266781343E+15 0.266381720E+15 0.265959917E+15 0.265516267E+15
 0.265050966E+15 0.264562008E+15 0.264051712E+15 0.263520712E+15 0.262969305E+15
 0.262397809E+15 0.261813567E+15 0.261233446E+15 0.260660779E+15 0.260083027E+15
 0.259487923E+15 0.258862793E+15 0.258197861E+15 0.257487136E+15 0.256725702E+15
 0.255906222E+15 0.255026719E+15 0.254099108E+15 0.253134252E+15 0.252146075E+15
 0.251153892E+15 0.250164763E+15 0.249166711E+15 0.248142417E+15 0.247069799E+15
 0.245916099E+15 0.244641644E+15 0.243213822E+15 0.241609520E+15 0.239819606E+15
 0.237861059E+15 0.235755073E+15 0.233518306E+15 0.231166327E+15 0.228713443E+15
 0.226172216E+15 0.223555105E+15 0.220874826E+15 0.218143524E+15 0.215372880E+15
 0.212572661E+15 0.209750574E+15 0.206913749E+15 0.204068860E+15 0.201220995E+15
 0.198373880E+15 0.195531061E+15 0.192696216E+15 0.189872895E+15 0.187064954E+15
 0.184275494E+15 0.181504821E+15 0.178752519E+15 0.176018016E+15 0.173295903E+15
 0.170580244E+15 0.167872731E+15 0.165182805E+15 0.162523406E+15 0.159908711E+15
 0.157399189E+15 0.155039840E+15 0.152821900E+15 0.150712791E+15 0.148669648E+15
 0.146639567E+15 0.144083841E+15 0.140949393E+15 0.137311775E+15 0.133313171E+15
 0.128898472E+15 0.124282816E+15 0.119535802E+15 0.114724969E+15 0.110075816E+15
 0.105656804E+15 0.101556287E+15 0.980177669E+14 0.948425696E+14 0.921322747E+14
 0.915951305E+14
       t_e
 0.179081058E+02 0.179017032E+02 0.178771124E+02 0.178340063E+02 0.177723794E+02
 0.176941327E+02 0.175995063E+02 0.174887882E+02 0.173623125E+02 0.172191300E+02
 0.170604379E+02 0.168873695E+02 0.167004341E+02 0.165001795E+02 0.162871754E+02
 0.160606370E+02 0.158226004E+02 0.155738798E+02 0.153151242E+02 0.150470825E+02
 0.147704243E+02 0.144850745E+02 0.141926081E+02 0.138938750E+02 0.135895977E+02
 0.132805041E+02 0.129686911E+02 0.126585346E+02 0.123529514E+02 0.120516872E+02
 0.117546559E+02 0.114618465E+02 0.111732659E+02 0.108888595E+02 0.106085496E+02
 0.103321078E+02 0.100592939E+02 0.979049883E+01 0.952664843E+01 0.926894819E+01
 0.901929839E+01 0.877909507E+01 0.854848478E+01 0.832719879E+01 0.811451439E+01
 0.790908346E+01 0.771001205E+01 0.751678665E+01 0.732890329E+01 0.714624570E+01
 0.696906254E+01 0.679755399E+01 0.663185315E+01 0.647206133E+01 0.631830547E+01
