Major radius (central)
   0.460828894E+01
Major radius (axis)
   0.475570066E+01
Magnetic field at major radius
   0.108608641E+02
Total toroidal current
   0.125766507E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794453558E-02   0.158806128E-01   0.238085137E-01
   0.317273990E-01   0.396364200E-01   0.475349076E-01   0.554225406E-01
   0.632994719E-01   0.711663769E-01   0.790243811E-01   0.868748873E-01
   0.947193714E-01   0.102559187E+00   0.110395399E+00   0.118228684E+00
   0.126059304E+00   0.133887144E+00   0.141711763E+00   0.149532464E+00
   0.157348390E+00   0.165158635E+00   0.172962328E+00   0.180758666E+00
   0.188546916E+00   0.196326437E+00   0.204096727E+00   0.211857459E+00
   0.219608462E+00   0.227349659E+00   0.235081011E+00   0.242802491E+00
   0.250514051E+00   0.258215591E+00   0.265906915E+00   0.273587731E+00
   0.281257677E+00   0.288916362E+00   0.296563395E+00   0.304198400E+00
   0.311821013E+00   0.319430893E+00   0.327027712E+00   0.334611146E+00
   0.342180868E+00   0.349736538E+00   0.357277806E+00   0.364804327E+00
   0.372315761E+00   0.379811777E+00   0.387292056E+00   0.394756286E+00
   0.402204168E+00   0.409635415E+00   0.417049746E+00   0.424446883E+00
   0.431826547E+00   0.439188451E+00   0.446532306E+00   0.453857817E+00
   0.461164686E+00   0.468452612E+00   0.475721293E+00   0.482970425E+00
   0.490199708E+00   0.497408842E+00   0.504597523E+00   0.511765449E+00
   0.518912319E+00   0.526037831E+00   0.533141684E+00   0.540223575E+00
   0.547283203E+00   0.554320264E+00   0.561334454E+00   0.568325467E+00
   0.575292990E+00   0.582236711E+00   0.589156309E+00   0.596051461E+00
   0.602921843E+00   0.609767124E+00   0.616586973E+00   0.623381059E+00
   0.630149050E+00   0.636890610E+00   0.643605404E+00   0.650293097E+00
   0.656953350E+00   0.663585823E+00   0.670190174E+00   0.676766054E+00
   0.683313115E+00   0.689831003E+00   0.696319360E+00   0.702777828E+00
   0.709206045E+00   0.715603647E+00   0.721970268E+00   0.728305540E+00
   0.734609096E+00   0.740880565E+00   0.747119574E+00   0.753325746E+00
   0.759498703E+00   0.765638062E+00   0.771743437E+00   0.777814438E+00
   0.783850672E+00   0.789851741E+00   0.795817243E+00   0.801746772E+00
   0.807639919E+00   0.813496270E+00   0.819315405E+00   0.825096901E+00
   0.830840332E+00   0.836545265E+00   0.842211263E+00   0.847837885E+00
   0.853424684E+00   0.858971208E+00   0.864476998E+00   0.869941590E+00
   0.875364509E+00   0.880745274E+00   0.886083396E+00   0.891378371E+00
   0.896629687E+00   0.901836820E+00   0.906999231E+00   0.912116373E+00
   0.917187685E+00   0.922212601E+00   0.927190548E+00   0.932120948E+00
   0.937003222E+00   0.941836796E+00   0.946621108E+00   0.951355613E+00
   0.956039786E+00   0.960673105E+00   0.965255034E+00   0.969785000E+00
   0.974262378E+00   0.978686547E+00   0.983056980E+00   0.987373357E+00
   0.991635659E+00   0.995844258E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475570066E+01   0.475569439E+01   0.475567559E+01   0.475564425E+01
   0.475560037E+01   0.475554395E+01   0.475547500E+01   0.475539351E+01
   0.475529948E+01   0.475519291E+01   0.475507381E+01   0.475494217E+01
   0.475479800E+01   0.475464128E+01   0.475447203E+01   0.475429025E+01
   0.475409592E+01   0.475388906E+01   0.475366967E+01   0.475343773E+01
   0.475319326E+01   0.475293625E+01   0.475266670E+01   0.475238548E+01
   0.475209342E+01   0.475179076E+01   0.475147780E+01   0.475115482E+01
   0.475082210E+01   0.475047978E+01   0.475012794E+01   0.474976672E+01
   0.474939640E+01   0.474901728E+01   0.474862968E+01   0.474823383E+01
   0.474782997E+01   0.474741836E+01   0.474699927E+01   0.474657301E+01
   0.474613983E+01   0.474569991E+01   0.474525337E+01   0.474480037E+01
   0.474434111E+01   0.474387579E+01   0.474340464E+01   0.474292801E+01
   0.474244627E+01   0.474195980E+01   0.474146892E+01   0.474097394E+01
   0.474047517E+01   0.473997281E+01   0.473946706E+01   0.473895809E+01
   0.473844608E+01   0.473793120E+01   0.473741361E+01   0.473689348E+01
   0.473637094E+01   0.473584616E+01   0.473531927E+01   0.473479044E+01
   0.473425980E+01   0.473372747E+01   0.473319359E+01   0.473265826E+01
   0.473212161E+01   0.473158374E+01   0.473104477E+01   0.473050478E+01
   0.472996389E+01   0.472942217E+01   0.472887972E+01   0.472833661E+01
   0.472779292E+01   0.472724870E+01   0.472670403E+01   0.472615896E+01
   0.472561355E+01   0.472506784E+01   0.472452189E+01   0.472397576E+01
   0.472342948E+01   0.472288311E+01   0.472233669E+01   0.472179026E+01
   0.472124386E+01   0.472069753E+01   0.472015131E+01   0.471960523E+01
   0.471905932E+01   0.471851363E+01   0.471796818E+01   0.471742302E+01
   0.471687820E+01   0.471633376E+01   0.471578979E+01   0.471524639E+01
   0.471470366E+01   0.471416172E+01   0.471362067E+01   0.471308065E+01
   0.471254179E+01   0.471200422E+01   0.471146808E+01   0.471093352E+01
   0.471040066E+01   0.470986967E+01   0.470934068E+01   0.470881385E+01
   0.470828934E+01   0.470776734E+01   0.470724803E+01   0.470673162E+01
   0.470621832E+01   0.470570838E+01   0.470520204E+01   0.470469957E+01
   0.470420124E+01   0.470370736E+01   0.470321822E+01   0.470273415E+01
   0.470225547E+01   0.470178249E+01   0.470131552E+01   0.470085492E+01
   0.470040115E+01   0.469995472E+01   0.469951614E+01   0.469908590E+01
   0.469866448E+01   0.469825210E+01   0.469784794E+01   0.469745091E+01
   0.469705970E+01   0.469667213E+01   0.469628581E+01   0.469589866E+01
   0.469550992E+01   0.469511913E+01   0.469472603E+01   0.469433096E+01
   0.469393443E+01   0.469353857E+01   0.469315189E+01   0.469278452E+01
   0.469244658E+01   0.469214818E+01   0.469189946E+01
   0.550543362E-01   0.550538678E-01   0.550524626E-01   0.550501206E-01
   0.550468417E-01   0.550426261E-01   0.550374736E-01   0.550313843E-01
   0.550243583E-01   0.550163954E-01   0.550074957E-01   0.549976591E-01
   0.549868858E-01   0.549751757E-01   0.549625287E-01   0.549489450E-01
   0.549344244E-01   0.549189670E-01   0.549025728E-01   0.548852418E-01
   0.548669740E-01   0.548477694E-01   0.548276279E-01   0.548065889E-01
   0.547846914E-01   0.547619329E-01   0.547383607E-01   0.547140345E-01
   0.546889974E-01   0.546632250E-01   0.546366761E-01   0.546093262E-01
   0.545812178E-01   0.545524099E-01   0.545229492E-01   0.544928322E-01
   0.544620429E-01   0.544305725E-01   0.543984391E-01   0.543656680E-01
   0.543322792E-01   0.542982719E-01   0.542636402E-01   0.542283797E-01
   0.541924912E-01   0.541559772E-01   0.541188456E-01   0.540811272E-01
   0.540428587E-01   0.540040692E-01   0.539647580E-01   0.539249170E-01
   0.538845416E-01   0.538436417E-01   0.538022307E-01   0.537603168E-01
   0.537178866E-01   0.536749214E-01   0.536314061E-01   0.535873401E-01
   0.535427261E-01   0.534975643E-01   0.534518446E-01   0.534055546E-01
   0.533586810E-01   0.533112091E-01   0.532631239E-01   0.532144107E-01
   0.531650577E-01   0.531150533E-01   0.530643834E-01   0.530130231E-01
   0.529609446E-01   0.529081218E-01   0.528545355E-01   0.528001682E-01
   0.527449992E-01   0.526889949E-01   0.526321186E-01   0.525743351E-01
   0.525156155E-01   0.524559325E-01   0.523952562E-01   0.523335463E-01
   0.522707600E-01   0.522068544E-01   0.521417861E-01   0.520755119E-01
   0.520079872E-01   0.519391639E-01   0.518689927E-01   0.517974227E-01
   0.517243965E-01   0.516498552E-01   0.515737397E-01   0.514959906E-01
   0.514165484E-01   0.513353509E-01   0.512523253E-01   0.511673962E-01
   0.510804882E-01   0.509915258E-01   0.509004338E-01   0.508071343E-01
   0.507115388E-01   0.506135562E-01   0.505130930E-01   0.504100463E-01
   0.503043106E-01   0.501957773E-01   0.500843247E-01   0.499698275E-01
   0.498521581E-01   0.497311783E-01   0.496067472E-01   0.494787208E-01
   0.493469419E-01   0.492112503E-01   0.490714787E-01   0.489274314E-01
   0.487789056E-01   0.486256902E-01   0.484675388E-01   0.483041968E-01
   0.481354023E-01   0.479608664E-01   0.477802934E-01   0.475933804E-01
   0.473997960E-01   0.471992019E-01   0.469912542E-01   0.467755886E-01
   0.465518353E-01   0.463195755E-01   0.460781943E-01   0.458270276E-01
   0.455653578E-01   0.452922526E-01   0.450067262E-01   0.447078187E-01
   0.443946746E-01   0.440664643E-01   0.437225985E-01   0.433634485E-01
   0.429896262E-01   0.426008670E-01   0.421934023E-01   0.417625875E-01
   0.413037777E-01   0.408123283E-01   0.402835945E-01
   0.000000000E+00   0.781373580E-02   0.156243768E-01   0.234283421E-01
   0.312228840E-01   0.390060885E-01   0.467768746E-01   0.545350191E-01
   0.622812559E-01   0.700172524E-01   0.777455027E-01   0.854689892E-01
   0.931913249E-01   0.100916293E+00   0.108645926E+00   0.116381523E+00
   0.124123706E+00   0.131871008E+00   0.139620725E+00   0.147370085E+00
   0.155119003E+00   0.162868259E+00   0.170618514E+00   0.178369437E+00
   0.186120320E+00   0.193870244E+00   0.201617855E+00   0.209361528E+00
   0.217100190E+00   0.224835822E+00   0.232571554E+00   0.240310053E+00
   0.248050584E+00   0.255791310E+00   0.263530637E+00   0.271268844E+00
   0.279006780E+00   0.286745134E+00   0.294483610E+00   0.302221598E+00
   0.309958544E+00   0.317694352E+00   0.325429046E+00   0.333162647E+00
   0.340895130E+00   0.348626460E+00   0.356356591E+00   0.364085437E+00
   0.371812899E+00   0.379538880E+00   0.387263310E+00   0.394986127E+00
   0.402707266E+00   0.410426660E+00   0.418144241E+00   0.425859933E+00
   0.433573641E+00   0.441285262E+00   0.448994712E+00   0.456702003E+00
