Major radius (central)
   0.460913414E+01
Major radius (axis)
   0.474871822E+01
Magnetic field at major radius
   0.108588725E+02
Total toroidal current
   0.125769794E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792400275E-02   0.158390147E-01   0.237453379E-01
   0.316420847E-01   0.395283588E-01   0.474034585E-01   0.552670563E-01
   0.631193360E-01   0.709610474E-01   0.787934342E-01   0.866180514E-01
   0.944365480E-01   0.102250456E+00   0.110061011E+00   0.117869045E+00
   0.125674953E+00   0.133478721E+00   0.141279978E+00   0.149078069E+00
   0.156872153E+00   0.164661337E+00   0.172444769E+00   0.180221672E+00
   0.187991342E+00   0.195753165E+00   0.203506666E+00   0.211251545E+00
   0.218987644E+00   0.226714883E+00   0.234433194E+00   0.242142506E+00
   0.249842727E+00   0.257533723E+00   0.265215279E+00   0.272887097E+00
   0.280548818E+00   0.288200068E+00   0.295840482E+00   0.303469697E+00
   0.311087359E+00   0.318693119E+00   0.326286636E+00   0.333867574E+00
   0.341435588E+00   0.348990324E+00   0.356531423E+00   0.364058530E+00
   0.371571301E+00   0.379069396E+00   0.386552476E+00   0.394020205E+00
   0.401472250E+00   0.408908286E+00   0.416327992E+00   0.423731054E+00
   0.431117152E+00   0.438485971E+00   0.445837193E+00   0.453170500E+00
   0.460485576E+00   0.467782105E+00   0.475059770E+00   0.482318253E+00
   0.489557233E+00   0.496776385E+00   0.503975382E+00   0.511153896E+00
   0.518311597E+00   0.525448155E+00   0.532563242E+00   0.539656532E+00
   0.546727702E+00   0.553776429E+00   0.560802391E+00   0.567805265E+00
   0.574784723E+00   0.581740435E+00   0.588672066E+00   0.595579278E+00
   0.602461729E+00   0.609319075E+00   0.616150971E+00   0.622957070E+00
   0.629737027E+00   0.636490495E+00   0.643217127E+00   0.649916575E+00
   0.656588491E+00   0.663232526E+00   0.669848328E+00   0.676435542E+00
   0.682993812E+00   0.689522778E+00   0.696022077E+00   0.702491346E+00
   0.708930218E+00   0.715338324E+00   0.721715293E+00   0.728060753E+00
   0.734374330E+00   0.740655649E+00   0.746904331E+00   0.753119995E+00
   0.759302258E+00   0.765450734E+00   0.771565032E+00   0.777644761E+00
   0.783689524E+00   0.789698920E+00   0.795672547E+00   0.801609998E+00
   0.807510862E+00   0.813374727E+00   0.819201174E+00   0.824989784E+00
   0.830740130E+00   0.836451782E+00   0.842124308E+00   0.847757267E+00
   0.853350211E+00   0.858902685E+00   0.864414228E+00   0.869884371E+00
