Major radius (central)
   0.461204490E+01
Major radius (axis)
   0.478065113E+01
Magnetic field at major radius
   0.108520192E+02
Total toroidal current
   0.125751856E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795296862E-02   0.159003914E-01   0.238424452E-01
   0.317785682E-01   0.397081876E-01   0.476308420E-01   0.555462909E-01
   0.634545932E-01   0.713561327E-01   0.792515631E-01   0.871416907E-01
   0.950273402E-01   0.102909228E+00   0.110787851E+00   0.118663415E+00
   0.126535822E+00   0.134404722E+00   0.142269588E+00   0.150129800E+00
   0.157984708E+00   0.165833666E+00   0.173676044E+00   0.181511236E+00
   0.189338668E+00   0.197157801E+00   0.204968117E+00   0.212769103E+00
   0.220560265E+00   0.228341177E+00   0.236111534E+00   0.243871155E+00
   0.251619933E+00   0.259357763E+00   0.267084513E+00   0.274800027E+00
   0.282504139E+00   0.290196646E+00   0.297877283E+00   0.305545719E+00
   0.313201580E+00   0.320844489E+00   0.328474083E+00   0.336090002E+00
   0.343691881E+00   0.351279344E+00   0.358852013E+00   0.366409526E+00
   0.373951548E+00   0.381477757E+00   0.388987836E+00   0.396481464E+00
   0.403958314E+00   0.411418057E+00   0.418860364E+00   0.426284905E+00
   0.433691345E+00   0.441079346E+00   0.448448573E+00   0.455798698E+00
   0.463129400E+00   0.470440363E+00   0.477731277E+00   0.485001830E+00
   0.492251710E+00   0.499480608E+00   0.506688205E+00   0.513874182E+00
   0.521038212E+00   0.528179964E+00   0.535299110E+00   0.542395318E+00
   0.549468256E+00   0.556517592E+00   0.563542996E+00   0.570544142E+00
   0.577520701E+00   0.584472349E+00   0.591398757E+00   0.598299595E+00
   0.605174532E+00   0.612023235E+00   0.618845370E+00   0.625640602E+00
   0.632408592E+00   0.639148999E+00   0.645861483E+00   0.652545701E+00
   0.659201308E+00   0.665827961E+00   0.672425311E+00   0.678993012E+00
   0.685530714E+00   0.692038067E+00   0.698514721E+00   0.704960324E+00
   0.711374525E+00   0.717756970E+00   0.724107301E+00   0.730425160E+00
   0.736710188E+00   0.742962022E+00   0.749180294E+00   0.755364636E+00
   0.761514677E+00   0.767630042E+00   0.773710356E+00   0.779755240E+00
   0.785764314E+00   0.791737192E+00   0.797673490E+00   0.803572816E+00
   0.809434779E+00   0.815258982E+00   0.821045026E+00   0.826792504E+00
   0.832501009E+00   0.838170126E+00   0.843799437E+00   0.849388518E+00
   0.854936939E+00   0.860444265E+00   0.865910054E+00   0.871333856E+00
   0.876715214E+00   0.882053659E+00   0.887348711E+00   0.892599876E+00
   0.897806646E+00   0.902968501E+00   0.908084908E+00   0.913155325E+00
