Major radius (central)
   0.460900429E+01
Major radius (axis)
   0.475192033E+01
Magnetic field at major radius
   0.108591784E+02
Total toroidal current
   0.125775616E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793157479E-02   0.158544670E-01   0.237689663E-01
   0.316742118E-01   0.395693330E-01   0.474536448E-01   0.553268212E-01
   0.631890262E-01   0.710409666E-01   0.788838198E-01   0.867190582E-01
   0.945482378E-01   0.102372795E+00   0.110193876E+00   0.118012229E+00
   0.125828183E+00   0.133641672E+00   0.141452288E+00   0.149259351E+00
   0.157062008E+00   0.164859357E+00   0.172650539E+00   0.180434767E+00
   0.188211330E+00   0.195979604E+00   0.203739110E+00   0.211489539E+00
   0.219230734E+00   0.226962618E+00   0.234685134E+00   0.242398222E+00
   0.250101803E+00   0.257795751E+00   0.265479855E+00   0.273153815E+00
   0.280817271E+00   0.288469843E+00   0.296111154E+00   0.303740840E+00
   0.311358544E+00   0.318963916E+00   0.326556622E+00   0.334136328E+00
   0.341702696E+00   0.349255379E+00   0.356794026E+00   0.364318291E+00
   0.371827840E+00   0.379322351E+00   0.386801507E+00   0.394264998E+00
   0.401712519E+00   0.409143776E+00   0.416558480E+00   0.423956346E+00
   0.431337086E+00   0.438700408E+00   0.446046017E+00   0.453373614E+00
   0.460682900E+00   0.467973571E+00   0.475245324E+00   0.482497850E+00
   0.489730841E+00   0.496943984E+00   0.504136967E+00   0.511309474E+00
   0.518461192E+00   0.525591808E+00   0.532701011E+00   0.539788491E+00
   0.546853941E+00   0.553897053E+00   0.560917521E+00   0.567915033E+00
   0.574889272E+00   0.581839917E+00   0.588766642E+00   0.595669114E+00
   0.602546995E+00   0.609399944E+00   0.616227617E+00   0.623029666E+00
   0.629805745E+00   0.636555505E+00   0.643278595E+00   0.649974664E+00
   0.656643359E+00   0.663284325E+00   0.669897204E+00   0.676481635E+00
   0.683037253E+00   0.689563692E+00   0.696060582E+00   0.702527552E+00
   0.708964228E+00   0.715370234E+00   0.721745194E+00   0.728088730E+00
   0.734400465E+00   0.740680020E+00   0.746927011E+00   0.753141056E+00
   0.759321768E+00   0.765468758E+00   0.771581634E+00   0.777660000E+00
   0.783703458E+00   0.789711604E+00   0.795684031E+00   0.801620331E+00
   0.807520091E+00   0.813382893E+00   0.819208319E+00   0.824995945E+00
   0.830745344E+00   0.836456083E+00   0.842127727E+00   0.847759834E+00
   0.853351952E+00   0.858903625E+00   0.864414386E+00   0.869883762E+00
   0.875311279E+00   0.880696457E+00   0.886038817E+00   0.891337876E+00
   0.896593151E+00   0.901804146E+00   0.906970351E+00   0.912091231E+00
   0.917166214E+00   0.922194695E+00   0.927176031E+00   0.932109558E+00
   0.936994602E+00   0.941830504E+00   0.946616641E+00   0.951352449E+00
   0.956037422E+00   0.960671110E+00   0.965253081E+00   0.969782891E+00
   0.974260045E+00   0.978684042E+00   0.983054454E+00   0.987371035E+00
   0.991633815E+00   0.995843187E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475192033E+01   0.475191506E+01   0.475189924E+01   0.475187287E+01
   0.475183596E+01   0.475178850E+01   0.475173049E+01   0.475166194E+01
   0.475158284E+01   0.475149320E+01   0.475139301E+01   0.475128227E+01
   0.475116098E+01   0.475102915E+01   0.475088677E+01   0.475073385E+01
   0.475057038E+01   0.475039636E+01   0.475021179E+01   0.475001668E+01
   0.474981103E+01   0.474959482E+01   0.474936807E+01   0.474913130E+01
   0.474888503E+01   0.474862940E+01   0.474836462E+01   0.474809093E+01
   0.474780850E+01   0.474751740E+01   0.474721768E+01   0.474690941E+01
   0.474659277E+01   0.474626800E+01   0.474593531E+01   0.474559489E+01
   0.474524692E+01   0.474489158E+01   0.474452910E+01   0.474415970E+01
   0.474378360E+01   0.474340092E+01   0.474301179E+01   0.474261631E+01
   0.474221464E+01   0.474180691E+01   0.474139329E+01   0.474097408E+01
   0.474054960E+01   0.474012018E+01   0.473968623E+01   0.473924818E+01
   0.473880642E+01   0.473836131E+01   0.473791319E+01   0.473746239E+01
