  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118123926E-01 0.236237690E-01 0.354330623E-01 0.472392142E-01
 0.590411153E-01 0.708376223E-01 0.826275490E-01 0.944097131E-01 0.106182856E+00
 0.117945759E+00 0.129697276E+00 0.141436374E+00 0.153161795E+00 0.164872860E+00
 0.176568045E+00 0.188248103E+00 0.199909594E+00 0.211552964E+00 0.223174873E+00
 0.234776118E+00 0.246355458E+00 0.257910657E+00 0.269441465E+00 0.280947154E+00
 0.292426672E+00 0.303878513E+00 0.315301757E+00 0.326695526E+00 0.338058853E+00
 0.349390723E+00 0.360690121E+00 0.371956079E+00 0.383187643E+00 0.394383823E+00
 0.405543603E+00 0.416666341E+00 0.427751196E+00 0.438797102E+00 0.449802828E+00
 0.460767266E+00 0.471690167E+00 0.482570103E+00 0.493405527E+00 0.504196379E+00
 0.514940999E+00 0.525638298E+00 0.536287891E+00 0.546887834E+00 0.557438141E+00
 0.567936685E+00 0.578383430E+00 0.588776310E+00 0.599115048E+00 0.609397983E+00
 0.619624069E+00 0.629792621E+00 0.639901695E+00 0.649950684E+00 0.659938441E+00
 0.669863228E+00 0.679724249E+00 0.689520458E+00 0.699250098E+00 0.708912100E+00
 0.718505440E+00 0.728028854E+00 0.737480718E+00 0.746859893E+00 0.756165224E+00
 0.765395511E+00 0.774549253E+00 0.783625019E+00 0.792621559E+00 0.801537585E+00
 0.810371778E+00 0.819122720E+00 0.827788805E+00 0.836368649E+00 0.844860862E+00
 0.853264032E+00 0.861576715E+00 0.869797277E+00 0.877923975E+00 0.885955199E+00
 0.893889315E+00 0.901724770E+00 0.909460061E+00 0.917093488E+00 0.924623476E+00
 0.932047946E+00 0.939364166E+00 0.946568988E+00 0.953659874E+00 0.960635387E+00
 0.967495026E+00 0.974237821E+00 0.980862882E+00 0.987368201E+00 0.993749243E+00
 0.100000000E+01
       n_e
 0.276485619E+15 0.276468484E+15 0.276402630E+15 0.276287028E+15 0.276121303E+15
 0.275910201E+15 0.275653890E+15 0.275352578E+15 0.275006508E+15 0.274612073E+15
 0.274171611E+15 0.273687425E+15 0.273159905E+15 0.272589479E+15 0.271976582E+15
 0.271316750E+15 0.270615078E+15 0.269872664E+15 0.269089994E+15 0.268267834E+15
 0.267406698E+15 0.266503198E+15 0.265561667E+15 0.264583444E+15 0.263569246E+15
 0.262519843E+15 0.261447175E+15 0.260381900E+15 0.259341958E+15 0.258321059E+15
 0.257313601E+15 0.256313527E+15 0.255316260E+15 0.254319401E+15 0.253321164E+15
 0.252317312E+15 0.251306808E+15 0.250299686E+15 0.249309383E+15 0.248350417E+15
 0.247435557E+15 0.246561730E+15 0.245710518E+15 0.244860166E+15 0.243987185E+15
 0.243066179E+15 0.242069672E+15 0.240982239E+15 0.239787610E+15 0.238475674E+15
 0.237046487E+15 0.235502563E+15 0.233845561E+15 0.232077249E+15 0.230202092E+15
 0.228229240E+15 0.226170722E+15 0.224039079E+15 0.221848359E+15 0.219615862E+15
 0.217356671E+15 0.215079592E+15 0.212790761E+15 0.210494726E+15 0.208191852E+15
 0.205880257E+15 0.203559731E+15 0.201231771E+15 0.198897900E+15 0.196560276E+15
 0.194221796E+15 0.191884300E+15 0.189550082E+15 0.187221997E+15 0.184901976E+15
 0.182591540E+15 0.180291755E+15 0.178003458E+15 0.175727355E+15 0.173463956E+15
 0.171211111E+15 0.168970490E+15 0.166742748E+15 0.164528996E+15 0.162330493E+15
 0.160146664E+15 0.157979804E+15 0.155834032E+15 0.153711515E+15 0.151614071E+15
 0.149543856E+15 0.147503980E+15 0.145051227E+15 0.141067219E+15 0.134541508E+15
 0.126836144E+15 0.118095322E+15 0.109484374E+15 0.101712310E+15 0.952644960E+14
 0.940006513E+14
       t_e
 0.199630393E+02 0.199492993E+02 0.199035089E+02 0.198381336E+02 0.197571032E+02
 0.196620771E+02 0.195532943E+02 0.194310269E+02 0.192955784E+02 0.191461829E+02
 0.189838321E+02 0.188094862E+02 0.186235672E+02 0.184265242E+02 0.182188182E+02
 0.179997750E+02 0.177710510E+02 0.175333154E+02 0.172870754E+02 0.170329286E+02
 0.167713934E+02 0.165023388E+02 0.162270593E+02 0.159462310E+02 0.156604169E+02
 0.153701860E+02 0.150772390E+02 0.147852260E+02 0.144967316E+02 0.142118495E+02
 0.139307473E+02 0.136535624E+02 0.133803257E+02 0.131109836E+02 0.128454665E+02
 0.125836846E+02 0.123253355E+02 0.120703070E+02 0.118187878E+02 0.115710239E+02
 0.113273984E+02 0.110882048E+02 0.108535409E+02 0.106234315E+02 0.103977569E+02
 0.101762498E+02 0.995885745E+01 0.974532584E+01 0.953560030E+01 0.932966352E+01
 0.912759438E+01 0.892940373E+01 0.873511082E+01 0.854468668E+01 0.835810795E+01
 0.817538177E+01 0.799658144E+01 0.782182537E+01 0.765124941E+01 0.748505918E+01
 0.732339195E+01 0.716621584E+01 0.701344141E+01 0.686496340E+01 0.672060421E+01
 0.658016124E+01 0.644347565E+01 0.631042686E+01 0.618089377E+01 0.605477459E+01
 0.593199009E+01 0.581258019E+01 0.569645102E+01 0.558340344E+01 0.547334351E+01
 0.536617565E+01 0.526180786E+01 0.516015409E+01 0.506112894E+01 0.496467806E+01
 0.487095358E+01 0.477955088E+01 0.469040388E+01 0.460344516E+01 0.451858907E+01
 0.443584848E+01 0.435491035E+01 0.427506702E+01 0.419532542E+01 0.411431017E+01
 0.402447226E+01 0.392032304E+01 0.377724358E+01 0.352874566E+01 0.310561300E+01
 0.259030458E+01 0.198503870E+01 0.138681903E+01 0.855524060E+00 0.431302258E+00
 0.348149965E+00
n_i_01
 0.129478251E+15 0.129470309E+15 0.129439802E+15 0.129386297E+15 0.129309688E+15
 0.129212272E+15 0.129094376E+15 0.128956448E+15 0.128798994E+15 0.128620827E+15
 0.128422975E+15 0.128206250E+15 0.127970635E+15 0.127716150E+15 0.127442937E+15
 0.127149006E+15 0.126836486E+15 0.126505756E+15 0.126157096E+15 0.125790982E+15
 0.125407626E+15 0.125005384E+15 0.124585767E+15 0.124148854E+15 0.123694713E+15
 0.123223572E+15 0.122740973E+15 0.122261362E+15 0.121793164E+15 0.121333394E+15
 0.120879356E+15 0.120428144E+15 0.119977569E+15 0.119526492E+15 0.119074073E+15
 0.118618305E+15 0.118158703E+15 0.117699990E+15 0.117248455E+15 0.116810901E+15
 0.116393314E+15 0.115994262E+15 0.115605122E+15 0.115215702E+15 0.114814999E+15
 0.114391104E+15 0.113931092E+15 0.113427753E+15 0.112873450E+15 0.112263437E+15
 0.111597744E+15 0.110877566E+15 0.110103695E+15 0.109276980E+15 0.108399540E+15
 0.107475694E+15 0.106511117E+15 0.105511723E+15 0.104484139E+15 0.103436522E+15
 0.102375991E+15 0.101306716E+15 0.100231613E+15 0.991528493E+14 0.980706228E+14
 0.969840713E+14 0.958931138E+14 0.947984715E+14 0.937008761E+14 0.926013563E+14
 0.915012874E+14 0.904015396E+14 0.893032044E+14 0.882076409E+14 0.871157679E+14
 0.860283102E+14 0.849457771E+14 0.838685708E+14 0.827970294E+14 0.817313984E+14
 0.806706604E+14 0.796156203E+14 0.785665910E+14 0.775240995E+14 0.764887426E+14
 0.754602453E+14 0.744396932E+14 0.734290346E+14 0.724292944E+14 0.714413305E+14
 0.704661543E+14 0.695052458E+14 0.683498468E+14 0.664731807E+14 0.633989586E+14
 0.597687128E+14 0.556502342E+14 0.515926215E+14 0.479302367E+14 0.448918174E+14
 0.442962527E+14
t_i_01
 0.212236869E+02 0.212081055E+02 0.211553435E+02 0.210779737E+02 0.209800149E+02
 0.208636816E+02 0.207293319E+02 0.205773794E+02 0.204082909E+02 0.202211702E+02
 0.200174114E+02 0.197983634E+02 0.195646870E+02 0.193170839E+02 0.190562768E+02
 0.187816245E+02 0.184953382E+02 0.181984071E+02 0.178916197E+02 0.175758755E+02
 0.172519724E+02 0.169200328E+02 0.165817203E+02 0.162379883E+02 0.158896615E+02
 0.155375622E+02 0.151844694E+02 0.148365618E+02 0.144980775E+02 0.141683497E+02
 0.138472206E+02 0.135346566E+02 0.132305407E+02 0.129345315E+02 0.126462220E+02
 0.123654162E+02 0.120916774E+02 0.118245367E+02 0.115639389E+02 0.113098835E+02
 0.110624897E+02 0.108217774E+02 0.105875805E+02 0.103596674E+02 0.101377190E+02
 0.992137856E+01 0.971058749E+01 0.950488681E+01 0.930408893E+01 0.910804291E+01
 0.891667218E+01 0.872982644E+01 0.854736566E+01 0.836910006E+01 0.819483520E+01
 0.802443217E+01 0.785786226E+01 0.769515889E+01 0.753637964E+01 0.738165871E+01
 0.723106407E+01 0.708449411E+01 0.694179022E+01 0.680277463E+01 0.666719888E+01
 0.653481727E+01 0.640546581E+01 0.627903453E+01 0.615541659E+01 0.603453703E+01
 0.591636286E+01 0.580095751E+01 0.568827522E+01 0.557818574E+01 0.547064035E+01
 0.536558833E+01 0.526297669E+01 0.516275236E+01 0.506485914E+01 0.496926583E+01
 0.487611121E+01 0.478506264E+01 0.469607258E+01 0.460909112E+01 0.452404923E+01
 0.444095069E+01 0.435948260E+01 0.427896791E+01 0.419844314E+01 0.411656622E+01
 0.402589264E+01 0.392101492E+01 0.377739221E+01 0.352875341E+01 0.310574032E+01
 0.259051184E+01 0.198515603E+01 0.138674535E+01 0.855361221E+00 0.431243055E+00
 0.348111075E+00
n_i_02
 0.129478251E+15 0.129470309E+15 0.129439802E+15 0.129386297E+15 0.129309688E+15
 0.129212272E+15 0.129094376E+15 0.128956448E+15 0.128798994E+15 0.128620827E+15
 0.128422975E+15 0.128206250E+15 0.127970635E+15 0.127716150E+15 0.127442937E+15
 0.127149006E+15 0.126836486E+15 0.126505756E+15 0.126157096E+15 0.125790982E+15
 0.125407626E+15 0.125005384E+15 0.124585767E+15 0.124148854E+15 0.123694713E+15
 0.123223572E+15 0.122740973E+15 0.122261362E+15 0.121793164E+15 0.121333394E+15
 0.120879356E+15 0.120428144E+15 0.119977569E+15 0.119526492E+15 0.119074073E+15
 0.118618305E+15 0.118158703E+15 0.117699990E+15 0.117248455E+15 0.116810901E+15
 0.116393314E+15 0.115994262E+15 0.115605122E+15 0.115215702E+15 0.114814999E+15
 0.114391104E+15 0.113931092E+15 0.113427753E+15 0.112873450E+15 0.112263437E+15
 0.111597744E+15 0.110877566E+15 0.110103695E+15 0.109276980E+15 0.108399540E+15
 0.107475694E+15 0.106511117E+15 0.105511723E+15 0.104484139E+15 0.103436522E+15
 0.102375991E+15 0.101306716E+15 0.100231613E+15 0.991528493E+14 0.980706228E+14
 0.969840713E+14 0.958931138E+14 0.947984715E+14 0.937008761E+14 0.926013563E+14
 0.915012874E+14 0.904015396E+14 0.893032044E+14 0.882076409E+14 0.871157679E+14
 0.860283102E+14 0.849457771E+14 0.838685708E+14 0.827970294E+14 0.817313984E+14
 0.806706604E+14 0.796156203E+14 0.785665910E+14 0.775240995E+14 0.764887426E+14
 0.754602453E+14 0.744396932E+14 0.734290346E+14 0.724292944E+14 0.714413305E+14
 0.704661543E+14 0.695052458E+14 0.683498468E+14 0.664731807E+14 0.633989586E+14
 0.597687128E+14 0.556502342E+14 0.515926215E+14 0.479302367E+14 0.448918174E+14
 0.442962527E+14
t_i_02
 0.212236869E+02 0.212081055E+02 0.211553435E+02 0.210779737E+02 0.209800149E+02
 0.208636816E+02 0.207293319E+02 0.205773794E+02 0.204082909E+02 0.202211702E+02
 0.200174114E+02 0.197983634E+02 0.195646870E+02 0.193170839E+02 0.190562768E+02
 0.187816245E+02 0.184953382E+02 0.181984071E+02 0.178916197E+02 0.175758755E+02
 0.172519724E+02 0.169200328E+02 0.165817203E+02 0.162379883E+02 0.158896615E+02
 0.155375622E+02 0.151844694E+02 0.148365618E+02 0.144980775E+02 0.141683497E+02
 0.138472206E+02 0.135346566E+02 0.132305407E+02 0.129345315E+02 0.126462220E+02
 0.123654162E+02 0.120916774E+02 0.118245367E+02 0.115639389E+02 0.113098835E+02
 0.110624897E+02 0.108217774E+02 0.105875805E+02 0.103596674E+02 0.101377190E+02
 0.992137856E+01 0.971058749E+01 0.950488681E+01 0.930408893E+01 0.910804291E+01
 0.891667218E+01 0.872982644E+01 0.854736566E+01 0.836910006E+01 0.819483520E+01
 0.802443217E+01 0.785786226E+01 0.769515889E+01 0.753637964E+01 0.738165871E+01
 0.723106407E+01 0.708449411E+01 0.694179022E+01 0.680277463E+01 0.666719888E+01
 0.653481727E+01 0.640546581E+01 0.627903453E+01 0.615541659E+01 0.603453703E+01
 0.591636286E+01 0.580095751E+01 0.568827522E+01 0.557818574E+01 0.547064035E+01
 0.536558833E+01 0.526297669E+01 0.516275236E+01 0.506485914E+01 0.496926583E+01
 0.487611121E+01 0.478506264E+01 0.469607258E+01 0.460909112E+01 0.452404923E+01
 0.444095069E+01 0.435948260E+01 0.427896791E+01 0.419844314E+01 0.411656622E+01
 0.402589264E+01 0.392101492E+01 0.377739221E+01 0.352875341E+01 0.310574032E+01
 0.259051184E+01 0.198515603E+01 0.138674535E+01 0.855361221E+00 0.431243055E+00
 0.348111075E+00
n_i_03
