&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003923177722415399  
    0.024120270471160936 0.06945155480424332 0.15481776127503052  
    0.2963219487962594 0.49905476058251563 0.7611017087856361  
    1.0691301697407158 1.3968289655215287 1.7040272460253505  
    1.957947968766887 2.121711209052232 2.1687252688405576  
    2.104774770772459 1.9509525360552291 1.7378445514531402  
    1.4957608961862043 1.2503626790859517 1.019531938946513  
    0.813107508455044 0.6357912682496885 0.48847752899845986  
    0.3691964874741153 0.2748268606818955 0.20158408580873136  
    0.1457363883781115 0.1038590318606844 0.07293802794717161  
    0.050509147837664754 0.03445993959553652 0.02315015170627664  
    0.015295404488305131 0.009945661729305283 0.006359308648148605  
    0.00399008241189573 0.0024574336941755722 0.0014841059485477257  
    0.0008776641969154233 0.000508339859022893 0.0002880012406310639  
    0.00015931355105748955 8.601977761966413e-05 4.532690336511507e-05  
    2.3252615299607516e-05 1.1610715370960764e-05 5.642368463913307e-06  
    2.6618181088894516e-06 1.2185860616701922e-06 5.423875875378437e-07  
    2.3363168115932533e-07 9.725040208514234e-08 3.929635712098273e-08  
    1.5345909382543622e-08 5.776030582485662e-09 2.099808717048824e-09  
    7.348960669282568e-10 2.467730684260402e-10 7.908251092408418e-11  
    2.3960273667124986e-11 6.634644591309591e-12 1.5735521728489893e-12  
