  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118131453E-01 0.236252875E-01 0.354353719E-01 0.472423485E-01
 0.590451131E-01 0.708425225E-01 0.826333861E-01 0.944165130E-01 0.106190634E+00
 0.117954520E+00 0.129707020E+00 0.141447097E+00 0.153173495E+00 0.164885534E+00
 0.176581687E+00 0.188262713E+00 0.199925163E+00 0.211569491E+00 0.223192352E+00
 0.234794534E+00 0.246374812E+00 0.257930939E+00 0.269462662E+00 0.280969249E+00
 0.292449648E+00 0.303902352E+00 0.315326434E+00 0.326721012E+00 0.338085110E+00
 0.349417703E+00 0.360717766E+00 0.371984327E+00 0.383216434E+00 0.394413095E+00
 0.405573279E+00 0.416696328E+00 0.427781372E+00 0.438827332E+00 0.449832975E+00
 0.460797218E+00 0.471719824E+00 0.482599372E+00 0.493434344E+00 0.504224698E+00
 0.514968765E+00 0.525665464E+00 0.536314371E+00 0.546913540E+00 0.557462965E+00
 0.567960519E+00 0.578406161E+00 0.588797829E+00 0.599135230E+00 0.609416720E+00
 0.619641232E+00 0.629808094E+00 0.639915362E+00 0.649962433E+00 0.659948180E+00
 0.669870871E+00 0.679729729E+00 0.689523737E+00 0.699251162E+00 0.708910962E+00
 0.718502138E+00 0.728023450E+00 0.737473293E+00 0.746850540E+00 0.756154048E+00
 0.765382627E+00 0.774534777E+00 0.783609081E+00 0.792604294E+00 0.801519133E+00
 0.810352283E+00 0.819102321E+00 0.827767645E+00 0.836346875E+00 0.844838619E+00
 0.853241467E+00 0.861553976E+00 0.869774504E+00 0.877901306E+00 0.885932766E+00
 0.893867230E+00 0.901703130E+00 0.909438963E+00 0.917073054E+00 0.924603858E+00
 0.932029307E+00 0.939346623E+00 0.946552574E+00 0.953644567E+00 0.960621079E+00
 0.967481621E+00 0.974225396E+00 0.980851896E+00 0.987359613E+00 0.993744328E+00
 0.100000000E+01
       n_e
 0.276699641E+15 0.276681602E+15 0.276612276E+15 0.276490573E+15 0.276316117E+15
 0.276093899E+15 0.275824103E+15 0.275506954E+15 0.275142715E+15 0.274727576E+15
 0.274264057E+15 0.273754570E+15 0.273199536E+15 0.272599421E+15 0.271954694E+15
 0.271260642E+15 0.270522721E+15 0.269742060E+15 0.268919188E+15 0.268054930E+15
 0.267149844E+15 0.266200348E+15 0.265211124E+15 0.264183541E+15 0.263118375E+15
 0.262016455E+15 0.260888190E+15 0.259758865E+15 0.258640169E+15 0.257524074E+15
 0.256400858E+15 0.255258798E+15 0.254100006E+15 0.252943855E+15 0.251813861E+15
 0.250736386E+15 0.249722175E+15 0.248757028E+15 0.247823614E+15 0.246905850E+15
 0.245991103E+15 0.245068328E+15 0.244125151E+15 0.243148686E+15 0.242123628E+15
 0.241031123E+15 0.239848364E+15 0.238566866E+15 0.237175210E+15 0.235666516E+15
 0.234043412E+15 0.232312732E+15 0.230481511E+15 0.228557976E+15 0.226555640E+15
 0.224490855E+15 0.222377490E+15 0.220227654E+15 0.218052858E+15 0.215863006E+15
 0.213664316E+15 0.211459794E+15 0.209251695E+15 0.207041456E+15 0.204828198E+15
 0.202610212E+15 0.200387245E+15 0.198160236E+15 0.195930141E+15 0.193698447E+15
 0.191467366E+15 0.189238376E+15 0.187013557E+15 0.184795419E+15 0.182585707E+15
 0.180385966E+15 0.178197499E+15 0.176021470E+15 0.173858914E+15 0.171710673E+15
 0.169576149E+15 0.167457189E+15 0.165354542E+15 0.163269127E+15 0.161201891E+15
 0.159152713E+15 0.157122620E+15 0.155113635E+15 0.153127100E+15 0.151164214E+15
 0.149226908E+15 0.147317942E+15 0.144984787E+15 0.141063679E+15 0.134556165E+15
 0.126853521E+15 0.118111429E+15 0.109498657E+15 0.101720988E+15 0.952694629E+14
 0.940006513E+14
       t_e
 0.190019809E+02 0.189902534E+02 0.189504473E+02 0.188918400E+02 0.188173781E+02
 0.187287269E+02 0.186261181E+02 0.185098188E+02 0.183801301E+02 0.182362606E+02
 0.180792277E+02 0.179099982E+02 0.177290003E+02 0.175366910E+02 0.173335411E+02
 0.171188601E+02 0.168943565E+02 0.166607045E+02 0.164184267E+02 0.161681361E+02
 0.159103687E+02 0.156449958E+02 0.153733575E+02 0.150961391E+02 0.148139222E+02
