  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118144680E-01 0.236279132E-01 0.354392623E-01 0.472474504E-01
 0.590513622E-01 0.708498487E-01 0.826417181E-01 0.944257835E-01 0.106200781E+00
 0.117965487E+00 0.129718753E+00 0.141459539E+00 0.153186583E+00 0.164899206E+00
 0.176595880E+00 0.188277364E+00 0.199940196E+00 0.211584840E+00 0.223207948E+00
 0.234810305E+00 0.246390694E+00 0.257946864E+00 0.269478561E+00 0.280985059E+00
 0.292465317E+00 0.303917832E+00 0.315341675E+00 0.326735968E+00 0.338099742E+00
 0.349431981E+00 0.360731681E+00 0.371997884E+00 0.383229637E+00 0.394425942E+00
 0.405585768E+00 0.416708465E+00 0.427793168E+00 0.438838812E+00 0.449844169E+00
 0.460808170E+00 0.471730581E+00 0.482609979E+00 0.493444841E+00 0.504235109E+00
 0.514979104E+00 0.525675762E+00 0.536324662E+00 0.546923877E+00 0.557473409E+00
 0.567971137E+00 0.578417022E+00 0.588809007E+00 0.599146800E+00 0.609428769E+00
 0.619653842E+00 0.629821356E+00 0.639929370E+00 0.649977273E+00 0.659963948E+00
 0.669887653E+00 0.679747598E+00 0.689542757E+00 0.699271377E+00 0.708932389E+00
 0.718524770E+00 0.728047268E+00 0.737498254E+00 0.746876585E+00 0.756181109E+00
 0.765410624E+00 0.774563633E+00 0.783638699E+00 0.792634568E+00 0.801549952E+00
 0.810383531E+00 0.819133888E+00 0.827799416E+00 0.836378724E+00 0.844870422E+00
 0.853273095E+00 0.861585297E+00 0.869805397E+00 0.877931643E+00 0.885962426E+00
 0.893896111E+00 0.901731143E+00 0.909466018E+00 0.917099034E+00 0.924628611E+00
 0.932052670E+00 0.939368482E+00 0.946572903E+00 0.953663395E+00 0.960638520E+00
 0.967497767E+00 0.974240142E+00 0.980864724E+00 0.987369490E+00 0.993749910E+00
 0.100000000E+01
       n_e
 0.256277210E+15 0.256264457E+15 0.256215442E+15 0.256129383E+15 0.256006014E+15
 0.255848846E+15 0.255657991E+15 0.255433584E+15 0.255175788E+15 0.254881838E+15
 0.254553533E+15 0.254192524E+15 0.253799067E+15 0.253373447E+15 0.252915951E+15
 0.252423110E+15 0.251898831E+15 0.251343830E+15 0.250758420E+15 0.250143124E+15
 0.249498276E+15 0.248821153E+15 0.248115133E+15 0.247381091E+15 0.246619507E+15
 0.245830894E+15 0.245021634E+15 0.244209199E+15 0.243407732E+15 0.242620306E+15
 0.241849941E+15 0.241098175E+15 0.240360251E+15 0.239626146E+15 0.238884879E+15
 0.238118886E+15 0.237315700E+15 0.236486872E+15 0.235651133E+15 0.234829884E+15
 0.234046988E+15 0.233309124E+15 0.232601856E+15 0.231905432E+15 0.231200020E+15
 0.230467551E+15 0.229690629E+15 0.228859639E+15 0.227963774E+15 0.226993810E+15
 0.225943236E+15 0.224806138E+15 0.223576746E+15 0.222249223E+15 0.220819412E+15
 0.219288010E+15 0.217660075E+15 0.215941976E+15 0.214143376E+15 0.212281733E+15
 0.210375664E+15 0.208437179E+15 0.206474718E+15 0.204494723E+15 0.202498544E+15
 0.200484477E+15 0.198452443E+15 0.196404256E+15 0.194341792E+15 0.192267658E+15
 0.190185246E+15 0.188096492E+15 0.186003807E+15 0.183910514E+15 0.181818651E+15
 0.179729706E+15 0.177644661E+15 0.175564290E+15 0.173489277E+15 0.171420052E+15
 0.169353208E+15 0.167291223E+15 0.165234971E+15 0.163185913E+15 0.161145711E+15
 0.159113474E+15 0.157092880E+15 0.155090007E+15 0.153107719E+15 0.151148326E+15
 0.149214062E+15 0.147308168E+15 0.144971877E+15 0.141053004E+15 0.134538299E+15
 0.126832591E+15 0.118092313E+15 0.109481978E+15 0.101711007E+15 0.952638225E+14
 0.940006513E+14
       t_e
 0.208939462E+02 0.208800942E+02 0.208338744E+02 0.207677469E+02 0.206856446E+02
 0.205892495E+02 0.204787978E+02 0.203545585E+02 0.202168313E+02 0.200648019E+02
 0.198995035E+02 0.197218897E+02 0.195323778E+02 0.193314124E+02 0.191194495E+02
 0.188957483E+02 0.186620396E+02 0.184189725E+02 0.181670494E+02 0.179068667E+02
 0.176389399E+02 0.173630783E+02 0.170806484E+02 0.167923126E+02 0.164986352E+02
 0.162001871E+02 0.158984261E+02 0.155963263E+02 0.152960581E+02 0.149980312E+02
 0.147027222E+02 0.144109375E+02 0.141232861E+02 0.138398068E+02 0.135603618E+02
 0.132845728E+02 0.130115838E+02 0.127411313E+02 0.124734479E+02 0.122089396E+02
 0.119484759E+02 0.116928209E+02 0.114421991E+02 0.111966367E+02 0.109559334E+02
 0.107196292E+02 0.104875572E+02 0.102594268E+02 0.100352035E+02 0.981498861E+01
 0.959902368E+01 0.938735506E+01 0.917996349E+01 0.897675138E+01 0.877755345E+01
 0.858223693E+01 0.839082239E+01 0.820342104E+01 0.802018779E+01 0.784140719E+01
 0.766730626E+01 0.749789545E+01 0.733310232E+01 0.717282812E+01 0.701687401E+01
 0.686500116E+01 0.671702573E+01 0.657281417E+01 0.643223335E+01 0.629517319E+01
 0.616154848E+01 0.603138512E+01 0.590458176E+01 0.578092277E+01 0.566029375E+01
 0.554257434E+01 0.542765691E+01 0.531545052E+01 0.520587050E+01 0.509885966E+01
 0.499455848E+01 0.489259923E+01 0.479293568E+01 0.469551882E+01 0.460027943E+01
 0.450724157E+01 0.441615501E+01 0.432635672E+01 0.423686204E+01 0.414630317E+01
 0.404709266E+01 0.393369661E+01 0.378243895E+01 0.352946806E+01 0.310540385E+01
 0.259005850E+01 0.198483037E+01 0.138665252E+01 0.855438362E+00 0.431257943E+00
 0.348149965E+00
n_i_01
 0.119767762E+15 0.119762096E+15 0.119740208E+15 0.119701426E+15 0.119645214E+15
 0.119573057E+15 0.119485408E+15 0.119383102E+15 0.119267114E+15 0.119137200E+15
 0.118993990E+15 0.118837422E+15 0.118666706E+15 0.118481140E+15 0.118280885E+15
 0.118064907E+15 0.117835120E+15 0.117591912E+15 0.117335309E+15 0.117065354E+15
 0.116782111E+15 0.116484310E+15 0.116173471E+15 0.115849949E+15 0.115513814E+15
 0.115165123E+15 0.114806706E+15 0.114446644E+15 0.114091500E+15 0.113742671E+15
 0.113401502E+15 0.113068597E+15 0.112741620E+15 0.112415824E+15 0.112086037E+15
 0.111744021E+15 0.111383984E+15 0.111011341E+15 0.110634812E+15 0.110264367E+15
 0.109911104E+15 0.109578109E+15 0.109258639E+15 0.108943484E+15 0.108623406E+15
 0.108290009E+15 0.107935143E+15 0.107554338E+15 0.107142527E+15 0.106695371E+15
 0.106209796E+15 0.105683030E+15 0.105112375E+15 0.104495111E+15 0.103829309E+15
 0.103115318E+15 0.102355523E+15 0.101552924E+15 0.100712068E+15 0.998411642E+14
 0.989489745E+14 0.980411695E+14 0.971217445E+14 0.961937576E+14 0.952578724E+14
 0.943133166E+14 0.933600737E+14 0.923990143E+14 0.914310374E+14 0.904573830E+14
 0.894796581E+14 0.884987769E+14 0.875158853E+14 0.865325644E+14 0.855497830E+14
 0.845682503E+14 0.835884374E+14 0.826107169E+14 0.816354185E+14 0.806627503E+14
 0.796911032E+14 0.787216654E+14 0.777548534E+14 0.767913592E+14 0.758319689E+14
 0.748762583E+14 0.739259620E+14 0.729839507E+14 0.720515768E+14 0.711299283E+14
 0.702200506E+14 0.693234891E+14 0.682244318E+14 0.663808589E+14 0.633157803E+14
 0.596900488E+14 0.555771319E+14 0.515250344E+14 0.478678818E+14 0.448336726E+14
 0.442391920E+14
t_i_01
